Oct 21 14:20:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 14:20:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 14:20:10 2020 - NOTICE   Checked for devices.
Oct 21 14:20:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 14:20:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 14:20:10 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 14:20:10 2020 - DEBUG    CARD INFORMATION:
Oct 21 14:21:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:21:05 2020 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 899.200012	1552.000000	0.200000	3264

Amount of telescope time processed: 11.796480
timesamples: 255480

3125.000000
0.000535
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.000000	3376.000000	0.500000	3648

Amount of telescope time processed: 11.796480
timesamples: 163320

3906.250000
0.000535
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4208.000000	1.000000	832

Amount of telescope time processed: 11.796480
timesamples: 117240

3906.250000
0.000535
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 3
CORNER TURN!
255480 4096
32 8
7983 512
Performed CT: 0.046361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.694016
CT Device memory bandwidth in GB/s: 135.416409

NOTICE: 0.000000	899.200012	0.100000	8992

Amount of telescope time processed: 17.694719

3125.000000
0.000535
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.200012	1552.000000	0.200000	3264

Amount of telescope time processed: 17.694719
timesamples: 255480

3125.000000
0.000535
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.000000	3376.000000	0.500000	3648

Amount of telescope time processed: 17.694719
timesamples: 163320

3906.250000
0.000535
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4208.000000	1.000000	832

Amount of telescope time processed: 17.694719
timesamples: 117240

3906.250000
0.000535
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	737280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128640, 4
CORNER TURN!
199800 4096
32 8
6243 512
Performed CT: 0.035655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.501255
CT Device memory bandwidth in GB/s: 137.700753

NOTICE: 0.000000	899.200012	0.100000	8992

Amount of telescope time processed: 23.592960

3125.000000
0.000535
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.200012	1552.000000	0.200000	3264

Amount of telescope time processed: 23.592960
timesamples: 199800

3125.000000
0.000535
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.000000	3376.000000	0.500000	3648

Amount of telescope time processed: 23.592960
timesamples: 135480

3906.250000
0.000535
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4208.000000	1.000000	832

Amount of telescope time processed: 23.592960
timesamples: 103320

3906.250000
0.000535
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	865920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATOct 21 14:21:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 21 14:21:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:21:05 2020 - DEBUG    ------------------------------------------------------------->
Oct 21 14:21:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 21 14:21:05 2020 - DEBUG    DM position of signal:		250.000000
Oct 21 14:21:05 2020 - DEBUG    Signal start at [samples]:	6250
Oct 21 14:21:05 2020 - DEBUG    Signal width [samples]:		1250
Oct 21 14:21:05 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 21 14:21:05 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 21 14:21:05 2020 - DEBUG    -------------------------------------------------------------<
Oct 21 14:21:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 14:21:05 2020 - DEBUG    Optimization settings:
Oct 21 14:21:05 2020 - DEBUG    		UNROLL:			4
Oct 21 14:21:05 2020 - DEBUG    		SNUMREG:		2
Oct 21 14:21:05 2020 - DEBUG    		SDIVINT:		30
Oct 21 14:21:05 2020 - DEBUG    		SDIVINDM:		32
Oct 21 14:21:05 2020 - DEBUG    ddtr+analysis:		false
Oct 21 14:21:05 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 14:21:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,899.200012,0.100000,1,1
Oct 21 14:21:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 899.200012,1552.000000,0.200000,2,2
Oct 21 14:21:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1552.000000,3376.000000,0.500000,4,4
Oct 21 14:21:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3376.000000,4208.000000,1.000000,8,8
Oct 21 14:21:05 2020 - DEBUG    ddtr max_ndms:		8992
Oct 21 14:21:05 2020 - DEBUG    ddtr ndms elements:
Oct 21 14:21:05 2020 - DEBUG         ndms[0]:		8992
Oct 21 14:21:05 2020 - DEBUG         ndms[1]:		3264
Oct 21 14:21:05 2020 - DEBUG         ndms[2]:		3648
Oct 21 14:21:05 2020 - DEBUG         ndms[3]:		832
Oct 21 14:21:05 2020 - DEBUG    ddtr maxshift:		71160
Oct 21 14:21:05 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 14:21:05 2020 - DEBUG    ddtr max_ndms:		8992
Oct 21 14:21:05 2020 - DEBUG    t_processed size:	4
Oct 21 14:21:05 2020 - DEBUG    t_processed elements:
Oct 21 14:21:05 2020 - DEBUG         t_processed[0][0]:	184320
Oct 21 14:21:05 2020 - DEBUG         t_processed[0][1]:	184320
Oct 21 14:21:05 2020 - DEBUG         t_processed[0][2]:	184320
Oct 21 14:21:05 2020 - DEBUG         t_processed[0][3]:	184320
Oct 21 14:21:05 2020 - DEBUG         t_processed[0][4]:	128640
Oct 21 14:21:05 2020 - DEBUG         t_processed[1][0]:	92160
Oct 21 14:21:05 2020 - DEBUG         t_processed[1][1]:	92160
Oct 21 14:21:05 2020 - DEBUG         t_processed[1][2]:	92160
Oct 21 14:21:05 2020 - DEBUG         t_processed[1][3]:	92160
Oct 21 14:21:05 2020 - DEBUG         t_processed[1][4]:	64320
Oct 21 14:21:05 2020 - DEBUG         t_processed[2][0]:	46080
Oct 21 14:21:05 2020 - DEBUG         t_processed[2][1]:	46080
Oct 21 14:21:05 2020 - DEBUG         t_processed[2][2]:	46080
Oct 21 14:21:05 2020 - DEBUG         t_processed[2][3]:	46080
Oct 21 14:21:05 2020 - DEBUG         t_processed[2][4]:	32160
Oct 21 14:21:05 2020 - DEBUG         t_processed[3][0]:	23040
Oct 21 14:21:05 2020 - DEBUG         t_processed[3][1]:	23040
Oct 21 14:21:05 2020 - DEBUG         t_processed[3][2]:	23040
Oct 21 14:21:05 2020 - DEBUG         t_processed[3][3]:	23040
Oct 21 14:21:05 2020 - DEBUG         t_processed[3][4]:	16080
Oct 21 14:21:05 2020 - DEBUG    power:			2.000000
Oct 21 14:21:05 2020 - NOTICE   Finished. 1
Oct 21 14:21:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 14:21:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 14:21:05 2020 - NOTICE   --------------------------------------------------------------
Oct 21 14:21:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 14:21:05 2020 - NOTICE   	DDTR Binning 	384.127387
Oct 21 14:21:05 2020 - NOTICE   	DDTR Corner_Turn 	221.185188
Oct 21 14:21:05 2020 - NOTICE   	DDTR Dedispersion 	45930.296841
Oct 21 14:21:05 2020 - NOTICE   	DDTR Host_To_Device 	6559.838714
Oct 21 14:21:05 2020 - NOTICE   	DDTR total 	53096.248222
Oct 21 14:21:05 2020 - NOTICE   	Total total 	53096.886719
Oct 21 14:21:05 2020 - NOTICE   	Processed telescope time:	27709.440231
Oct 21 14:21:05 2020 - NOTICE    
Oct 21 14:21:05 2020 - NOTICE   	Real-time speed-up factor:	0.521866
Oct 21 14:21:05 2020 - NOTICE   --------------------------------------------------------------
A TRANSFERS ===

(Performed Brute-Force Dedispersion: 53.0969 (GPU estimate)
Amount of telescope time processed: 27.709440
Number of samples processed: 865920
Real-time speedup factor: 0.521866
NOTICE: Pipeline start/resume run_pipeline_generic.
