Oct 21 14:07:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 14:07:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 14:07:42 2020 - NOTICE   Checked for devices.
Oct 21 14:07:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 14:07:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 14:07:42 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 14:07:42 2020 - DEBUG    CARD INFORMATION:
Oct 21 14:07:44 2020 - DEBUG    Diagonal DM:	252.706815
Oct 21 14:07:44 2020 - DEBUG    In 3
Oct 21 14:07:44 2020 - DEBUG    num_blocks:	4
Oct 21 14:07:44 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 21 14:07:44 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 21 14:07:44 2020 - DEBUG    CARD INFORMATION:
Oct 21 14:07:44 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 21 14:07:44 2020 - DEBUG    Compute capability:	7.5
Oct 21 14:07:44 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 21 14:07:44 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 21 14:07:44 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 21 14:07:44 2020 - DEBUG    ID # on this machine:	0
Oct 21 14:07:44 2020 - DEBUG    Driver version:		11010
Oct 21 14:07:44 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 21 14:07:44 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 21 14:07:44 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 21 14:07:44 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 21 14:07:44 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 21 14:07:44 2020 - DEBUG    az_start:		0.000000
Oct 21 14:07:44 2020 - DEBUG    za_start:		0.000000
Oct 21 14:07:44 2020 - DEBUG    src_raj:			0.000000
Oct 21 14:07:44 2020 - DEBUG    src_dej:			0.000000
Oct 21 14:07:44 2020 - DEBUG    tstart:			50000.000000
Oct 21 14:07:44 2020 - DEBUG    tsamp:			0.000032
Oct 21 14:07:44 2020 - DEBUG    refdm:			0.000000
Oct 21 14:07:44 2020 - DEBUG    period:			0.000000
Oct 21 14:07:44 2020 - DEBUG    fch1:			2250.000000
Oct 21 14:07:44 2020 - DEBUG    foff:			-0.122070
Oct 21 14:07:44 2020 - DEBUG    fchannel:		0.000000
Oct 21 14:07:44 2020 - DEBUG    telescope_id:		0
Oct 21 14:07:44 2020 - DEBUG    machine_id:		0
Oct 21 14:07:44 2020 - DEBUG    data_type:		0
Oct 21 14:07:44 2020 - DEBUG    barycentric:		0
Oct 21 14:07:44 2020 - DEBUG    pulsarcentric:		0
Oct 21 14:07:44 2020 - DEBUG    nbits:			8
Oct 21 14:07:44 2020 - DEBUG    nsamples:		937500
Oct 21 14:07:44 2020 - DEBUG    nchans:			4096
Oct 21 14:07:44 2020 - DEBUG    nifs:			0
Oct 21 14:07:44 2020 - DEBUG    FREQUENCY_START:		0
Oct 21 14:07:44 2020 - DEBUG    FREQUENCY_END:		0
Oct 21 14:07:44 2020 - DEBUG    rawdatafile:		
Oct 21 14:07:44 2020 - DEBUG    source_name:		
Oct 21 14:07:44 2020 - DEBUG    N:			0
Oct 21 14:07:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 14:07:44 2020 - DEBUG    Optimization settings:
Oct 21 14:07:44 2020 - DEBUG    		UNROLL:			4
Oct 21 14:07:44 2020 - DEBUG    		SNUMREG:		6
Oct 21 14:07:44 2020 - DEBUG    		SDIVINT:		20
Oct 21 14:07:44 2020 - DEBUG    		SDIVINDM:		32
Oct 21 14:07:44 2020 - DEBUG    ddtr+analysis:		false
Oct 21 14:07:44 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 14:07:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,899.200012,0.100000,1,1
Oct 21 14:07:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 899.200012,1552.000000,0.200000,2,2
Oct 21 14:07:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1552.000000,3376.000000,0.500000,4,4
Oct 21 14:07:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3376.000000,4208.000000,1.000000,8,8
Oct 21 14:07:44 2020 - DEBUG    ddtr max_ndms:		8992
Oct 21 14:07:44 2020 - DEBUG    ddtr ndms elements:
Oct 21 14:07:44 2020 - DEBUG         ndms[0]:		8992
Oct 21 14:07:44 2020 - DEBUG         ndms[1]:		3264
Oct 21 14:07:44 2020 - DEBUG         ndms[2]:		3648
Oct 21 14:07:44 2020 - DEBUG         ndms[3]:		832
Oct 21 14:07:44 2020 - DEBUG    ddtr maxshift:		71280
Oct 21 14:07:44 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 14:07:44 2020 - DEBUG    ddtr max_ndms:		8992
Oct 21 14:07:44 2020 - DEBUG    t_processed size:	4
Oct 21 14:07:44 2020 - DEBUG    t_processed elements:
Oct 21 14:07:44 2020 - DEBUG         t_processed[0][0]:	182400
Oct 21 14:07:44 2020 - DEBUG         t_processed[0][1]:	182400
Oct 21 14:07:44 2020 - DEBUG         t_processed[0][2]:	182400
Oct 21 14:07:44 2020 - DEBUG         t_processed[0][3]:	182400
Oct 21 14:07:44 2020 - DEBUG         t_processed[0][4]:	136320
Oct 21 14:07:44 2020 - DEBUG         t_processed[1][0]:	91200
Oct 21 14:07:44 2020 - DEBUG         t_processed[1][1]:	91200
Oct 21 14:07:44 2020 - DEBUG         t_processed[1][2]:	91200
Oct 21 14:07:44 2020 - DEBUG         t_processed[1][3]:	91200
Oct 21 14:07:44 2020 - DEBUG         t_processed[1][4]:	68160
Oct 21 14:07:44 2020 - DEBUG         t_processed[2][0]:	45600
Oct 21 14:07:44 2020 - DEBUG         t_processed[2][1]:	45600
Oct 21 14:07:44 2020 - DEBUG         t_processed[2][2]:	45600
Oct 21 14:07:44 2020 - DEBUG         t_processed[2][3]:	45600
Oct 21 14:07:44 2020 - DEBUG         t_processed[2][4]:	34080
Oct 21 14:07:44 2020 - DEBUG         t_processed[3][0]:	22800
Oct 21 14:07:44 2020 - DEBUG         t_processed[3][1]:	22800
Oct 21 14:07:44 2020 - DEBUG         t_processed[3][2]:	22800
Oct 21 14:07:44 2020 - DEBUG         t_processed[3][3]:	22800
Oct 21 14:07:44 2020 - DEBUG         t_processed[3][4]:	17040
Oct 21 14:07:44 2020 - DEBUG    power:			2.000000
Oct 21 14:07:44 2020 - NOTICE   Pipeline is ready.
Oct 21 14:07:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:07:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:07:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:07:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:07:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:07:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:07:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:07:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:07:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:08:05 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	556 MB.
NOTICE: Output memory needed:	2445 MB.
NOTICE: Maxshift memory needed:	556 MB.
NOTICE: Output memory needed:	2445 MB.

Memory allocation for the DDTR
Number of time samples: 182400;
maxshift: 71280
Number of time samples + maxshift: 253680;
Number of channels: 4096
Maximum number of DM-trials: 8992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2078146560 bytes = 1981.875 MB;
DDTR output size:  9124362240 bytes = 8701.670 MB;
Total memory required: 11202508800 bytes = 10683.545 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182400, 0
CORNER TURN!
253680 4096
32 8
7927 512
Performed CT: 0.045866 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.531383
CT Device memory bandwidth in GB/s: 135.918830

NOTICE: 0.000000	899.200012	0.100000	8992

Amount of telescope time processed: 0.000000

3125.000000
0.000535
89
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.200012	1552.000000	0.200000	3264

Amount of telescope time processed: 0.000000
timesamples: 253680

3125.000000
0.000535
89
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.000000	3376.000000	0.500000	3648

Amount of telescope time processed: 0.000000
timesamples: 162480

3906.250000
0.000535
102
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4208.000000	1.000000	832

Amount of telescope time processed: 0.000000
timesamples: 116880

3906.250000
0.000535
102
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	182400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182400, 1
CORNER TURN!
253680 4096
32 8
7927 512
Performed CT: 0.045885 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.435487
CT Device memory bandwidth in GB/s: 135.861292

NOTICE: 0.000000	899.200012	0.100000	8992

Amount of telescope time processed: 5.836800

3125.000000
0.000535
89
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.200012	1552.000000	0.200000	3264

Amount of telescope time processed: 5.836800
timesamples: 253680

3125.000000
0.000535
89
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.000000	3376.000000	0.500000	3648

Amount of telescope time processed: 5.836800
timesamples: 162480

3906.250000
0.000535
102
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4208.000000	1.000000	832

Amount of telescope time processed: 5.836800
timesamples: 116880

3906.250000
0.000535
102
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	364800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182400, 2
CORNER TURN!
253680 4096
32 8
7927 512
Performed CT: 0.045857 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.577534
CT Device memory bandwidth in GB/s: 135.946520

NOTICE: 0.000000	899.200012	0.100000	8992

Amount of telescope time processed: 11.673600

3125.000000
0.000535
89
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/resumOct 21 14:08:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:08:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:08:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:08:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:08:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:08:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:08:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:08:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:08:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:08:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:08:20 2020 - NOTICE   Pipeline running over next chunk.
e run_pipeline_generic.


NOTICE: 899.200012	1552.000000	0.200000	3264

Amount of telescope time processed: 11.673600
timesamples: 253680

3125.000000
0.000535
89
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.000000	3376.000000	0.500000	3648

Amount of telescope time processed: 11.673600
timesamples: 162480

3906.250000
0.000535
102
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4208.000000	1.000000	832

Amount of telescope time processed: 11.673600
timesamples: 116880

3906.250000
0.000535
102
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	547200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182400, 3
CORNER TURN!
253680 4096
32 8
7927 512
Performed CT: 0.045862 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.552411
CT Device memory bandwidth in GB/s: 135.931447

NOTICE: 0.000000	899.200012	0.100000	8992

Amount of telescope time processed: 17.510401

3125.000000
0.000535
89
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.200012	1552.000000	0.200000	3264

Amount of telescope time processed: 17.510401
timesamples: 253680

3125.000000
0.000535
89
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.000000	3376.000000	0.500000	3648

Amount of telescope time processed: 17.510401
timesamples: 162480

3906.250000
0.000535
102
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4208.000000	1.000000	832

Amount of telescope time processed: 17.510401
timesamples: 116880

3906.250000
0.000535
102
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	729600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 4
CORNER TURN!
207600 4096
32 8
6487 512
Performed CT: 0.037031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.610272
CT Device memory bandwidth in GB/s: 137.766163

NOTICE: 0.000000	899.200012	0.100000	8992

Amount of telescope time processed: 23.347200

3125.000000
0.000535
89
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.200012	1552.000000	0.200000	3264

Amount of telescope time processed: 23.347200
timesamples: 207600

3125.000000
0.000535
89
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.000000	3376.000000	0.500000	3648

Amount of telescope time processed: 23.347200
timesamples: 139440

3906.250000
0.000535
102
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4208.000000	1.000000	832

Amount of telescope time processed: 23.347200
timesamples: 105360

3906.250000
0.000535
102
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	865920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFEROct 21 14:08:20 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 21 14:08:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:08:20 2020 - DEBUG    ------------------------------------------------------------->
Oct 21 14:08:20 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 21 14:08:20 2020 - DEBUG    DM position of signal:		250.000000
Oct 21 14:08:20 2020 - DEBUG    Signal start at [samples]:	6250
Oct 21 14:08:20 2020 - DEBUG    Signal width [samples]:		1250
Oct 21 14:08:20 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 21 14:08:20 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 21 14:08:20 2020 - DEBUG    -------------------------------------------------------------<
Oct 21 14:08:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 14:08:20 2020 - DEBUG    Optimization settings:
Oct 21 14:08:20 2020 - DEBUG    		UNROLL:			4
Oct 21 14:08:20 2020 - DEBUG    		SNUMREG:		6
Oct 21 14:08:20 2020 - DEBUG    		SDIVINT:		20
Oct 21 14:08:20 2020 - DEBUG    		SDIVINDM:		32
Oct 21 14:08:20 2020 - DEBUG    ddtr+analysis:		false
Oct 21 14:08:20 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 14:08:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,899.200012,0.100000,1,1
Oct 21 14:08:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 899.200012,1552.000000,0.200000,2,2
Oct 21 14:08:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1552.000000,3376.000000,0.500000,4,4
Oct 21 14:08:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3376.000000,4208.000000,1.000000,8,8
Oct 21 14:08:20 2020 - DEBUG    ddtr max_ndms:		8992
Oct 21 14:08:20 2020 - DEBUG    ddtr ndms elements:
Oct 21 14:08:20 2020 - DEBUG         ndms[0]:		8992
Oct 21 14:08:20 2020 - DEBUG         ndms[1]:		3264
Oct 21 14:08:20 2020 - DEBUG         ndms[2]:		3648
Oct 21 14:08:20 2020 - DEBUG         ndms[3]:		832
Oct 21 14:08:20 2020 - DEBUG    ddtr maxshift:		71280
Oct 21 14:08:20 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 14:08:20 2020 - DEBUG    ddtr max_ndms:		8992
Oct 21 14:08:20 2020 - DEBUG    t_processed size:	4
Oct 21 14:08:20 2020 - DEBUG    t_processed elements:
Oct 21 14:08:20 2020 - DEBUG         t_processed[0][0]:	182400
Oct 21 14:08:20 2020 - DEBUG         t_processed[0][1]:	182400
Oct 21 14:08:20 2020 - DEBUG         t_processed[0][2]:	182400
Oct 21 14:08:20 2020 - DEBUG         t_processed[0][3]:	182400
Oct 21 14:08:20 2020 - DEBUG         t_processed[0][4]:	136320
Oct 21 14:08:20 2020 - DEBUG         t_processed[1][0]:	91200
Oct 21 14:08:20 2020 - DEBUG         t_processed[1][1]:	91200
Oct 21 14:08:20 2020 - DEBUG         t_processed[1][2]:	91200
Oct 21 14:08:20 2020 - DEBUG         t_processed[1][3]:	91200
Oct 21 14:08:20 2020 - DEBUG         t_processed[1][4]:	68160
Oct 21 14:08:20 2020 - DEBUG         t_processed[2][0]:	45600
Oct 21 14:08:20 2020 - DEBUG         t_processed[2][1]:	45600
Oct 21 14:08:20 2020 - DEBUG         t_processed[2][2]:	45600
Oct 21 14:08:20 2020 - DEBUG         t_processed[2][3]:	45600
Oct 21 14:08:20 2020 - DEBUG         t_processed[2][4]:	34080
Oct 21 14:08:20 2020 - DEBUG         t_processed[3][0]:	22800
Oct 21 14:08:20 2020 - DEBUG         t_processed[3][1]:	22800
Oct 21 14:08:20 2020 - DEBUG         t_processed[3][2]:	22800
Oct 21 14:08:20 2020 - DEBUG         t_processed[3][3]:	22800
Oct 21 14:08:20 2020 - DEBUG         t_processed[3][4]:	17040
Oct 21 14:08:20 2020 - DEBUG    power:			2.000000
Oct 21 14:08:20 2020 - NOTICE   Finished. 1
Oct 21 14:08:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 14:08:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 14:08:20 2020 - NOTICE   --------------------------------------------------------------
Oct 21 14:08:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 14:08:20 2020 - NOTICE   	DDTR Binning 	383.257507
Oct 21 14:08:20 2020 - NOTICE   	DDTR Corner_Turn 	220.602463
Oct 21 14:08:20 2020 - NOTICE   	DDTR Dedispersion 	28522.123085
Oct 21 14:08:20 2020 - NOTICE   	DDTR Host_To_Device 	6577.157272
Oct 21 14:08:20 2020 - NOTICE   	DDTR total 	35703.879879
Oct 21 14:08:20 2020 - NOTICE   	Total total 	35704.433594
Oct 21 14:08:20 2020 - NOTICE   	Processed telescope time:	27709.440231
Oct 21 14:08:20 2020 - NOTICE    
Oct 21 14:08:20 2020 - NOTICE   	Real-time speed-up factor:	0.776078
Oct 21 14:08:20 2020 - NOTICE   --------------------------------------------------------------
S ===

(Performed Brute-Force Dedispersion: 35.7044 (GPU estimate)
Amount of telescope time processed: 27.709440
Number of samples processed: 865920
Real-time speedup factor: 0.776078
NOTICE: Pipeline start/resume run_pipeline_generic.
