Oct 21 17:04:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 17:04:41 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 17:04:41 2020 - NOTICE   Checked for devices.
Oct 21 17:04:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 17:04:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 17:04:41 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 17:04:41 2020 - DEBUG    CARD INFORMATION:
Oct 21 17:04:43 2020 - DEBUG         ndms[0]:		9088
Oct 21 17:04:43 2020 - DEBUG         ndms[1]:		3328
Oct 21 17:04:43 2020 - DEBUG         ndms[2]:		3712
Oct 21 17:04:43 2020 - DEBUG         ndms[3]:		896
Oct 21 17:04:43 2020 - DEBUG    ddtr maxshift:		73056
Oct 21 17:04:43 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 17:04:43 2020 - DEBUG    ddtr max_ndms:		9088
Oct 21 17:04:43 2020 - DEBUG    t_processed size:	4
Oct 21 17:04:43 2020 - DEBUG    t_processed elements:
Oct 21 17:04:43 2020 - DEBUG         t_processed[0][0]:	179712
Oct 21 17:04:43 2020 - DEBUG         t_processed[0][1]:	179712
Oct 21 17:04:43 2020 - DEBUG         t_processed[0][2]:	179712
Oct 21 17:04:43 2020 - DEBUG         t_processed[0][3]:	179712
Oct 21 17:04:43 2020 - DEBUG         t_processed[0][4]:	145152
Oct 21 17:04:43 2020 - DEBUG         t_processed[1][0]:	89856
Oct 21 17:04:43 2020 - DEBUG         t_processed[1][1]:	89856
Oct 21 17:04:43 2020 - DEBUG         t_processed[1][2]:	89856
Oct 21 17:04:43 2020 - DEBUG         t_processed[1][3]:	89856
Oct 21 17:04:43 2020 - DEBUG         t_processed[1][4]:	72576
Oct 21 17:04:43 2020 - DEBUG         t_processed[2][0]:	44928
Oct 21 17:04:43 2020 - DEBUG         t_processed[2][1]:	44928
Oct 21 17:04:43 2020 - DEBUG         t_processed[2][2]:	44928
Oct 21 17:04:43 2020 - DEBUG         t_processed[2][3]:	44928
Oct 21 17:04:43 2020 - DEBUG         t_processed[2][4]:	36288
Oct 21 17:04:43 2020 - DEBUG         t_processed[3][0]:	22464
Oct 21 17:04:43 2020 - DEBUG         t_processed[3][1]:	22464
Oct 21 17:04:43 2020 - DEBUG         t_processed[3][2]:	22464
Oct 21 17:04:43 2020 - DEBUG         t_processed[3][3]:	22464
Oct 21 17:04:43 2020 - DEBUG         t_processed[3][4]:	18144
Oct 21 17:04:43 2020 - DEBUG    power:			2.000000
Oct 21 17:04:43 2020 - NOTICE   Pipeline is ready.
Oct 21 17:04:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:04:48 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:04:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:04:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:04:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:04:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:04:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:04:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:04:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:05:00 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	570 MB.
NOTICE: Output memory needed:	2532 MB.
NOTICE: Maxshift memory needed:	570 MB.
NOTICE: Output memory needed:	2532 MB.

Memory allocation for the DDTR
Number of time samples: 179712;
maxshift: 73056
Number of time samples + maxshift: 252768;
Number of channels: 4096
Maximum number of DM-trials: 9088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2070675456 bytes = 1974.750 MB;
DDTR output size:  9188622336 bytes = 8762.953 MB;
Total memory required: 11259297792 bytes = 10737.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179712, 0
CORNER TURN!
252768 4096
32 8
7899 512
Performed CT: 0.045640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.847319
CT Device memory bandwidth in GB/s: 136.108392

NOTICE: 0.000000	908.799988	0.100000	9088

Amount of telescope time processed: 0.000000

3125.000000
0.000535
226
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.799988	1574.400024	0.200000	3328

Amount of telescope time processed: 0.000000
timesamples: 252768

3125.000000
0.000535
226
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1574.400024	3430.399902	0.500000	3712

Amount of telescope time processed: 0.000000
timesamples: 162912

3906.250000
0.000535
279
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.399902	4326.399902	1.000000	896

Amount of telescope time processed: 0.000000
timesamples: 117984

3906.250000
0.000535
279
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	179712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179712, 1
CORNER TURN!
252768 4096
32 8
7899 512
Performed CT: 0.045629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.901255
CT Device memory bandwidth in GB/s: 136.140753

NOTICE: 0.000000	908.799988	0.100000	9088

Amount of telescope time processed: 5.750784

3125.000000
0.000535
226
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.799988	1574.400024	0.200000	3328

Amount of telescope time processed: 5.750784
timesamples: 252768

3125.000000
0.000535
226
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1574.400024	3430.399902	0.500000	3712

Amount of telescope time processed: 5.750784
timesamples: 162912

3906.250000
0.000535
279
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.399902	4326.399902	1.000000	896

Amount of telescope time processed: 5.750784
timesamples: 117984

3906.250000
0.000535
279
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	359424
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179712, 2
CORNER TURN!
252768 4096
32 8
7899 512
Performed CT: 0.045634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.880884
CT Device memory bandwidth in GB/s: 136.128530

NOTICE: 0.000000	908.799988	0.100000	9088

Amount of telescope time processed: 11.501568

3125.000000
0.000535
226
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/Oct 21 17:05:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:05:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:05:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:05:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:05:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:05:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:05:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:05:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:05:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:05:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:05:12 2020 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 908.799988	1574.400024	0.200000	3328

Amount of telescope time processed: 11.501568
timesamples: 252768

3125.000000
0.000535
226
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1574.400024	3430.399902	0.500000	3712

Amount of telescope time processed: 11.501568
timesamples: 162912

3906.250000
0.000535
279
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.399902	4326.399902	1.000000	896

Amount of telescope time processed: 11.501568
timesamples: 117984

3906.250000
0.000535
279
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	539136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179712, 3
CORNER TURN!
252768 4096
32 8
7899 512
Performed CT: 0.045631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.891069
CT Device memory bandwidth in GB/s: 136.134641

NOTICE: 0.000000	908.799988	0.100000	9088

Amount of telescope time processed: 17.252352

3125.000000
0.000535
226
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.799988	1574.400024	0.200000	3328

Amount of telescope time processed: 17.252352
timesamples: 252768

3125.000000
0.000535
226
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1574.400024	3430.399902	0.500000	3712

Amount of telescope time processed: 17.252352
timesamples: 162912

3906.250000
0.000535
279
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.399902	4326.399902	1.000000	896

Amount of telescope time processed: 17.252352
timesamples: 117984

3906.250000
0.000535
279
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	718848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145152, 4
CORNER TURN!
218208 4096
32 8
6819 512
Performed CT: 0.039066 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.789507
CT Device memory bandwidth in GB/s: 137.273704

NOTICE: 0.000000	908.799988	0.100000	9088

Amount of telescope time processed: 23.003136

3125.000000
0.000535
226
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.799988	1574.400024	0.200000	3328

Amount of telescope time processed: 23.003136
timesamples: 218208

3125.000000
0.000535
226
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1574.400024	3430.399902	0.500000	3712

Amount of telescope time processed: 23.003136
timesamples: 145632

3906.250000
0.000535
279
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.399902	4326.399902	1.000000	896

Amount of telescope time processed: 23.003136
timesamples: 109344

3906.250000
0.000535
279
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	864000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATOct 21 17:05:12 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 21 17:05:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:05:12 2020 - DEBUG    ------------------------------------------------------------->
Oct 21 17:05:12 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 21 17:05:12 2020 - DEBUG    DM position of signal:		250.000000
Oct 21 17:05:12 2020 - DEBUG    Signal start at [samples]:	6250
Oct 21 17:05:12 2020 - DEBUG    Signal width [samples]:		1250
Oct 21 17:05:12 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 21 17:05:12 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 21 17:05:12 2020 - DEBUG    -------------------------------------------------------------<
Oct 21 17:05:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 17:05:12 2020 - DEBUG    Optimization settings:
Oct 21 17:05:12 2020 - DEBUG    		UNROLL:			4
Oct 21 17:05:12 2020 - DEBUG    		SNUMREG:		6
Oct 21 17:05:12 2020 - DEBUG    		SDIVINT:		8
Oct 21 17:05:12 2020 - DEBUG    		SDIVINDM:		128
Oct 21 17:05:12 2020 - DEBUG    ddtr+analysis:		false
Oct 21 17:05:12 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 17:05:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,908.799988,0.100000,1,1
Oct 21 17:05:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 908.799988,1574.400024,0.200000,2,2
Oct 21 17:05:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1574.400024,3430.399902,0.500000,4,4
Oct 21 17:05:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3430.399902,4326.399902,1.000000,8,8
Oct 21 17:05:12 2020 - DEBUG    ddtr max_ndms:		9088
Oct 21 17:05:12 2020 - DEBUG    ddtr ndms elements:
Oct 21 17:05:12 2020 - DEBUG         ndms[0]:		9088
Oct 21 17:05:12 2020 - DEBUG         ndms[1]:		3328
Oct 21 17:05:12 2020 - DEBUG         ndms[2]:		3712
Oct 21 17:05:12 2020 - DEBUG         ndms[3]:		896
Oct 21 17:05:12 2020 - DEBUG    ddtr maxshift:		73056
Oct 21 17:05:12 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 17:05:12 2020 - DEBUG    ddtr max_ndms:		9088
Oct 21 17:05:12 2020 - DEBUG    t_processed size:	4
Oct 21 17:05:12 2020 - DEBUG    t_processed elements:
Oct 21 17:05:12 2020 - DEBUG         t_processed[0][0]:	179712
Oct 21 17:05:12 2020 - DEBUG         t_processed[0][1]:	179712
Oct 21 17:05:12 2020 - DEBUG         t_processed[0][2]:	179712
Oct 21 17:05:12 2020 - DEBUG         t_processed[0][3]:	179712
Oct 21 17:05:12 2020 - DEBUG         t_processed[0][4]:	145152
Oct 21 17:05:12 2020 - DEBUG         t_processed[1][0]:	89856
Oct 21 17:05:12 2020 - DEBUG         t_processed[1][1]:	89856
Oct 21 17:05:12 2020 - DEBUG         t_processed[1][2]:	89856
Oct 21 17:05:12 2020 - DEBUG         t_processed[1][3]:	89856
Oct 21 17:05:12 2020 - DEBUG         t_processed[1][4]:	72576
Oct 21 17:05:12 2020 - DEBUG         t_processed[2][0]:	44928
Oct 21 17:05:12 2020 - DEBUG         t_processed[2][1]:	44928
Oct 21 17:05:12 2020 - DEBUG         t_processed[2][2]:	44928
Oct 21 17:05:12 2020 - DEBUG         t_processed[2][3]:	44928
Oct 21 17:05:12 2020 - DEBUG         t_processed[2][4]:	36288
Oct 21 17:05:12 2020 - DEBUG         t_processed[3][0]:	22464
Oct 21 17:05:12 2020 - DEBUG         t_processed[3][1]:	22464
Oct 21 17:05:12 2020 - DEBUG         t_processed[3][2]:	22464
Oct 21 17:05:12 2020 - DEBUG         t_processed[3][3]:	22464
Oct 21 17:05:12 2020 - DEBUG         t_processed[3][4]:	18144
Oct 21 17:05:12 2020 - DEBUG    power:			2.000000
Oct 21 17:05:12 2020 - NOTICE   Finished. 1
Oct 21 17:05:12 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 17:05:12 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 17:05:12 2020 - NOTICE   --------------------------------------------------------------
Oct 21 17:05:12 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 17:05:12 2020 - NOTICE   	DDTR Binning 	385.525850
Oct 21 17:05:12 2020 - NOTICE   	DDTR Corner_Turn 	221.705090
Oct 21 17:05:12 2020 - NOTICE   	DDTR Dedispersion 	21288.364979
Oct 21 17:05:12 2020 - NOTICE   	DDTR Host_To_Device 	6597.978408
Oct 21 17:05:12 2020 - NOTICE   	DDTR total 	28494.325687
Oct 21 17:05:12 2020 - NOTICE   	Total total 	28494.910156
Oct 21 17:05:12 2020 - NOTICE   	Processed telescope time:	27648.000717
Oct 21 17:05:12 2020 - NOTICE    
Oct 21 17:05:12 2020 - NOTICE   	Real-time speed-up factor:	0.970279
Oct 21 17:05:12 2020 - NOTICE   --------------------------------------------------------------
A TRANSFERS ===

(Performed Brute-Force Dedispersion: 28.4949 (GPU estimate)
Amount of telescope time processed: 27.648001
Number of samples processed: 864000
Real-time speedup factor: 0.970279
NOTICE: Pipeline start/resume run_pipeline_generic.
