Oct 21 17:14:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 17:14:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 17:14:58 2020 - NOTICE   Checked for devices.
Oct 21 17:14:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 17:14:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 17:14:58 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 17:14:58 2020 - DEBUG    CARD INFORMATION:
Oct 21 17:15:00 2020 - DEBUG    Maximum dispersive delay:	 2.350080(s).
Oct 21 17:15:00 2020 - DEBUG    Diagonal DM:	252.706815
Oct 21 17:15:00 2020 - DEBUG    In 3
Oct 21 17:15:00 2020 - DEBUG    num_blocks:	4
Oct 21 17:15:00 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 21 17:15:00 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 21 17:15:00 2020 - DEBUG    CARD INFORMATION:
Oct 21 17:15:00 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 21 17:15:00 2020 - DEBUG    Compute capability:	7.5
Oct 21 17:15:00 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 21 17:15:00 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 21 17:15:00 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 21 17:15:00 2020 - DEBUG    ID # on this machine:	0
Oct 21 17:15:00 2020 - DEBUG    Driver version:		11010
Oct 21 17:15:00 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 21 17:15:00 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 21 17:15:00 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 21 17:15:00 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 21 17:15:00 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 21 17:15:00 2020 - DEBUG    az_start:		0.000000
Oct 21 17:15:00 2020 - DEBUG    za_start:		0.000000
Oct 21 17:15:00 2020 - DEBUG    src_raj:			0.000000
Oct 21 17:15:00 2020 - DEBUG    src_dej:			0.000000
Oct 21 17:15:00 2020 - DEBUG    tstart:			50000.000000
Oct 21 17:15:00 2020 - DEBUG    tsamp:			0.000032
Oct 21 17:15:00 2020 - DEBUG    refdm:			0.000000
Oct 21 17:15:00 2020 - DEBUG    period:			0.000000
Oct 21 17:15:00 2020 - DEBUG    fch1:			2250.000000
Oct 21 17:15:00 2020 - DEBUG    foff:			-0.122070
Oct 21 17:15:00 2020 - DEBUG    fchannel:		0.000000
Oct 21 17:15:00 2020 - DEBUG    telescope_id:		0
Oct 21 17:15:00 2020 - DEBUG    machine_id:		0
Oct 21 17:15:00 2020 - DEBUG    data_type:		0
Oct 21 17:15:00 2020 - DEBUG    barycentric:		0
Oct 21 17:15:00 2020 - DEBUG    pulsarcentric:		0
Oct 21 17:15:00 2020 - DEBUG    nbits:			8
Oct 21 17:15:00 2020 - DEBUG    nsamples:		937500
Oct 21 17:15:00 2020 - DEBUG    nchans:			4096
Oct 21 17:15:00 2020 - DEBUG    nifs:			0
Oct 21 17:15:00 2020 - DEBUG    FREQUENCY_START:		0
Oct 21 17:15:00 2020 - DEBUG    FREQUENCY_END:		0
Oct 21 17:15:00 2020 - DEBUG    rawdatafile:		
Oct 21 17:15:00 2020 - DEBUG    source_name:		
Oct 21 17:15:00 2020 - DEBUG    N:			0
Oct 21 17:15:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 17:15:00 2020 - DEBUG    Optimization settings:
Oct 21 17:15:00 2020 - DEBUG    		UNROLL:			4
Oct 21 17:15:00 2020 - DEBUG    		SNUMREG:		12
Oct 21 17:15:00 2020 - DEBUG    		SDIVINT:		20
Oct 21 17:15:00 2020 - DEBUG    		SDIVINDM:		32
Oct 21 17:15:00 2020 - DEBUG    ddtr+analysis:		false
Oct 21 17:15:00 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 17:15:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,899.200012,0.100000,1,1
Oct 21 17:15:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 899.200012,1552.000000,0.200000,2,2
Oct 21 17:15:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1552.000000,3376.000000,0.500000,4,4
Oct 21 17:15:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3376.000000,4208.000000,1.000000,8,8
Oct 21 17:15:00 2020 - DEBUG    ddtr max_ndms:		8992
Oct 21 17:15:00 2020 - DEBUG    ddtr ndms elements:
Oct 21 17:15:00 2020 - DEBUG         ndms[0]:		8992
Oct 21 17:15:00 2020 - DEBUG         ndms[1]:		3264
Oct 21 17:15:00 2020 - DEBUG         ndms[2]:		3648
Oct 21 17:15:00 2020 - DEBUG         ndms[3]:		832
Oct 21 17:15:00 2020 - DEBUG    ddtr maxshift:		73440
Oct 21 17:15:00 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 17:15:00 2020 - DEBUG    ddtr max_ndms:		8992
Oct 21 17:15:00 2020 - DEBUG    t_processed size:	4
Oct 21 17:15:00 2020 - DEBUG    t_processed elements:
Oct 21 17:15:00 2020 - DEBUG         t_processed[0][0]:	180480
Oct 21 17:15:00 2020 - DEBUG         t_processed[0][1]:	180480
Oct 21 17:15:00 2020 - DEBUG         t_processed[0][2]:	180480
Oct 21 17:15:00 2020 - DEBUG         t_processed[0][3]:	180480
Oct 21 17:15:00 2020 - DEBUG         t_processed[0][4]:	142080
Oct 21 17:15:00 2020 - DEBUG         t_processed[1][0]:	90240
Oct 21 17:15:00 2020 - DEBUG         t_processed[1][1]:	90240
Oct 21 17:15:00 2020 - DEBUG         t_processed[1][2]:	90240
Oct 21 17:15:00 2020 - DEBUG         t_processed[1][3]:	90240
Oct 21 17:15:00 2020 - DEBUG         t_processed[1][4]:	71040
Oct 21 17:15:00 2020 - DEBUG         t_processed[2][0]:	45120
Oct 21 17:15:00 2020 - DEBUG         t_processed[2][1]:	45120
Oct 21 17:15:00 2020 - DEBUG         t_processed[2][2]:	45120
Oct 21 17:15:00 2020 - DEBUG         t_processed[2][3]:	45120
Oct 21 17:15:00 2020 - DEBUG         t_processed[2][4]:	35520
Oct 21 17:15:00 2020 - DEBUG         t_processed[3][0]:	22560
Oct 21 17:15:00 2020 - DEBUG         t_processed[3][1]:	22560
Oct 21 17:15:00 2020 - DEBUG         t_processed[3][2]:	22560
Oct 21 17:15:00 2020 - DEBUG         t_processed[3][3]:	22560
Oct 21 17:15:00 2020 - DEBUG         t_processed[3][4]:	17760
Oct 21 17:15:00 2020 - DEBUG    power:			2.000000
Oct 21 17:15:00 2020 - NOTICE   Pipeline is ready.
Oct 21 17:15:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:15:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:15:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:15:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:15:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:15:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:15:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:15:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:15:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:15:18 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	573 MB.
NOTICE: Output memory needed:	2519 MB.
NOTICE: Maxshift memory needed:	573 MB.
NOTICE: Output memory needed:	2519 MB.

Memory allocation for the DDTR
Number of time samples: 180480;
maxshift: 73440
Number of time samples + maxshift: 253920;
Number of channels: 4096
Maximum number of DM-trials: 8992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2080112640 bytes = 1983.750 MB;
DDTR output size:  9132994560 bytes = 8709.902 MB;
Total memory required: 11213107200 bytes = 10693.652 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180480, 0
CORNER TURN!
253920 4096
32 8
7935 512
Performed CT: 0.045914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.523877
CT Device memory bandwidth in GB/s: 135.914326

NOTICE: 0.000000	899.200012	0.100000	8992

Amount of telescope time processed: 0.000000

3125.000000
0.000535
89
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.200012	1552.000000	0.200000	3264

Amount of telescope time processed: 0.000000
timesamples: 253920

3125.000000
0.000535
89
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.000000	3376.000000	0.500000	3648

Amount of telescope time processed: 0.000000
timesamples: 163680

3906.250000
0.000535
102
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4208.000000	1.000000	832

Amount of telescope time processed: 0.000000
timesamples: 118560

3906.250000
0.000535
102
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	180480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180480, 1
CORNER TURN!
253920 4096
32 8
7935 512
Performed CT: 0.045913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.526249
CT Device memory bandwidth in GB/s: 135.915749

NOTICE: 0.000000	899.200012	0.100000	8992

Amount of telescope time processed: 5.775360

3125.000000
0.000535
89
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.200012	1552.000000	0.200000	3264

Amount of telescope time processed: 5.775360
timesamples: 253920

3125.000000
0.000535
89
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.000000	3376.000000	0.500000	3648

Amount of telescope time processed: 5.775360
timesamples: 163680

3906.250000
0.000535
102
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4208.000000	1.000000	832

Amount of telescope time processed: 5.775360
timesamples: 118560

3906.250000
0.000535
102
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	360960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180480, 2
CORNER TURN!
253920 4096
32 8
7935 512
Performed CT: 0.045891 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.635877
CT Device memory bandwidth in GB/s: 135.981526

NOTICE: 0.000000	899.200012	0.100000	8992

Amount of telescope time processed: 11.550720

3125.000000
0.000535
89
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/resumOct 21 17:15:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:15:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:15:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:15:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:15:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:15:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:15:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:15:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:15:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:15:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:15:31 2020 - NOTICE   Pipeline running over next chunk.
e run_pipeline_generic.


NOTICE: 899.200012	1552.000000	0.200000	3264

Amount of telescope time processed: 11.550720
timesamples: 253920

3125.000000
0.000535
89
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.000000	3376.000000	0.500000	3648

Amount of telescope time processed: 11.550720
timesamples: 163680

3906.250000
0.000535
102
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4208.000000	1.000000	832

Amount of telescope time processed: 11.550720
timesamples: 118560

3906.250000
0.000535
102
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	541440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180480, 3
CORNER TURN!
253920 4096
32 8
7935 512
Performed CT: 0.045898 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.602217
CT Device memory bandwidth in GB/s: 135.961330

NOTICE: 0.000000	899.200012	0.100000	8992

Amount of telescope time processed: 17.326080

3125.000000
0.000535
89
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.200012	1552.000000	0.200000	3264

Amount of telescope time processed: 17.326080
timesamples: 253920

3125.000000
0.000535
89
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.000000	3376.000000	0.500000	3648

Amount of telescope time processed: 17.326080
timesamples: 163680

3906.250000
0.000535
102
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4208.000000	1.000000	832

Amount of telescope time processed: 17.326080
timesamples: 118560

3906.250000
0.000535
102
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	721920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142080, 4
CORNER TURN!
215520 4096
32 8
6735 512
Performed CT: 0.038402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.875751
CT Device memory bandwidth in GB/s: 137.925450

NOTICE: 0.000000	899.200012	0.100000	8992

Amount of telescope time processed: 23.101440

3125.000000
0.000535
89
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.200012	1552.000000	0.200000	3264

Amount of telescope time processed: 23.101440
timesamples: 215520

3125.000000
0.000535
89
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.000000	3376.000000	0.500000	3648

Amount of telescope time processed: 23.101440
timesamples: 144480

3906.250000
0.000535
102
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4208.000000	1.000000	832

Amount of telescope time processed: 23.101440
timesamples: 108960

3906.250000
0.000535
102
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	864000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFEROct 21 17:15:31 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 21 17:15:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:15:31 2020 - DEBUG    ------------------------------------------------------------->
Oct 21 17:15:31 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 21 17:15:31 2020 - DEBUG    DM position of signal:		250.000000
Oct 21 17:15:31 2020 - DEBUG    Signal start at [samples]:	6250
Oct 21 17:15:31 2020 - DEBUG    Signal width [samples]:		1250
Oct 21 17:15:31 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 21 17:15:31 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 21 17:15:31 2020 - DEBUG    -------------------------------------------------------------<
Oct 21 17:15:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 17:15:31 2020 - DEBUG    Optimization settings:
Oct 21 17:15:31 2020 - DEBUG    		UNROLL:			4
Oct 21 17:15:31 2020 - DEBUG    		SNUMREG:		12
Oct 21 17:15:31 2020 - DEBUG    		SDIVINT:		20
Oct 21 17:15:31 2020 - DEBUG    		SDIVINDM:		32
Oct 21 17:15:31 2020 - DEBUG    ddtr+analysis:		false
Oct 21 17:15:31 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 17:15:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,899.200012,0.100000,1,1
Oct 21 17:15:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 899.200012,1552.000000,0.200000,2,2
Oct 21 17:15:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1552.000000,3376.000000,0.500000,4,4
Oct 21 17:15:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3376.000000,4208.000000,1.000000,8,8
Oct 21 17:15:31 2020 - DEBUG    ddtr max_ndms:		8992
Oct 21 17:15:31 2020 - DEBUG    ddtr ndms elements:
Oct 21 17:15:31 2020 - DEBUG         ndms[0]:		8992
Oct 21 17:15:31 2020 - DEBUG         ndms[1]:		3264
Oct 21 17:15:31 2020 - DEBUG         ndms[2]:		3648
Oct 21 17:15:31 2020 - DEBUG         ndms[3]:		832
Oct 21 17:15:31 2020 - DEBUG    ddtr maxshift:		73440
Oct 21 17:15:31 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 17:15:31 2020 - DEBUG    ddtr max_ndms:		8992
Oct 21 17:15:31 2020 - DEBUG    t_processed size:	4
Oct 21 17:15:31 2020 - DEBUG    t_processed elements:
Oct 21 17:15:31 2020 - DEBUG         t_processed[0][0]:	180480
Oct 21 17:15:31 2020 - DEBUG         t_processed[0][1]:	180480
Oct 21 17:15:31 2020 - DEBUG         t_processed[0][2]:	180480
Oct 21 17:15:31 2020 - DEBUG         t_processed[0][3]:	180480
Oct 21 17:15:31 2020 - DEBUG         t_processed[0][4]:	142080
Oct 21 17:15:31 2020 - DEBUG         t_processed[1][0]:	90240
Oct 21 17:15:31 2020 - DEBUG         t_processed[1][1]:	90240
Oct 21 17:15:31 2020 - DEBUG         t_processed[1][2]:	90240
Oct 21 17:15:31 2020 - DEBUG         t_processed[1][3]:	90240
Oct 21 17:15:31 2020 - DEBUG         t_processed[1][4]:	71040
Oct 21 17:15:31 2020 - DEBUG         t_processed[2][0]:	45120
Oct 21 17:15:31 2020 - DEBUG         t_processed[2][1]:	45120
Oct 21 17:15:31 2020 - DEBUG         t_processed[2][2]:	45120
Oct 21 17:15:31 2020 - DEBUG         t_processed[2][3]:	45120
Oct 21 17:15:31 2020 - DEBUG         t_processed[2][4]:	35520
Oct 21 17:15:31 2020 - DEBUG         t_processed[3][0]:	22560
Oct 21 17:15:31 2020 - DEBUG         t_processed[3][1]:	22560
Oct 21 17:15:31 2020 - DEBUG         t_processed[3][2]:	22560
Oct 21 17:15:31 2020 - DEBUG         t_processed[3][3]:	22560
Oct 21 17:15:31 2020 - DEBUG         t_processed[3][4]:	17760
Oct 21 17:15:31 2020 - DEBUG    power:			2.000000
Oct 21 17:15:31 2020 - NOTICE   Finished. 1
Oct 21 17:15:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 17:15:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 17:15:31 2020 - NOTICE   --------------------------------------------------------------
Oct 21 17:15:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 17:15:31 2020 - NOTICE   	DDTR Binning 	386.292799
Oct 21 17:15:31 2020 - NOTICE   	DDTR Corner_Turn 	222.120960
Oct 21 17:15:31 2020 - NOTICE   	DDTR Dedispersion 	23724.786854
Oct 21 17:15:31 2020 - NOTICE   	DDTR Host_To_Device 	6603.962302
Oct 21 17:15:31 2020 - NOTICE   	DDTR total 	30937.900005
Oct 21 17:15:31 2020 - NOTICE   	Total total 	30938.470703
Oct 21 17:15:31 2020 - NOTICE   	Processed telescope time:	27648.000717
Oct 21 17:15:31 2020 - NOTICE    
Oct 21 17:15:31 2020 - NOTICE   	Real-time speed-up factor:	0.893645
Oct 21 17:15:31 2020 - NOTICE   --------------------------------------------------------------
S ===

(Performed Brute-Force Dedispersion: 30.9385 (GPU estimate)
Amount of telescope time processed: 27.648001
Number of samples processed: 864000
Real-time speedup factor: 0.893645
NOTICE: Pipeline start/resume run_pipeline_generic.
