Oct 21 12:01:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 12:01:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 12:01:01 2020 - NOTICE   Checked for devices.
Oct 21 12:01:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 12:01:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 12:01:01 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 12:01:01 2020 - DEBUG    CARD INFORMATION:
Oct 21 12:01:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:01:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:01:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:01:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:01:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:01:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:01:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:01:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:01:30 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	549 MB.
NOTICE: Output memory needed:	2412 MB.
NOTICE: Maxshift memory needed:	549 MB.
NOTICE: Output memory needed:	2412 MB.

Memory allocation for the DDTR
Number of time samples: 185024;
maxshift: 70392
Number of time samples + maxshift: 255416;
Number of channels: 4096
Maximum number of DM-trials: 8985;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2092367872 bytes = 1995.438 MB;
DDTR output size:  9179651040 bytes = 8754.397 MB;
Total memory required: 11272018912 bytes = 10749.835 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	185024, 0
CORNER TURN!
255416 4096
32 8
7981 512
Performed CT: 0.046369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.601349
CT Device memory bandwidth in GB/s: 135.360809

NOTICE: 0.000000	898.500000	0.100000	8985

Amount of telescope time processed: 0.000000

3125.000000
0.000535
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.500000	1552.500000	0.200000	3270

Amount of telescope time processed: 0.000000
timesamples: 255416

3125.000000
0.000535
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.500000	3375.000000	0.500000	3645

Amount of telescope time processed: 0.000000
timesamples: 162904

3906.250000
0.000535
55
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3375.000000	4185.000000	1.000000	810

Amount of telescope time processed: 0.000000
timesamples: 116648

3906.250000
0.000535
55
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	185024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	185024, 1
CORNER TURN!
255416 4096
32 8
7981 512
Performed CT: 0.046352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.681389
CT Device memory bandwidth in GB/s: 135.408833

NOTICE: 0.000000	898.500000	0.100000	8985

Amount of telescope time processed: 5.920768

3125.000000
0.000535
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.500000	1552.500000	0.200000	3270

Amount of telescope time processed: 5.920768
timesamples: 255416

3125.000000
0.000535
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.500000	3375.000000	0.500000	3645

Amount of telescope time processed: 5.920768
timesamples: 162904

3906.250000
0.000535
55
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3375.000000	4185.000000	1.000000	810

Amount of telescope time processed: 5.920768
timesamples: 116648

3906.250000
0.000535
55
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	370048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	185024, 2
CORNER TURN!
255416 4096
32 8
7981 512
Performed CT: 0.046370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.597767
CT Device memory bandwidth in GB/s: 135.358660

NOTICE: 0.000000	898.500000	0.100000	8985

Amount of telescope time processed: 11.841536

3125.000000
0.000535
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipelinOct 21 12:01:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:01:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:01:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:01:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:01:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:01:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:01:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:01:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:01:48 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:01:48 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:01:48 2020 - NOTICE   Pipeline running over next chunk.
e_generic.


NOTICE: 898.500000	1552.500000	0.200000	3270

Amount of telescope time processed: 11.841536
timesamples: 255416

3125.000000
0.000535
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.500000	3375.000000	0.500000	3645

Amount of telescope time processed: 11.841536
timesamples: 162904

3906.250000
0.000535
55
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3375.000000	4185.000000	1.000000	810

Amount of telescope time processed: 11.841536
timesamples: 116648

3906.250000
0.000535
55
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	555072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	185024, 3
CORNER TURN!
255416 4096
32 8
7981 512
Performed CT: 0.046354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.672196
CT Device memory bandwidth in GB/s: 135.403317

NOTICE: 0.000000	898.500000	0.100000	8985

Amount of telescope time processed: 17.762304

3125.000000
0.000535
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.500000	1552.500000	0.200000	3270

Amount of telescope time processed: 17.762304
timesamples: 255416

3125.000000
0.000535
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.500000	3375.000000	0.500000	3645

Amount of telescope time processed: 17.762304
timesamples: 162904

3906.250000
0.000535
55
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3375.000000	4185.000000	1.000000	810

Amount of telescope time processed: 17.762304
timesamples: 116648

3906.250000
0.000535
55
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	740096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126784, 4
CORNER TURN!
197176 4096
32 8
6161 512
Performed CT: 0.035289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.836371
CT Device memory bandwidth in GB/s: 137.301823

NOTICE: 0.000000	898.500000	0.100000	8985

Amount of telescope time processed: 23.683071

3125.000000
0.000535
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.500000	1552.500000	0.200000	3270

Amount of telescope time processed: 23.683071
timesamples: 197176

3125.000000
0.000535
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.500000	3375.000000	0.500000	3645

Amount of telescope time processed: 23.683071
timesamples: 133784

3906.250000
0.000535
55
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3375.000000	4185.000000	1.000000	810

Amount of telescope time processed: 23.683071
timesamples: 102088

3906.250000
0.000535
55
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	866880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Oct 21 12:01:48 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 21 12:01:48 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:01:48 2020 - DEBUG    ------------------------------------------------------------->
Oct 21 12:01:48 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 21 12:01:48 2020 - DEBUG    DM position of signal:		250.000000
Oct 21 12:01:48 2020 - DEBUG    Signal start at [samples]:	6250
Oct 21 12:01:48 2020 - DEBUG    Signal width [samples]:		1250
Oct 21 12:01:48 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 21 12:01:48 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 21 12:01:48 2020 - DEBUG    -------------------------------------------------------------<
Oct 21 12:01:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 12:01:48 2020 - DEBUG    Optimization settings:
Oct 21 12:01:48 2020 - DEBUG    		UNROLL:			4
Oct 21 12:01:48 2020 - DEBUG    		SNUMREG:		2
Oct 21 12:01:48 2020 - DEBUG    		SDIVINT:		14
Oct 21 12:01:48 2020 - DEBUG    		SDIVINDM:		15
Oct 21 12:01:48 2020 - DEBUG    ddtr+analysis:		false
Oct 21 12:01:48 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 12:01:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,898.500000,0.100000,1,1
Oct 21 12:01:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 898.500000,1552.500000,0.200000,2,2
Oct 21 12:01:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1552.500000,3375.000000,0.500000,4,4
Oct 21 12:01:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3375.000000,4185.000000,1.000000,8,8
Oct 21 12:01:48 2020 - DEBUG    ddtr max_ndms:		8985
Oct 21 12:01:48 2020 - DEBUG    ddtr ndms elements:
Oct 21 12:01:48 2020 - DEBUG         ndms[0]:		8985
Oct 21 12:01:48 2020 - DEBUG         ndms[1]:		3270
Oct 21 12:01:48 2020 - DEBUG         ndms[2]:		3645
Oct 21 12:01:48 2020 - DEBUG         ndms[3]:		810
Oct 21 12:01:48 2020 - DEBUG    ddtr maxshift:		70392
Oct 21 12:01:48 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 12:01:48 2020 - DEBUG    ddtr max_ndms:		8985
Oct 21 12:01:48 2020 - DEBUG    t_processed size:	4
Oct 21 12:01:48 2020 - DEBUG    t_processed elements:
Oct 21 12:01:48 2020 - DEBUG         t_processed[0][0]:	185024
Oct 21 12:01:48 2020 - DEBUG         t_processed[0][1]:	185024
Oct 21 12:01:48 2020 - DEBUG         t_processed[0][2]:	185024
Oct 21 12:01:48 2020 - DEBUG         t_processed[0][3]:	185024
Oct 21 12:01:48 2020 - DEBUG         t_processed[0][4]:	126784
Oct 21 12:01:48 2020 - DEBUG         t_processed[1][0]:	92512
Oct 21 12:01:48 2020 - DEBUG         t_processed[1][1]:	92512
Oct 21 12:01:48 2020 - DEBUG         t_processed[1][2]:	92512
Oct 21 12:01:48 2020 - DEBUG         t_processed[1][3]:	92512
Oct 21 12:01:48 2020 - DEBUG         t_processed[1][4]:	63392
Oct 21 12:01:48 2020 - DEBUG         t_processed[2][0]:	46256
Oct 21 12:01:48 2020 - DEBUG         t_processed[2][1]:	46256
Oct 21 12:01:48 2020 - DEBUG         t_processed[2][2]:	46256
Oct 21 12:01:48 2020 - DEBUG         t_processed[2][3]:	46256
Oct 21 12:01:48 2020 - DEBUG         t_processed[2][4]:	31696
Oct 21 12:01:48 2020 - DEBUG         t_processed[3][0]:	23128
Oct 21 12:01:48 2020 - DEBUG         t_processed[3][1]:	23128
Oct 21 12:01:48 2020 - DEBUG         t_processed[3][2]:	23128
Oct 21 12:01:48 2020 - DEBUG         t_processed[3][3]:	23128
Oct 21 12:01:48 2020 - DEBUG         t_processed[3][4]:	15848
Oct 21 12:01:48 2020 - DEBUG    power:			2.000000
Oct 21 12:01:48 2020 - NOTICE   Finished. 1
Oct 21 12:01:48 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 12:01:48 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 12:01:48 2020 - NOTICE   --------------------------------------------------------------
Oct 21 12:01:48 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 12:01:48 2020 - NOTICE   	DDTR Binning 	383.613247
Oct 21 12:01:48 2020 - NOTICE   	DDTR Corner_Turn 	220.832417
Oct 21 12:01:48 2020 - NOTICE   	DDTR Dedispersion 	38741.611080
Oct 21 12:01:48 2020 - NOTICE   	DDTR Host_To_Device 	6538.170270
Oct 21 12:01:48 2020 - NOTICE   	DDTR total 	45885.007088
Oct 21 12:01:48 2020 - NOTICE   	Total total 	45885.589844
Oct 21 12:01:48 2020 - NOTICE   	Processed telescope time:	27740.159988
Oct 21 12:01:48 2020 - NOTICE    
Oct 21 12:01:48 2020 - NOTICE   	Real-time speed-up factor:	0.604551
Oct 21 12:01:48 2020 - NOTICE   --------------------------------------------------------------
Dedispersion: 45.8856 (GPU estimate)
Amount of telescope time processed: 27.740160
Number of samples processed: 866880
Real-time speedup factor: 0.604551
NOTICE: Pipeline start/resume run_pipeline_generic.
