Oct 21 12:18:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 12:18:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 12:18:04 2020 - NOTICE   Checked for devices.
Oct 21 12:18:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 12:18:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 12:18:04 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 12:18:04 2020 - DEBUG    CARD INFORMATION:
Oct 21 12:18:06 2020 - DEBUG    num_blocks:	4
Oct 21 12:18:06 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 21 12:18:06 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 21 12:18:06 2020 - DEBUG    CARD INFORMATION:
Oct 21 12:18:06 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 21 12:18:06 2020 - DEBUG    Compute capability:	7.5
Oct 21 12:18:06 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 21 12:18:06 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 21 12:18:06 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 21 12:18:06 2020 - DEBUG    ID # on this machine:	0
Oct 21 12:18:06 2020 - DEBUG    Driver version:		11010
Oct 21 12:18:06 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 21 12:18:06 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 21 12:18:06 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 21 12:18:06 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 21 12:18:06 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 21 12:18:06 2020 - DEBUG    az_start:		0.000000
Oct 21 12:18:06 2020 - DEBUG    za_start:		0.000000
Oct 21 12:18:06 2020 - DEBUG    src_raj:			0.000000
Oct 21 12:18:06 2020 - DEBUG    src_dej:			0.000000
Oct 21 12:18:06 2020 - DEBUG    tstart:			50000.000000
Oct 21 12:18:06 2020 - DEBUG    tsamp:			0.000032
Oct 21 12:18:06 2020 - DEBUG    refdm:			0.000000
Oct 21 12:18:06 2020 - DEBUG    period:			0.000000
Oct 21 12:18:06 2020 - DEBUG    fch1:			2250.000000
Oct 21 12:18:06 2020 - DEBUG    foff:			-0.122070
Oct 21 12:18:06 2020 - DEBUG    fchannel:		0.000000
Oct 21 12:18:06 2020 - DEBUG    telescope_id:		0
Oct 21 12:18:06 2020 - DEBUG    machine_id:		0
Oct 21 12:18:06 2020 - DEBUG    data_type:		0
Oct 21 12:18:06 2020 - DEBUG    barycentric:		0
Oct 21 12:18:06 2020 - DEBUG    pulsarcentric:		0
Oct 21 12:18:06 2020 - DEBUG    nbits:			8
Oct 21 12:18:06 2020 - DEBUG    nsamples:		937500
Oct 21 12:18:06 2020 - DEBUG    nchans:			4096
Oct 21 12:18:06 2020 - DEBUG    nifs:			0
Oct 21 12:18:06 2020 - DEBUG    FREQUENCY_START:		0
Oct 21 12:18:06 2020 - DEBUG    FREQUENCY_END:		0
Oct 21 12:18:06 2020 - DEBUG    rawdatafile:		
Oct 21 12:18:06 2020 - DEBUG    source_name:		
Oct 21 12:18:06 2020 - DEBUG    N:			0
Oct 21 12:18:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 12:18:06 2020 - DEBUG    Optimization settings:
Oct 21 12:18:06 2020 - DEBUG    		UNROLL:			4
Oct 21 12:18:06 2020 - DEBUG    		SNUMREG:		2
Oct 21 12:18:06 2020 - DEBUG    		SDIVINT:		8
Oct 21 12:18:06 2020 - DEBUG    		SDIVINDM:		20
Oct 21 12:18:06 2020 - DEBUG    ddtr+analysis:		false
Oct 21 12:18:06 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 12:18:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,898.000000,0.100000,1,1
Oct 21 12:18:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 898.000000,1554.000000,0.200000,2,2
Oct 21 12:18:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1554.000000,3374.000000,0.500000,4,4
Oct 21 12:18:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3374.000000,4194.000000,1.000000,8,8
Oct 21 12:18:06 2020 - DEBUG    ddtr max_ndms:		8980
Oct 21 12:18:06 2020 - DEBUG    ddtr ndms elements:
Oct 21 12:18:06 2020 - DEBUG         ndms[0]:		8980
Oct 21 12:18:06 2020 - DEBUG         ndms[1]:		3280
Oct 21 12:18:06 2020 - DEBUG         ndms[2]:		3640
Oct 21 12:18:06 2020 - DEBUG         ndms[3]:		820
Oct 21 12:18:06 2020 - DEBUG    ddtr maxshift:		70176
Oct 21 12:18:06 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 12:18:06 2020 - DEBUG    ddtr max_ndms:		8980
Oct 21 12:18:06 2020 - DEBUG    t_processed size:	4
Oct 21 12:18:06 2020 - DEBUG    t_processed elements:
Oct 21 12:18:06 2020 - DEBUG         t_processed[0][0]:	185600
Oct 21 12:18:06 2020 - DEBUG         t_processed[0][1]:	185600
Oct 21 12:18:06 2020 - DEBUG         t_processed[0][2]:	185600
Oct 21 12:18:06 2020 - DEBUG         t_processed[0][3]:	185600
Oct 21 12:18:06 2020 - DEBUG         t_processed[0][4]:	124672
Oct 21 12:18:06 2020 - DEBUG         t_processed[1][0]:	92800
Oct 21 12:18:06 2020 - DEBUG         t_processed[1][1]:	92800
Oct 21 12:18:06 2020 - DEBUG         t_processed[1][2]:	92800
Oct 21 12:18:06 2020 - DEBUG         t_processed[1][3]:	92800
Oct 21 12:18:06 2020 - DEBUG         t_processed[1][4]:	62336
Oct 21 12:18:06 2020 - DEBUG         t_processed[2][0]:	46400
Oct 21 12:18:06 2020 - DEBUG         t_processed[2][1]:	46400
Oct 21 12:18:06 2020 - DEBUG         t_processed[2][2]:	46400
Oct 21 12:18:06 2020 - DEBUG         t_processed[2][3]:	46400
Oct 21 12:18:06 2020 - DEBUG         t_processed[2][4]:	31168
Oct 21 12:18:06 2020 - DEBUG         t_processed[3][0]:	23200
Oct 21 12:18:06 2020 - DEBUG         t_processed[3][1]:	23200
Oct 21 12:18:06 2020 - DEBUG         t_processed[3][2]:	23200
Oct 21 12:18:06 2020 - DEBUG         t_processed[3][3]:	23200
Oct 21 12:18:06 2020 - DEBUG         t_processed[3][4]:	15584
Oct 21 12:18:06 2020 - DEBUG    power:			2.000000
Oct 21 12:18:06 2020 - NOTICE   Pipeline is ready.
Oct 21 12:18:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:18:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:18:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:18:15 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:18:15 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:18:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:18:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:18:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:18:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:18:31 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	548 MB.
NOTICE: Output memory needed:	2403 MB.
NOTICE: Maxshift memory needed:	548 MB.
NOTICE: Output memory needed:	2403 MB.

Memory allocation for the DDTR
Number of time samples: 185600;
maxshift: 70176
Number of time samples + maxshift: 255776;
Number of channels: 4096
Maximum number of DM-trials: 8980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2095316992 bytes = 1998.250 MB;
DDTR output size:  9187473920 bytes = 8761.858 MB;
Total memory required: 11282790912 bytes = 10760.108 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	185600, 0
CORNER TURN!
255776 4096
32 8
7993 512
Performed CT: 0.046374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.916859
CT Device memory bandwidth in GB/s: 135.550116

NOTICE: 0.000000	898.000000	0.100000	8980

Amount of telescope time processed: 0.000000

3125.000000
0.000535
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.000000	1554.000000	0.200000	3280

Amount of telescope time processed: 0.000000
timesamples: 255776

3125.000000
0.000535
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1554.000000	3374.000000	0.500000	3640

Amount of telescope time processed: 0.000000
timesamples: 162976

3906.250000
0.000535
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3374.000000	4194.000000	1.000000	820

Amount of telescope time processed: 0.000000
timesamples: 116576

3906.250000
0.000535
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	185600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	185600, 1
CORNER TURN!
255776 4096
32 8
7993 512
Performed CT: 0.046365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.960503
CT Device memory bandwidth in GB/s: 135.576302

NOTICE: 0.000000	898.000000	0.100000	8980

Amount of telescope time processed: 5.939200

3125.000000
0.000535
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.000000	1554.000000	0.200000	3280

Amount of telescope time processed: 5.939200
timesamples: 255776

3125.000000
0.000535
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1554.000000	3374.000000	0.500000	3640

Amount of telescope time processed: 5.939200
timesamples: 162976

3906.250000
0.000535
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3374.000000	4194.000000	1.000000	820

Amount of telescope time processed: 5.939200
timesamples: 116576

3906.250000
0.000535
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	371200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	185600, 2
CORNER TURN!
255776 4096
32 8
7993 512
Performed CT: 0.046369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.938047
CT Device memory bandwidth in GB/s: 135.562828

NOTICE: 0.000000	898.000000	0.100000	8980

Amount of telescope time processed: 11.878400

3125.000000
0.000535
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipelinOct 21 12:18:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:18:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:18:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:18:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:18:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:18:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:18:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:18:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:18:48 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:18:48 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:18:48 2020 - NOTICE   Pipeline running over next chunk.
e_generic.


NOTICE: 898.000000	1554.000000	0.200000	3280

Amount of telescope time processed: 11.878400
timesamples: 255776

3125.000000
0.000535
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1554.000000	3374.000000	0.500000	3640

Amount of telescope time processed: 11.878400
timesamples: 162976

3906.250000
0.000535
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3374.000000	4194.000000	1.000000	820

Amount of telescope time processed: 11.878400
timesamples: 116576

3906.250000
0.000535
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	556800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	185600, 3
CORNER TURN!
255776 4096
32 8
7993 512
Performed CT: 0.046363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.970803
CT Device memory bandwidth in GB/s: 135.582482

NOTICE: 0.000000	898.000000	0.100000	8980

Amount of telescope time processed: 17.817600

3125.000000
0.000535
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.000000	1554.000000	0.200000	3280

Amount of telescope time processed: 17.817600
timesamples: 255776

3125.000000
0.000535
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1554.000000	3374.000000	0.500000	3640

Amount of telescope time processed: 17.817600
timesamples: 162976

3906.250000
0.000535
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3374.000000	4194.000000	1.000000	820

Amount of telescope time processed: 17.817600
timesamples: 116576

3906.250000
0.000535
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	742400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124672, 4
CORNER TURN!
194848 4096
32 8
6089 512
Performed CT: 0.034875 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.845510
CT Device memory bandwidth in GB/s: 137.307306

NOTICE: 0.000000	898.000000	0.100000	8980

Amount of telescope time processed: 23.756800

3125.000000
0.000535
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.000000	1554.000000	0.200000	3280

Amount of telescope time processed: 23.756800
timesamples: 194848

3125.000000
0.000535
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1554.000000	3374.000000	0.500000	3640

Amount of telescope time processed: 23.756800
timesamples: 132512

3906.250000
0.000535
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3374.000000	4194.000000	1.000000	820

Amount of telescope time processed: 23.756800
timesamples: 101344

3906.250000
0.000535
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	867072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Oct 21 12:18:48 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 21 12:18:48 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:18:48 2020 - DEBUG    ------------------------------------------------------------->
Oct 21 12:18:48 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 21 12:18:48 2020 - DEBUG    DM position of signal:		250.000000
Oct 21 12:18:48 2020 - DEBUG    Signal start at [samples]:	6250
Oct 21 12:18:48 2020 - DEBUG    Signal width [samples]:		1250
Oct 21 12:18:48 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 21 12:18:48 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 21 12:18:48 2020 - DEBUG    -------------------------------------------------------------<
Oct 21 12:18:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 12:18:48 2020 - DEBUG    Optimization settings:
Oct 21 12:18:48 2020 - DEBUG    		UNROLL:			4
Oct 21 12:18:48 2020 - DEBUG    		SNUMREG:		2
Oct 21 12:18:48 2020 - DEBUG    		SDIVINT:		8
Oct 21 12:18:48 2020 - DEBUG    		SDIVINDM:		20
Oct 21 12:18:48 2020 - DEBUG    ddtr+analysis:		false
Oct 21 12:18:48 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 12:18:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,898.000000,0.100000,1,1
Oct 21 12:18:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 898.000000,1554.000000,0.200000,2,2
Oct 21 12:18:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1554.000000,3374.000000,0.500000,4,4
Oct 21 12:18:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3374.000000,4194.000000,1.000000,8,8
Oct 21 12:18:48 2020 - DEBUG    ddtr max_ndms:		8980
Oct 21 12:18:48 2020 - DEBUG    ddtr ndms elements:
Oct 21 12:18:48 2020 - DEBUG         ndms[0]:		8980
Oct 21 12:18:48 2020 - DEBUG         ndms[1]:		3280
Oct 21 12:18:48 2020 - DEBUG         ndms[2]:		3640
Oct 21 12:18:48 2020 - DEBUG         ndms[3]:		820
Oct 21 12:18:48 2020 - DEBUG    ddtr maxshift:		70176
Oct 21 12:18:48 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 12:18:48 2020 - DEBUG    ddtr max_ndms:		8980
Oct 21 12:18:48 2020 - DEBUG    t_processed size:	4
Oct 21 12:18:48 2020 - DEBUG    t_processed elements:
Oct 21 12:18:48 2020 - DEBUG         t_processed[0][0]:	185600
Oct 21 12:18:48 2020 - DEBUG         t_processed[0][1]:	185600
Oct 21 12:18:48 2020 - DEBUG         t_processed[0][2]:	185600
Oct 21 12:18:48 2020 - DEBUG         t_processed[0][3]:	185600
Oct 21 12:18:48 2020 - DEBUG         t_processed[0][4]:	124672
Oct 21 12:18:48 2020 - DEBUG         t_processed[1][0]:	92800
Oct 21 12:18:48 2020 - DEBUG         t_processed[1][1]:	92800
Oct 21 12:18:48 2020 - DEBUG         t_processed[1][2]:	92800
Oct 21 12:18:48 2020 - DEBUG         t_processed[1][3]:	92800
Oct 21 12:18:48 2020 - DEBUG         t_processed[1][4]:	62336
Oct 21 12:18:48 2020 - DEBUG         t_processed[2][0]:	46400
Oct 21 12:18:48 2020 - DEBUG         t_processed[2][1]:	46400
Oct 21 12:18:48 2020 - DEBUG         t_processed[2][2]:	46400
Oct 21 12:18:48 2020 - DEBUG         t_processed[2][3]:	46400
Oct 21 12:18:48 2020 - DEBUG         t_processed[2][4]:	31168
Oct 21 12:18:48 2020 - DEBUG         t_processed[3][0]:	23200
Oct 21 12:18:48 2020 - DEBUG         t_processed[3][1]:	23200
Oct 21 12:18:48 2020 - DEBUG         t_processed[3][2]:	23200
Oct 21 12:18:48 2020 - DEBUG         t_processed[3][3]:	23200
Oct 21 12:18:48 2020 - DEBUG         t_processed[3][4]:	15584
Oct 21 12:18:48 2020 - DEBUG    power:			2.000000
Oct 21 12:18:48 2020 - NOTICE   Finished. 1
Oct 21 12:18:48 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 12:18:48 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 12:18:48 2020 - NOTICE   --------------------------------------------------------------
Oct 21 12:18:48 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 12:18:48 2020 - NOTICE   	DDTR Binning 	382.024258
Oct 21 12:18:48 2020 - NOTICE   	DDTR Corner_Turn 	220.452801
Oct 21 12:18:48 2020 - NOTICE   	DDTR Dedispersion 	35709.254898
Oct 21 12:18:48 2020 - NOTICE   	DDTR Host_To_Device 	6547.468847
Oct 21 12:18:48 2020 - NOTICE   	DDTR total 	42859.917961
Oct 21 12:18:48 2020 - NOTICE   	Total total 	42860.468750
Oct 21 12:18:48 2020 - NOTICE   	Processed telescope time:	27746.303558
Oct 21 12:18:48 2020 - NOTICE    
Oct 21 12:18:48 2020 - NOTICE   	Real-time speed-up factor:	0.647364
Oct 21 12:18:48 2020 - NOTICE   --------------------------------------------------------------
Dedispersion: 42.8605 (GPU estimate)
Amount of telescope time processed: 27.746304
Number of samples processed: 867072
Real-time speedup factor: 0.647363
NOTICE: Pipeline start/resume run_pipeline_generic.
