Oct 21 13:39:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 13:39:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 13:39:11 2020 - NOTICE   Checked for devices.
Oct 21 13:39:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 13:39:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 13:39:11 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 13:39:11 2020 - DEBUG    CARD INFORMATION:
NOTICE: 900.000000	1555.000000	0.200000	3275

Amount of telescope time processed: 5.877760
timesamples: 254576

3125.000000
0.000535
94
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.000000	3380.000000	0.500000	3650

Amount of telescope time processed: 5.877760
timesamples: 162736

3906.250000
0.000535
104
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3380.000000	4205.000000	1.000000	825

Amount of telescope time processed: 5.877760
timesamples: 116816

3906.250000
0.000535
104
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	367360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	183680, 2
CORNER TURN!
254576 4096
32 8
7955 512
Performed CT: 0.046131 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.024423
CT Device memory bandwidth in GB/s: 135.614654

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 11.755520

3125.000000
0.000535
94
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/resumOct 21 13:39:48 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:39:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:39:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:39:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:40:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:40:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:40:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:40:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:40:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:40:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:40:11 2020 - NOTICE   Pipeline running over next chunk.
e run_pipeline_generic.


NOTICE: 900.000000	1555.000000	0.200000	3275

Amount of telescope time processed: 11.755520
timesamples: 254576

3125.000000
0.000535
94
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.000000	3380.000000	0.500000	3650

Amount of telescope time processed: 11.755520
timesamples: 162736

3906.250000
0.000535
104
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3380.000000	4205.000000	1.000000	825

Amount of telescope time processed: 11.755520
timesamples: 116816

3906.250000
0.000535
104
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	551040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	183680, 3
CORNER TURN!
254576 4096
32 8
7955 512
Performed CT: 0.046115 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.104727
CT Device memory bandwidth in GB/s: 135.662836

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 17.633280

3125.000000
0.000535
94
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1555.000000	0.200000	3275

Amount of telescope time processed: 17.633280
timesamples: 254576

3125.000000
0.000535
94
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.000000	3380.000000	0.500000	3650

Amount of telescope time processed: 17.633280
timesamples: 162736

3906.250000
0.000535
104
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3380.000000	4205.000000	1.000000	825

Amount of telescope time processed: 17.633280
timesamples: 116816

3906.250000
0.000535
104
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	734720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131712, 4
CORNER TURN!
202608 4096
32 8
6331 512
Performed CT: 0.036152 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.533706
CT Device memory bandwidth in GB/s: 137.720224

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 23.511040

3125.000000
0.000535
94
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1555.000000	0.200000	3275

Amount of telescope time processed: 23.511040
timesamples: 202608

3125.000000
0.000535
94
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.000000	3380.000000	0.500000	3650

Amount of telescope time processed: 23.511040
timesamples: 136752

3906.250000
0.000535
104
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3380.000000	4205.000000	1.000000	825

Amount of telescope time processed: 23.511040
timesamples: 103824

3906.250000
0.000535
104
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	866432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFEROct 21 13:40:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 21 13:40:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:40:11 2020 - DEBUG    ------------------------------------------------------------->
Oct 21 13:40:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 21 13:40:11 2020 - DEBUG    DM position of signal:		250.000000
Oct 21 13:40:11 2020 - DEBUG    Signal start at [samples]:	6250
Oct 21 13:40:11 2020 - DEBUG    Signal width [samples]:		1250
Oct 21 13:40:11 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 21 13:40:11 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 21 13:40:11 2020 - DEBUG    -------------------------------------------------------------<
Oct 21 13:40:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 13:40:11 2020 - DEBUG    Optimization settings:
Oct 21 13:40:11 2020 - DEBUG    		UNROLL:			4
Oct 21 13:40:11 2020 - DEBUG    		SNUMREG:		2
Oct 21 13:40:11 2020 - DEBUG    		SDIVINT:		28
Oct 21 13:40:11 2020 - DEBUG    		SDIVINDM:		25
Oct 21 13:40:11 2020 - DEBUG    ddtr+analysis:		false
Oct 21 13:40:11 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 13:40:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.100000,1,1
Oct 21 13:40:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1555.000000,0.200000,2,2
Oct 21 13:40:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1555.000000,3380.000000,0.500000,4,4
Oct 21 13:40:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3380.000000,4205.000000,1.000000,8,8
Oct 21 13:40:11 2020 - DEBUG    ddtr max_ndms:		9000
Oct 21 13:40:11 2020 - DEBUG    ddtr ndms elements:
Oct 21 13:40:11 2020 - DEBUG         ndms[0]:		9000
Oct 21 13:40:11 2020 - DEBUG         ndms[1]:		3275
Oct 21 13:40:11 2020 - DEBUG         ndms[2]:		3650
Oct 21 13:40:11 2020 - DEBUG         ndms[3]:		825
Oct 21 13:40:11 2020 - DEBUG    ddtr maxshift:		70896
Oct 21 13:40:11 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 13:40:11 2020 - DEBUG    ddtr max_ndms:		9000
Oct 21 13:40:11 2020 - DEBUG    t_processed size:	4
Oct 21 13:40:11 2020 - DEBUG    t_processed elements:
Oct 21 13:40:11 2020 - DEBUG         t_processed[0][0]:	183680
Oct 21 13:40:11 2020 - DEBUG         t_processed[0][1]:	183680
Oct 21 13:40:11 2020 - DEBUG         t_processed[0][2]:	183680
Oct 21 13:40:11 2020 - DEBUG         t_processed[0][3]:	183680
Oct 21 13:40:11 2020 - DEBUG         t_processed[0][4]:	131712
Oct 21 13:40:11 2020 - DEBUG         t_processed[1][0]:	91840
Oct 21 13:40:11 2020 - DEBUG         t_processed[1][1]:	91840
Oct 21 13:40:11 2020 - DEBUG         t_processed[1][2]:	91840
Oct 21 13:40:11 2020 - DEBUG         t_processed[1][3]:	91840
Oct 21 13:40:11 2020 - DEBUG         t_processed[1][4]:	65856
Oct 21 13:40:11 2020 - DEBUG         t_processed[2][0]:	45920
Oct 21 13:40:11 2020 - DEBUG         t_processed[2][1]:	45920
Oct 21 13:40:11 2020 - DEBUG         t_processed[2][2]:	45920
Oct 21 13:40:11 2020 - DEBUG         t_processed[2][3]:	45920
Oct 21 13:40:11 2020 - DEBUG         t_processed[2][4]:	32928
Oct 21 13:40:11 2020 - DEBUG         t_processed[3][0]:	22960
Oct 21 13:40:11 2020 - DEBUG         t_processed[3][1]:	22960
Oct 21 13:40:11 2020 - DEBUG         t_processed[3][2]:	22960
Oct 21 13:40:11 2020 - DEBUG         t_processed[3][3]:	22960
Oct 21 13:40:11 2020 - DEBUG         t_processed[3][4]:	16464
Oct 21 13:40:11 2020 - DEBUG    power:			2.000000
Oct 21 13:40:11 2020 - NOTICE   Finished. 1
Oct 21 13:40:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 13:40:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 13:40:11 2020 - NOTICE   --------------------------------------------------------------
Oct 21 13:40:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 13:40:11 2020 - NOTICE   	DDTR Binning 	382.349567
Oct 21 13:40:11 2020 - NOTICE   	DDTR Corner_Turn 	220.724419
Oct 21 13:40:11 2020 - NOTICE   	DDTR Dedispersion 	50835.269905
Oct 21 13:40:11 2020 - NOTICE   	DDTR Host_To_Device 	6574.806250
Oct 21 13:40:11 2020 - NOTICE   	DDTR total 	58013.980453
Oct 21 13:40:11 2020 - NOTICE   	Total total 	58014.632812
Oct 21 13:40:11 2020 - NOTICE   	Processed telescope time:	27725.824356
Oct 21 13:40:11 2020 - NOTICE    
Oct 21 13:40:11 2020 - NOTICE   	Real-time speed-up factor:	0.477911
Oct 21 13:40:11 2020 - NOTICE   --------------------------------------------------------------
S ===

(Performed Brute-Force Dedispersion: 58.0146 (GPU estimate)
Amount of telescope time processed: 27.725824
Number of samples processed: 866432
Real-time speedup factor: 0.477911
NOTICE: Pipeline start/resume run_pipeline_generic.
