Oct 21 16:25:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 16:25:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 16:25:07 2020 - NOTICE   Checked for devices.
Oct 21 16:25:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 16:25:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 16:25:07 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 16:25:07 2020 - DEBUG    CARD INFORMATION:
Oct 21 16:25:09 2020 - DEBUG    src_dej:			0.000000
Oct 21 16:25:09 2020 - DEBUG    tstart:			50000.000000
Oct 21 16:25:09 2020 - DEBUG    tsamp:			0.000032
Oct 21 16:25:09 2020 - DEBUG    refdm:			0.000000
Oct 21 16:25:09 2020 - DEBUG    period:			0.000000
Oct 21 16:25:09 2020 - DEBUG    fch1:			2250.000000
Oct 21 16:25:09 2020 - DEBUG    foff:			-0.122070
Oct 21 16:25:09 2020 - DEBUG    fchannel:		0.000000
Oct 21 16:25:09 2020 - DEBUG    telescope_id:		0
Oct 21 16:25:09 2020 - DEBUG    machine_id:		0
Oct 21 16:25:09 2020 - DEBUG    data_type:		0
Oct 21 16:25:09 2020 - DEBUG    barycentric:		0
Oct 21 16:25:09 2020 - DEBUG    pulsarcentric:		0
Oct 21 16:25:09 2020 - DEBUG    nbits:			8
Oct 21 16:25:09 2020 - DEBUG    nsamples:		937500
Oct 21 16:25:09 2020 - DEBUG    nchans:			4096
Oct 21 16:25:09 2020 - DEBUG    nifs:			0
Oct 21 16:25:09 2020 - DEBUG    FREQUENCY_START:		0
Oct 21 16:25:09 2020 - DEBUG    FREQUENCY_END:		0
Oct 21 16:25:09 2020 - DEBUG    rawdatafile:		
Oct 21 16:25:09 2020 - DEBUG    source_name:		
Oct 21 16:25:09 2020 - DEBUG    N:			0
Oct 21 16:25:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 16:25:09 2020 - DEBUG    Optimization settings:
Oct 21 16:25:09 2020 - DEBUG    		UNROLL:			4
Oct 21 16:25:09 2020 - DEBUG    		SNUMREG:		6
Oct 21 16:25:09 2020 - DEBUG    		SDIVINT:		14
Oct 21 16:25:09 2020 - DEBUG    		SDIVINDM:		60
Oct 21 16:25:09 2020 - DEBUG    ddtr+analysis:		false
Oct 21 16:25:09 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 16:25:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.100000,1,1
Oct 21 16:25:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1560.000000,0.200000,2,2
Oct 21 16:25:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1560.000000,3390.000000,0.500000,4,4
Oct 21 16:25:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3390.000000,4230.000000,1.000000,8,8
Oct 21 16:25:09 2020 - DEBUG    ddtr max_ndms:		9000
Oct 21 16:25:09 2020 - DEBUG    ddtr ndms elements:
Oct 21 16:25:09 2020 - DEBUG         ndms[0]:		9000
Oct 21 16:25:09 2020 - DEBUG         ndms[1]:		3300
Oct 21 16:25:09 2020 - DEBUG         ndms[2]:		3660
Oct 21 16:25:09 2020 - DEBUG         ndms[3]:		840
Oct 21 16:25:09 2020 - DEBUG    ddtr maxshift:		71400
Oct 21 16:25:09 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 16:25:09 2020 - DEBUG    ddtr max_ndms:		9000
Oct 21 16:25:09 2020 - DEBUG    t_processed size:	4
Oct 21 16:25:09 2020 - DEBUG    t_processed elements:
Oct 21 16:25:09 2020 - DEBUG         t_processed[0][0]:	182784
Oct 21 16:25:09 2020 - DEBUG         t_processed[0][1]:	182784
Oct 21 16:25:09 2020 - DEBUG         t_processed[0][2]:	182784
Oct 21 16:25:09 2020 - DEBUG         t_processed[0][3]:	182784
Oct 21 16:25:09 2020 - DEBUG         t_processed[0][4]:	134400
Oct 21 16:25:09 2020 - DEBUG         t_processed[1][0]:	91392
Oct 21 16:25:09 2020 - DEBUG         t_processed[1][1]:	91392
Oct 21 16:25:09 2020 - DEBUG         t_processed[1][2]:	91392
Oct 21 16:25:09 2020 - DEBUG         t_processed[1][3]:	91392
Oct 21 16:25:09 2020 - DEBUG         t_processed[1][4]:	67200
Oct 21 16:25:09 2020 - DEBUG         t_processed[2][0]:	45696
Oct 21 16:25:09 2020 - DEBUG         t_processed[2][1]:	45696
Oct 21 16:25:09 2020 - DEBUG         t_processed[2][2]:	45696
Oct 21 16:25:09 2020 - DEBUG         t_processed[2][3]:	45696
Oct 21 16:25:09 2020 - DEBUG         t_processed[2][4]:	33600
Oct 21 16:25:09 2020 - DEBUG         t_processed[3][0]:	22848
Oct 21 16:25:09 2020 - DEBUG         t_processed[3][1]:	22848
Oct 21 16:25:09 2020 - DEBUG         t_processed[3][2]:	22848
Oct 21 16:25:09 2020 - DEBUG         t_processed[3][3]:	22848
Oct 21 16:25:09 2020 - DEBUG         t_processed[3][4]:	16800
Oct 21 16:25:09 2020 - DEBUG    power:			2.000000
Oct 21 16:25:09 2020 - NOTICE   Pipeline is ready.
Oct 21 16:25:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:25:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:25:15 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:25:15 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:25:15 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:25:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:25:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:25:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:25:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:25:27 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	557 MB.
NOTICE: Output memory needed:	2451 MB.
NOTICE: Maxshift memory needed:	557 MB.
NOTICE: Output memory needed:	2451 MB.

Memory allocation for the DDTR
Number of time samples: 182784;
maxshift: 71400
Number of time samples + maxshift: 254184;
Number of channels: 4096
Maximum number of DM-trials: 9000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2082275328 bytes = 1985.812 MB;
DDTR output size:  9150624000 bytes = 8726.715 MB;
Total memory required: 11232899328 bytes = 10712.528 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182784, 0
CORNER TURN!
254184 4096
32 8
7943 512
Performed CT: 0.046109 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.792471
CT Device memory bandwidth in GB/s: 135.475483

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 0.000000

3125.000000
0.000535
124
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1560.000000	0.200000	3300

Amount of telescope time processed: 0.000000
timesamples: 254184

3125.000000
0.000535
124
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1560.000000	3390.000000	0.500000	3660

Amount of telescope time processed: 0.000000
timesamples: 162792

3906.250000
0.000535
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3390.000000	4230.000000	1.000000	840

Amount of telescope time processed: 0.000000
timesamples: 117096

3906.250000
0.000535
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	182784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182784, 1
CORNER TURN!
254184 4096
32 8
7943 512
Performed CT: 0.046072 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.971571
CT Device memory bandwidth in GB/s: 135.582943

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 5.849088

3125.000000
0.000535
124
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1560.000000	0.200000	3300

Amount of telescope time processed: 5.849088
timesamples: 254184

3125.000000
0.000535
124
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1560.000000	3390.000000	0.500000	3660

Amount of telescope time processed: 5.849088
timesamples: 162792

3906.250000
0.000535
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3390.000000	4230.000000	1.000000	840

Amount of telescope time processed: 5.849088
timesamples: 117096

3906.250000
0.000535
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	365568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182784, 2
CORNER TURN!
254184 4096
32 8
7943 512
Performed CT: 0.046060 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.034679
CT Device memory bandwidth in GB/s: 135.620807

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 11.698176

3125.000000
0.000535
124
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/Oct 21 16:25:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:25:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:25:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:25:34 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:25:34 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:25:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:25:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:25:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:25:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:25:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:25:40 2020 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 900.000000	1560.000000	0.200000	3300

Amount of telescope time processed: 11.698176
timesamples: 254184

3125.000000
0.000535
124
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1560.000000	3390.000000	0.500000	3660

Amount of telescope time processed: 11.698176
timesamples: 162792

3906.250000
0.000535
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3390.000000	4230.000000	1.000000	840

Amount of telescope time processed: 11.698176
timesamples: 117096

3906.250000
0.000535
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	548352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182784, 3
CORNER TURN!
254184 4096
32 8
7943 512
Performed CT: 0.046066 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.004543
CT Device memory bandwidth in GB/s: 135.602726

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 17.547264

3125.000000
0.000535
124
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1560.000000	0.200000	3300

Amount of telescope time processed: 17.547264
timesamples: 254184

3125.000000
0.000535
124
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1560.000000	3390.000000	0.500000	3660

Amount of telescope time processed: 17.547264
timesamples: 162792

3906.250000
0.000535
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3390.000000	4230.000000	1.000000	840

Amount of telescope time processed: 17.547264
timesamples: 117096

3906.250000
0.000535
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	731136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 4
CORNER TURN!
205800 4096
32 8
6431 512
Performed CT: 0.036658 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.944631
CT Device memory bandwidth in GB/s: 137.966778

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 23.396353

3125.000000
0.000535
124
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1560.000000	0.200000	3300

Amount of telescope time processed: 23.396353
timesamples: 205800

3125.000000
0.000535
124
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1560.000000	3390.000000	0.500000	3660

Amount of telescope time processed: 23.396353
timesamples: 138600

3906.250000
0.000535
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3390.000000	4230.000000	1.000000	840

Amount of telescope time processed: 23.396353
timesamples: 105000

3906.250000
0.000535
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	865536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATOct 21 16:25:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 21 16:25:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:25:40 2020 - DEBUG    ------------------------------------------------------------->
Oct 21 16:25:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 21 16:25:40 2020 - DEBUG    DM position of signal:		250.000000
Oct 21 16:25:40 2020 - DEBUG    Signal start at [samples]:	6250
Oct 21 16:25:40 2020 - DEBUG    Signal width [samples]:		1250
Oct 21 16:25:40 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 21 16:25:40 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 21 16:25:40 2020 - DEBUG    -------------------------------------------------------------<
Oct 21 16:25:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 16:25:40 2020 - DEBUG    Optimization settings:
Oct 21 16:25:40 2020 - DEBUG    		UNROLL:			4
Oct 21 16:25:40 2020 - DEBUG    		SNUMREG:		6
Oct 21 16:25:40 2020 - DEBUG    		SDIVINT:		14
Oct 21 16:25:40 2020 - DEBUG    		SDIVINDM:		60
Oct 21 16:25:40 2020 - DEBUG    ddtr+analysis:		false
Oct 21 16:25:40 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 16:25:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.100000,1,1
Oct 21 16:25:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1560.000000,0.200000,2,2
Oct 21 16:25:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1560.000000,3390.000000,0.500000,4,4
Oct 21 16:25:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3390.000000,4230.000000,1.000000,8,8
Oct 21 16:25:40 2020 - DEBUG    ddtr max_ndms:		9000
Oct 21 16:25:40 2020 - DEBUG    ddtr ndms elements:
Oct 21 16:25:40 2020 - DEBUG         ndms[0]:		9000
Oct 21 16:25:40 2020 - DEBUG         ndms[1]:		3300
Oct 21 16:25:40 2020 - DEBUG         ndms[2]:		3660
Oct 21 16:25:40 2020 - DEBUG         ndms[3]:		840
Oct 21 16:25:40 2020 - DEBUG    ddtr maxshift:		71400
Oct 21 16:25:40 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 16:25:40 2020 - DEBUG    ddtr max_ndms:		9000
Oct 21 16:25:40 2020 - DEBUG    t_processed size:	4
Oct 21 16:25:40 2020 - DEBUG    t_processed elements:
Oct 21 16:25:40 2020 - DEBUG         t_processed[0][0]:	182784
Oct 21 16:25:40 2020 - DEBUG         t_processed[0][1]:	182784
Oct 21 16:25:40 2020 - DEBUG         t_processed[0][2]:	182784
Oct 21 16:25:40 2020 - DEBUG         t_processed[0][3]:	182784
Oct 21 16:25:40 2020 - DEBUG         t_processed[0][4]:	134400
Oct 21 16:25:40 2020 - DEBUG         t_processed[1][0]:	91392
Oct 21 16:25:40 2020 - DEBUG         t_processed[1][1]:	91392
Oct 21 16:25:40 2020 - DEBUG         t_processed[1][2]:	91392
Oct 21 16:25:40 2020 - DEBUG         t_processed[1][3]:	91392
Oct 21 16:25:40 2020 - DEBUG         t_processed[1][4]:	67200
Oct 21 16:25:40 2020 - DEBUG         t_processed[2][0]:	45696
Oct 21 16:25:40 2020 - DEBUG         t_processed[2][1]:	45696
Oct 21 16:25:40 2020 - DEBUG         t_processed[2][2]:	45696
Oct 21 16:25:40 2020 - DEBUG         t_processed[2][3]:	45696
Oct 21 16:25:40 2020 - DEBUG         t_processed[2][4]:	33600
Oct 21 16:25:40 2020 - DEBUG         t_processed[3][0]:	22848
Oct 21 16:25:40 2020 - DEBUG         t_processed[3][1]:	22848
Oct 21 16:25:40 2020 - DEBUG         t_processed[3][2]:	22848
Oct 21 16:25:40 2020 - DEBUG         t_processed[3][3]:	22848
Oct 21 16:25:40 2020 - DEBUG         t_processed[3][4]:	16800
Oct 21 16:25:40 2020 - DEBUG    power:			2.000000
Oct 21 16:25:40 2020 - NOTICE   Finished. 1
Oct 21 16:25:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 16:25:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 16:25:40 2020 - NOTICE   --------------------------------------------------------------
Oct 21 16:25:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 16:25:40 2020 - NOTICE   	DDTR Binning 	384.287140
Oct 21 16:25:40 2020 - NOTICE   	DDTR Corner_Turn 	221.068382
Oct 21 16:25:40 2020 - NOTICE   	DDTR Dedispersion 	23549.292412
Oct 21 16:25:40 2020 - NOTICE   	DDTR Host_To_Device 	6562.233358
Oct 21 16:25:40 2020 - NOTICE   	DDTR total 	30717.631905
Oct 21 16:25:40 2020 - NOTICE   	Total total 	30718.210938
Oct 21 16:25:40 2020 - NOTICE   	Processed telescope time:	27697.151184
Oct 21 16:25:40 2020 - NOTICE    
Oct 21 16:25:40 2020 - NOTICE   	Real-time speed-up factor:	0.901652
Oct 21 16:25:40 2020 - NOTICE   --------------------------------------------------------------
A TRANSFERS ===

(Performed Brute-Force Dedispersion: 30.7182 (GPU estimate)
Amount of telescope time processed: 27.697151
Number of samples processed: 865536
Real-time speedup factor: 0.901653
NOTICE: Pipeline start/resume run_pipeline_generic.
