Oct 21 15:33:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 15:33:09 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 15:33:09 2020 - NOTICE   Checked for devices.
Oct 21 15:33:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 15:33:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 15:33:09 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 15:33:09 2020 - DEBUG    CARD INFORMATION:
Oct 21 15:33:11 2020 - DEBUG         t_processed[0][0]:	181760
Oct 21 15:33:11 2020 - DEBUG         t_processed[0][1]:	181760
Oct 21 15:33:11 2020 - DEBUG         t_processed[0][2]:	181760
Oct 21 15:33:11 2020 - DEBUG         t_processed[0][3]:	181760
Oct 21 15:33:11 2020 - DEBUG         t_processed[0][4]:	138240
Oct 21 15:33:11 2020 - DEBUG         t_processed[1][0]:	90880
Oct 21 15:33:11 2020 - DEBUG         t_processed[1][1]:	90880
Oct 21 15:33:11 2020 - DEBUG         t_processed[1][2]:	90880
Oct 21 15:33:11 2020 - DEBUG         t_processed[1][3]:	90880
Oct 21 15:33:11 2020 - DEBUG         t_processed[1][4]:	69120
Oct 21 15:33:11 2020 - DEBUG         t_processed[2][0]:	45440
Oct 21 15:33:11 2020 - DEBUG         t_processed[2][1]:	45440
Oct 21 15:33:11 2020 - DEBUG         t_processed[2][2]:	45440
Oct 21 15:33:11 2020 - DEBUG         t_processed[2][3]:	45440
Oct 21 15:33:11 2020 - DEBUG         t_processed[2][4]:	34560
Oct 21 15:33:11 2020 - DEBUG         t_processed[3][0]:	22720
Oct 21 15:33:11 2020 - DEBUG         t_processed[3][1]:	22720
Oct 21 15:33:11 2020 - DEBUG         t_processed[3][2]:	22720
Oct 21 15:33:11 2020 - DEBUG         t_processed[3][3]:	22720
Oct 21 15:33:11 2020 - DEBUG         t_processed[3][4]:	17280
Oct 21 15:33:11 2020 - DEBUG    power:			2.000000
Oct 21 15:33:11 2020 - NOTICE   Pipeline is ready.
Oct 21 15:33:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:33:16 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:33:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:33:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:33:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:33:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:33:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:33:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:33:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:33:29 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	562 MB.
NOTICE: Output memory needed:	2478 MB.
NOTICE: Maxshift memory needed:	562 MB.
NOTICE: Output memory needed:	2478 MB.

Memory allocation for the DDTR
Number of time samples: 181760;
maxshift: 72000
Number of time samples + maxshift: 253760;
Number of channels: 4096
Maximum number of DM-trials: 9024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2078801920 bytes = 1982.500 MB;
DDTR output size:  9159720960 bytes = 8735.391 MB;
Total memory required: 11238522880 bytes = 10717.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	181760, 0
CORNER TURN!
253760 4096
32 8
7930 512
Performed CT: 0.045896 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.470328
CT Device memory bandwidth in GB/s: 135.882197

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 0.000000

3125.000000
0.000535
116
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1555.199951	0.200000	3264

Amount of telescope time processed: 0.000000
timesamples: 253760

3125.000000
0.000535
116
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.199951	3379.199951	0.500000	3648

Amount of telescope time processed: 0.000000
timesamples: 162880

3906.250000
0.000535
136
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.199951	4195.200195	1.000000	816

Amount of telescope time processed: 0.000000
timesamples: 117440

3906.250000
0.000535
136
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	181760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	181760, 1
CORNER TURN!
253760 4096
32 8
7930 512
Performed CT: 0.045855 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.669618
CT Device memory bandwidth in GB/s: 136.001771

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 5.816320

3125.000000
0.000535
116
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1555.199951	0.200000	3264

Amount of telescope time processed: 5.816320
timesamples: 253760

3125.000000
0.000535
116
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.199951	3379.199951	0.500000	3648

Amount of telescope time processed: 5.816320
timesamples: 162880

3906.250000
0.000535
136
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.199951	4195.200195	1.000000	816

Amount of telescope time processed: 5.816320
timesamples: 117440

3906.250000
0.000535
136
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	363520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	181760, 2
CORNER TURN!
253760 4096
32 8
7930 512
Performed CT: 0.045871 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.591654
CT Device memory bandwidth in GB/s: 135.954992

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 11.632640

3125.000000
0.000535
116
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/Oct 21 15:33:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:33:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:33:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:33:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:33:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:33:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:33:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:33:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:33:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:33:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:33:42 2020 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 902.400024	1555.199951	0.200000	3264

Amount of telescope time processed: 11.632640
timesamples: 253760

3125.000000
0.000535
116
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.199951	3379.199951	0.500000	3648

Amount of telescope time processed: 11.632640
timesamples: 162880

3906.250000
0.000535
136
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.199951	4195.200195	1.000000	816

Amount of telescope time processed: 11.632640
timesamples: 117440

3906.250000
0.000535
136
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	545280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	181760, 3
CORNER TURN!
253760 4096
32 8
7930 512
Performed CT: 0.045876 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.567160
CT Device memory bandwidth in GB/s: 135.940296

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 17.448959

3125.000000
0.000535
116
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1555.199951	0.200000	3264

Amount of telescope time processed: 17.448959
timesamples: 253760

3125.000000
0.000535
116
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.199951	3379.199951	0.500000	3648

Amount of telescope time processed: 17.448959
timesamples: 162880

3906.250000
0.000535
136
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.199951	4195.200195	1.000000	816

Amount of telescope time processed: 17.448959
timesamples: 117440

3906.250000
0.000535
136
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	727040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 4
CORNER TURN!
210240 4096
32 8
6570 512
Performed CT: 0.037460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.883546
CT Device memory bandwidth in GB/s: 137.930127

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 23.265280

3125.000000
0.000535
116
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1555.199951	0.200000	3264

Amount of telescope time processed: 23.265280
timesamples: 210240

3125.000000
0.000535
116
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.199951	3379.199951	0.500000	3648

Amount of telescope time processed: 23.265280
timesamples: 141120

3906.250000
0.000535
136
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.199951	4195.200195	1.000000	816

Amount of telescope time processed: 23.265280
timesamples: 106560

3906.250000
0.000535
136
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	865280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATOct 21 15:33:42 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 21 15:33:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:33:42 2020 - DEBUG    ------------------------------------------------------------->
Oct 21 15:33:42 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 21 15:33:42 2020 - DEBUG    DM position of signal:		250.000000
Oct 21 15:33:42 2020 - DEBUG    Signal start at [samples]:	6250
Oct 21 15:33:42 2020 - DEBUG    Signal width [samples]:		1250
Oct 21 15:33:42 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 21 15:33:42 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 21 15:33:42 2020 - DEBUG    -------------------------------------------------------------<
Oct 21 15:33:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 15:33:42 2020 - DEBUG    Optimization settings:
Oct 21 15:33:42 2020 - DEBUG    		UNROLL:			4
Oct 21 15:33:42 2020 - DEBUG    		SNUMREG:		8
Oct 21 15:33:42 2020 - DEBUG    		SDIVINT:		20
Oct 21 15:33:42 2020 - DEBUG    		SDIVINDM:		48
Oct 21 15:33:42 2020 - DEBUG    ddtr+analysis:		false
Oct 21 15:33:42 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 15:33:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.100000,1,1
Oct 21 15:33:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1555.199951,0.200000,2,2
Oct 21 15:33:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1555.199951,3379.199951,0.500000,4,4
Oct 21 15:33:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3379.199951,4195.200195,1.000000,8,8
Oct 21 15:33:42 2020 - DEBUG    ddtr max_ndms:		9024
Oct 21 15:33:42 2020 - DEBUG    ddtr ndms elements:
Oct 21 15:33:42 2020 - DEBUG         ndms[0]:		9024
Oct 21 15:33:42 2020 - DEBUG         ndms[1]:		3264
Oct 21 15:33:42 2020 - DEBUG         ndms[2]:		3648
Oct 21 15:33:42 2020 - DEBUG         ndms[3]:		816
Oct 21 15:33:42 2020 - DEBUG    ddtr maxshift:		72000
Oct 21 15:33:42 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 15:33:42 2020 - DEBUG    ddtr max_ndms:		9024
Oct 21 15:33:42 2020 - DEBUG    t_processed size:	4
Oct 21 15:33:42 2020 - DEBUG    t_processed elements:
Oct 21 15:33:42 2020 - DEBUG         t_processed[0][0]:	181760
Oct 21 15:33:42 2020 - DEBUG         t_processed[0][1]:	181760
Oct 21 15:33:42 2020 - DEBUG         t_processed[0][2]:	181760
Oct 21 15:33:42 2020 - DEBUG         t_processed[0][3]:	181760
Oct 21 15:33:42 2020 - DEBUG         t_processed[0][4]:	138240
Oct 21 15:33:42 2020 - DEBUG         t_processed[1][0]:	90880
Oct 21 15:33:42 2020 - DEBUG         t_processed[1][1]:	90880
Oct 21 15:33:42 2020 - DEBUG         t_processed[1][2]:	90880
Oct 21 15:33:42 2020 - DEBUG         t_processed[1][3]:	90880
Oct 21 15:33:42 2020 - DEBUG         t_processed[1][4]:	69120
Oct 21 15:33:42 2020 - DEBUG         t_processed[2][0]:	45440
Oct 21 15:33:42 2020 - DEBUG         t_processed[2][1]:	45440
Oct 21 15:33:42 2020 - DEBUG         t_processed[2][2]:	45440
Oct 21 15:33:42 2020 - DEBUG         t_processed[2][3]:	45440
Oct 21 15:33:42 2020 - DEBUG         t_processed[2][4]:	34560
Oct 21 15:33:42 2020 - DEBUG         t_processed[3][0]:	22720
Oct 21 15:33:42 2020 - DEBUG         t_processed[3][1]:	22720
Oct 21 15:33:42 2020 - DEBUG         t_processed[3][2]:	22720
Oct 21 15:33:42 2020 - DEBUG         t_processed[3][3]:	22720
Oct 21 15:33:42 2020 - DEBUG         t_processed[3][4]:	17280
Oct 21 15:33:42 2020 - DEBUG    power:			2.000000
Oct 21 15:33:42 2020 - NOTICE   Finished. 1
Oct 21 15:33:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 15:33:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 15:33:42 2020 - NOTICE   --------------------------------------------------------------
Oct 21 15:33:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 15:33:42 2020 - NOTICE   	DDTR Binning 	384.144512
Oct 21 15:33:42 2020 - NOTICE   	DDTR Corner_Turn 	221.072193
Oct 21 15:33:42 2020 - NOTICE   	DDTR Dedispersion 	24057.025585
Oct 21 15:33:42 2020 - NOTICE   	DDTR Host_To_Device 	6577.779551
Oct 21 15:33:42 2020 - NOTICE   	DDTR total 	31240.791679
Oct 21 15:33:42 2020 - NOTICE   	Total total 	31241.394531
Oct 21 15:33:42 2020 - NOTICE   	Processed telescope time:	27688.959122
Oct 21 15:33:42 2020 - NOTICE    
Oct 21 15:33:42 2020 - NOTICE   	Real-time speed-up factor:	0.886291
Oct 21 15:33:42 2020 - NOTICE   --------------------------------------------------------------
A TRANSFERS ===

(Performed Brute-Force Dedispersion: 31.2414 (GPU estimate)
Amount of telescope time processed: 27.688959
Number of samples processed: 865280
Real-time speedup factor: 0.886291
NOTICE: Pipeline start/resume run_pipeline_generic.
