Oct 21 13:23:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 13:23:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 13:23:30 2020 - NOTICE   Checked for devices.
Oct 21 13:23:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 13:23:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 13:23:30 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 13:23:30 2020 - DEBUG    CARD INFORMATION:
Oct 21 13:23:32 2020 - DEBUG         ndms[2]:		3650
Oct 21 13:23:32 2020 - DEBUG         ndms[3]:		825
Oct 21 13:23:32 2020 - DEBUG    ddtr maxshift:		70392
Oct 21 13:23:32 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 13:23:32 2020 - DEBUG    ddtr max_ndms:		9000
Oct 21 13:23:32 2020 - DEBUG    t_processed size:	4
Oct 21 13:23:32 2020 - DEBUG    t_processed elements:
Oct 21 13:23:32 2020 - DEBUG         t_processed[0][0]:	184576
Oct 21 13:23:32 2020 - DEBUG         t_processed[0][1]:	184576
Oct 21 13:23:32 2020 - DEBUG         t_processed[0][2]:	184576
Oct 21 13:23:32 2020 - DEBUG         t_processed[0][3]:	184576
Oct 21 13:23:32 2020 - DEBUG         t_processed[0][4]:	128576
Oct 21 13:23:32 2020 - DEBUG         t_processed[1][0]:	92288
Oct 21 13:23:32 2020 - DEBUG         t_processed[1][1]:	92288
Oct 21 13:23:32 2020 - DEBUG         t_processed[1][2]:	92288
Oct 21 13:23:32 2020 - DEBUG         t_processed[1][3]:	92288
Oct 21 13:23:32 2020 - DEBUG         t_processed[1][4]:	64288
Oct 21 13:23:32 2020 - DEBUG         t_processed[2][0]:	46144
Oct 21 13:23:32 2020 - DEBUG         t_processed[2][1]:	46144
Oct 21 13:23:32 2020 - DEBUG         t_processed[2][2]:	46144
Oct 21 13:23:32 2020 - DEBUG         t_processed[2][3]:	46144
Oct 21 13:23:32 2020 - DEBUG         t_processed[2][4]:	32144
Oct 21 13:23:32 2020 - DEBUG         t_processed[3][0]:	23072
Oct 21 13:23:32 2020 - DEBUG         t_processed[3][1]:	23072
Oct 21 13:23:32 2020 - DEBUG         t_processed[3][2]:	23072
Oct 21 13:23:32 2020 - DEBUG         t_processed[3][3]:	23072
Oct 21 13:23:32 2020 - DEBUG         t_processed[3][4]:	16072
Oct 21 13:23:32 2020 - DEBUG    power:			2.000000
Oct 21 13:23:32 2020 - NOTICE   Pipeline is ready.
Oct 21 13:23:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:23:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:23:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:23:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:23:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:23:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:23:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:23:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:23:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:24:00 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	549 MB.
NOTICE: Output memory needed:	2416 MB.
NOTICE: Maxshift memory needed:	549 MB.
NOTICE: Output memory needed:	2416 MB.

Memory allocation for the DDTR
Number of time samples: 184576;
maxshift: 70392
Number of time samples + maxshift: 254968;
Number of channels: 4096
Maximum number of DM-trials: 9000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2088697856 bytes = 1991.938 MB;
DDTR output size:  9178848000 bytes = 8753.632 MB;
Total memory required: 11267545856 bytes = 10745.569 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184576, 0
CORNER TURN!
254968 4096
32 8
7967 512
Performed CT: 0.046346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.315064
CT Device memory bandwidth in GB/s: 135.189038

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 0.000000

3125.000000
0.000535
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1555.000000	0.200000	3275

Amount of telescope time processed: 0.000000
timesamples: 254968

3125.000000
0.000535
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.000000	3380.000000	0.500000	3650

Amount of telescope time processed: 0.000000
timesamples: 162680

3906.250000
0.000535
76
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3380.000000	4205.000000	1.000000	825

Amount of telescope time processed: 0.000000
timesamples: 116536

3906.250000
0.000535
76
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	184576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184576, 1
CORNER TURN!
254968 4096
32 8
7967 512
Performed CT: 0.046298 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.551004
CT Device memory bandwidth in GB/s: 135.330602

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 5.906432

3125.000000
0.000535
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1555.000000	0.200000	3275

Amount of telescope time processed: 5.906432
timesamples: 254968

3125.000000
0.000535
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.000000	3380.000000	0.500000	3650

Amount of telescope time processed: 5.906432
timesamples: 162680

3906.250000
0.000535
76
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3380.000000	4205.000000	1.000000	825

Amount of telescope time processed: 5.906432
timesamples: 116536

3906.250000
0.000535
76
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	369152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184576, 2
CORNER TURN!
254968 4096
32 8
7967 512
Performed CT: 0.046346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.318495
CT Device memory bandwidth in GB/s: 135.191097

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 11.812864

3125.000000
0.000535
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipOct 21 13:24:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:24:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:24:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:24:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:24:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:24:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:24:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:24:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:24:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:24:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:24:19 2020 - NOTICE   Pipeline running over next chunk.
eline_generic.


NOTICE: 900.000000	1555.000000	0.200000	3275

Amount of telescope time processed: 11.812864
timesamples: 254968

3125.000000
0.000535
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.000000	3380.000000	0.500000	3650

Amount of telescope time processed: 11.812864
timesamples: 162680

3906.250000
0.000535
76
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3380.000000	4205.000000	1.000000	825

Amount of telescope time processed: 11.812864
timesamples: 116536

3906.250000
0.000535
76
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	553728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184576, 3
CORNER TURN!
254968 4096
32 8
7967 512
Performed CT: 0.046313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.478066
CT Device memory bandwidth in GB/s: 135.286839

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 17.719296

3125.000000
0.000535
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1555.000000	0.200000	3275

Amount of telescope time processed: 17.719296
timesamples: 254968

3125.000000
0.000535
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.000000	3380.000000	0.500000	3650

Amount of telescope time processed: 17.719296
timesamples: 162680

3906.250000
0.000535
76
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3380.000000	4205.000000	1.000000	825

Amount of telescope time processed: 17.719296
timesamples: 116536

3906.250000
0.000535
76
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	738304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128576, 4
CORNER TURN!
198968 4096
32 8
6217 512
Performed CT: 0.035545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.251805
CT Device memory bandwidth in GB/s: 137.551083

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 23.625729

3125.000000
0.000535
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1555.000000	0.200000	3275

Amount of telescope time processed: 23.625729
timesamples: 198968

3125.000000
0.000535
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.000000	3380.000000	0.500000	3650

Amount of telescope time processed: 23.625729
timesamples: 134680

3906.250000
0.000535
76
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3380.000000	4205.000000	1.000000	825

Amount of telescope time processed: 23.625729
timesamples: 102536

3906.250000
0.000535
76
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	866880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed BrOct 21 13:24:19 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 21 13:24:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:24:19 2020 - DEBUG    ------------------------------------------------------------->
Oct 21 13:24:19 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 21 13:24:19 2020 - DEBUG    DM position of signal:		250.000000
Oct 21 13:24:19 2020 - DEBUG    Signal start at [samples]:	6250
Oct 21 13:24:19 2020 - DEBUG    Signal width [samples]:		1250
Oct 21 13:24:19 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 21 13:24:19 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 21 13:24:19 2020 - DEBUG    -------------------------------------------------------------<
Oct 21 13:24:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 13:24:19 2020 - DEBUG    Optimization settings:
Oct 21 13:24:19 2020 - DEBUG    		UNROLL:			4
Oct 21 13:24:19 2020 - DEBUG    		SNUMREG:		2
Oct 21 13:24:19 2020 - DEBUG    		SDIVINT:		14
Oct 21 13:24:19 2020 - DEBUG    		SDIVINDM:		25
Oct 21 13:24:19 2020 - DEBUG    ddtr+analysis:		false
Oct 21 13:24:19 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 13:24:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.100000,1,1
Oct 21 13:24:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1555.000000,0.200000,2,2
Oct 21 13:24:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1555.000000,3380.000000,0.500000,4,4
Oct 21 13:24:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3380.000000,4205.000000,1.000000,8,8
Oct 21 13:24:19 2020 - DEBUG    ddtr max_ndms:		9000
Oct 21 13:24:19 2020 - DEBUG    ddtr ndms elements:
Oct 21 13:24:19 2020 - DEBUG         ndms[0]:		9000
Oct 21 13:24:19 2020 - DEBUG         ndms[1]:		3275
Oct 21 13:24:19 2020 - DEBUG         ndms[2]:		3650
Oct 21 13:24:19 2020 - DEBUG         ndms[3]:		825
Oct 21 13:24:19 2020 - DEBUG    ddtr maxshift:		70392
Oct 21 13:24:19 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 13:24:19 2020 - DEBUG    ddtr max_ndms:		9000
Oct 21 13:24:19 2020 - DEBUG    t_processed size:	4
Oct 21 13:24:19 2020 - DEBUG    t_processed elements:
Oct 21 13:24:19 2020 - DEBUG         t_processed[0][0]:	184576
Oct 21 13:24:19 2020 - DEBUG         t_processed[0][1]:	184576
Oct 21 13:24:19 2020 - DEBUG         t_processed[0][2]:	184576
Oct 21 13:24:19 2020 - DEBUG         t_processed[0][3]:	184576
Oct 21 13:24:19 2020 - DEBUG         t_processed[0][4]:	128576
Oct 21 13:24:19 2020 - DEBUG         t_processed[1][0]:	92288
Oct 21 13:24:19 2020 - DEBUG         t_processed[1][1]:	92288
Oct 21 13:24:19 2020 - DEBUG         t_processed[1][2]:	92288
Oct 21 13:24:19 2020 - DEBUG         t_processed[1][3]:	92288
Oct 21 13:24:19 2020 - DEBUG         t_processed[1][4]:	64288
Oct 21 13:24:19 2020 - DEBUG         t_processed[2][0]:	46144
Oct 21 13:24:19 2020 - DEBUG         t_processed[2][1]:	46144
Oct 21 13:24:19 2020 - DEBUG         t_processed[2][2]:	46144
Oct 21 13:24:19 2020 - DEBUG         t_processed[2][3]:	46144
Oct 21 13:24:19 2020 - DEBUG         t_processed[2][4]:	32144
Oct 21 13:24:19 2020 - DEBUG         t_processed[3][0]:	23072
Oct 21 13:24:19 2020 - DEBUG         t_processed[3][1]:	23072
Oct 21 13:24:19 2020 - DEBUG         t_processed[3][2]:	23072
Oct 21 13:24:19 2020 - DEBUG         t_processed[3][3]:	23072
Oct 21 13:24:19 2020 - DEBUG         t_processed[3][4]:	16072
Oct 21 13:24:19 2020 - DEBUG    power:			2.000000
Oct 21 13:24:19 2020 - NOTICE   Finished. 1
Oct 21 13:24:19 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 13:24:19 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 13:24:19 2020 - NOTICE   --------------------------------------------------------------
Oct 21 13:24:19 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 13:24:19 2020 - NOTICE   	DDTR Binning 	383.306241
Oct 21 13:24:19 2020 - NOTICE   	DDTR Corner_Turn 	220.950111
Oct 21 13:24:19 2020 - NOTICE   	DDTR Dedispersion 	40355.792000
Oct 21 13:24:19 2020 - NOTICE   	DDTR Host_To_Device 	6558.722271
Oct 21 13:24:19 2020 - NOTICE   	DDTR total 	47519.489632
Oct 21 13:24:19 2020 - NOTICE   	Total total 	47520.031250
Oct 21 13:24:19 2020 - NOTICE   	Processed telescope time:	27740.159988
Oct 21 13:24:19 2020 - NOTICE    
Oct 21 13:24:19 2020 - NOTICE   	Real-time speed-up factor:	0.583757
Oct 21 13:24:19 2020 - NOTICE   --------------------------------------------------------------
ute-Force Dedispersion: 47.52 (GPU estimate)
Amount of telescope time processed: 27.740160
Number of samples processed: 866880
Real-time speedup factor: 0.583757
NOTICE: Pipeline start/resume run_pipeline_generic.
