Oct 21 14:17:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 14:17:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 14:17:50 2020 - NOTICE   Checked for devices.
Oct 21 14:17:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 14:17:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 14:17:50 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 14:17:50 2020 - DEBUG    CARD INFORMATION:
Oct 21 14:17:52 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 21 14:17:52 2020 - DEBUG    ID # on this machine:	0
Oct 21 14:17:52 2020 - DEBUG    Driver version:		11010
Oct 21 14:17:52 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 21 14:17:52 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 21 14:17:52 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 21 14:17:52 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 21 14:17:52 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 21 14:17:52 2020 - DEBUG    az_start:		0.000000
Oct 21 14:17:52 2020 - DEBUG    za_start:		0.000000
Oct 21 14:17:52 2020 - DEBUG    src_raj:			0.000000
Oct 21 14:17:52 2020 - DEBUG    src_dej:			0.000000
Oct 21 14:17:52 2020 - DEBUG    tstart:			50000.000000
Oct 21 14:17:52 2020 - DEBUG    tsamp:			0.000032
Oct 21 14:17:52 2020 - DEBUG    refdm:			0.000000
Oct 21 14:17:52 2020 - DEBUG    period:			0.000000
Oct 21 14:17:52 2020 - DEBUG    fch1:			2250.000000
Oct 21 14:17:52 2020 - DEBUG    foff:			-0.122070
Oct 21 14:17:52 2020 - DEBUG    fchannel:		0.000000
Oct 21 14:17:52 2020 - DEBUG    telescope_id:		0
Oct 21 14:17:52 2020 - DEBUG    machine_id:		0
Oct 21 14:17:52 2020 - DEBUG    data_type:		0
Oct 21 14:17:52 2020 - DEBUG    barycentric:		0
Oct 21 14:17:52 2020 - DEBUG    pulsarcentric:		0
Oct 21 14:17:52 2020 - DEBUG    nbits:			8
Oct 21 14:17:52 2020 - DEBUG    nsamples:		937500
Oct 21 14:17:52 2020 - DEBUG    nchans:			4096
Oct 21 14:17:52 2020 - DEBUG    nifs:			0
Oct 21 14:17:52 2020 - DEBUG    FREQUENCY_START:		0
Oct 21 14:17:52 2020 - DEBUG    FREQUENCY_END:		0
Oct 21 14:17:52 2020 - DEBUG    rawdatafile:		
Oct 21 14:17:52 2020 - DEBUG    source_name:		
Oct 21 14:17:52 2020 - DEBUG    N:			0
Oct 21 14:17:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 14:17:52 2020 - DEBUG    Optimization settings:
Oct 21 14:17:52 2020 - DEBUG    		UNROLL:			4
Oct 21 14:17:52 2020 - DEBUG    		SNUMREG:		4
Oct 21 14:17:52 2020 - DEBUG    		SDIVINT:		28
Oct 21 14:17:52 2020 - DEBUG    		SDIVINDM:		32
Oct 21 14:17:52 2020 - DEBUG    ddtr+analysis:		false
Oct 21 14:17:52 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 14:17:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,899.200012,0.100000,1,1
Oct 21 14:17:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 899.200012,1552.000000,0.200000,2,2
Oct 21 14:17:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1552.000000,3376.000000,0.500000,4,4
Oct 21 14:17:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3376.000000,4208.000000,1.000000,8,8
Oct 21 14:17:52 2020 - DEBUG    ddtr max_ndms:		8992
Oct 21 14:17:52 2020 - DEBUG    ddtr ndms elements:
Oct 21 14:17:52 2020 - DEBUG         ndms[0]:		8992
Oct 21 14:17:52 2020 - DEBUG         ndms[1]:		3264
Oct 21 14:17:52 2020 - DEBUG         ndms[2]:		3648
Oct 21 14:17:52 2020 - DEBUG         ndms[3]:		832
Oct 21 14:17:52 2020 - DEBUG    ddtr maxshift:		71904
Oct 21 14:17:52 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 14:17:52 2020 - DEBUG    ddtr max_ndms:		8992
Oct 21 14:17:52 2020 - DEBUG    t_processed size:	4
Oct 21 14:17:52 2020 - DEBUG    t_processed elements:
Oct 21 14:17:52 2020 - DEBUG         t_processed[0][0]:	182784
Oct 21 14:17:52 2020 - DEBUG         t_processed[0][1]:	182784
Oct 21 14:17:52 2020 - DEBUG         t_processed[0][2]:	182784
Oct 21 14:17:52 2020 - DEBUG         t_processed[0][3]:	182784
Oct 21 14:17:52 2020 - DEBUG         t_processed[0][4]:	134400
Oct 21 14:17:52 2020 - DEBUG         t_processed[1][0]:	91392
Oct 21 14:17:52 2020 - DEBUG         t_processed[1][1]:	91392
Oct 21 14:17:52 2020 - DEBUG         t_processed[1][2]:	91392
Oct 21 14:17:52 2020 - DEBUG         t_processed[1][3]:	91392
Oct 21 14:17:52 2020 - DEBUG         t_processed[1][4]:	67200
Oct 21 14:17:52 2020 - DEBUG         t_processed[2][0]:	45696
Oct 21 14:17:52 2020 - DEBUG         t_processed[2][1]:	45696
Oct 21 14:17:52 2020 - DEBUG         t_processed[2][2]:	45696
Oct 21 14:17:52 2020 - DEBUG         t_processed[2][3]:	45696
Oct 21 14:17:52 2020 - DEBUG         t_processed[2][4]:	33600
Oct 21 14:17:52 2020 - DEBUG         t_processed[3][0]:	22848
Oct 21 14:17:52 2020 - DEBUG         t_processed[3][1]:	22848
Oct 21 14:17:52 2020 - DEBUG         t_processed[3][2]:	22848
Oct 21 14:17:52 2020 - DEBUG         t_processed[3][3]:	22848
Oct 21 14:17:52 2020 - DEBUG         t_processed[3][4]:	16800
Oct 21 14:17:52 2020 - DEBUG    power:			2.000000
Oct 21 14:17:52 2020 - NOTICE   Pipeline is ready.
Oct 21 14:17:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:17:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:18:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:18:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:18:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:18:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:18:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:18:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:18:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:18:16 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	561 MB.
NOTICE: Output memory needed:	2466 MB.
NOTICE: Maxshift memory needed:	561 MB.
NOTICE: Output memory needed:	2466 MB.

Memory allocation for the DDTR
Number of time samples: 182784;
maxshift: 71904
Number of time samples + maxshift: 254688;
Number of channels: 4096
Maximum number of DM-trials: 8992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2086404096 bytes = 1989.750 MB;
DDTR output size:  9160617984 bytes = 8736.246 MB;
Total memory required: 11247022080 bytes = 10725.996 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182784, 0
CORNER TURN!
254688 4096
32 8
7959 512
Performed CT: 0.046160 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.994793
CT Device memory bandwidth in GB/s: 135.596876

NOTICE: 0.000000	899.200012	0.100000	8992

Amount of telescope time processed: 0.000000

3125.000000
0.000535
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.200012	1552.000000	0.200000	3264

Amount of telescope time processed: 0.000000
timesamples: 254688

3125.000000
0.000535
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.000000	3376.000000	0.500000	3648

Amount of telescope time processed: 0.000000
timesamples: 163296

3906.250000
0.000535
118
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4208.000000	1.000000	832

Amount of telescope time processed: 0.000000
timesamples: 117600

3906.250000
0.000535
118
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	182784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182784, 1
CORNER TURN!
254688 4096
32 8
7959 512
Performed CT: 0.046127 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.157673
CT Device memory bandwidth in GB/s: 135.694604

NOTICE: 0.000000	899.200012	0.100000	8992

Amount of telescope time processed: 5.849088

3125.000000
0.000535
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.200012	1552.000000	0.200000	3264

Amount of telescope time processed: 5.849088
timesamples: 254688

3125.000000
0.000535
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.000000	3376.000000	0.500000	3648

Amount of telescope time processed: 5.849088
timesamples: 163296

3906.250000
0.000535
118
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4208.000000	1.000000	832

Amount of telescope time processed: 5.849088
timesamples: 117600

3906.250000
0.000535
118
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	365568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182784, 2
CORNER TURN!
254688 4096
32 8
7959 512
Performed CT: 0.046119 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.199108
CT Device memory bandwidth in GB/s: 135.719465

NOTICE: 0.000000	899.200012	0.100000	8992

Amount of telescope time processed: 11.698176

3125.000000
0.000535
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/Oct 21 14:18:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:18:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:18:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:18:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:18:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:18:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:18:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:18:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:18:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:18:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:18:32 2020 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 899.200012	1552.000000	0.200000	3264

Amount of telescope time processed: 11.698176
timesamples: 254688

3125.000000
0.000535
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.000000	3376.000000	0.500000	3648

Amount of telescope time processed: 11.698176
timesamples: 163296

3906.250000
0.000535
118
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4208.000000	1.000000	832

Amount of telescope time processed: 11.698176
timesamples: 117600

3906.250000
0.000535
118
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	548352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182784, 3
CORNER TURN!
254688 4096
32 8
7959 512
Performed CT: 0.046124 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.174002
CT Device memory bandwidth in GB/s: 135.704401

NOTICE: 0.000000	899.200012	0.100000	8992

Amount of telescope time processed: 17.547264

3125.000000
0.000535
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.200012	1552.000000	0.200000	3264

Amount of telescope time processed: 17.547264
timesamples: 254688

3125.000000
0.000535
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.000000	3376.000000	0.500000	3648

Amount of telescope time processed: 17.547264
timesamples: 163296

3906.250000
0.000535
118
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4208.000000	1.000000	832

Amount of telescope time processed: 17.547264
timesamples: 117600

3906.250000
0.000535
118
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	731136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 4
CORNER TURN!
206304 4096
32 8
6447 512
Performed CT: 0.036694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.285539
CT Device memory bandwidth in GB/s: 138.171324

NOTICE: 0.000000	899.200012	0.100000	8992

Amount of telescope time processed: 23.396353

3125.000000
0.000535
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.200012	1552.000000	0.200000	3264

Amount of telescope time processed: 23.396353
timesamples: 206304

3125.000000
0.000535
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.000000	3376.000000	0.500000	3648

Amount of telescope time processed: 23.396353
timesamples: 139104

3906.250000
0.000535
118
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4208.000000	1.000000	832

Amount of telescope time processed: 23.396353
timesamples: 105504

3906.250000
0.000535
118
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	865536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATOct 21 14:18:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 21 14:18:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:18:32 2020 - DEBUG    ------------------------------------------------------------->
Oct 21 14:18:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 21 14:18:32 2020 - DEBUG    DM position of signal:		250.000000
Oct 21 14:18:32 2020 - DEBUG    Signal start at [samples]:	6250
Oct 21 14:18:32 2020 - DEBUG    Signal width [samples]:		1250
Oct 21 14:18:32 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 21 14:18:32 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 21 14:18:32 2020 - DEBUG    -------------------------------------------------------------<
Oct 21 14:18:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 14:18:32 2020 - DEBUG    Optimization settings:
Oct 21 14:18:32 2020 - DEBUG    		UNROLL:			4
Oct 21 14:18:32 2020 - DEBUG    		SNUMREG:		4
Oct 21 14:18:32 2020 - DEBUG    		SDIVINT:		28
Oct 21 14:18:32 2020 - DEBUG    		SDIVINDM:		32
Oct 21 14:18:32 2020 - DEBUG    ddtr+analysis:		false
Oct 21 14:18:32 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 14:18:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,899.200012,0.100000,1,1
Oct 21 14:18:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 899.200012,1552.000000,0.200000,2,2
Oct 21 14:18:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1552.000000,3376.000000,0.500000,4,4
Oct 21 14:18:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3376.000000,4208.000000,1.000000,8,8
Oct 21 14:18:32 2020 - DEBUG    ddtr max_ndms:		8992
Oct 21 14:18:32 2020 - DEBUG    ddtr ndms elements:
Oct 21 14:18:32 2020 - DEBUG         ndms[0]:		8992
Oct 21 14:18:32 2020 - DEBUG         ndms[1]:		3264
Oct 21 14:18:32 2020 - DEBUG         ndms[2]:		3648
Oct 21 14:18:32 2020 - DEBUG         ndms[3]:		832
Oct 21 14:18:32 2020 - DEBUG    ddtr maxshift:		71904
Oct 21 14:18:32 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 14:18:32 2020 - DEBUG    ddtr max_ndms:		8992
Oct 21 14:18:32 2020 - DEBUG    t_processed size:	4
Oct 21 14:18:32 2020 - DEBUG    t_processed elements:
Oct 21 14:18:32 2020 - DEBUG         t_processed[0][0]:	182784
Oct 21 14:18:32 2020 - DEBUG         t_processed[0][1]:	182784
Oct 21 14:18:32 2020 - DEBUG         t_processed[0][2]:	182784
Oct 21 14:18:32 2020 - DEBUG         t_processed[0][3]:	182784
Oct 21 14:18:32 2020 - DEBUG         t_processed[0][4]:	134400
Oct 21 14:18:32 2020 - DEBUG         t_processed[1][0]:	91392
Oct 21 14:18:32 2020 - DEBUG         t_processed[1][1]:	91392
Oct 21 14:18:32 2020 - DEBUG         t_processed[1][2]:	91392
Oct 21 14:18:32 2020 - DEBUG         t_processed[1][3]:	91392
Oct 21 14:18:32 2020 - DEBUG         t_processed[1][4]:	67200
Oct 21 14:18:32 2020 - DEBUG         t_processed[2][0]:	45696
Oct 21 14:18:32 2020 - DEBUG         t_processed[2][1]:	45696
Oct 21 14:18:32 2020 - DEBUG         t_processed[2][2]:	45696
Oct 21 14:18:32 2020 - DEBUG         t_processed[2][3]:	45696
Oct 21 14:18:32 2020 - DEBUG         t_processed[2][4]:	33600
Oct 21 14:18:32 2020 - DEBUG         t_processed[3][0]:	22848
Oct 21 14:18:32 2020 - DEBUG         t_processed[3][1]:	22848
Oct 21 14:18:32 2020 - DEBUG         t_processed[3][2]:	22848
Oct 21 14:18:32 2020 - DEBUG         t_processed[3][3]:	22848
Oct 21 14:18:32 2020 - DEBUG         t_processed[3][4]:	16800
Oct 21 14:18:32 2020 - DEBUG    power:			2.000000
Oct 21 14:18:32 2020 - NOTICE   Finished. 1
Oct 21 14:18:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 14:18:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 14:18:32 2020 - NOTICE   --------------------------------------------------------------
Oct 21 14:18:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 14:18:32 2020 - NOTICE   	DDTR Binning 	383.786530
Oct 21 14:18:32 2020 - NOTICE   	DDTR Corner_Turn 	221.323967
Oct 21 14:18:32 2020 - NOTICE   	DDTR Dedispersion 	32434.747292
Oct 21 14:18:32 2020 - NOTICE   	DDTR Host_To_Device 	6576.631936
Oct 21 14:18:32 2020 - NOTICE   	DDTR total 	39617.242363
Oct 21 14:18:32 2020 - NOTICE   	Total total 	39617.820312
Oct 21 14:18:32 2020 - NOTICE   	Processed telescope time:	27697.151184
Oct 21 14:18:32 2020 - NOTICE    
Oct 21 14:18:32 2020 - NOTICE   	Real-time speed-up factor:	0.699108
Oct 21 14:18:32 2020 - NOTICE   --------------------------------------------------------------
A TRANSFERS ===

(Performed Brute-Force Dedispersion: 39.6178 (GPU estimate)
Amount of telescope time processed: 27.697151
Number of samples processed: 865536
Real-time speedup factor: 0.699108
NOTICE: Pipeline start/resume run_pipeline_generic.
