Oct 21 15:19:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 15:20:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 15:20:00 2020 - NOTICE   Checked for devices.
Oct 21 15:20:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 15:20:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 15:20:00 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 15:20:00 2020 - DEBUG    CARD INFORMATION:
Oct 21 15:20:01 2020 - DEBUG    Diagonal DM:	252.706815
Oct 21 15:20:01 2020 - DEBUG    In 3
Oct 21 15:20:01 2020 - DEBUG    num_blocks:	4
Oct 21 15:20:01 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 21 15:20:01 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 21 15:20:01 2020 - DEBUG    CARD INFORMATION:
Oct 21 15:20:01 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 21 15:20:01 2020 - DEBUG    Compute capability:	7.5
Oct 21 15:20:01 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 21 15:20:01 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 21 15:20:01 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 21 15:20:01 2020 - DEBUG    ID # on this machine:	0
Oct 21 15:20:01 2020 - DEBUG    Driver version:		11010
Oct 21 15:20:01 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 21 15:20:01 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 21 15:20:01 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 21 15:20:01 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 21 15:20:01 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 21 15:20:01 2020 - DEBUG    az_start:		0.000000
Oct 21 15:20:01 2020 - DEBUG    za_start:		0.000000
Oct 21 15:20:01 2020 - DEBUG    src_raj:			0.000000
Oct 21 15:20:01 2020 - DEBUG    src_dej:			0.000000
Oct 21 15:20:01 2020 - DEBUG    tstart:			50000.000000
Oct 21 15:20:01 2020 - DEBUG    tsamp:			0.000032
Oct 21 15:20:01 2020 - DEBUG    refdm:			0.000000
Oct 21 15:20:01 2020 - DEBUG    period:			0.000000
Oct 21 15:20:01 2020 - DEBUG    fch1:			2250.000000
Oct 21 15:20:01 2020 - DEBUG    foff:			-0.122070
Oct 21 15:20:01 2020 - DEBUG    fchannel:		0.000000
Oct 21 15:20:01 2020 - DEBUG    telescope_id:		0
Oct 21 15:20:01 2020 - DEBUG    machine_id:		0
Oct 21 15:20:01 2020 - DEBUG    data_type:		0
Oct 21 15:20:01 2020 - DEBUG    barycentric:		0
Oct 21 15:20:01 2020 - DEBUG    pulsarcentric:		0
Oct 21 15:20:01 2020 - DEBUG    nbits:			8
Oct 21 15:20:01 2020 - DEBUG    nsamples:		937500
Oct 21 15:20:01 2020 - DEBUG    nchans:			4096
Oct 21 15:20:01 2020 - DEBUG    nifs:			0
Oct 21 15:20:01 2020 - DEBUG    FREQUENCY_START:		0
Oct 21 15:20:01 2020 - DEBUG    FREQUENCY_END:		0
Oct 21 15:20:01 2020 - DEBUG    rawdatafile:		
Oct 21 15:20:01 2020 - DEBUG    source_name:		
Oct 21 15:20:01 2020 - DEBUG    N:			0
Oct 21 15:20:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 15:20:01 2020 - DEBUG    Optimization settings:
Oct 21 15:20:01 2020 - DEBUG    		UNROLL:			4
Oct 21 15:20:01 2020 - DEBUG    		SNUMREG:		2
Oct 21 15:20:01 2020 - DEBUG    		SDIVINT:		16
Oct 21 15:20:01 2020 - DEBUG    		SDIVINDM:		48
Oct 21 15:20:01 2020 - DEBUG    ddtr+analysis:		false
Oct 21 15:20:01 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 15:20:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.100000,1,1
Oct 21 15:20:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1555.199951,0.200000,2,2
Oct 21 15:20:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1555.199951,3379.199951,0.500000,4,4
Oct 21 15:20:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3379.199951,4195.200195,1.000000,8,8
Oct 21 15:20:01 2020 - DEBUG    ddtr max_ndms:		9024
Oct 21 15:20:01 2020 - DEBUG    ddtr ndms elements:
Oct 21 15:20:01 2020 - DEBUG         ndms[0]:		9024
Oct 21 15:20:01 2020 - DEBUG         ndms[1]:		3264
Oct 21 15:20:01 2020 - DEBUG         ndms[2]:		3648
Oct 21 15:20:01 2020 - DEBUG         ndms[3]:		816
Oct 21 15:20:01 2020 - DEBUG    ddtr maxshift:		70208
Oct 21 15:20:01 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 15:20:01 2020 - DEBUG    ddtr max_ndms:		9024
Oct 21 15:20:01 2020 - DEBUG    t_processed size:	4
Oct 21 15:20:01 2020 - DEBUG    t_processed elements:
Oct 21 15:20:01 2020 - DEBUG         t_processed[0][0]:	184320
Oct 21 15:20:01 2020 - DEBUG         t_processed[0][1]:	184320
Oct 21 15:20:01 2020 - DEBUG         t_processed[0][2]:	184320
Oct 21 15:20:01 2020 - DEBUG         t_processed[0][3]:	184320
Oct 21 15:20:01 2020 - DEBUG         t_processed[0][4]:	129536
Oct 21 15:20:01 2020 - DEBUG         t_processed[1][0]:	92160
Oct 21 15:20:01 2020 - DEBUG         t_processed[1][1]:	92160
Oct 21 15:20:01 2020 - DEBUG         t_processed[1][2]:	92160
Oct 21 15:20:01 2020 - DEBUG         t_processed[1][3]:	92160
Oct 21 15:20:01 2020 - DEBUG         t_processed[1][4]:	64768
Oct 21 15:20:01 2020 - DEBUG         t_processed[2][0]:	46080
Oct 21 15:20:01 2020 - DEBUG         t_processed[2][1]:	46080
Oct 21 15:20:01 2020 - DEBUG         t_processed[2][2]:	46080
Oct 21 15:20:01 2020 - DEBUG         t_processed[2][3]:	46080
Oct 21 15:20:01 2020 - DEBUG         t_processed[2][4]:	32384
Oct 21 15:20:01 2020 - DEBUG         t_processed[3][0]:	23040
Oct 21 15:20:01 2020 - DEBUG         t_processed[3][1]:	23040
Oct 21 15:20:01 2020 - DEBUG         t_processed[3][2]:	23040
Oct 21 15:20:01 2020 - DEBUG         t_processed[3][3]:	23040
Oct 21 15:20:01 2020 - DEBUG         t_processed[3][4]:	16192
Oct 21 15:20:01 2020 - DEBUG    power:			2.000000
Oct 21 15:20:01 2020 - NOTICE   Pipeline is ready.
Oct 21 15:20:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:20:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:20:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:20:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:20:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:20:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:20:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:20:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:20:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:20:32 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	548 MB.
NOTICE: Output memory needed:	2416 MB.
NOTICE: Maxshift memory needed:	548 MB.
NOTICE: Output memory needed:	2416 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 70208
Number of time samples + maxshift: 254528;
Number of channels: 4096
Maximum number of DM-trials: 9024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2085093376 bytes = 1988.500 MB;
DDTR output size:  9187442688 bytes = 8761.828 MB;
Total memory required: 11272536064 bytes = 10750.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
254528 4096
32 8
7954 512
Performed CT: 0.046068 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.304935
CT Device memory bandwidth in GB/s: 135.782961

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 0.000000

3125.000000
0.000535
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1555.199951	0.200000	3264

Amount of telescope time processed: 0.000000
timesamples: 254528

3125.000000
0.000535
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.199951	3379.199951	0.500000	3648

Amount of telescope time processed: 0.000000
timesamples: 162368

3906.250000
0.000535
128
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.199951	4195.200195	1.000000	816

Amount of telescope time processed: 0.000000
timesamples: 116288

3906.250000
0.000535
128
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 1
CORNER TURN!
254528 4096
32 8
7954 512
Performed CT: 0.046051 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.387981
CT Device memory bandwidth in GB/s: 135.832789

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 5.898240

3125.000000
0.000535
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1555.199951	0.200000	3264

Amount of telescope time processed: 5.898240
timesamples: 254528

3125.000000
0.000535
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.199951	3379.199951	0.500000	3648

Amount of telescope time processed: 5.898240
timesamples: 162368

3906.250000
0.000535
128
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.199951	4195.200195	1.000000	816

Amount of telescope time processed: 5.898240
timesamples: 116288

3906.250000
0.000535
128
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 2
CORNER TURN!
254528 4096
32 8
7954 512
Performed CT: 0.046084 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.227007
CT Device memory bandwidth in GB/s: 135.736204

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 11.796480

3125.000000
0.000535
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/Oct 21 15:20:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:20:34 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:20:34 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:20:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:20:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:20:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:20:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:20:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:20:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:20:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:20:53 2020 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 902.400024	1555.199951	0.200000	3264

Amount of telescope time processed: 11.796480
timesamples: 254528

3125.000000
0.000535
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.199951	3379.199951	0.500000	3648

Amount of telescope time processed: 11.796480
timesamples: 162368

3906.250000
0.000535
128
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.199951	4195.200195	1.000000	816

Amount of telescope time processed: 11.796480
timesamples: 116288

3906.250000
0.000535
128
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 3
CORNER TURN!
254528 4096
32 8
7954 512
Performed CT: 0.046039 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.448400
CT Device memory bandwidth in GB/s: 135.869040

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 17.694719

3125.000000
0.000535
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1555.199951	0.200000	3264

Amount of telescope time processed: 17.694719
timesamples: 254528

3125.000000
0.000535
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.199951	3379.199951	0.500000	3648

Amount of telescope time processed: 17.694719
timesamples: 162368

3906.250000
0.000535
128
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.199951	4195.200195	1.000000	816

Amount of telescope time processed: 17.694719
timesamples: 116288

3906.250000
0.000535
128
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	737280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129536, 4
CORNER TURN!
199744 4096
32 8
6242 512
Performed CT: 0.035556 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.102633
CT Device memory bandwidth in GB/s: 138.061580

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 23.592960

3125.000000
0.000535
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1555.199951	0.200000	3264

Amount of telescope time processed: 23.592960
timesamples: 199744

3125.000000
0.000535
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.199951	3379.199951	0.500000	3648

Amount of telescope time processed: 23.592960
timesamples: 134976

3906.250000
0.000535
128
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.199951	4195.200195	1.000000	816

Amount of telescope time processed: 23.592960
timesamples: 102592

3906.250000
0.000535
128
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	866816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATOct 21 15:20:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 21 15:20:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:20:53 2020 - DEBUG    ------------------------------------------------------------->
Oct 21 15:20:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 21 15:20:53 2020 - DEBUG    DM position of signal:		250.000000
Oct 21 15:20:53 2020 - DEBUG    Signal start at [samples]:	6250
Oct 21 15:20:53 2020 - DEBUG    Signal width [samples]:		1250
Oct 21 15:20:53 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 21 15:20:53 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 21 15:20:53 2020 - DEBUG    -------------------------------------------------------------<
Oct 21 15:20:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 15:20:53 2020 - DEBUG    Optimization settings:
Oct 21 15:20:53 2020 - DEBUG    		UNROLL:			4
Oct 21 15:20:53 2020 - DEBUG    		SNUMREG:		2
Oct 21 15:20:53 2020 - DEBUG    		SDIVINT:		16
Oct 21 15:20:53 2020 - DEBUG    		SDIVINDM:		48
Oct 21 15:20:53 2020 - DEBUG    ddtr+analysis:		false
Oct 21 15:20:53 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 15:20:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.100000,1,1
Oct 21 15:20:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1555.199951,0.200000,2,2
Oct 21 15:20:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1555.199951,3379.199951,0.500000,4,4
Oct 21 15:20:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3379.199951,4195.200195,1.000000,8,8
Oct 21 15:20:53 2020 - DEBUG    ddtr max_ndms:		9024
Oct 21 15:20:53 2020 - DEBUG    ddtr ndms elements:
Oct 21 15:20:53 2020 - DEBUG         ndms[0]:		9024
Oct 21 15:20:53 2020 - DEBUG         ndms[1]:		3264
Oct 21 15:20:53 2020 - DEBUG         ndms[2]:		3648
Oct 21 15:20:53 2020 - DEBUG         ndms[3]:		816
Oct 21 15:20:53 2020 - DEBUG    ddtr maxshift:		70208
Oct 21 15:20:53 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 15:20:53 2020 - DEBUG    ddtr max_ndms:		9024
Oct 21 15:20:53 2020 - DEBUG    t_processed size:	4
Oct 21 15:20:53 2020 - DEBUG    t_processed elements:
Oct 21 15:20:53 2020 - DEBUG         t_processed[0][0]:	184320
Oct 21 15:20:53 2020 - DEBUG         t_processed[0][1]:	184320
Oct 21 15:20:53 2020 - DEBUG         t_processed[0][2]:	184320
Oct 21 15:20:53 2020 - DEBUG         t_processed[0][3]:	184320
Oct 21 15:20:53 2020 - DEBUG         t_processed[0][4]:	129536
Oct 21 15:20:53 2020 - DEBUG         t_processed[1][0]:	92160
Oct 21 15:20:53 2020 - DEBUG         t_processed[1][1]:	92160
Oct 21 15:20:53 2020 - DEBUG         t_processed[1][2]:	92160
Oct 21 15:20:53 2020 - DEBUG         t_processed[1][3]:	92160
Oct 21 15:20:53 2020 - DEBUG         t_processed[1][4]:	64768
Oct 21 15:20:53 2020 - DEBUG         t_processed[2][0]:	46080
Oct 21 15:20:53 2020 - DEBUG         t_processed[2][1]:	46080
Oct 21 15:20:53 2020 - DEBUG         t_processed[2][2]:	46080
Oct 21 15:20:53 2020 - DEBUG         t_processed[2][3]:	46080
Oct 21 15:20:53 2020 - DEBUG         t_processed[2][4]:	32384
Oct 21 15:20:53 2020 - DEBUG         t_processed[3][0]:	23040
Oct 21 15:20:53 2020 - DEBUG         t_processed[3][1]:	23040
Oct 21 15:20:53 2020 - DEBUG         t_processed[3][2]:	23040
Oct 21 15:20:53 2020 - DEBUG         t_processed[3][3]:	23040
Oct 21 15:20:53 2020 - DEBUG         t_processed[3][4]:	16192
Oct 21 15:20:53 2020 - DEBUG    power:			2.000000
Oct 21 15:20:53 2020 - NOTICE   Finished. 1
Oct 21 15:20:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 15:20:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 15:20:53 2020 - NOTICE   --------------------------------------------------------------
Oct 21 15:20:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 15:20:53 2020 - NOTICE   	DDTR Binning 	380.813313
Oct 21 15:20:53 2020 - NOTICE   	DDTR Corner_Turn 	219.898304
Oct 21 15:20:53 2020 - NOTICE   	DDTR Dedispersion 	44525.584076
Oct 21 15:20:53 2020 - NOTICE   	DDTR Host_To_Device 	6533.337003
Oct 21 15:20:53 2020 - NOTICE   	DDTR total 	51660.356888
Oct 21 15:20:53 2020 - NOTICE   	Total total 	51660.894531
Oct 21 15:20:53 2020 - NOTICE   	Processed telescope time:	27738.111496
Oct 21 15:20:53 2020 - NOTICE    
Oct 21 15:20:53 2020 - NOTICE   	Real-time speed-up factor:	0.536927
Oct 21 15:20:53 2020 - NOTICE   --------------------------------------------------------------
A TRANSFERS ===

(Performed Brute-Force Dedispersion: 51.6609 (GPU estimate)
Amount of telescope time processed: 27.738111
Number of samples processed: 866816
Real-time speedup factor: 0.536927
NOTICE: Pipeline start/resume run_pipeline_generic.
