Oct 21 14:03:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 14:03:48 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 14:03:48 2020 - NOTICE   Checked for devices.
Oct 21 14:03:48 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 14:03:48 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 14:03:48 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 14:03:48 2020 - DEBUG    CARD INFORMATION:
Oct 21 14:03:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3376.000000,4208.000000,1.000000,8,8
Oct 21 14:03:50 2020 - DEBUG    ddtr max_ndms:		8992
Oct 21 14:03:50 2020 - DEBUG    ddtr ndms elements:
Oct 21 14:03:50 2020 - DEBUG         ndms[0]:		8992
Oct 21 14:03:50 2020 - DEBUG         ndms[1]:		3264
Oct 21 14:03:50 2020 - DEBUG         ndms[2]:		3648
Oct 21 14:03:50 2020 - DEBUG         ndms[3]:		832
Oct 21 14:03:50 2020 - DEBUG    ddtr maxshift:		71064
Oct 21 14:03:50 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 14:03:50 2020 - DEBUG    ddtr max_ndms:		8992
Oct 21 14:03:50 2020 - DEBUG    t_processed size:	4
Oct 21 14:03:50 2020 - DEBUG    t_processed elements:
Oct 21 14:03:50 2020 - DEBUG         t_processed[0][0]:	183168
Oct 21 14:03:50 2020 - DEBUG         t_processed[0][1]:	183168
Oct 21 14:03:50 2020 - DEBUG         t_processed[0][2]:	183168
Oct 21 14:03:50 2020 - DEBUG         t_processed[0][3]:	183168
Oct 21 14:03:50 2020 - DEBUG         t_processed[0][4]:	133056
Oct 21 14:03:50 2020 - DEBUG         t_processed[1][0]:	91584
Oct 21 14:03:50 2020 - DEBUG         t_processed[1][1]:	91584
Oct 21 14:03:50 2020 - DEBUG         t_processed[1][2]:	91584
Oct 21 14:03:50 2020 - DEBUG         t_processed[1][3]:	91584
Oct 21 14:03:50 2020 - DEBUG         t_processed[1][4]:	66528
Oct 21 14:03:50 2020 - DEBUG         t_processed[2][0]:	45792
Oct 21 14:03:50 2020 - DEBUG         t_processed[2][1]:	45792
Oct 21 14:03:50 2020 - DEBUG         t_processed[2][2]:	45792
Oct 21 14:03:50 2020 - DEBUG         t_processed[2][3]:	45792
Oct 21 14:03:50 2020 - DEBUG         t_processed[2][4]:	33264
Oct 21 14:03:50 2020 - DEBUG         t_processed[3][0]:	22896
Oct 21 14:03:50 2020 - DEBUG         t_processed[3][1]:	22896
Oct 21 14:03:50 2020 - DEBUG         t_processed[3][2]:	22896
Oct 21 14:03:50 2020 - DEBUG         t_processed[3][3]:	22896
Oct 21 14:03:50 2020 - DEBUG         t_processed[3][4]:	16632
Oct 21 14:03:50 2020 - DEBUG    power:			2.000000
Oct 21 14:03:50 2020 - NOTICE   Pipeline is ready.
Oct 21 14:03:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:03:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:03:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:03:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:03:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:04:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:04:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:04:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:04:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:04:12 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	555 MB.
NOTICE: Output memory needed:	2437 MB.
NOTICE: Maxshift memory needed:	555 MB.
NOTICE: Output memory needed:	2437 MB.

Memory allocation for the DDTR
Number of time samples: 183168;
maxshift: 71064
Number of time samples + maxshift: 254232;
Number of channels: 4096
Maximum number of DM-trials: 8992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2082668544 bytes = 1986.188 MB;
DDTR output size:  9144216576 bytes = 8720.604 MB;
Total memory required: 11226885120 bytes = 10706.792 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	183168, 0
CORNER TURN!
254232 4096
32 8
7944 512
Performed CT: 0.046091 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.906815
CT Device memory bandwidth in GB/s: 135.544089

NOTICE: 0.000000	899.200012	0.100000	8992

Amount of telescope time processed: 0.000000

3125.000000
0.000535
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.200012	1552.000000	0.200000	3264

Amount of telescope time processed: 0.000000
timesamples: 254232

3125.000000
0.000535
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.000000	3376.000000	0.500000	3648

Amount of telescope time processed: 0.000000
timesamples: 162648

3906.250000
0.000535
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4208.000000	1.000000	832

Amount of telescope time processed: 0.000000
timesamples: 116856

3906.250000
0.000535
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	183168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	183168, 1
CORNER TURN!
254232 4096
32 8
7944 512
Performed CT: 0.046070 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.011323
CT Device memory bandwidth in GB/s: 135.606794

NOTICE: 0.000000	899.200012	0.100000	8992

Amount of telescope time processed: 5.861376

3125.000000
0.000535
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.200012	1552.000000	0.200000	3264

Amount of telescope time processed: 5.861376
timesamples: 254232

3125.000000
0.000535
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.000000	3376.000000	0.500000	3648

Amount of telescope time processed: 5.861376
timesamples: 162648

3906.250000
0.000535
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4208.000000	1.000000	832

Amount of telescope time processed: 5.861376
timesamples: 116856

3906.250000
0.000535
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	366336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	183168, 2
CORNER TURN!
254232 4096
32 8
7944 512
Performed CT: 0.046062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.049469
CT Device memory bandwidth in GB/s: 135.629681

NOTICE: 0.000000	899.200012	0.100000	8992

Amount of telescope time processed: 11.722752

3125.000000
0.000535
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume ruOct 21 14:04:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:04:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:04:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:04:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:04:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:04:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:04:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:04:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:04:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:04:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:04:27 2020 - NOTICE   Pipeline running over next chunk.
n_pipeline_generic.


NOTICE: 899.200012	1552.000000	0.200000	3264

Amount of telescope time processed: 11.722752
timesamples: 254232

3125.000000
0.000535
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.000000	3376.000000	0.500000	3648

Amount of telescope time processed: 11.722752
timesamples: 162648

3906.250000
0.000535
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4208.000000	1.000000	832

Amount of telescope time processed: 11.722752
timesamples: 116856

3906.250000
0.000535
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	549504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	183168, 3
CORNER TURN!
254232 4096
32 8
7944 512
Performed CT: 0.046060 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.063136
CT Device memory bandwidth in GB/s: 135.637881

NOTICE: 0.000000	899.200012	0.100000	8992

Amount of telescope time processed: 17.584127

3125.000000
0.000535
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.200012	1552.000000	0.200000	3264

Amount of telescope time processed: 17.584127
timesamples: 254232

3125.000000
0.000535
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.000000	3376.000000	0.500000	3648

Amount of telescope time processed: 17.584127
timesamples: 162648

3906.250000
0.000535
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4208.000000	1.000000	832

Amount of telescope time processed: 17.584127
timesamples: 116856

3906.250000
0.000535
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	732672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133056, 4
CORNER TURN!
204120 4096
32 8
6378 512
Performed CT: 0.036399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.673352
CT Device memory bandwidth in GB/s: 137.804011

NOTICE: 0.000000	899.200012	0.100000	8992

Amount of telescope time processed: 23.445503

3125.000000
0.000535
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.200012	1552.000000	0.200000	3264

Amount of telescope time processed: 23.445503
timesamples: 204120

3125.000000
0.000535
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.000000	3376.000000	0.500000	3648

Amount of telescope time processed: 23.445503
timesamples: 137592

3906.250000
0.000535
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4208.000000	1.000000	832

Amount of telescope time processed: 23.445503
timesamples: 104328

3906.250000
0.000535
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	865728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PeOct 21 14:04:27 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 21 14:04:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:04:27 2020 - DEBUG    ------------------------------------------------------------->
Oct 21 14:04:27 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 21 14:04:27 2020 - DEBUG    DM position of signal:		250.000000
Oct 21 14:04:27 2020 - DEBUG    Signal start at [samples]:	6250
Oct 21 14:04:27 2020 - DEBUG    Signal width [samples]:		1250
Oct 21 14:04:27 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 21 14:04:27 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 21 14:04:27 2020 - DEBUG    -------------------------------------------------------------<
Oct 21 14:04:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 14:04:27 2020 - DEBUG    Optimization settings:
Oct 21 14:04:27 2020 - DEBUG    		UNROLL:			4
Oct 21 14:04:27 2020 - DEBUG    		SNUMREG:		6
Oct 21 14:04:27 2020 - DEBUG    		SDIVINT:		18
Oct 21 14:04:27 2020 - DEBUG    		SDIVINDM:		32
Oct 21 14:04:27 2020 - DEBUG    ddtr+analysis:		false
Oct 21 14:04:27 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 14:04:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,899.200012,0.100000,1,1
Oct 21 14:04:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 899.200012,1552.000000,0.200000,2,2
Oct 21 14:04:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1552.000000,3376.000000,0.500000,4,4
Oct 21 14:04:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3376.000000,4208.000000,1.000000,8,8
Oct 21 14:04:27 2020 - DEBUG    ddtr max_ndms:		8992
Oct 21 14:04:27 2020 - DEBUG    ddtr ndms elements:
Oct 21 14:04:27 2020 - DEBUG         ndms[0]:		8992
Oct 21 14:04:27 2020 - DEBUG         ndms[1]:		3264
Oct 21 14:04:27 2020 - DEBUG         ndms[2]:		3648
Oct 21 14:04:27 2020 - DEBUG         ndms[3]:		832
Oct 21 14:04:27 2020 - DEBUG    ddtr maxshift:		71064
Oct 21 14:04:27 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 14:04:27 2020 - DEBUG    ddtr max_ndms:		8992
Oct 21 14:04:27 2020 - DEBUG    t_processed size:	4
Oct 21 14:04:27 2020 - DEBUG    t_processed elements:
Oct 21 14:04:27 2020 - DEBUG         t_processed[0][0]:	183168
Oct 21 14:04:27 2020 - DEBUG         t_processed[0][1]:	183168
Oct 21 14:04:27 2020 - DEBUG         t_processed[0][2]:	183168
Oct 21 14:04:27 2020 - DEBUG         t_processed[0][3]:	183168
Oct 21 14:04:27 2020 - DEBUG         t_processed[0][4]:	133056
Oct 21 14:04:27 2020 - DEBUG         t_processed[1][0]:	91584
Oct 21 14:04:27 2020 - DEBUG         t_processed[1][1]:	91584
Oct 21 14:04:27 2020 - DEBUG         t_processed[1][2]:	91584
Oct 21 14:04:27 2020 - DEBUG         t_processed[1][3]:	91584
Oct 21 14:04:27 2020 - DEBUG         t_processed[1][4]:	66528
Oct 21 14:04:27 2020 - DEBUG         t_processed[2][0]:	45792
Oct 21 14:04:27 2020 - DEBUG         t_processed[2][1]:	45792
Oct 21 14:04:27 2020 - DEBUG         t_processed[2][2]:	45792
Oct 21 14:04:27 2020 - DEBUG         t_processed[2][3]:	45792
Oct 21 14:04:27 2020 - DEBUG         t_processed[2][4]:	33264
Oct 21 14:04:27 2020 - DEBUG         t_processed[3][0]:	22896
Oct 21 14:04:27 2020 - DEBUG         t_processed[3][1]:	22896
Oct 21 14:04:27 2020 - DEBUG         t_processed[3][2]:	22896
Oct 21 14:04:27 2020 - DEBUG         t_processed[3][3]:	22896
Oct 21 14:04:27 2020 - DEBUG         t_processed[3][4]:	16632
Oct 21 14:04:27 2020 - DEBUG    power:			2.000000
Oct 21 14:04:27 2020 - NOTICE   Finished. 1
Oct 21 14:04:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 14:04:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 14:04:27 2020 - NOTICE   --------------------------------------------------------------
Oct 21 14:04:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 14:04:27 2020 - NOTICE   	DDTR Binning 	383.719936
Oct 21 14:04:27 2020 - NOTICE   	DDTR Corner_Turn 	220.784866
Oct 21 14:04:27 2020 - NOTICE   	DDTR Dedispersion 	28951.367859
Oct 21 14:04:27 2020 - NOTICE   	DDTR Host_To_Device 	6570.340099
Oct 21 14:04:27 2020 - NOTICE   	DDTR total 	36126.993267
Oct 21 14:04:27 2020 - NOTICE   	Total total 	36127.597656
Oct 21 14:04:27 2020 - NOTICE   	Processed telescope time:	27703.296661
Oct 21 14:04:27 2020 - NOTICE    
Oct 21 14:04:27 2020 - NOTICE   	Real-time speed-up factor:	0.766818
Oct 21 14:04:27 2020 - NOTICE   --------------------------------------------------------------
rformed Brute-Force Dedispersion: 36.1276 (GPU estimate)
Amount of telescope time processed: 27.703297
Number of samples processed: 865728
Real-time speedup factor: 0.766818
NOTICE: Pipeline start/resume run_pipeline_generic.
