Oct 21 16:55:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 16:55:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 16:55:56 2020 - NOTICE   Checked for devices.
Oct 21 16:55:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 16:55:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 16:55:56 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 16:55:56 2020 - DEBUG    CARD INFORMATION:
Oct 21 16:55:58 2020 - DEBUG    barycentric:		0
Oct 21 16:55:58 2020 - DEBUG    pulsarcentric:		0
Oct 21 16:55:58 2020 - DEBUG    nbits:			8
Oct 21 16:55:58 2020 - DEBUG    nsamples:		937500
Oct 21 16:55:58 2020 - DEBUG    nchans:			4096
Oct 21 16:55:58 2020 - DEBUG    nifs:			0
Oct 21 16:55:58 2020 - DEBUG    FREQUENCY_START:		0
Oct 21 16:55:58 2020 - DEBUG    FREQUENCY_END:		0
Oct 21 16:55:58 2020 - DEBUG    rawdatafile:		
Oct 21 16:55:58 2020 - DEBUG    source_name:		
Oct 21 16:55:58 2020 - DEBUG    N:			0
Oct 21 16:55:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 16:55:58 2020 - DEBUG    Optimization settings:
Oct 21 16:55:58 2020 - DEBUG    		UNROLL:			4
Oct 21 16:55:58 2020 - DEBUG    		SNUMREG:		4
Oct 21 16:55:58 2020 - DEBUG    		SDIVINT:		16
Oct 21 16:55:58 2020 - DEBUG    		SDIVINDM:		64
Oct 21 16:55:58 2020 - DEBUG    ddtr+analysis:		false
Oct 21 16:55:58 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 16:55:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.100000,1,1
Oct 21 16:55:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1555.199951,0.200000,2,2
Oct 21 16:55:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1555.199951,3379.199951,0.500000,4,4
Oct 21 16:55:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3379.199951,4211.200195,1.000000,8,8
Oct 21 16:55:58 2020 - DEBUG    ddtr max_ndms:		9024
Oct 21 16:55:58 2020 - DEBUG    ddtr ndms elements:
Oct 21 16:55:58 2020 - DEBUG         ndms[0]:		9024
Oct 21 16:55:58 2020 - DEBUG         ndms[1]:		3264
Oct 21 16:55:58 2020 - DEBUG         ndms[2]:		3648
Oct 21 16:55:58 2020 - DEBUG         ndms[3]:		832
Oct 21 16:55:58 2020 - DEBUG    ddtr maxshift:		70784
Oct 21 16:55:58 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 16:55:58 2020 - DEBUG    ddtr max_ndms:		9024
Oct 21 16:55:58 2020 - DEBUG    t_processed size:	4
Oct 21 16:55:58 2020 - DEBUG    t_processed elements:
Oct 21 16:55:58 2020 - DEBUG         t_processed[0][0]:	183296
Oct 21 16:55:58 2020 - DEBUG         t_processed[0][1]:	183296
Oct 21 16:55:58 2020 - DEBUG         t_processed[0][2]:	183296
Oct 21 16:55:58 2020 - DEBUG         t_processed[0][3]:	183296
Oct 21 16:55:58 2020 - DEBUG         t_processed[0][4]:	133120
Oct 21 16:55:58 2020 - DEBUG         t_processed[1][0]:	91648
Oct 21 16:55:58 2020 - DEBUG         t_processed[1][1]:	91648
Oct 21 16:55:58 2020 - DEBUG         t_processed[1][2]:	91648
Oct 21 16:55:58 2020 - DEBUG         t_processed[1][3]:	91648
Oct 21 16:55:58 2020 - DEBUG         t_processed[1][4]:	66560
Oct 21 16:55:58 2020 - DEBUG         t_processed[2][0]:	45824
Oct 21 16:55:58 2020 - DEBUG         t_processed[2][1]:	45824
Oct 21 16:55:58 2020 - DEBUG         t_processed[2][2]:	45824
Oct 21 16:55:58 2020 - DEBUG         t_processed[2][3]:	45824
Oct 21 16:55:58 2020 - DEBUG         t_processed[2][4]:	33280
Oct 21 16:55:58 2020 - DEBUG         t_processed[3][0]:	22912
Oct 21 16:55:58 2020 - DEBUG         t_processed[3][1]:	22912
Oct 21 16:55:58 2020 - DEBUG         t_processed[3][2]:	22912
Oct 21 16:55:58 2020 - DEBUG         t_processed[3][3]:	22912
Oct 21 16:55:58 2020 - DEBUG         t_processed[3][4]:	16640
Oct 21 16:55:58 2020 - DEBUG    power:			2.000000
Oct 21 16:55:58 2020 - NOTICE   Pipeline is ready.
Oct 21 16:55:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:56:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:56:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:56:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:56:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:56:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:56:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:56:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:56:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:56:18 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	553 MB.
NOTICE: Output memory needed:	2436 MB.
NOTICE: Maxshift memory needed:	553 MB.
NOTICE: Output memory needed:	2436 MB.

Memory allocation for the DDTR
Number of time samples: 183296;
maxshift: 70784
Number of time samples + maxshift: 254080;
Number of channels: 4096
Maximum number of DM-trials: 9024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2081423360 bytes = 1985.000 MB;
DDTR output size:  9171271680 bytes = 8746.406 MB;
Total memory required: 11252695040 bytes = 10731.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	183296, 0
CORNER TURN!
254080 4096
32 8
7940 512
Performed CT: 0.045955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.462862
CT Device memory bandwidth in GB/s: 135.877717

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 0.000000

3125.000000
0.000535
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1555.199951	0.200000	3264

Amount of telescope time processed: 0.000000
timesamples: 254080

3125.000000
0.000535
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.199951	3379.199951	0.500000	3648

Amount of telescope time processed: 0.000000
timesamples: 162432

3906.250000
0.000535
161
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.199951	4211.200195	1.000000	832

Amount of telescope time processed: 0.000000
timesamples: 116608

3906.250000
0.000535
161
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	183296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	183296, 1
CORNER TURN!
254080 4096
32 8
7940 512
Performed CT: 0.045937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.554203
CT Device memory bandwidth in GB/s: 135.932522

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 5.865472

3125.000000
0.000535
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1555.199951	0.200000	3264

Amount of telescope time processed: 5.865472
timesamples: 254080

3125.000000
0.000535
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.199951	3379.199951	0.500000	3648

Amount of telescope time processed: 5.865472
timesamples: 162432

3906.250000
0.000535
161
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.199951	4211.200195	1.000000	832

Amount of telescope time processed: 5.865472
timesamples: 116608

3906.250000
0.000535
161
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	366592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	183296, 2
CORNER TURN!
254080 4096
32 8
7940 512
Performed CT: 0.045965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.412249
CT Device memory bandwidth in GB/s: 135.847350

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 11.730944

3125.000000
0.000535
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/Oct 21 16:56:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:56:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:56:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:56:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:56:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:56:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:56:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:56:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:56:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:56:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:56:32 2020 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 902.400024	1555.199951	0.200000	3264

Amount of telescope time processed: 11.730944
timesamples: 254080

3125.000000
0.000535
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.199951	3379.199951	0.500000	3648

Amount of telescope time processed: 11.730944
timesamples: 162432

3906.250000
0.000535
161
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.199951	4211.200195	1.000000	832

Amount of telescope time processed: 11.730944
timesamples: 116608

3906.250000
0.000535
161
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	549888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	183296, 3
CORNER TURN!
254080 4096
32 8
7940 512
Performed CT: 0.045942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.528319
CT Device memory bandwidth in GB/s: 135.916991

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 17.596416

3125.000000
0.000535
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1555.199951	0.200000	3264

Amount of telescope time processed: 17.596416
timesamples: 254080

3125.000000
0.000535
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.199951	3379.199951	0.500000	3648

Amount of telescope time processed: 17.596416
timesamples: 162432

3906.250000
0.000535
161
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.199951	4211.200195	1.000000	832

Amount of telescope time processed: 17.596416
timesamples: 116608

3906.250000
0.000535
161
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	733184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 4
CORNER TURN!
203904 4096
32 8
6372 512
Performed CT: 0.036278 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.216898
CT Device memory bandwidth in GB/s: 138.130139

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 23.461887

3125.000000
0.000535
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1555.199951	0.200000	3264

Amount of telescope time processed: 23.461887
timesamples: 203904

3125.000000
0.000535
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.199951	3379.199951	0.500000	3648

Amount of telescope time processed: 23.461887
timesamples: 137344

3906.250000
0.000535
161
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.199951	4211.200195	1.000000	832

Amount of telescope time processed: 23.461887
timesamples: 104064

3906.250000
0.000535
161
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	866304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATOct 21 16:56:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 21 16:56:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:56:32 2020 - DEBUG    ------------------------------------------------------------->
Oct 21 16:56:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 21 16:56:32 2020 - DEBUG    DM position of signal:		250.000000
Oct 21 16:56:32 2020 - DEBUG    Signal start at [samples]:	6250
Oct 21 16:56:32 2020 - DEBUG    Signal width [samples]:		1250
Oct 21 16:56:32 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 21 16:56:32 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 21 16:56:32 2020 - DEBUG    -------------------------------------------------------------<
Oct 21 16:56:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 16:56:32 2020 - DEBUG    Optimization settings:
Oct 21 16:56:32 2020 - DEBUG    		UNROLL:			4
Oct 21 16:56:32 2020 - DEBUG    		SNUMREG:		4
Oct 21 16:56:32 2020 - DEBUG    		SDIVINT:		16
Oct 21 16:56:32 2020 - DEBUG    		SDIVINDM:		64
Oct 21 16:56:32 2020 - DEBUG    ddtr+analysis:		false
Oct 21 16:56:32 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 16:56:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.100000,1,1
Oct 21 16:56:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1555.199951,0.200000,2,2
Oct 21 16:56:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1555.199951,3379.199951,0.500000,4,4
Oct 21 16:56:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3379.199951,4211.200195,1.000000,8,8
Oct 21 16:56:32 2020 - DEBUG    ddtr max_ndms:		9024
Oct 21 16:56:32 2020 - DEBUG    ddtr ndms elements:
Oct 21 16:56:32 2020 - DEBUG         ndms[0]:		9024
Oct 21 16:56:32 2020 - DEBUG         ndms[1]:		3264
Oct 21 16:56:32 2020 - DEBUG         ndms[2]:		3648
Oct 21 16:56:32 2020 - DEBUG         ndms[3]:		832
Oct 21 16:56:32 2020 - DEBUG    ddtr maxshift:		70784
Oct 21 16:56:32 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 16:56:32 2020 - DEBUG    ddtr max_ndms:		9024
Oct 21 16:56:32 2020 - DEBUG    t_processed size:	4
Oct 21 16:56:32 2020 - DEBUG    t_processed elements:
Oct 21 16:56:32 2020 - DEBUG         t_processed[0][0]:	183296
Oct 21 16:56:32 2020 - DEBUG         t_processed[0][1]:	183296
Oct 21 16:56:32 2020 - DEBUG         t_processed[0][2]:	183296
Oct 21 16:56:32 2020 - DEBUG         t_processed[0][3]:	183296
Oct 21 16:56:32 2020 - DEBUG         t_processed[0][4]:	133120
Oct 21 16:56:32 2020 - DEBUG         t_processed[1][0]:	91648
Oct 21 16:56:32 2020 - DEBUG         t_processed[1][1]:	91648
Oct 21 16:56:32 2020 - DEBUG         t_processed[1][2]:	91648
Oct 21 16:56:32 2020 - DEBUG         t_processed[1][3]:	91648
Oct 21 16:56:32 2020 - DEBUG         t_processed[1][4]:	66560
Oct 21 16:56:32 2020 - DEBUG         t_processed[2][0]:	45824
Oct 21 16:56:32 2020 - DEBUG         t_processed[2][1]:	45824
Oct 21 16:56:32 2020 - DEBUG         t_processed[2][2]:	45824
Oct 21 16:56:32 2020 - DEBUG         t_processed[2][3]:	45824
Oct 21 16:56:32 2020 - DEBUG         t_processed[2][4]:	33280
Oct 21 16:56:32 2020 - DEBUG         t_processed[3][0]:	22912
Oct 21 16:56:32 2020 - DEBUG         t_processed[3][1]:	22912
Oct 21 16:56:32 2020 - DEBUG         t_processed[3][2]:	22912
Oct 21 16:56:32 2020 - DEBUG         t_processed[3][3]:	22912
Oct 21 16:56:32 2020 - DEBUG         t_processed[3][4]:	16640
Oct 21 16:56:32 2020 - DEBUG    power:			2.000000
Oct 21 16:56:32 2020 - NOTICE   Finished. 1
Oct 21 16:56:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 16:56:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 16:56:32 2020 - NOTICE   --------------------------------------------------------------
Oct 21 16:56:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 16:56:32 2020 - NOTICE   	DDTR Binning 	381.696832
Oct 21 16:56:32 2020 - NOTICE   	DDTR Corner_Turn 	220.179195
Oct 21 16:56:32 2020 - NOTICE   	DDTR Dedispersion 	26373.409081
Oct 21 16:56:32 2020 - NOTICE   	DDTR Host_To_Device 	6564.962041
Oct 21 16:56:32 2020 - NOTICE   	DDTR total 	33540.955616
Oct 21 16:56:32 2020 - NOTICE   	Total total 	33541.503906
Oct 21 16:56:32 2020 - NOTICE   	Processed telescope time:	27721.727371
Oct 21 16:56:32 2020 - NOTICE    
Oct 21 16:56:32 2020 - NOTICE   	Real-time speed-up factor:	0.826490
Oct 21 16:56:32 2020 - NOTICE   --------------------------------------------------------------
A TRANSFERS ===

(Performed Brute-Force Dedispersion: 33.5415 (GPU estimate)
Amount of telescope time processed: 27.721727
Number of samples processed: 866304
Real-time speedup factor: 0.826490
NOTICE: Pipeline start/resume run_pipeline_generic.
