Oct 21 12:29:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 12:29:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 12:29:47 2020 - NOTICE   Checked for devices.
Oct 21 12:29:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 12:29:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 12:29:47 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 12:29:47 2020 - DEBUG    CARD INFORMATION:
Oct 21 12:30:39 2020 - DEBUG    Signal width [samples]:		1250
Oct 21 12:30:39 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 21 12:30:39 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 21 12:30:39 2020 - DEBUG    -------------------------------------------------------------<
Oct 21 12:30:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 12:30:39 2020 - DEBUG    Optimization settings:
Oct 21 12:30:39 2020 - DEBUG    		UNROLL:			4
Oct 21 12:30:39 2020 - DEBUG    		SNUMREG:		2
Oct 21 12:30:39 2020 - DEBUG    		SDIVINT:		24
Oct 21 12:30:39 2020 - DEBUG    		SDIVINDM:		20
Oct 21 12:30:39 2020 - DEBUG    ddtr+analysis:		false
Oct 21 12:30:39 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 12:30:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,898.000000,0.100000,1,1
Oct 21 12:30:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 898.000000,1554.000000,0.200000,2,2
Oct 21 12:30:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1554.000000,3374.000000,0.500000,4,4
Oct 21 12:30:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3374.000000,4194.000000,1.000000,8,8
Oct 21 12:30:39 2020 - DEBUG    ddtr max_ndms:		8980
Oct 21 12:30:39 2020 - DEBUG    ddtr ndms elements:
Oct 21 12:30:39 2020 - DEBUG         ndms[0]:		8980
Oct 21 12:30:39 2020 - DEBUG         ndms[1]:		3280
Oct 21 12:30:39 2020 - DEBUG         ndms[2]:		3640
Oct 21 12:30:39 2020 - DEBUG         ndms[3]:		820
Oct 21 12:30:39 2020 - DEBUG    ddtr maxshift:		70752
Oct 21 12:30:39 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 12:30:39 2020 - DEBUG    ddtr max_ndms:		8980
Oct 21 12:30:39 2020 - DEBUG    t_processed size:	4
Oct 21 12:30:39 2020 - DEBUG    t_processed elements:
Oct 21 12:30:39 2020 - DEBUG         t_processed[0][0]:	185088
Oct 21 12:30:39 2020 - DEBUG         t_processed[0][1]:	185088
Oct 21 12:30:39 2020 - DEBUG         t_processed[0][2]:	185088
Oct 21 12:30:39 2020 - DEBUG         t_processed[0][3]:	185088
Oct 21 12:30:39 2020 - DEBUG         t_processed[0][4]:	125952
Oct 21 12:30:39 2020 - DEBUG         t_processed[1][0]:	92544
Oct 21 12:30:39 2020 - DEBUG         t_processed[1][1]:	92544
Oct 21 12:30:39 2020 - DEBUG         t_processed[1][2]:	92544
Oct 21 12:30:39 2020 - DEBUG         t_processed[1][3]:	92544
Oct 21 12:30:39 2020 - DEBUG         t_processed[1][4]:	62976
Oct 21 12:30:39 2020 - DEBUG         t_processed[2][0]:	46272
Oct 21 12:30:39 2020 - DEBUG         t_processed[2][1]:	46272
Oct 21 12:30:39 2020 - DEBUG         t_processed[2][2]:	46272
Oct 21 12:30:39 2020 - DEBUG         t_processed[2][3]:	46272
Oct 21 12:30:39 2020 - DEBUG         t_processed[2][4]:	31488
Oct 21 12:30:39 2020 - DEBUG         t_processed[3][0]:	23136
Oct 21 12:30:39 2020 - DEBUG         t_processed[3][1]:	23136
Oct 21 12:30:39 2020 - DEBUG         t_processed[3][2]:	23136
Oct 21 12:30:39 2020 - DEBUG         t_processed[3][3]:	23136
Oct 21 12:30:39 2020 - DEBUG         t_processed[3][4]:	15744
Oct 21 12:30:39 2020 - DEBUG    power:			2.000000
Oct 21 12:30:39 2020 - NOTICE   Finished. 1
Oct 21 12:30:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 12:30:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 12:30:39 2020 - NOTICE   --------------------------------------------------------------
Oct 21 12:30:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 12:30:39 2020 - NOTICE   	DDTR Binning 	382.194141
Oct 21 12:30:39 2020 - NOTICE   	DDTR Corner_Turn 	220.713570
Oct 21 12:30:39 2020 - NOTICE   	DDTR Dedispersion 	42666.728832
Oct 21 12:30:39 2020 - NOTICE   	DDTR Host_To_Device 	6559.382431
Oct 21 12:30:39 2020 - NOTICE   	DDTR total 	49829.756859
Oct 21 12:30:39 2020 - NOTICE   	Total total 	49830.320312
Oct 21 12:30:39 2020 - NOTICE   	Processed telescope time:	27721.727371
Oct 21 12:30:39 2020 - NOTICE    
Oct 21 12:30:39 2020 - NOTICE   	Real-time speed-up factor:	0.556322
Oct 21 12:30:39 2020 - NOTICE   --------------------------------------------------------------
rformed Brute-Force Dedispersion: 49.8303 (GPU estimate)
Amount of telescope time processed: 27.721727
Number of samples processed: 866304
Real-time speedup factor: 0.556323
NOTICE: Pipeline start/resume run_pipeline_generic.
