Oct 21 17:02:15 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 17:02:15 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 17:02:15 2020 - NOTICE   Checked for devices.
Oct 21 17:02:15 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 17:02:15 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 17:02:15 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 17:02:15 2020 - DEBUG    CARD INFORMATION:
Oct 21 17:02:17 2020 - DEBUG         t_processed[0][0]:	180736
Oct 21 17:02:17 2020 - DEBUG         t_processed[0][1]:	180736
Oct 21 17:02:17 2020 - DEBUG         t_processed[0][2]:	180736
Oct 21 17:02:17 2020 - DEBUG         t_processed[0][3]:	180736
Oct 21 17:02:17 2020 - DEBUG         t_processed[0][4]:	141824
Oct 21 17:02:17 2020 - DEBUG         t_processed[1][0]:	90368
Oct 21 17:02:17 2020 - DEBUG         t_processed[1][1]:	90368
Oct 21 17:02:17 2020 - DEBUG         t_processed[1][2]:	90368
Oct 21 17:02:17 2020 - DEBUG         t_processed[1][3]:	90368
Oct 21 17:02:17 2020 - DEBUG         t_processed[1][4]:	70912
Oct 21 17:02:17 2020 - DEBUG         t_processed[2][0]:	45184
Oct 21 17:02:17 2020 - DEBUG         t_processed[2][1]:	45184
Oct 21 17:02:17 2020 - DEBUG         t_processed[2][2]:	45184
Oct 21 17:02:17 2020 - DEBUG         t_processed[2][3]:	45184
Oct 21 17:02:17 2020 - DEBUG         t_processed[2][4]:	35456
Oct 21 17:02:17 2020 - DEBUG         t_processed[3][0]:	22592
Oct 21 17:02:17 2020 - DEBUG         t_processed[3][1]:	22592
Oct 21 17:02:17 2020 - DEBUG         t_processed[3][2]:	22592
Oct 21 17:02:17 2020 - DEBUG         t_processed[3][3]:	22592
Oct 21 17:02:17 2020 - DEBUG         t_processed[3][4]:	17728
Oct 21 17:02:17 2020 - DEBUG    power:			2.000000
Oct 21 17:02:17 2020 - NOTICE   Pipeline is ready.
Oct 21 17:02:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:02:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:02:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:02:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:02:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:02:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:02:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:02:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:02:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:02:45 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	566 MB.
NOTICE: Output memory needed:	2512 MB.
NOTICE: Maxshift memory needed:	566 MB.
NOTICE: Output memory needed:	2512 MB.

Memory allocation for the DDTR
Number of time samples: 180736;
maxshift: 72480
Number of time samples + maxshift: 253216;
Number of channels: 4096
Maximum number of DM-trials: 9088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2074345472 bytes = 1978.250 MB;
DDTR output size:  9204908032 bytes = 8778.484 MB;
Total memory required: 11279253504 bytes = 10756.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180736, 0
CORNER TURN!
253216 4096
32 8
7913 512
Performed CT: 0.045734 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.784297
CT Device memory bandwidth in GB/s: 136.070578

NOTICE: 0.000000	908.799988	0.100000	9088

Amount of telescope time processed: 0.000000

3125.000000
0.000535
226
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.799988	1574.400024	0.200000	3328

Amount of telescope time processed: 0.000000
timesamples: 253216

3125.000000
0.000535
226
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1574.400024	3430.399902	0.500000	3712

Amount of telescope time processed: 0.000000
timesamples: 162848

3906.250000
0.000535
279
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.399902	4326.399902	1.000000	896

Amount of telescope time processed: 0.000000
timesamples: 117664

3906.250000
0.000535
279
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	180736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180736, 1
CORNER TURN!
253216 4096
32 8
7913 512
Performed CT: 0.045720 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.854441
CT Device memory bandwidth in GB/s: 136.112665

NOTICE: 0.000000	908.799988	0.100000	9088

Amount of telescope time processed: 5.783552

3125.000000
0.000535
226
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.799988	1574.400024	0.200000	3328

Amount of telescope time processed: 5.783552
timesamples: 253216

3125.000000
0.000535
226
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1574.400024	3430.399902	0.500000	3712

Amount of telescope time processed: 5.783552
timesamples: 162848

3906.250000
0.000535
279
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.399902	4326.399902	1.000000	896

Amount of telescope time processed: 5.783552
timesamples: 117664

3906.250000
0.000535
279
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	361472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180736, 2
CORNER TURN!
253216 4096
32 8
7913 512
Performed CT: 0.045730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.804596
CT Device memory bandwidth in GB/s: 136.082758

NOTICE: 0.000000	908.799988	0.100000	9088

Amount of telescope time processed: 11.567104

3125.000000
0.000535
226
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/Oct 21 17:02:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:02:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:02:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:02:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:02:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:02:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:02:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:03:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:03:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:03:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:03:05 2020 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 908.799988	1574.400024	0.200000	3328

Amount of telescope time processed: 11.567104
timesamples: 253216

3125.000000
0.000535
226
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1574.400024	3430.399902	0.500000	3712

Amount of telescope time processed: 11.567104
timesamples: 162848

3906.250000
0.000535
279
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.399902	4326.399902	1.000000	896

Amount of telescope time processed: 11.567104
timesamples: 117664

3906.250000
0.000535
279
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	542208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180736, 3
CORNER TURN!
253216 4096
32 8
7913 512
Performed CT: 0.045709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.906221
CT Device memory bandwidth in GB/s: 136.143733

NOTICE: 0.000000	908.799988	0.100000	9088

Amount of telescope time processed: 17.350657

3125.000000
0.000535
226
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.799988	1574.400024	0.200000	3328

Amount of telescope time processed: 17.350657
timesamples: 253216

3125.000000
0.000535
226
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1574.400024	3430.399902	0.500000	3712

Amount of telescope time processed: 17.350657
timesamples: 162848

3906.250000
0.000535
279
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.399902	4326.399902	1.000000	896

Amount of telescope time processed: 17.350657
timesamples: 117664

3906.250000
0.000535
279
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	722944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141824, 4
CORNER TURN!
214304 4096
32 8
6697 512
Performed CT: 0.038154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.066423
CT Device memory bandwidth in GB/s: 138.039854

NOTICE: 0.000000	908.799988	0.100000	9088

Amount of telescope time processed: 23.134209

3125.000000
0.000535
226
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.799988	1574.400024	0.200000	3328

Amount of telescope time processed: 23.134209
timesamples: 214304

3125.000000
0.000535
226
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1574.400024	3430.399902	0.500000	3712

Amount of telescope time processed: 23.134209
timesamples: 143392

3906.250000
0.000535
279
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.399902	4326.399902	1.000000	896

Amount of telescope time processed: 23.134209
timesamples: 107936

3906.250000
0.000535
279
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	864768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATOct 21 17:03:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 21 17:03:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:03:05 2020 - DEBUG    ------------------------------------------------------------->
Oct 21 17:03:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 21 17:03:05 2020 - DEBUG    DM position of signal:		250.000000
Oct 21 17:03:05 2020 - DEBUG    Signal start at [samples]:	6250
Oct 21 17:03:05 2020 - DEBUG    Signal width [samples]:		1250
Oct 21 17:03:05 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 21 17:03:05 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 21 17:03:05 2020 - DEBUG    -------------------------------------------------------------<
Oct 21 17:03:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 17:03:05 2020 - DEBUG    Optimization settings:
Oct 21 17:03:05 2020 - DEBUG    		UNROLL:			4
Oct 21 17:03:05 2020 - DEBUG    		SNUMREG:		2
Oct 21 17:03:05 2020 - DEBUG    		SDIVINT:		8
Oct 21 17:03:05 2020 - DEBUG    		SDIVINDM:		128
Oct 21 17:03:05 2020 - DEBUG    ddtr+analysis:		false
Oct 21 17:03:05 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 17:03:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,908.799988,0.100000,1,1
Oct 21 17:03:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 908.799988,1574.400024,0.200000,2,2
Oct 21 17:03:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1574.400024,3430.399902,0.500000,4,4
Oct 21 17:03:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3430.399902,4326.399902,1.000000,8,8
Oct 21 17:03:05 2020 - DEBUG    ddtr max_ndms:		9088
Oct 21 17:03:05 2020 - DEBUG    ddtr ndms elements:
Oct 21 17:03:05 2020 - DEBUG         ndms[0]:		9088
Oct 21 17:03:05 2020 - DEBUG         ndms[1]:		3328
Oct 21 17:03:05 2020 - DEBUG         ndms[2]:		3712
Oct 21 17:03:05 2020 - DEBUG         ndms[3]:		896
Oct 21 17:03:05 2020 - DEBUG    ddtr maxshift:		72480
Oct 21 17:03:05 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 17:03:05 2020 - DEBUG    ddtr max_ndms:		9088
Oct 21 17:03:05 2020 - DEBUG    t_processed size:	4
Oct 21 17:03:05 2020 - DEBUG    t_processed elements:
Oct 21 17:03:05 2020 - DEBUG         t_processed[0][0]:	180736
Oct 21 17:03:05 2020 - DEBUG         t_processed[0][1]:	180736
Oct 21 17:03:05 2020 - DEBUG         t_processed[0][2]:	180736
Oct 21 17:03:05 2020 - DEBUG         t_processed[0][3]:	180736
Oct 21 17:03:05 2020 - DEBUG         t_processed[0][4]:	141824
Oct 21 17:03:05 2020 - DEBUG         t_processed[1][0]:	90368
Oct 21 17:03:05 2020 - DEBUG         t_processed[1][1]:	90368
Oct 21 17:03:05 2020 - DEBUG         t_processed[1][2]:	90368
Oct 21 17:03:05 2020 - DEBUG         t_processed[1][3]:	90368
Oct 21 17:03:05 2020 - DEBUG         t_processed[1][4]:	70912
Oct 21 17:03:05 2020 - DEBUG         t_processed[2][0]:	45184
Oct 21 17:03:05 2020 - DEBUG         t_processed[2][1]:	45184
Oct 21 17:03:05 2020 - DEBUG         t_processed[2][2]:	45184
Oct 21 17:03:05 2020 - DEBUG         t_processed[2][3]:	45184
Oct 21 17:03:05 2020 - DEBUG         t_processed[2][4]:	35456
Oct 21 17:03:05 2020 - DEBUG         t_processed[3][0]:	22592
Oct 21 17:03:05 2020 - DEBUG         t_processed[3][1]:	22592
Oct 21 17:03:05 2020 - DEBUG         t_processed[3][2]:	22592
Oct 21 17:03:05 2020 - DEBUG         t_processed[3][3]:	22592
Oct 21 17:03:05 2020 - DEBUG         t_processed[3][4]:	17728
Oct 21 17:03:05 2020 - DEBUG    power:			2.000000
Oct 21 17:03:05 2020 - NOTICE   Finished. 1
Oct 21 17:03:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 17:03:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 17:03:05 2020 - NOTICE   --------------------------------------------------------------
Oct 21 17:03:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 17:03:05 2020 - NOTICE   	DDTR Binning 	384.546689
Oct 21 17:03:05 2020 - NOTICE   	DDTR Corner_Turn 	221.141281
Oct 21 17:03:05 2020 - NOTICE   	DDTR Dedispersion 	40289.135124
Oct 21 17:03:05 2020 - NOTICE   	DDTR Host_To_Device 	6609.493174
Oct 21 17:03:05 2020 - NOTICE   	DDTR total 	47505.037163
Oct 21 17:03:05 2020 - NOTICE   	Total total 	47505.671875
Oct 21 17:03:05 2020 - NOTICE   	Processed telescope time:	27672.574997
Oct 21 17:03:05 2020 - NOTICE    
Oct 21 17:03:05 2020 - NOTICE   	Real-time speed-up factor:	0.582511
Oct 21 17:03:05 2020 - NOTICE   --------------------------------------------------------------
A TRANSFERS ===

(Performed Brute-Force Dedispersion: 47.5057 (GPU estimate)
Amount of telescope time processed: 27.672575
Number of samples processed: 864768
Real-time speedup factor: 0.582511
NOTICE: Pipeline start/resume run_pipeline_generic.
