Oct 21 14:58:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 14:58:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 14:58:53 2020 - NOTICE   Checked for devices.
Oct 21 14:58:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 14:58:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 14:58:53 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 14:58:53 2020 - DEBUG    CARD INFORMATION:
Oct 21 14:58:55 2020 - DEBUG    ddtr max_ndms:		9000
Oct 21 14:58:55 2020 - DEBUG    t_processed size:	4
Oct 21 14:58:55 2020 - DEBUG    t_processed elements:
Oct 21 14:58:55 2020 - DEBUG         t_processed[0][0]:	184000
Oct 21 14:58:55 2020 - DEBUG         t_processed[0][1]:	184000
Oct 21 14:58:55 2020 - DEBUG         t_processed[0][2]:	184000
Oct 21 14:58:55 2020 - DEBUG         t_processed[0][3]:	184000
Oct 21 14:58:55 2020 - DEBUG         t_processed[0][4]:	129600
Oct 21 14:58:55 2020 - DEBUG         t_processed[1][0]:	92000
Oct 21 14:58:55 2020 - DEBUG         t_processed[1][1]:	92000
Oct 21 14:58:55 2020 - DEBUG         t_processed[1][2]:	92000
Oct 21 14:58:55 2020 - DEBUG         t_processed[1][3]:	92000
Oct 21 14:58:55 2020 - DEBUG         t_processed[1][4]:	64800
Oct 21 14:58:55 2020 - DEBUG         t_processed[2][0]:	46000
Oct 21 14:58:55 2020 - DEBUG         t_processed[2][1]:	46000
Oct 21 14:58:55 2020 - DEBUG         t_processed[2][2]:	46000
Oct 21 14:58:55 2020 - DEBUG         t_processed[2][3]:	46000
Oct 21 14:58:55 2020 - DEBUG         t_processed[2][4]:	32400
Oct 21 14:58:55 2020 - DEBUG         t_processed[3][0]:	23000
Oct 21 14:58:55 2020 - DEBUG         t_processed[3][1]:	23000
Oct 21 14:58:55 2020 - DEBUG         t_processed[3][2]:	23000
Oct 21 14:58:55 2020 - DEBUG         t_processed[3][3]:	23000
Oct 21 14:58:55 2020 - DEBUG         t_processed[3][4]:	16200
Oct 21 14:58:55 2020 - DEBUG    power:			2.000000
Oct 21 14:58:55 2020 - NOTICE   Pipeline is ready.
Oct 21 14:58:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:59:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:59:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:59:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:59:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:59:15 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:59:16 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:59:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:59:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:59:26 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	557 MB.
NOTICE: Output memory needed:	2447 MB.
NOTICE: Maxshift memory needed:	557 MB.
NOTICE: Output memory needed:	2447 MB.

Memory allocation for the DDTR
Number of time samples: 184000;
maxshift: 71300
Number of time samples + maxshift: 255300;
Number of channels: 4096
Maximum number of DM-trials: 9000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2091417600 bytes = 1994.531 MB;
DDTR output size:  9190800000 bytes = 8765.030 MB;
Total memory required: 11282217600 bytes = 10759.561 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184000, 0
CORNER TURN!
255300 4096
32 8
7978 512
Performed CT: 0.046377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.475311
CT Device memory bandwidth in GB/s: 135.285187

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 0.000000

3125.000000
0.000535
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1556.000000	0.200000	3280

Amount of telescope time processed: 0.000000
timesamples: 255300

3125.000000
0.000535
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1556.000000	3376.000000	0.500000	3640

Amount of telescope time processed: 0.000000
timesamples: 163300

3906.250000
0.000535
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4216.000000	1.000000	840

Amount of telescope time processed: 0.000000
timesamples: 117296

3906.250000
0.000535
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	184000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184000, 1
CORNER TURN!
255300 4096
32 8
7978 512
Performed CT: 0.046381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.457564
CT Device memory bandwidth in GB/s: 135.274538

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 5.888000

3125.000000
0.000535
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1556.000000	0.200000	3280

Amount of telescope time processed: 5.888000
timesamples: 255300

3125.000000
0.000535
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1556.000000	3376.000000	0.500000	3640

Amount of telescope time processed: 5.888000
timesamples: 163300

3906.250000
0.000535
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4216.000000	1.000000	840

Amount of telescope time processed: 5.888000
timesamples: 117296

3906.250000
0.000535
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	368000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184000, 2
CORNER TURN!
255300 4096
32 8
7978 512
Performed CT: 0.046377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.475459
CT Device memory bandwidth in GB/s: 135.285276

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 11.776000

3125.000000
0.000535
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/Oct 21 14:59:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:59:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:59:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:59:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:59:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:59:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:59:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:59:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:59:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:59:48 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:59:48 2020 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 900.000000	1556.000000	0.200000	3280

Amount of telescope time processed: 11.776000
timesamples: 255300

3125.000000
0.000535
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1556.000000	3376.000000	0.500000	3640

Amount of telescope time processed: 11.776000
timesamples: 163300

3906.250000
0.000535
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4216.000000	1.000000	840

Amount of telescope time processed: 11.776000
timesamples: 117296

3906.250000
0.000535
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	552000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184000, 3
CORNER TURN!
255300 4096
32 8
7978 512
Performed CT: 0.046377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.478260
CT Device memory bandwidth in GB/s: 135.286956

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 17.664000

3125.000000
0.000535
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1556.000000	0.200000	3280

Amount of telescope time processed: 17.664000
timesamples: 255300

3125.000000
0.000535
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1556.000000	3376.000000	0.500000	3640

Amount of telescope time processed: 17.664000
timesamples: 163300

3906.250000
0.000535
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4216.000000	1.000000	840

Amount of telescope time processed: 17.664000
timesamples: 117296

3906.250000
0.000535
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	736000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129600, 4
CORNER TURN!
200900 4096
32 8
6278 512
Performed CT: 0.035881 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.333343
CT Device memory bandwidth in GB/s: 137.600006

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 23.552000

3125.000000
0.000535
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1556.000000	0.200000	3280

Amount of telescope time processed: 23.552000
timesamples: 200900

3125.000000
0.000535
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1556.000000	3376.000000	0.500000	3640

Amount of telescope time processed: 23.552000
timesamples: 136100

3906.250000
0.000535
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4216.000000	1.000000	840

Amount of telescope time processed: 23.552000
timesamples: 103696

3906.250000
0.000535
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	865600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATOct 21 14:59:48 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 21 14:59:48 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:59:48 2020 - DEBUG    ------------------------------------------------------------->
Oct 21 14:59:48 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 21 14:59:48 2020 - DEBUG    DM position of signal:		250.000000
Oct 21 14:59:48 2020 - DEBUG    Signal start at [samples]:	6250
Oct 21 14:59:48 2020 - DEBUG    Signal width [samples]:		1250
Oct 21 14:59:48 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 21 14:59:48 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 21 14:59:48 2020 - DEBUG    -------------------------------------------------------------<
Oct 21 14:59:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 14:59:48 2020 - DEBUG    Optimization settings:
Oct 21 14:59:48 2020 - DEBUG    		UNROLL:			4
Oct 21 14:59:48 2020 - DEBUG    		SNUMREG:		2
Oct 21 14:59:48 2020 - DEBUG    		SDIVINT:		25
Oct 21 14:59:48 2020 - DEBUG    		SDIVINDM:		40
Oct 21 14:59:48 2020 - DEBUG    ddtr+analysis:		false
Oct 21 14:59:48 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 14:59:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.100000,1,1
Oct 21 14:59:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1556.000000,0.200000,2,2
Oct 21 14:59:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1556.000000,3376.000000,0.500000,4,4
Oct 21 14:59:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3376.000000,4216.000000,1.000000,8,8
Oct 21 14:59:48 2020 - DEBUG    ddtr max_ndms:		9000
Oct 21 14:59:48 2020 - DEBUG    ddtr ndms elements:
Oct 21 14:59:48 2020 - DEBUG         ndms[0]:		9000
Oct 21 14:59:48 2020 - DEBUG         ndms[1]:		3280
Oct 21 14:59:48 2020 - DEBUG         ndms[2]:		3640
Oct 21 14:59:48 2020 - DEBUG         ndms[3]:		840
Oct 21 14:59:48 2020 - DEBUG    ddtr maxshift:		71300
Oct 21 14:59:48 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 14:59:48 2020 - DEBUG    ddtr max_ndms:		9000
Oct 21 14:59:48 2020 - DEBUG    t_processed size:	4
Oct 21 14:59:48 2020 - DEBUG    t_processed elements:
Oct 21 14:59:48 2020 - DEBUG         t_processed[0][0]:	184000
Oct 21 14:59:48 2020 - DEBUG         t_processed[0][1]:	184000
Oct 21 14:59:48 2020 - DEBUG         t_processed[0][2]:	184000
Oct 21 14:59:48 2020 - DEBUG         t_processed[0][3]:	184000
Oct 21 14:59:48 2020 - DEBUG         t_processed[0][4]:	129600
Oct 21 14:59:48 2020 - DEBUG         t_processed[1][0]:	92000
Oct 21 14:59:48 2020 - DEBUG         t_processed[1][1]:	92000
Oct 21 14:59:48 2020 - DEBUG         t_processed[1][2]:	92000
Oct 21 14:59:48 2020 - DEBUG         t_processed[1][3]:	92000
Oct 21 14:59:48 2020 - DEBUG         t_processed[1][4]:	64800
Oct 21 14:59:48 2020 - DEBUG         t_processed[2][0]:	46000
Oct 21 14:59:48 2020 - DEBUG         t_processed[2][1]:	46000
Oct 21 14:59:48 2020 - DEBUG         t_processed[2][2]:	46000
Oct 21 14:59:48 2020 - DEBUG         t_processed[2][3]:	46000
Oct 21 14:59:48 2020 - DEBUG         t_processed[2][4]:	32400
Oct 21 14:59:48 2020 - DEBUG         t_processed[3][0]:	23000
Oct 21 14:59:48 2020 - DEBUG         t_processed[3][1]:	23000
Oct 21 14:59:48 2020 - DEBUG         t_processed[3][2]:	23000
Oct 21 14:59:48 2020 - DEBUG         t_processed[3][3]:	23000
Oct 21 14:59:48 2020 - DEBUG         t_processed[3][4]:	16200
Oct 21 14:59:48 2020 - DEBUG    power:			2.000000
Oct 21 14:59:48 2020 - NOTICE   Finished. 1
Oct 21 14:59:48 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 14:59:48 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 14:59:48 2020 - NOTICE   --------------------------------------------------------------
Oct 21 14:59:48 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 14:59:48 2020 - NOTICE   	DDTR Binning 	385.044993
Oct 21 14:59:48 2020 - NOTICE   	DDTR Corner_Turn 	221.490814
Oct 21 14:59:48 2020 - NOTICE   	DDTR Dedispersion 	45686.537231
Oct 21 14:59:48 2020 - NOTICE   	DDTR Host_To_Device 	6559.856843
Oct 21 14:59:48 2020 - NOTICE   	DDTR total 	52853.645294
Oct 21 14:59:48 2020 - NOTICE   	Total total 	52854.175781
Oct 21 14:59:48 2020 - NOTICE   	Processed telescope time:	27699.199677
Oct 21 14:59:48 2020 - NOTICE    
Oct 21 14:59:48 2020 - NOTICE   	Real-time speed-up factor:	0.524068
Oct 21 14:59:48 2020 - NOTICE   --------------------------------------------------------------
A TRANSFERS ===

(Performed Brute-Force Dedispersion: 52.8542 (GPU estimate)
Amount of telescope time processed: 27.699200
Number of samples processed: 865600
Real-time speedup factor: 0.524068
NOTICE: Pipeline start/resume run_pipeline_generic.
