Dec 21 19:50:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 19:50:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 19:50:00 2020 - NOTICE   Checked for devices.
Dec 21 19:50:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 19:50:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 19:50:00 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 19:50:00 2020 - DEBUG    CARD INFORMATION:
maxshift: 14640
Number of time samples + maxshift: 48240;
Number of channels: 1024
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98795520 bytes = 94.219 MB;
DDTR output size:  389007360 bytes = 370.986 MB;
Total memory required: 487802880 bytes = 465.205 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
48240 1024
32 8
1507 128
Performed CT: 0.002177 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.806390
CT Device memory bandwidth in GB/s: 136.083834

NOTICE: 0.000000	544.320007	0.270000	2016

Amount of telescope time processed: 0.000000

527.343750
0.004140
105
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.320007	905.280029	0.940000	384

Amount of telescope time processed: 0.000000
timesamples: 48240

917.968750
0.004140
155
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 905.280029	1711.679932	1.800000	448

Amount of telescope time processed: 0.000000
timesamples: 31440

878.906250
0.004140
150
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143745 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 33600
Real-time speedup factor: 119.678490
NOTICE: Pipeline start/resume run_pipeline_generic.
