Dec 21 21:03:54 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 21:03:54 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 21:03:54 2020 - NOTICE   Checked for devices.
Dec 21 21:03:54 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 21:03:54 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 21:03:54 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 21:03:54 2020 - DEBUG    CARD INFORMATION:
Dec 21 21:03:54 2020 - DEBUG    source_name:		
Dec 21 21:03:54 2020 - DEBUG    N:			0
Dec 21 21:03:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 21:03:54 2020 - DEBUG    Optimization settings:
Dec 21 21:03:54 2020 - DEBUG    		UNROLL:			4
Dec 21 21:03:54 2020 - DEBUG    		SNUMREG:		14
Dec 21 21:03:54 2020 - DEBUG    		SDIVINT:		10
Dec 21 21:03:54 2020 - DEBUG    		SDIVINDM:		48
Dec 21 21:03:54 2020 - DEBUG    ddtr+analysis:		false
Dec 21 21:03:54 2020 - DEBUG    ddtr dm ranges:		3
Dec 21 21:03:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.320007,0.270000,1,1
Dec 21 21:03:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 544.320007,905.280029,0.940000,2,2
Dec 21 21:03:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 905.280029,1769.280029,1.800000,4,4
Dec 21 21:03:54 2020 - DEBUG    ddtr max_ndms:		2016
Dec 21 21:03:54 2020 - DEBUG    ddtr ndms elements:
Dec 21 21:03:54 2020 - DEBUG         ndms[0]:		2016
Dec 21 21:03:54 2020 - DEBUG         ndms[1]:		384
Dec 21 21:03:54 2020 - DEBUG         ndms[2]:		480
Dec 21 21:03:54 2020 - DEBUG    ddtr maxshift:		14840
Dec 21 21:03:54 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 21:03:54 2020 - DEBUG    ddtr max_ndms:		2016
Dec 21 21:03:54 2020 - DEBUG    t_processed size:	3
Dec 21 21:03:54 2020 - DEBUG    t_processed elements:
Dec 21 21:03:54 2020 - DEBUG         t_processed[0][0]:	33600
Dec 21 21:03:54 2020 - DEBUG         t_processed[1][0]:	16800
Dec 21 21:03:54 2020 - DEBUG         t_processed[2][0]:	8400
Dec 21 21:03:54 2020 - DEBUG    power:			2.000000
Dec 21 21:03:54 2020 - NOTICE   Pipeline is ready.
Dec 21 21:03:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:03:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:03:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:03:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:03:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 21:03:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:03:54 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 21:03:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 21:03:54 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 21:03:54 2020 - DEBUG    Signal start at [samples]:	390
Dec 21 21:03:54 2020 - DEBUG    Signal width [samples]:		78
Dec 21 21:03:54 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 21:03:54 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 21:03:54 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 21:03:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 21:03:54 2020 - DEBUG    Optimization settings:
Dec 21 21:03:54 2020 - DEBUG    		UNROLL:			4
Dec 21 21:03:54 2020 - DEBUG    		SNUMREG:		14
Dec 21 21:03:54 2020 - DEBUG    		SDIVINT:		10
Dec 21 21:03:54 2020 - DEBUG    		SDIVINDM:		48
Dec 21 21:03:54 2020 - DEBUG    ddtr+analysis:		false
Dec 21 21:03:54 2020 - DEBUG    ddtr dm ranges:		3
Dec 21 21:03:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.320007,0.270000,1,1
Dec 21 21:03:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 544.320007,905.280029,0.940000,2,2
Dec 21 21:03:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 905.280029,1769.280029,1.800000,4,4
Dec 21 21:03:54 2020 - DEBUG    ddtr max_ndms:		2016
Dec 21 21:03:54 2020 - DEBUG    ddtr ndms elements:
Dec 21 21:03:54 2020 - DEBUG         ndms[0]:		2016
Dec 21 21:03:54 2020 - DEBUG         ndms[1]:		384
Dec 21 21:03:54 2020 - DEBUG         ndms[2]:		480
Dec 21 21:03:54 2020 - DEBUG    ddtr maxshift:		14840
Dec 21 21:03:54 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 21:03:54 2020 - DEBUG    ddtr max_ndms:		2016
Dec 21 21:03:54 2020 - DEBUG    t_processed size:	3
Dec 21 21:03:54 2020 - DEBUG    t_processed elements:
Dec 21 21:03:54 2020 - DEBUG         t_processed[0][0]:	33600
Dec 21 21:03:54 2020 - DEBUG         t_processed[1][0]:	16800
Dec 21 21:03:54 2020 - DEBUG         t_processed[2][0]:	8400
Dec 21 21:03:54 2020 - DEBUG    power:			2.000000
Dec 21 21:03:54 2020 - NOTICE   Finished. 1
Dec 21 21:03:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 21:03:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 21:03:54 2020 - NOTICE   --------------------------------------------------------------
Dec 21 21:03:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 21:03:54 2020 - NOTICE   	DDTR Binning 	3.144448
Dec 21 21:03:54 2020 - NOTICE   	DDTR Corner_Turn 	2.217312
Dec 21 21:03:54 2020 - NOTICE   	DDTR Dedispersion 	39.060863
Dec 21 21:03:54 2020 - NOTICE   	DDTR Host_To_Device 	65.120865
Dec 21 21:03:54 2020 - NOTICE   	DDTR total 	109.658684
Dec 21 21:03:54 2020 - NOTICE   	Total total 	109.758461
Dec 21 21:03:54 2020 - NOTICE   	Processed telescope time:	17203.199387
Dec 21 21:03:54 2020 - NOTICE    
Dec 21 21:03:54 2020 - NOTICE   	Real-time speed-up factor:	156.736886
Dec 21 21:03:54 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	114 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	114 MB.

Memory allocation for the DDTR
Number of time samples: 33600;
maxshift: 14840
Number of time samples + maxshift: 48440;
Number of channels: 1024
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99205120 bytes = 94.609 MB;
DDTR output size:  390620160 bytes = 372.524 MB;
Total memory required: 489825280 bytes = 467.134 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
48440 1024
32 8
1513 128
Performed CT: 0.002191 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.246289
CT Device memory bandwidth in GB/s: 135.747774

NOTICE: 0.000000	544.320007	0.270000	2016

Amount of telescope time processed: 0.000000

527.343750
0.004140
120
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.320007	905.280029	0.940000	384

Amount of telescope time processed: 0.000000
timesamples: 48440

917.968750
0.004140
196
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 905.280029	1769.280029	1.800000	480

Amount of telescope time processed: 0.000000
timesamples: 31640

878.906250
0.004140
189
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.109758 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 33600
Real-time speedup factor: 156.736893
NOTICE: Pipeline start/resume run_pipeline_generic.
