Nov 27 07:51:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 27 07:51:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 27 07:51:28 2020 - NOTICE   Checked for devices.
Nov 27 07:51:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 27 07:51:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 27 07:51:28 2020 - NOTICE   init_card complete. Selected card 0.
Nov 27 07:51:28 2020 - DEBUG    CARD INFORMATION:
Nov 27 07:51:28 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 27 07:51:28 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 27 07:51:28 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 27 07:51:28 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 27 07:51:28 2020 - DEBUG    az_start:		0.000000
Nov 27 07:51:28 2020 - DEBUG    za_start:		0.000000
Nov 27 07:51:28 2020 - DEBUG    src_raj:			0.000000
Nov 27 07:51:28 2020 - DEBUG    src_dej:			0.000000
Nov 27 07:51:28 2020 - DEBUG    tstart:			50000.000000
Nov 27 07:51:28 2020 - DEBUG    tsamp:			0.000256
Nov 27 07:51:28 2020 - DEBUG    refdm:			0.000000
Nov 27 07:51:28 2020 - DEBUG    period:			0.000000
Nov 27 07:51:28 2020 - DEBUG    fch1:			2005.000000
Nov 27 07:51:28 2020 - DEBUG    foff:			-0.566406
Nov 27 07:51:28 2020 - DEBUG    fchannel:		0.000000
Nov 27 07:51:28 2020 - DEBUG    telescope_id:		0
Nov 27 07:51:28 2020 - DEBUG    machine_id:		0
Nov 27 07:51:28 2020 - DEBUG    data_type:		0
Nov 27 07:51:28 2020 - DEBUG    barycentric:		0
Nov 27 07:51:28 2020 - DEBUG    pulsarcentric:		0
Nov 27 07:51:28 2020 - DEBUG    nbits:			8
Nov 27 07:51:28 2020 - DEBUG    nsamples:		78125
Nov 27 07:51:28 2020 - DEBUG    nchans:			512
Nov 27 07:51:28 2020 - DEBUG    nifs:			0
Nov 27 07:51:28 2020 - DEBUG    FREQUENCY_START:		0
Nov 27 07:51:28 2020 - DEBUG    FREQUENCY_END:		0
Nov 27 07:51:28 2020 - DEBUG    rawdatafile:		
Nov 27 07:51:28 2020 - DEBUG    source_name:		
Nov 27 07:51:28 2020 - DEBUG    N:			0
Nov 27 07:51:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 27 07:51:28 2020 - DEBUG    Optimization settings:
Nov 27 07:51:28 2020 - DEBUG    		UNROLL:			8
Nov 27 07:51:28 2020 - DEBUG    		SNUMREG:		2
Nov 27 07:51:28 2020 - DEBUG    		SDIVINT:		25
Nov 27 07:51:28 2020 - DEBUG    		SDIVINDM:		10
Nov 27 07:51:28 2020 - DEBUG    ddtr+analysis:		false
Nov 27 07:51:28 2020 - DEBUG    ddtr dm ranges:		3
Nov 27 07:51:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1210.000000,1.000000,1,1
Nov 27 07:51:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1210.000000,2470.000000,3.000000,2,2
Nov 27 07:51:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2470.000000,3820.000000,5.000000,4,4
Nov 27 07:51:28 2020 - DEBUG    ddtr max_ndms:		1210
Nov 27 07:51:28 2020 - DEBUG    ddtr ndms elements:
Nov 27 07:51:28 2020 - DEBUG         ndms[0]:		1210
Nov 27 07:51:28 2020 - DEBUG         ndms[1]:		420
Nov 27 07:51:28 2020 - DEBUG         ndms[2]:		270
Nov 27 07:51:28 2020 - DEBUG    ddtr maxshift:		6100
Nov 27 07:51:28 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 07:51:28 2020 - DEBUG    ddtr max_ndms:		1210
Nov 27 07:51:28 2020 - DEBUG    t_processed size:	3
Nov 27 07:51:28 2020 - DEBUG    t_processed elements:
Nov 27 07:51:28 2020 - DEBUG         t_processed[0][0]:	72000
Nov 27 07:51:28 2020 - DEBUG         t_processed[1][0]:	36000
Nov 27 07:51:28 2020 - DEBUG         t_processed[2][0]:	18000
Nov 27 07:51:28 2020 - DEBUG    power:			2.000000
Nov 27 07:51:28 2020 - NOTICE   Pipeline is ready.
Nov 27 07:51:28 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 07:51:28 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 07:51:28 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 07:51:28 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 07:51:28 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 27 07:51:28 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 07:51:28 2020 - DEBUG    ------------------------------------------------------------->
Nov 27 07:51:28 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 27 07:51:28 2020 - DEBUG    DM position of signal:		250.000000
Nov 27 07:51:28 2020 - DEBUG    Signal start at [samples]:	781
Nov 27 07:51:28 2020 - DEBUG    Signal width [samples]:		156
Nov 27 07:51:28 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 27 07:51:28 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 27 07:51:28 2020 - DEBUG    -------------------------------------------------------------<
Nov 27 07:51:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 27 07:51:28 2020 - DEBUG    Optimization settings:
Nov 27 07:51:28 2020 - DEBUG    		UNROLL:			8
Nov 27 07:51:28 2020 - DEBUG    		SNUMREG:		2
Nov 27 07:51:28 2020 - DEBUG    		SDIVINT:		25
Nov 27 07:51:28 2020 - DEBUG    		SDIVINDM:		10
Nov 27 07:51:28 2020 - DEBUG    ddtr+analysis:		false
Nov 27 07:51:28 2020 - DEBUG    ddtr dm ranges:		3
Nov 27 07:51:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1210.000000,1.000000,1,1
Nov 27 07:51:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1210.000000,2470.000000,3.000000,2,2
Nov 27 07:51:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2470.000000,3820.000000,5.000000,4,4
Nov 27 07:51:28 2020 - DEBUG    ddtr max_ndms:		1210
Nov 27 07:51:28 2020 - DEBUG    ddtr ndms elements:
Nov 27 07:51:28 2020 - DEBUG         ndms[0]:		1210
Nov 27 07:51:28 2020 - DEBUG         ndms[1]:		420
Nov 27 07:51:28 2020 - DEBUG         ndms[2]:		270
Nov 27 07:51:28 2020 - DEBUG    ddtr maxshift:		6100
Nov 27 07:51:28 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 07:51:28 2020 - DEBUG    ddtr max_ndms:		1210
Nov 27 07:51:28 2020 - DEBUG    t_processed size:	3
Nov 27 07:51:28 2020 - DEBUG    t_processed elements:
Nov 27 07:51:28 2020 - DEBUG         t_processed[0][0]:	72000
Nov 27 07:51:28 2020 - DEBUG         t_processed[1][0]:	36000
Nov 27 07:51:28 2020 - DEBUG         t_processed[2][0]:	18000
Nov 27 07:51:28 2020 - DEBUG    power:			2.000000
Nov 27 07:51:28 2020 - NOTICE   Finished. 1
Nov 27 07:51:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 27 07:51:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 27 07:51:28 2020 - NOTICE   --------------------------------------------------------------
Nov 27 07:51:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 27 07:51:28 2020 - NOTICE   	DDTR Binning 	2.402528
Nov 27 07:51:28 2020 - NOTICE   	DDTR Corner_Turn 	1.779616
Nov 27 07:51:28 2020 - NOTICE   	DDTR Dedispersion 	74.699967
Nov 27 07:51:28 2020 - NOTICE   	DDTR Host_To_Device 	52.529280
Nov 27 07:51:28 2020 - NOTICE   	DDTR total 	131.523743
Nov 27 07:51:28 2020 - NOTICE   	Total total 	131.614716
Nov 27 07:51:28 2020 - NOTICE   	Processed telescope time:	18431.999207
Nov 27 07:51:28 2020 - NOTICE    
Nov 27 07:51:28 2020 - NOTICE   	Real-time speed-up factor:	140.045124
Nov 27 07:51:28 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 6100
Number of time samples + maxshift: 78100;
Number of channels: 512
Maximum number of DM-trials: 1210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79974400 bytes = 76.270 MB;
DDTR output size:  378004000 bytes = 360.493 MB;
Total memory required: 457978400 bytes = 436.762 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
78100 512
32 8
2440 64
Performed CT: 0.001754 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.883477
CT Device memory bandwidth in GB/s: 136.730086

NOTICE: 0.000000	1210.000000	1.000000	1210

Amount of telescope time processed: 0.000000

3906.250000
0.000378
61
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1210.000000	2470.000000	3.000000	420

Amount of telescope time processed: 0.000000
timesamples: 78100

5859.375000
0.000378
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2470.000000	3820.000000	5.000000	270

Amount of telescope time processed: 0.000000
timesamples: 42100

4882.812500
0.000378
64
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131615 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 140.045120
NOTICE: Pipeline start/resume run_pipeline_generic.
