Nov 27 08:06:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 27 08:06:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 27 08:06:40 2020 - NOTICE   Checked for devices.
Nov 27 08:06:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 27 08:06:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 27 08:06:40 2020 - NOTICE   init_card complete. Selected card 0.
Nov 27 08:06:40 2020 - DEBUG    CARD INFORMATION:
Nov 27 08:06:40 2020 - DEBUG    -------------------------------------------------------------<
Nov 27 08:06:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 27 08:06:40 2020 - DEBUG    Optimization settings:
Nov 27 08:06:40 2020 - DEBUG    		UNROLL:			4
Nov 27 08:06:40 2020 - DEBUG    		SNUMREG:		2
Nov 27 08:06:40 2020 - DEBUG    		SDIVINT:		12
Nov 27 08:06:40 2020 - DEBUG    		SDIVINDM:		15
Nov 27 08:06:40 2020 - DEBUG    ddtr+analysis:		false
Nov 27 08:06:40 2020 - DEBUG    ddtr dm ranges:		3
Nov 27 08:06:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1215.000000,1.000000,1,1
Nov 27 08:06:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1215.000000,2475.000000,3.000000,2,2
Nov 27 08:06:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2475.000000,3825.000000,5.000000,4,4
Nov 27 08:06:40 2020 - DEBUG    ddtr max_ndms:		1215
Nov 27 08:06:40 2020 - DEBUG    ddtr ndms elements:
Nov 27 08:06:40 2020 - DEBUG         ndms[0]:		1215
Nov 27 08:06:40 2020 - DEBUG         ndms[1]:		420
Nov 27 08:06:40 2020 - DEBUG         ndms[2]:		270
Nov 27 08:06:40 2020 - DEBUG    ddtr maxshift:		5808
Nov 27 08:06:40 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 08:06:40 2020 - DEBUG    ddtr max_ndms:		1215
Nov 27 08:06:40 2020 - DEBUG    t_processed size:	3
Nov 27 08:06:40 2020 - DEBUG    t_processed elements:
Nov 27 08:06:40 2020 - DEBUG         t_processed[0][0]:	72192
Nov 27 08:06:40 2020 - DEBUG         t_processed[1][0]:	36096
Nov 27 08:06:40 2020 - DEBUG         t_processed[2][0]:	18048
Nov 27 08:06:40 2020 - DEBUG    power:			2.000000
Nov 27 08:06:40 2020 - NOTICE   Finished. 1
Nov 27 08:06:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 27 08:06:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 27 08:06:40 2020 - NOTICE   --------------------------------------------------------------
Nov 27 08:06:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 27 08:06:40 2020 - NOTICE   	DDTR Binning 	2.367968
Nov 27 08:06:40 2020 - NOTICE   	DDTR Corner_Turn 	1.773568
Nov 27 08:06:40 2020 - NOTICE   	DDTR Dedispersion 	66.203647
Nov 27 08:06:40 2020 - NOTICE   	DDTR Host_To_Device 	52.505311
Nov 27 08:06:40 2020 - NOTICE   	DDTR total 	122.965473
Nov 27 08:06:40 2020 - NOTICE   	Total total 	123.065216
Nov 27 08:06:40 2020 - NOTICE   	Processed telescope time:	18481.151581
Nov 27 08:06:40 2020 - NOTICE    
Nov 27 08:06:40 2020 - NOTICE   	Real-time speed-up factor:	150.173641
Nov 27 08:06:40 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	26 MB.

Memory allocation for the DDTR
Number of time samples: 72192;
maxshift: 5808
Number of time samples + maxshift: 78000;
Number of channels: 512
Maximum number of DM-trials: 1215;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  379080000 bytes = 361.519 MB;
Total memory required: 458952000 bytes = 437.691 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 0
CORNER TURN!
78000 512
32 8
2437 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.558037
CT Device memory bandwidth in GB/s: 137.134822

NOTICE: 0.000000	1215.000000	1.000000	1215

Amount of telescope time processed: 0.000000

3906.250000
0.000378
42
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1215.000000	2475.000000	3.000000	420

Amount of telescope time processed: 0.000000
timesamples: 78000

5859.375000
0.000378
52
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2475.000000	3825.000000	5.000000	270

Amount of telescope time processed: 0.000000
timesamples: 41904

4882.812500
0.000378
47
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	72192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123065 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 72192
Real-time speedup factor: 150.173645
NOTICE: Pipeline start/resume run_pipeline_generic.
