Nov 27 14:30:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 27 14:30:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 27 14:30:40 2020 - NOTICE   Checked for devices.
Nov 27 14:30:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 27 14:30:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 27 14:30:40 2020 - NOTICE   init_card complete. Selected card 0.
Nov 27 14:30:40 2020 - DEBUG    CARD INFORMATION:
Nov 27 14:30:40 2020 - DEBUG    FREQUENCY_START:		0
Nov 27 14:30:40 2020 - DEBUG    FREQUENCY_END:		0
Nov 27 14:30:40 2020 - DEBUG    rawdatafile:		
Nov 27 14:30:40 2020 - DEBUG    source_name:		
Nov 27 14:30:40 2020 - DEBUG    N:			0
Nov 27 14:30:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 27 14:30:40 2020 - DEBUG    Optimization settings:
Nov 27 14:30:40 2020 - DEBUG    		UNROLL:			4
Nov 27 14:30:40 2020 - DEBUG    		SNUMREG:		4
Nov 27 14:30:40 2020 - DEBUG    		SDIVINT:		8
Nov 27 14:30:40 2020 - DEBUG    		SDIVINDM:		128
Nov 27 14:30:40 2020 - DEBUG    ddtr+analysis:		false
Nov 27 14:30:40 2020 - DEBUG    ddtr dm ranges:		3
Nov 27 14:30:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1280.000000,1.000000,1,1
Nov 27 14:30:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1280.000000,2816.000000,3.000000,2,2
Nov 27 14:30:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2816.000000,4736.000000,5.000000,4,4
Nov 27 14:30:40 2020 - DEBUG    ddtr max_ndms:		1280
Nov 27 14:30:40 2020 - DEBUG    ddtr ndms elements:
Nov 27 14:30:40 2020 - DEBUG         ndms[0]:		1280
Nov 27 14:30:40 2020 - DEBUG         ndms[1]:		512
Nov 27 14:30:40 2020 - DEBUG         ndms[2]:		384
Nov 27 14:30:40 2020 - DEBUG    ddtr maxshift:		7232
Nov 27 14:30:40 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 14:30:40 2020 - DEBUG    ddtr max_ndms:		1280
Nov 27 14:30:40 2020 - DEBUG    t_processed size:	3
Nov 27 14:30:40 2020 - DEBUG    t_processed elements:
Nov 27 14:30:40 2020 - DEBUG         t_processed[0][0]:	70656
Nov 27 14:30:40 2020 - DEBUG         t_processed[1][0]:	35328
Nov 27 14:30:40 2020 - DEBUG         t_processed[2][0]:	17664
Nov 27 14:30:40 2020 - DEBUG    power:			2.000000
Nov 27 14:30:40 2020 - NOTICE   Pipeline is ready.
Nov 27 14:30:40 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 14:30:40 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 14:30:40 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 14:30:40 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 14:30:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 27 14:30:40 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 14:30:40 2020 - DEBUG    ------------------------------------------------------------->
Nov 27 14:30:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 27 14:30:40 2020 - DEBUG    DM position of signal:		250.000000
Nov 27 14:30:40 2020 - DEBUG    Signal start at [samples]:	781
Nov 27 14:30:40 2020 - DEBUG    Signal width [samples]:		156
Nov 27 14:30:40 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 27 14:30:40 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 27 14:30:40 2020 - DEBUG    -------------------------------------------------------------<
Nov 27 14:30:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 27 14:30:40 2020 - DEBUG    Optimization settings:
Nov 27 14:30:40 2020 - DEBUG    		UNROLL:			4
Nov 27 14:30:40 2020 - DEBUG    		SNUMREG:		4
Nov 27 14:30:40 2020 - DEBUG    		SDIVINT:		8
Nov 27 14:30:40 2020 - DEBUG    		SDIVINDM:		128
Nov 27 14:30:40 2020 - DEBUG    ddtr+analysis:		false
Nov 27 14:30:40 2020 - DEBUG    ddtr dm ranges:		3
Nov 27 14:30:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1280.000000,1.000000,1,1
Nov 27 14:30:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1280.000000,2816.000000,3.000000,2,2
Nov 27 14:30:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2816.000000,4736.000000,5.000000,4,4
Nov 27 14:30:40 2020 - DEBUG    ddtr max_ndms:		1280
Nov 27 14:30:40 2020 - DEBUG    ddtr ndms elements:
Nov 27 14:30:40 2020 - DEBUG         ndms[0]:		1280
Nov 27 14:30:40 2020 - DEBUG         ndms[1]:		512
Nov 27 14:30:40 2020 - DEBUG         ndms[2]:		384
Nov 27 14:30:40 2020 - DEBUG    ddtr maxshift:		7232
Nov 27 14:30:40 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 14:30:40 2020 - DEBUG    ddtr max_ndms:		1280
Nov 27 14:30:40 2020 - DEBUG    t_processed size:	3
Nov 27 14:30:40 2020 - DEBUG    t_processed elements:
Nov 27 14:30:40 2020 - DEBUG         t_processed[0][0]:	70656
Nov 27 14:30:40 2020 - DEBUG         t_processed[1][0]:	35328
Nov 27 14:30:40 2020 - DEBUG         t_processed[2][0]:	17664
Nov 27 14:30:40 2020 - DEBUG    power:			2.000000
Nov 27 14:30:40 2020 - NOTICE   Finished. 1
Nov 27 14:30:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 27 14:30:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 27 14:30:40 2020 - NOTICE   --------------------------------------------------------------
Nov 27 14:30:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 27 14:30:40 2020 - NOTICE   	DDTR Binning 	2.382080
Nov 27 14:30:40 2020 - NOTICE   	DDTR Corner_Turn 	1.768704
Nov 27 14:30:40 2020 - NOTICE   	DDTR Dedispersion 	51.441088
Nov 27 14:30:40 2020 - NOTICE   	DDTR Host_To_Device 	52.432319
Nov 27 14:30:40 2020 - NOTICE   	DDTR total 	108.136578
Nov 27 14:30:40 2020 - NOTICE   	Total total 	108.230659
Nov 27 14:30:40 2020 - NOTICE   	Processed telescope time:	18087.936401
Nov 27 14:30:40 2020 - NOTICE    
Nov 27 14:30:40 2020 - NOTICE   	Real-time speed-up factor:	167.123960
Nov 27 14:30:40 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 70656;
maxshift: 7232
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  398786560 bytes = 380.312 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70656, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.116052
CT Device memory bandwidth in GB/s: 137.469631

NOTICE: 0.000000	1280.000000	1.000000	1280

Amount of telescope time processed: 0.000000

3906.250000
0.000378
201
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1280.000000	2816.000000	3.000000	512

Amount of telescope time processed: 0.000000
timesamples: 77888

5859.375000
0.000378
294
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2816.000000	4736.000000	5.000000	384

Amount of telescope time processed: 0.000000
timesamples: 42560

4882.812500
0.000378
248
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	70656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.108231 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 70656
Real-time speedup factor: 167.123962
NOTICE: Pipeline start/resume run_pipeline_generic.
