Nov 27 12:50:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 27 12:50:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 27 12:50:07 2020 - NOTICE   Checked for devices.
Nov 27 12:50:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 27 12:50:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 27 12:50:07 2020 - NOTICE   init_card complete. Selected card 0.
Nov 27 12:50:07 2020 - DEBUG    CARD INFORMATION:
Nov 27 12:50:07 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 12:50:07 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 12:50:07 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 27 12:50:07 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 12:50:07 2020 - DEBUG    ------------------------------------------------------------->
Nov 27 12:50:07 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 27 12:50:07 2020 - DEBUG    DM position of signal:		250.000000
Nov 27 12:50:07 2020 - DEBUG    Signal start at [samples]:	781
Nov 27 12:50:07 2020 - DEBUG    Signal width [samples]:		156
Nov 27 12:50:07 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 27 12:50:07 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 27 12:50:07 2020 - DEBUG    -------------------------------------------------------------<
Nov 27 12:50:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 27 12:50:07 2020 - DEBUG    Optimization settings:
Nov 27 12:50:07 2020 - DEBUG    		UNROLL:			4
Nov 27 12:50:07 2020 - DEBUG    		SNUMREG:		8
Nov 27 12:50:07 2020 - DEBUG    		SDIVINT:		12
Nov 27 12:50:07 2020 - DEBUG    		SDIVINDM:		50
Nov 27 12:50:07 2020 - DEBUG    ddtr+analysis:		false
Nov 27 12:50:07 2020 - DEBUG    ddtr dm ranges:		3
Nov 27 12:50:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1250.000000,1.000000,1,1
Nov 27 12:50:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1250.000000,2600.000000,3.000000,2,2
Nov 27 12:50:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2600.000000,4100.000000,5.000000,4,4
Nov 27 12:50:07 2020 - DEBUG    ddtr max_ndms:		1250
Nov 27 12:50:07 2020 - DEBUG    ddtr ndms elements:
Nov 27 12:50:07 2020 - DEBUG         ndms[0]:		1250
Nov 27 12:50:07 2020 - DEBUG         ndms[1]:		450
Nov 27 12:50:07 2020 - DEBUG         ndms[2]:		300
Nov 27 12:50:07 2020 - DEBUG    ddtr maxshift:		6336
Nov 27 12:50:07 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 12:50:07 2020 - DEBUG    ddtr max_ndms:		1250
Nov 27 12:50:07 2020 - DEBUG    t_processed size:	3
Nov 27 12:50:07 2020 - DEBUG    t_processed elements:
Nov 27 12:50:07 2020 - DEBUG         t_processed[0][0]:	71424
Nov 27 12:50:07 2020 - DEBUG         t_processed[1][0]:	35712
Nov 27 12:50:07 2020 - DEBUG         t_processed[2][0]:	17856
Nov 27 12:50:07 2020 - DEBUG    power:			2.000000
Nov 27 12:50:07 2020 - NOTICE   Finished. 1
Nov 27 12:50:07 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 27 12:50:07 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 27 12:50:07 2020 - NOTICE   --------------------------------------------------------------
Nov 27 12:50:07 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 27 12:50:07 2020 - NOTICE   	DDTR Binning 	2.372832
Nov 27 12:50:07 2020 - NOTICE   	DDTR Corner_Turn 	1.766560
Nov 27 12:50:07 2020 - NOTICE   	DDTR Dedispersion 	41.445505
Nov 27 12:50:07 2020 - NOTICE   	DDTR Host_To_Device 	52.344127
Nov 27 12:50:07 2020 - NOTICE   	DDTR total 	98.042690
Nov 27 12:50:07 2020 - NOTICE   	Total total 	98.130241
Nov 27 12:50:07 2020 - NOTICE   	Processed telescope time:	18284.543991
Nov 27 12:50:07 2020 - NOTICE    
Nov 27 12:50:07 2020 - NOTICE   	Real-time speed-up factor:	186.329349
Nov 27 12:50:07 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 71424;
maxshift: 6336
Number of time samples + maxshift: 77760;
Number of channels: 512
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  388800000 bytes = 370.789 MB;
Total memory required: 468426240 bytes = 446.726 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71424, 0
CORNER TURN!
77760 512
32 8
2430 64
Performed CT: 0.001741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.705879
CT Device memory bandwidth in GB/s: 137.223528

NOTICE: 0.000000	1250.000000	1.000000	1250

Amount of telescope time processed: 0.000000

3906.250000
0.000378
94
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1250.000000	2600.000000	3.000000	450

Amount of telescope time processed: 0.000000
timesamples: 77760

5859.375000
0.000378
130
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2600.000000	4100.000000	5.000000	300

Amount of telescope time processed: 0.000000
timesamples: 42048

4882.812500
0.000378
112
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	71424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0981302 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 71424
Real-time speedup factor: 186.329346
NOTICE: Pipeline start/resume run_pipeline_generic.
