Nov 27 12:42:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 27 12:42:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 27 12:42:35 2020 - NOTICE   Checked for devices.
Nov 27 12:42:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 27 12:42:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 27 12:42:35 2020 - NOTICE   init_card complete. Selected card 0.
Nov 27 12:42:35 2020 - DEBUG    CARD INFORMATION:
maxshift: 6360
Number of time samples + maxshift: 77880;
Number of channels: 512
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79749120 bytes = 76.055 MB;
DDTR output size:  389400000 bytes = 371.361 MB;
Total memory required: 469149120 bytes = 447.415 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71520, 0
CORNER TURN!
77880 512
32 8
2433 64
Performed CT: 0.001745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.475844
CT Device memory bandwidth in GB/s: 137.085506

NOTICE: 0.000000	1250.000000	1.000000	1250

Amount of telescope time processed: 0.000000

3906.250000
0.000378
90
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1250.000000	2600.000000	3.000000	450

Amount of telescope time processed: 0.000000
timesamples: 77880

5859.375000
0.000378
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2600.000000	4100.000000	5.000000	300

Amount of telescope time processed: 0.000000
timesamples: 42120

4882.812500
0.000378
108
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	71520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0920724 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 71520
Real-time speedup factor: 198.855576
NOTICE: Pipeline start/resume run_pipeline_generic.
