Oct 13 21:34:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:34:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:34:50 2020 - NOTICE   Checked for devices.
Oct 13 21:34:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:34:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:34:50 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:34:50 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:35:15 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:35:15 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:35:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:35:15 2020 - DEBUG    Optimization settings:
Oct 13 21:35:15 2020 - DEBUG    		UNROLL:			4
Oct 13 21:35:15 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:35:15 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:35:15 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:35:15 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:35:15 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:35:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.799988,0.100000,1,1
Oct 13 21:35:15 2020 - DEBUG    ddtr max_ndms:		10208
Oct 13 21:35:15 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:35:15 2020 - DEBUG         ndms[0]:		10208
Oct 13 21:35:15 2020 - DEBUG    ddtr maxshift:		13430
Oct 13 21:35:15 2020 - DEBUG    ddtr num_tchunks:	3
Oct 13 21:35:15 2020 - DEBUG    ddtr max_ndms:		10208
Oct 13 21:35:15 2020 - DEBUG    t_processed size:	1
Oct 13 21:35:15 2020 - DEBUG    t_processed elements:
Oct 13 21:35:15 2020 - DEBUG         t_processed[0][0]:	216768
Oct 13 21:35:15 2020 - DEBUG         t_processed[0][1]:	216768
Oct 13 21:35:15 2020 - DEBUG         t_processed[0][2]:	21696
Oct 13 21:35:15 2020 - DEBUG    power:			2.000000
Oct 13 21:35:15 2020 - NOTICE   Finished. 1
Oct 13 21:35:15 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:35:15 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:35:15 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:35:15 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:35:15 2020 - NOTICE   	DDTR Corner_Turn 	89.342146
Oct 13 21:35:15 2020 - NOTICE   	DDTR Dedispersion 	21758.633789
Oct 13 21:35:15 2020 - NOTICE   	DDTR Host_To_Device 	2667.128853
Oct 13 21:35:15 2020 - NOTICE   	DDTR total 	24515.265793
Oct 13 21:35:15 2020 - NOTICE   	Total total 	24515.396484
Oct 13 21:35:15 2020 - NOTICE   	Processed telescope time:	116539.390564
Oct 13 21:35:15 2020 - NOTICE    
Oct 13 21:35:15 2020 - NOTICE   	Real-time speed-up factor:	4.753722
Oct 13 21:35:15 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	522 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	522 MB.

Memory allocation for the DDTR
Number of time samples: 216768;
maxshift: 13430
Number of time samples + maxshift: 230198;
Number of channels: 4096
Maximum number of DM-trials: 10208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1885782016 bytes = 1798.422 MB;
DDTR output size:  9399444736 bytes = 8964.009 MB;
Total memory required: 11285226752 bytes = 10762.431 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	216768, 0
CORNER TURN!
230198 4096
32 8
7193 512
Performed CT: 0.041788 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.615913
CT Device memory bandwidth in GB/s: 135.369548

NOTICE: 0.000000	1020.799988	0.100000	10208

Amount of telescope time processed: 0.000000

390.625000
0.003344
86
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 1.

NOTICE: INC:	216768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	216768, 1
CORNER TURN!
230198 4096
32 8
7193 512
Performed CT: 0.041771 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.705623
CT Device memory bandwidth in GB/s: 135.423374

NOTICE: 0.000000	1020.799988	0.100000	10208

Amount of telescope time processed: 55.492607

390.625000
0.003344
86
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 1.

NOTICE: INC:	433536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21696, 2
CORNER TURN!
35126 4096
32 8
1097 512
Performed CT: 0.005716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 251.551409
CT Device memory bandwidth in GB/s: 150.930846

NOTICE: 0.000000	1020.799988	0.100000	10208

Amount of telescope time processed: 110.985214

390.625000
0.003344
86
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 1.

NOTICE: INC:	455232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 24.5154 (GPU estimate)
Amount of telescope time processed: 116.539391
Number of samples processed: 455232
Real-time speedup factor: 4.753723
NOTICE: Pipeline start/resume run_pipeline_generic.
