Jan  8 20:02:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 20:02:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 20:02:08 2021 - NOTICE   Checked for devices.
Jan  8 20:02:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 20:02:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 20:02:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 20:02:08 2021 - DEBUG    CARD INFORMATION:
Jan  8 20:02:08 2021 - DEBUG    telescope_id:		0
Jan  8 20:02:08 2021 - DEBUG    machine_id:		0
Jan  8 20:02:08 2021 - DEBUG    data_type:		0
Jan  8 20:02:08 2021 - DEBUG    barycentric:		0
Jan  8 20:02:08 2021 - DEBUG    pulsarcentric:		0
Jan  8 20:02:08 2021 - DEBUG    nbits:			8
Jan  8 20:02:08 2021 - DEBUG    nsamples:		24414
Jan  8 20:02:08 2021 - DEBUG    nchans:			4096
Jan  8 20:02:08 2021 - DEBUG    nifs:			0
Jan  8 20:02:08 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 20:02:08 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 20:02:08 2021 - DEBUG    rawdatafile:		
Jan  8 20:02:08 2021 - DEBUG    source_name:		
Jan  8 20:02:08 2021 - DEBUG    N:			0
Jan  8 20:02:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 20:02:08 2021 - DEBUG    Optimization settings:
Jan  8 20:02:08 2021 - DEBUG    		UNROLL:			4
Jan  8 20:02:08 2021 - DEBUG    		SNUMREG:		4
Jan  8 20:02:08 2021 - DEBUG    		SDIVINT:		25
Jan  8 20:02:08 2021 - DEBUG    		SDIVINDM:		40
Jan  8 20:02:08 2021 - DEBUG    ddtr+analysis:		false
Jan  8 20:02:08 2021 - DEBUG    ddtr dm ranges:		1
Jan  8 20:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.600000,1,1
Jan  8 20:02:08 2021 - DEBUG    ddtr max_ndms:		1440
Jan  8 20:02:08 2021 - DEBUG    ddtr ndms elements:
Jan  8 20:02:08 2021 - DEBUG         ndms[0]:		1440
Jan  8 20:02:08 2021 - DEBUG    ddtr maxshift:		3180
Jan  8 20:02:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 20:02:08 2021 - DEBUG    ddtr max_ndms:		1440
Jan  8 20:02:08 2021 - DEBUG    t_processed size:	1
Jan  8 20:02:08 2021 - DEBUG    t_processed elements:
Jan  8 20:02:08 2021 - DEBUG         t_processed[0][0]:	21200
Jan  8 20:02:08 2021 - DEBUG    power:			2.000000
Jan  8 20:02:08 2021 - NOTICE   Pipeline is ready.
Jan  8 20:02:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 20:02:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 20:02:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 20:02:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 20:02:08 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 20:02:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 20:02:08 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 20:02:08 2021 - DEBUG    Signal start at [samples]:	195
Jan  8 20:02:08 2021 - DEBUG    Signal width [samples]:		39
Jan  8 20:02:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 20:02:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 20:02:08 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 20:02:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 20:02:08 2021 - DEBUG    Optimization settings:
Jan  8 20:02:08 2021 - DEBUG    		UNROLL:			4
Jan  8 20:02:08 2021 - DEBUG    		SNUMREG:		4
Jan  8 20:02:08 2021 - DEBUG    		SDIVINT:		25
Jan  8 20:02:08 2021 - DEBUG    		SDIVINDM:		40
Jan  8 20:02:08 2021 - DEBUG    ddtr+analysis:		false
Jan  8 20:02:08 2021 - DEBUG    ddtr dm ranges:		1
Jan  8 20:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.600000,1,1
Jan  8 20:02:08 2021 - DEBUG    ddtr max_ndms:		1440
Jan  8 20:02:08 2021 - DEBUG    ddtr ndms elements:
Jan  8 20:02:08 2021 - DEBUG         ndms[0]:		1440
Jan  8 20:02:08 2021 - DEBUG    ddtr maxshift:		3180
Jan  8 20:02:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 20:02:08 2021 - DEBUG    ddtr max_ndms:		1440
Jan  8 20:02:08 2021 - DEBUG    t_processed size:	1
Jan  8 20:02:08 2021 - DEBUG    t_processed elements:
Jan  8 20:02:08 2021 - DEBUG         t_processed[0][0]:	21200
Jan  8 20:02:08 2021 - DEBUG    power:			2.000000
Jan  8 20:02:08 2021 - NOTICE   Finished. 1
Jan  8 20:02:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 20:02:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 20:02:08 2021 - NOTICE   --------------------------------------------------------------
Jan  8 20:02:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 20:02:08 2021 - NOTICE   	DDTR Corner_Turn 	4.046400
Jan  8 20:02:08 2021 - NOTICE   	DDTR Dedispersion 	100.938942
Jan  8 20:02:08 2021 - NOTICE   	DDTR Host_To_Device 	131.031616
Jan  8 20:02:08 2021 - NOTICE   	DDTR total 	236.067139
Jan  8 20:02:08 2021 - NOTICE   	Total total 	236.120865
Jan  8 20:02:08 2021 - NOTICE   	Processed telescope time:	21708.799362
Jan  8 20:02:08 2021 - NOTICE    
Jan  8 20:02:08 2021 - NOTICE   	Real-time speed-up factor:	91.939352
Jan  8 20:02:08 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 21200;
maxshift: 3180
Number of time samples + maxshift: 24380;
Number of channels: 4096
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199720960 bytes = 190.469 MB;
DDTR output size:  399441920 bytes = 380.938 MB;
Total memory required: 599162880 bytes = 571.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21200, 0
CORNER TURN!
24380 4096
32 8
761 512
Performed CT: 0.004021 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.044893
CT Device memory bandwidth in GB/s: 148.826936

NOTICE: 0.000000	2304.000000	1.600000	1440

Amount of telescope time processed: 0.000000

1562.500000
0.001324
128
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	21200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.236121 (GPU estimate)
Amount of telescope time processed: 21.708799
Number of samples processed: 21200
Real-time speedup factor: 91.939354
NOTICE: Pipeline start/resume run_pipeline_generic.
