Jan  8 20:07:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 20:07:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 20:07:08 2021 - NOTICE   Checked for devices.
Jan  8 20:07:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 20:07:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 20:07:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 20:07:08 2021 - DEBUG    CARD INFORMATION:
Jan  8 20:07:08 2021 - DEBUG    		SDIVINT:		12
Jan  8 20:07:08 2021 - DEBUG    		SDIVINDM:		48
Jan  8 20:07:08 2021 - DEBUG    ddtr+analysis:		false
Jan  8 20:07:08 2021 - DEBUG    ddtr dm ranges:		1
Jan  8 20:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.600000,1,1
Jan  8 20:07:08 2021 - DEBUG    ddtr max_ndms:		1440
Jan  8 20:07:08 2021 - DEBUG    ddtr ndms elements:
Jan  8 20:07:08 2021 - DEBUG         ndms[0]:		1440
Jan  8 20:07:08 2021 - DEBUG    ddtr maxshift:		3124
Jan  8 20:07:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 20:07:08 2021 - DEBUG    ddtr max_ndms:		1440
Jan  8 20:07:08 2021 - DEBUG    t_processed size:	1
Jan  8 20:07:08 2021 - DEBUG    t_processed elements:
Jan  8 20:07:08 2021 - DEBUG         t_processed[0][0]:	21168
Jan  8 20:07:08 2021 - DEBUG    power:			2.000000
Jan  8 20:07:08 2021 - NOTICE   Pipeline is ready.
Jan  8 20:07:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 20:07:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 20:07:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 20:07:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 20:07:08 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 20:07:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 20:07:08 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 20:07:08 2021 - DEBUG    Signal start at [samples]:	195
Jan  8 20:07:08 2021 - DEBUG    Signal width [samples]:		39
Jan  8 20:07:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 20:07:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 20:07:08 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 20:07:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 20:07:08 2021 - DEBUG    Optimization settings:
Jan  8 20:07:08 2021 - DEBUG    		UNROLL:			4
Jan  8 20:07:08 2021 - DEBUG    		SNUMREG:		6
Jan  8 20:07:08 2021 - DEBUG    		SDIVINT:		12
Jan  8 20:07:08 2021 - DEBUG    		SDIVINDM:		48
Jan  8 20:07:08 2021 - DEBUG    ddtr+analysis:		false
Jan  8 20:07:08 2021 - DEBUG    ddtr dm ranges:		1
Jan  8 20:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.600000,1,1
Jan  8 20:07:08 2021 - DEBUG    ddtr max_ndms:		1440
Jan  8 20:07:08 2021 - DEBUG    ddtr ndms elements:
Jan  8 20:07:08 2021 - DEBUG         ndms[0]:		1440
Jan  8 20:07:08 2021 - DEBUG    ddtr maxshift:		3124
Jan  8 20:07:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 20:07:08 2021 - DEBUG    ddtr max_ndms:		1440
Jan  8 20:07:08 2021 - DEBUG    t_processed size:	1
Jan  8 20:07:08 2021 - DEBUG    t_processed elements:
Jan  8 20:07:08 2021 - DEBUG         t_processed[0][0]:	21168
Jan  8 20:07:08 2021 - DEBUG    power:			2.000000
Jan  8 20:07:08 2021 - NOTICE   Finished. 1
Jan  8 20:07:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 20:07:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 20:07:08 2021 - NOTICE   --------------------------------------------------------------
Jan  8 20:07:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 20:07:08 2021 - NOTICE   	DDTR Corner_Turn 	4.030528
Jan  8 20:07:08 2021 - NOTICE   	DDTR Dedispersion 	82.836830
Jan  8 20:07:08 2021 - NOTICE   	DDTR Host_To_Device 	130.552448
Jan  8 20:07:08 2021 - NOTICE   	DDTR total 	217.475334
Jan  8 20:07:08 2021 - NOTICE   	Total total 	217.528519
Jan  8 20:07:08 2021 - NOTICE   	Processed telescope time:	21676.031113
Jan  8 20:07:08 2021 - NOTICE    
Jan  8 20:07:08 2021 - NOTICE   	Real-time speed-up factor:	99.646847
Jan  8 20:07:08 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 21168;
maxshift: 3124
Number of time samples + maxshift: 24292;
Number of channels: 4096
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199000064 bytes = 189.781 MB;
DDTR output size:  398000128 bytes = 379.562 MB;
Total memory required: 597000192 bytes = 569.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21168, 0
CORNER TURN!
24292 4096
32 8
759 512
Performed CT: 0.004005 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.403080
CT Device memory bandwidth in GB/s: 149.041848

NOTICE: 0.000000	2304.000000	1.600000	1440

Amount of telescope time processed: 0.000000

1562.500000
0.001324
119
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	21168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.217529 (GPU estimate)
Amount of telescope time processed: 21.676031
Number of samples processed: 21168
Real-time speedup factor: 99.646843
NOTICE: Pipeline start/resume run_pipeline_generic.
