Jan  8 19:44:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 19:44:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 19:44:27 2021 - NOTICE   Checked for devices.
Jan  8 19:44:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 19:44:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 19:44:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 19:44:27 2021 - DEBUG    CARD INFORMATION:
Jan  8 19:44:27 2021 - DEBUG    CARD INFORMATION:
Jan  8 19:44:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 19:44:27 2021 - DEBUG    Compute capability:	7.5
Jan  8 19:44:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 19:44:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 19:44:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 19:44:27 2021 - DEBUG    ID # on this machine:	0
Jan  8 19:44:27 2021 - DEBUG    Driver version:		11010
Jan  8 19:44:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 19:44:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 19:44:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 19:44:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 19:44:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 19:44:27 2021 - DEBUG    az_start:		0.000000
Jan  8 19:44:27 2021 - DEBUG    za_start:		0.000000
Jan  8 19:44:27 2021 - DEBUG    src_raj:			0.000000
Jan  8 19:44:27 2021 - DEBUG    src_dej:			0.000000
Jan  8 19:44:27 2021 - DEBUG    tstart:			50000.000000
Jan  8 19:44:27 2021 - DEBUG    tsamp:			0.001024
Jan  8 19:44:27 2021 - DEBUG    refdm:			0.000000
Jan  8 19:44:27 2021 - DEBUG    period:			0.000000
Jan  8 19:44:27 2021 - DEBUG    fch1:			1230.000000
Jan  8 19:44:27 2021 - DEBUG    foff:			-0.053711
Jan  8 19:44:27 2021 - DEBUG    fchannel:		0.000000
Jan  8 19:44:27 2021 - DEBUG    telescope_id:		0
Jan  8 19:44:27 2021 - DEBUG    machine_id:		0
Jan  8 19:44:27 2021 - DEBUG    data_type:		0
Jan  8 19:44:27 2021 - DEBUG    barycentric:		0
Jan  8 19:44:27 2021 - DEBUG    pulsarcentric:		0
Jan  8 19:44:27 2021 - DEBUG    nbits:			8
Jan  8 19:44:27 2021 - DEBUG    nsamples:		24414
Jan  8 19:44:27 2021 - DEBUG    nchans:			4096
Jan  8 19:44:27 2021 - DEBUG    nifs:			0
Jan  8 19:44:27 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 19:44:27 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 19:44:27 2021 - DEBUG    rawdatafile:		
Jan  8 19:44:27 2021 - DEBUG    source_name:		
Jan  8 19:44:27 2021 - DEBUG    N:			0
Jan  8 19:44:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 19:44:27 2021 - DEBUG    Optimization settings:
Jan  8 19:44:27 2021 - DEBUG    		UNROLL:			4
Jan  8 19:44:27 2021 - DEBUG    		SNUMREG:		2
Jan  8 19:44:27 2021 - DEBUG    		SDIVINT:		25
Jan  8 19:44:27 2021 - DEBUG    		SDIVINDM:		32
Jan  8 19:44:27 2021 - DEBUG    ddtr+analysis:		false
Jan  8 19:44:27 2021 - DEBUG    ddtr dm ranges:		1
Jan  8 19:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2252.800049,1.600000,1,1
Jan  8 19:44:27 2021 - DEBUG    ddtr max_ndms:		1408
Jan  8 19:44:27 2021 - DEBUG    ddtr ndms elements:
Jan  8 19:44:27 2021 - DEBUG         ndms[0]:		1408
Jan  8 19:44:27 2021 - DEBUG    ddtr maxshift:		3014
Jan  8 19:44:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 19:44:27 2021 - DEBUG    ddtr max_ndms:		1408
Jan  8 19:44:27 2021 - DEBUG    t_processed size:	1
Jan  8 19:44:27 2021 - DEBUG    t_processed elements:
Jan  8 19:44:27 2021 - DEBUG         t_processed[0][0]:	21400
Jan  8 19:44:27 2021 - DEBUG    power:			2.000000
Jan  8 19:44:27 2021 - NOTICE   Pipeline is ready.
Jan  8 19:44:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 19:44:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 19:44:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 19:44:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 19:44:27 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 19:44:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 19:44:27 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 19:44:27 2021 - DEBUG    Signal start at [samples]:	195
Jan  8 19:44:27 2021 - DEBUG    Signal width [samples]:		39
Jan  8 19:44:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 19:44:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 19:44:27 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 19:44:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 19:44:27 2021 - DEBUG    Optimization settings:
Jan  8 19:44:27 2021 - DEBUG    		UNROLL:			4
Jan  8 19:44:27 2021 - DEBUG    		SNUMREG:		2
Jan  8 19:44:27 2021 - DEBUG    		SDIVINT:		25
Jan  8 19:44:27 2021 - DEBUG    		SDIVINDM:		32
Jan  8 19:44:27 2021 - DEBUG    ddtr+analysis:		false
Jan  8 19:44:27 2021 - DEBUG    ddtr dm ranges:		1
Jan  8 19:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2252.800049,1.600000,1,1
Jan  8 19:44:27 2021 - DEBUG    ddtr max_ndms:		1408
Jan  8 19:44:27 2021 - DEBUG    ddtr ndms elements:
Jan  8 19:44:27 2021 - DEBUG         ndms[0]:		1408
Jan  8 19:44:27 2021 - DEBUG    ddtr maxshift:		3014
Jan  8 19:44:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 19:44:27 2021 - DEBUG    ddtr max_ndms:		1408
Jan  8 19:44:27 2021 - DEBUG    t_processed size:	1
Jan  8 19:44:27 2021 - DEBUG    t_processed elements:
Jan  8 19:44:27 2021 - DEBUG         t_processed[0][0]:	21400
Jan  8 19:44:27 2021 - DEBUG    power:			2.000000
Jan  8 19:44:27 2021 - NOTICE   Finished. 1
Jan  8 19:44:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 19:44:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 19:44:27 2021 - NOTICE   --------------------------------------------------------------
Jan  8 19:44:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 19:44:27 2021 - NOTICE   	DDTR Corner_Turn 	4.054880
Jan  8 19:44:27 2021 - NOTICE   	DDTR Dedispersion 	142.622910
Jan  8 19:44:27 2021 - NOTICE   	DDTR Host_To_Device 	131.238531
Jan  8 19:44:27 2021 - NOTICE   	DDTR total 	277.966721
Jan  8 19:44:27 2021 - NOTICE   	Total total 	278.020630
Jan  8 19:44:27 2021 - NOTICE   	Processed telescope time:	21913.599014
Jan  8 19:44:27 2021 - NOTICE    
Jan  8 19:44:27 2021 - NOTICE   	Real-time speed-up factor:	78.820047
Jan  8 19:44:27 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 21400;
maxshift: 3014
Number of time samples + maxshift: 24414;
Number of channels: 4096
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199999488 bytes = 190.734 MB;
DDTR output size:  399998976 bytes = 381.469 MB;
Total memory required: 599998464 bytes = 572.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21400, 0
CORNER TURN!
24414 4096
32 8
762 512
Performed CT: 0.004029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.917086
CT Device memory bandwidth in GB/s: 148.750252

NOTICE: 0.000000	2252.800049	1.600000	1408

Amount of telescope time processed: 0.000000

1562.500000
0.001324
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	21400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278021 (GPU estimate)
Amount of telescope time processed: 21.913599
Number of samples processed: 21400
Real-time speedup factor: 78.820053
NOTICE: Pipeline start/resume run_pipeline_generic.
