Dec 19 22:16:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 22:16:57 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 22:16:57 2020 - NOTICE   Checked for devices.
Dec 19 22:16:57 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 22:16:57 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 22:16:57 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 22:16:57 2020 - DEBUG    CARD INFORMATION:
Dec 19 22:16:57 2020 - DEBUG         t_processed[4][0]:	6528
Dec 19 22:16:57 2020 - DEBUG         t_processed[5][0]:	3264
Dec 19 22:16:57 2020 - DEBUG         t_processed[6][0]:	1632
Dec 19 22:16:57 2020 - DEBUG    power:			2.000000
Dec 19 22:16:57 2020 - NOTICE   Finished. 1
Dec 19 22:16:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 22:16:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 22:16:57 2020 - NOTICE   --------------------------------------------------------------
Dec 19 22:16:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 22:16:57 2020 - NOTICE   	DDTR Binning 	13.857856
Dec 19 22:16:57 2020 - NOTICE   	DDTR Corner_Turn 	4.331456
Dec 19 22:16:57 2020 - NOTICE   	DDTR Dedispersion 	63.497120
Dec 19 22:16:57 2020 - NOTICE   	DDTR Host_To_Device 	130.788766
Dec 19 22:16:57 2020 - NOTICE   	DDTR total 	212.690017
Dec 19 22:16:57 2020 - NOTICE   	Total total 	212.856827
Dec 19 22:16:57 2020 - NOTICE   	Processed telescope time:	13369.343758
Dec 19 22:16:57 2020 - NOTICE    
Dec 19 22:16:57 2020 - NOTICE   	Real-time speed-up factor:	62.809091
Dec 19 22:16:57 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	338 MB.
NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	338 MB.

Memory allocation for the DDTR
Number of time samples: 104448;
maxshift: 90144
Number of time samples + maxshift: 194592;
Number of channels: 512
Maximum number of DM-trials: 984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199262208 bytes = 190.031 MB;
DDTR output size:  765914112 bytes = 730.433 MB;
Total memory required: 965176320 bytes = 920.464 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104448, 0
CORNER TURN!
194592 512
32 8
6081 64
Performed CT: 0.004305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.426403
CT Device memory bandwidth in GB/s: 138.855842

NOTICE: 0.000000	29.519999	0.030000	984

Amount of telescope time processed: 0.000000

234.375000
0.009486
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.519999	48.599998	0.053000	360

Amount of telescope time processed: 0.000000
timesamples: 194592

207.031250
0.009486
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.599998	94.679993	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 142368

234.375000
0.009486
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.679993	185.399994	0.210000	432

Amount of telescope time processed: 0.000000
timesamples: 116256

205.078125
0.009486
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.399994	408.839996	0.490000	456

Amount of telescope time processed: 0.000000
timesamples: 103200

239.257812
0.009486
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.839996	816.839966	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 96672

415.039062
0.009486
104
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.839966	1203.239990	2.300000	168

Amount of telescope time processed: 0.000000
timesamples: 93376

280.761719
0.009486
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	104448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.212857 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 104448
Real-time speedup factor: 62.809090
NOTICE: Pipeline start/resume run_pipeline_generic.
