Dec 19 23:21:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 23:21:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 23:21:25 2020 - NOTICE   Checked for devices.
Dec 19 23:21:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 23:21:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 23:21:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 23:21:25 2020 - DEBUG    CARD INFORMATION:
Dec 19 23:21:25 2020 - DEBUG         ndms[6]:		200
Dec 19 23:21:25 2020 - DEBUG    ddtr maxshift:		102560
Dec 19 23:21:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 23:21:25 2020 - DEBUG    ddtr max_ndms:		1000
Dec 19 23:21:25 2020 - DEBUG    t_processed size:	7
Dec 19 23:21:25 2020 - DEBUG    t_processed elements:
Dec 19 23:21:25 2020 - DEBUG         t_processed[0][0]:	92160
Dec 19 23:21:25 2020 - DEBUG         t_processed[1][0]:	46080
Dec 19 23:21:25 2020 - DEBUG         t_processed[2][0]:	23040
Dec 19 23:21:25 2020 - DEBUG         t_processed[3][0]:	11520
Dec 19 23:21:25 2020 - DEBUG         t_processed[4][0]:	5760
Dec 19 23:21:25 2020 - DEBUG         t_processed[5][0]:	2880
Dec 19 23:21:25 2020 - DEBUG         t_processed[6][0]:	1440
Dec 19 23:21:25 2020 - DEBUG    power:			2.000000
Dec 19 23:21:25 2020 - NOTICE   Pipeline is ready.
Dec 19 23:21:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:21:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:21:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:21:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:21:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:21:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:21:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:21:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:21:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 23:21:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:21:25 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 23:21:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 23:21:25 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 23:21:25 2020 - DEBUG    Signal start at [samples]:	1562
Dec 19 23:21:25 2020 - DEBUG    Signal width [samples]:		312
Dec 19 23:21:25 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 23:21:25 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 23:21:25 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 23:21:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 23:21:25 2020 - DEBUG    Optimization settings:
Dec 19 23:21:25 2020 - DEBUG    		UNROLL:			4
Dec 19 23:21:25 2020 - DEBUG    		SNUMREG:		8
Dec 19 23:21:25 2020 - DEBUG    		SDIVINT:		10
Dec 19 23:21:25 2020 - DEBUG    		SDIVINDM:		50
Dec 19 23:21:25 2020 - DEBUG    ddtr+analysis:		false
Dec 19 23:21:25 2020 - DEBUG    ddtr dm ranges:		7
Dec 19 23:21:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.000000,0.030000,1,1
Dec 19 23:21:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,48.549999,0.053000,2,2
Dec 19 23:21:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.549999,96.550003,0.120000,4,4
Dec 19 23:21:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.550003,191.050003,0.210000,8,8
Dec 19 23:21:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 191.050003,411.549988,0.490000,16,16
Dec 19 23:21:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 411.549988,836.549988,1.700000,32,32
Dec 19 23:21:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 836.549988,1296.550049,2.300000,64,64
Dec 19 23:21:25 2020 - DEBUG    ddtr max_ndms:		1000
Dec 19 23:21:25 2020 - DEBUG    ddtr ndms elements:
Dec 19 23:21:25 2020 - DEBUG         ndms[0]:		1000
Dec 19 23:21:25 2020 - DEBUG         ndms[1]:		350
Dec 19 23:21:25 2020 - DEBUG         ndms[2]:		400
Dec 19 23:21:25 2020 - DEBUG         ndms[3]:		450
Dec 19 23:21:25 2020 - DEBUG         ndms[4]:		450
Dec 19 23:21:25 2020 - DEBUG         ndms[5]:		250
Dec 19 23:21:25 2020 - DEBUG         ndms[6]:		200
Dec 19 23:21:25 2020 - DEBUG    ddtr maxshift:		102560
Dec 19 23:21:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 23:21:25 2020 - DEBUG    ddtr max_ndms:		1000
Dec 19 23:21:25 2020 - DEBUG    t_processed size:	7
Dec 19 23:21:25 2020 - DEBUG    t_processed elements:
Dec 19 23:21:25 2020 - DEBUG         t_processed[0][0]:	92160
Dec 19 23:21:25 2020 - DEBUG         t_processed[1][0]:	46080
Dec 19 23:21:25 2020 - DEBUG         t_processed[2][0]:	23040
Dec 19 23:21:25 2020 - DEBUG         t_processed[3][0]:	11520
Dec 19 23:21:25 2020 - DEBUG         t_processed[4][0]:	5760
Dec 19 23:21:25 2020 - DEBUG         t_processed[5][0]:	2880
Dec 19 23:21:25 2020 - DEBUG         t_processed[6][0]:	1440
Dec 19 23:21:25 2020 - DEBUG    power:			2.000000
Dec 19 23:21:25 2020 - NOTICE   Finished. 1
Dec 19 23:21:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 23:21:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 23:21:25 2020 - NOTICE   --------------------------------------------------------------
Dec 19 23:21:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 23:21:25 2020 - NOTICE   	DDTR Binning 	14.853376
Dec 19 23:21:25 2020 - NOTICE   	DDTR Corner_Turn 	4.331520
Dec 19 23:21:25 2020 - NOTICE   	DDTR Dedispersion 	34.242880
Dec 19 23:21:25 2020 - NOTICE   	DDTR Host_To_Device 	130.877701
Dec 19 23:21:25 2020 - NOTICE   	DDTR total 	184.529466
Dec 19 23:21:25 2020 - NOTICE   	Total total 	184.700836
Dec 19 23:21:25 2020 - NOTICE   	Processed telescope time:	11796.480179
Dec 19 23:21:25 2020 - NOTICE    
Dec 19 23:21:25 2020 - NOTICE   	Real-time speed-up factor:	63.868039
Dec 19 23:21:25 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	391 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	391 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 102560
Number of time samples + maxshift: 194720;
Number of channels: 512
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199393280 bytes = 190.156 MB;
DDTR output size:  778880000 bytes = 742.798 MB;
Total memory required: 978273280 bytes = 932.954 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
194720 512
32 8
6085 64
Performed CT: 0.004306 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.556267
CT Device memory bandwidth in GB/s: 138.933760

NOTICE: 0.000000	30.000000	0.030000	1000

Amount of telescope time processed: 0.000000

234.375000
0.009486
126
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.000000	48.549999	0.053000	350

Amount of telescope time processed: 0.000000
timesamples: 194720

207.031250
0.009486
114
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.549999	96.550003	0.120000	400

Amount of telescope time processed: 0.000000
timesamples: 148640

234.375000
0.009486
126
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.550003	191.050003	0.210000	450

Amount of telescope time processed: 0.000000
timesamples: 125600

205.078125
0.009486
113
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.050003	411.549988	0.490000	450

Amount of telescope time processed: 0.000000
timesamples: 114080

239.257812
0.009486
129
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.549988	836.549988	1.700000	250

Amount of telescope time processed: 0.000000
timesamples: 108320

415.039062
0.009486
210
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 836.549988	1296.550049	2.300000	200

Amount of telescope time processed: 0.000000
timesamples: 105408

280.761719
0.009486
148
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.184701 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 63.868042
NOTICE: Pipeline start/resume run_pipeline_generic.
