Dec 19 22:01:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 22:01:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 22:01:52 2020 - NOTICE   Checked for devices.
Dec 19 22:01:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 22:01:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 22:01:52 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 22:01:52 2020 - DEBUG    CARD INFORMATION:
Dec 19 22:01:53 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 19 22:01:53 2020 - DEBUG    CARD INFORMATION:
Dec 19 22:01:53 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 19 22:01:53 2020 - DEBUG    Compute capability:	7.5
Dec 19 22:01:53 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 19 22:01:53 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 19 22:01:53 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 19 22:01:53 2020 - DEBUG    ID # on this machine:	0
Dec 19 22:01:53 2020 - DEBUG    Driver version:		11010
Dec 19 22:01:53 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 19 22:01:53 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 19 22:01:53 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 19 22:01:53 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 22:01:53 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 19 22:01:53 2020 - DEBUG    az_start:		0.000000
Dec 19 22:01:53 2020 - DEBUG    za_start:		0.000000
Dec 19 22:01:53 2020 - DEBUG    src_raj:			0.000000
Dec 19 22:01:53 2020 - DEBUG    src_dej:			0.000000
Dec 19 22:01:53 2020 - DEBUG    tstart:			50000.000000
Dec 19 22:01:53 2020 - DEBUG    tsamp:			0.000128
Dec 19 22:01:53 2020 - DEBUG    refdm:			0.000000
Dec 19 22:01:53 2020 - DEBUG    period:			0.000000
Dec 19 22:01:53 2020 - DEBUG    fch1:			655.000000
Dec 19 22:01:53 2020 - DEBUG    foff:			-0.371094
Dec 19 22:01:53 2020 - DEBUG    fchannel:		0.000000
Dec 19 22:01:53 2020 - DEBUG    telescope_id:		0
Dec 19 22:01:53 2020 - DEBUG    machine_id:		0
Dec 19 22:01:53 2020 - DEBUG    data_type:		0
Dec 19 22:01:53 2020 - DEBUG    barycentric:		0
Dec 19 22:01:53 2020 - DEBUG    pulsarcentric:		0
Dec 19 22:01:53 2020 - DEBUG    nbits:			8
Dec 19 22:01:53 2020 - DEBUG    nsamples:		195312
Dec 19 22:01:53 2020 - DEBUG    nchans:			512
Dec 19 22:01:53 2020 - DEBUG    nifs:			0
Dec 19 22:01:53 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 22:01:53 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 22:01:53 2020 - DEBUG    rawdatafile:		
Dec 19 22:01:53 2020 - DEBUG    source_name:		
Dec 19 22:01:53 2020 - DEBUG    N:			0
Dec 19 22:01:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 22:01:53 2020 - DEBUG    Optimization settings:
Dec 19 22:01:53 2020 - DEBUG    		UNROLL:			4
Dec 19 22:01:53 2020 - DEBUG    		SNUMREG:		2
Dec 19 22:01:53 2020 - DEBUG    		SDIVINT:		18
Dec 19 22:01:53 2020 - DEBUG    		SDIVINDM:		15
Dec 19 22:01:53 2020 - DEBUG    ddtr+analysis:		false
Dec 19 22:01:53 2020 - DEBUG    ddtr dm ranges:		7
Dec 19 22:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.250000,0.030000,1,1
Dec 19 22:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.250000,47.535000,0.053000,2,2
Dec 19 22:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.535000,92.535004,0.120000,4,4
Dec 19 22:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.535004,180.735001,0.210000,8,8
Dec 19 22:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.735001,401.234985,0.490000,16,16
Dec 19 22:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 401.234985,809.234985,1.700000,32,32
Dec 19 22:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 809.234985,1188.734985,2.300000,64,64
Dec 19 22:01:53 2020 - DEBUG    ddtr max_ndms:		975
Dec 19 22:01:53 2020 - DEBUG    ddtr ndms elements:
Dec 19 22:01:53 2020 - DEBUG         ndms[0]:		975
Dec 19 22:01:53 2020 - DEBUG         ndms[1]:		345
Dec 19 22:01:53 2020 - DEBUG         ndms[2]:		375
Dec 19 22:01:53 2020 - DEBUG         ndms[3]:		420
Dec 19 22:01:53 2020 - DEBUG         ndms[4]:		450
Dec 19 22:01:53 2020 - DEBUG         ndms[5]:		240
Dec 19 22:01:53 2020 - DEBUG         ndms[6]:		165
Dec 19 22:01:53 2020 - DEBUG    ddtr maxshift:		92232
Dec 19 22:01:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 22:01:53 2020 - DEBUG    ddtr max_ndms:		975
Dec 19 22:01:53 2020 - DEBUG    t_processed size:	7
Dec 19 22:01:53 2020 - DEBUG    t_processed elements:
Dec 19 22:01:53 2020 - DEBUG         t_processed[0][0]:	101376
Dec 19 22:01:53 2020 - DEBUG         t_processed[1][0]:	50688
Dec 19 22:01:53 2020 - DEBUG         t_processed[2][0]:	25344
Dec 19 22:01:53 2020 - DEBUG         t_processed[3][0]:	12672
Dec 19 22:01:53 2020 - DEBUG         t_processed[4][0]:	6336
Dec 19 22:01:53 2020 - DEBUG         t_processed[5][0]:	3168
Dec 19 22:01:53 2020 - DEBUG         t_processed[6][0]:	1584
Dec 19 22:01:53 2020 - DEBUG    power:			2.000000
Dec 19 22:01:53 2020 - NOTICE   Pipeline is ready.
Dec 19 22:01:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:01:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:01:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:01:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:01:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:01:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:01:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:01:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:01:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 22:01:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:01:53 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 22:01:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 22:01:53 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 22:01:53 2020 - DEBUG    Signal start at [samples]:	1562
Dec 19 22:01:53 2020 - DEBUG    Signal width [samples]:		312
Dec 19 22:01:53 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 22:01:53 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 22:01:53 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 22:01:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 22:01:53 2020 - DEBUG    Optimization settings:
Dec 19 22:01:53 2020 - DEBUG    		UNROLL:			4
Dec 19 22:01:53 2020 - DEBUG    		SNUMREG:		2
Dec 19 22:01:53 2020 - DEBUG    		SDIVINT:		18
Dec 19 22:01:53 2020 - DEBUG    		SDIVINDM:		15
Dec 19 22:01:53 2020 - DEBUG    ddtr+analysis:		false
Dec 19 22:01:53 2020 - DEBUG    ddtr dm ranges:		7
Dec 19 22:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.250000,0.030000,1,1
Dec 19 22:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.250000,47.535000,0.053000,2,2
Dec 19 22:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.535000,92.535004,0.120000,4,4
Dec 19 22:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.535004,180.735001,0.210000,8,8
Dec 19 22:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.735001,401.234985,0.490000,16,16
Dec 19 22:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 401.234985,809.234985,1.700000,32,32
Dec 19 22:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 809.234985,1188.734985,2.300000,64,64
Dec 19 22:01:53 2020 - DEBUG    ddtr max_ndms:		975
Dec 19 22:01:53 2020 - DEBUG    ddtr ndms elements:
Dec 19 22:01:53 2020 - DEBUG         ndms[0]:		975
Dec 19 22:01:53 2020 - DEBUG         ndms[1]:		345
Dec 19 22:01:53 2020 - DEBUG         ndms[2]:		375
Dec 19 22:01:53 2020 - DEBUG         ndms[3]:		420
Dec 19 22:01:53 2020 - DEBUG         ndms[4]:		450
Dec 19 22:01:53 2020 - DEBUG         ndms[5]:		240
Dec 19 22:01:53 2020 - DEBUG         ndms[6]:		165
Dec 19 22:01:53 2020 - DEBUG    ddtr maxshift:		92232
Dec 19 22:01:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 22:01:53 2020 - DEBUG    ddtr max_ndms:		975
Dec 19 22:01:53 2020 - DEBUG    t_processed size:	7
Dec 19 22:01:53 2020 - DEBUG    t_processed elements:
Dec 19 22:01:53 2020 - DEBUG         t_processed[0][0]:	101376
Dec 19 22:01:53 2020 - DEBUG         t_processed[1][0]:	50688
Dec 19 22:01:53 2020 - DEBUG         t_processed[2][0]:	25344
Dec 19 22:01:53 2020 - DEBUG         t_processed[3][0]:	12672
Dec 19 22:01:53 2020 - DEBUG         t_processed[4][0]:	6336
Dec 19 22:01:53 2020 - DEBUG         t_processed[5][0]:	3168
Dec 19 22:01:53 2020 - DEBUG         t_processed[6][0]:	1584
Dec 19 22:01:53 2020 - DEBUG    power:			2.000000
Dec 19 22:01:53 2020 - NOTICE   Finished. 1
Dec 19 22:01:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 22:01:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 22:01:53 2020 - NOTICE   --------------------------------------------------------------
Dec 19 22:01:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 22:01:53 2020 - NOTICE   	DDTR Binning 	14.027328
Dec 19 22:01:53 2020 - NOTICE   	DDTR Corner_Turn 	4.319840
Dec 19 22:01:53 2020 - NOTICE   	DDTR Dedispersion 	77.730625
Dec 19 22:01:53 2020 - NOTICE   	DDTR Host_To_Device 	130.143171
Dec 19 22:01:53 2020 - NOTICE   	DDTR total 	226.438686
Dec 19 22:01:53 2020 - NOTICE   	Total total 	226.607101
Dec 19 22:01:53 2020 - NOTICE   	Processed telescope time:	12976.127625
Dec 19 22:01:53 2020 - NOTICE    
Dec 19 22:01:53 2020 - NOTICE   	Real-time speed-up factor:	57.262670
Dec 19 22:01:53 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	343 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	343 MB.

Memory allocation for the DDTR
Number of time samples: 101376;
maxshift: 92232
Number of time samples + maxshift: 193608;
Number of channels: 512
Maximum number of DM-trials: 975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198254592 bytes = 189.070 MB;
DDTR output size:  755071200 bytes = 720.092 MB;
Total memory required: 953325792 bytes = 909.162 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101376, 0
CORNER TURN!
193608 512
32 8
6050 64
Performed CT: 0.004293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.916042
CT Device memory bandwidth in GB/s: 138.549625

NOTICE: 0.000000	29.250000	0.030000	975

Amount of telescope time processed: 0.000000

234.375000
0.009486
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.250000	47.535000	0.053000	345

Amount of telescope time processed: 0.000000
timesamples: 193608

207.031250
0.009486
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.535000	92.535004	0.120000	375

Amount of telescope time processed: 0.000000
timesamples: 142920

234.375000
0.009486
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.535004	180.735001	0.210000	420

Amount of telescope time processed: 0.000000
timesamples: 117576

205.078125
0.009486
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.735001	401.234985	0.490000	450

Amount of telescope time processed: 0.000000
timesamples: 104896

239.257812
0.009486
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.234985	809.234985	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 98560

415.039062
0.009486
89
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 809.234985	1188.734985	2.300000	165

Amount of telescope time processed: 0.000000
timesamples: 95392

280.761719
0.009486
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.226607 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 101376
Real-time speedup factor: 57.262669
NOTICE: Pipeline start/resume run_pipeline_generic.
