Dec 19 22:07:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 22:07:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 22:07:24 2020 - NOTICE   Checked for devices.
Dec 19 22:07:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 22:07:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 22:07:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 22:07:24 2020 - DEBUG    CARD INFORMATION:
Dec 19 22:07:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.400000,47.419998,0.053000,2,2
Dec 19 22:07:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.419998,93.019997,0.120000,4,4
Dec 19 22:07:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 93.019997,181.220001,0.210000,8,8
Dec 19 22:07:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 181.220001,406.619995,0.490000,16,16
Dec 19 22:07:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 406.619995,814.619995,1.700000,32,32
Dec 19 22:07:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 814.619995,1182.619995,2.300000,64,64
Dec 19 22:07:24 2020 - DEBUG    ddtr max_ndms:		980
Dec 19 22:07:24 2020 - DEBUG    ddtr ndms elements:
Dec 19 22:07:24 2020 - DEBUG         ndms[0]:		980
Dec 19 22:07:24 2020 - DEBUG         ndms[1]:		340
Dec 19 22:07:24 2020 - DEBUG         ndms[2]:		380
Dec 19 22:07:24 2020 - DEBUG         ndms[3]:		420
Dec 19 22:07:24 2020 - DEBUG         ndms[4]:		460
Dec 19 22:07:24 2020 - DEBUG         ndms[5]:		240
Dec 19 22:07:24 2020 - DEBUG         ndms[6]:		160
Dec 19 22:07:24 2020 - DEBUG    ddtr maxshift:		89136
Dec 19 22:07:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 22:07:24 2020 - DEBUG    ddtr max_ndms:		980
Dec 19 22:07:24 2020 - DEBUG    t_processed size:	7
Dec 19 22:07:24 2020 - DEBUG    t_processed elements:
Dec 19 22:07:24 2020 - DEBUG         t_processed[0][0]:	104448
Dec 19 22:07:24 2020 - DEBUG         t_processed[1][0]:	52224
Dec 19 22:07:24 2020 - DEBUG         t_processed[2][0]:	26112
Dec 19 22:07:24 2020 - DEBUG         t_processed[3][0]:	13056
Dec 19 22:07:24 2020 - DEBUG         t_processed[4][0]:	6528
Dec 19 22:07:24 2020 - DEBUG         t_processed[5][0]:	3264
Dec 19 22:07:24 2020 - DEBUG         t_processed[6][0]:	1632
Dec 19 22:07:24 2020 - DEBUG    power:			2.000000
Dec 19 22:07:24 2020 - NOTICE   Pipeline is ready.
Dec 19 22:07:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:07:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:07:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:07:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:07:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:07:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:07:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:07:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:07:24 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 22:07:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:07:24 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 22:07:24 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 22:07:24 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 22:07:24 2020 - DEBUG    Signal start at [samples]:	1562
Dec 19 22:07:24 2020 - DEBUG    Signal width [samples]:		312
Dec 19 22:07:24 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 22:07:24 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 22:07:24 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 22:07:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 22:07:24 2020 - DEBUG    Optimization settings:
Dec 19 22:07:24 2020 - DEBUG    		UNROLL:			4
Dec 19 22:07:24 2020 - DEBUG    		SNUMREG:		2
Dec 19 22:07:24 2020 - DEBUG    		SDIVINT:		12
Dec 19 22:07:24 2020 - DEBUG    		SDIVINDM:		20
Dec 19 22:07:24 2020 - DEBUG    ddtr+analysis:		false
Dec 19 22:07:24 2020 - DEBUG    ddtr dm ranges:		7
Dec 19 22:07:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.400000,0.030000,1,1
Dec 19 22:07:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.400000,47.419998,0.053000,2,2
Dec 19 22:07:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.419998,93.019997,0.120000,4,4
Dec 19 22:07:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 93.019997,181.220001,0.210000,8,8
Dec 19 22:07:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 181.220001,406.619995,0.490000,16,16
Dec 19 22:07:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 406.619995,814.619995,1.700000,32,32
Dec 19 22:07:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 814.619995,1182.619995,2.300000,64,64
Dec 19 22:07:24 2020 - DEBUG    ddtr max_ndms:		980
Dec 19 22:07:24 2020 - DEBUG    ddtr ndms elements:
Dec 19 22:07:24 2020 - DEBUG         ndms[0]:		980
Dec 19 22:07:24 2020 - DEBUG         ndms[1]:		340
Dec 19 22:07:24 2020 - DEBUG         ndms[2]:		380
Dec 19 22:07:24 2020 - DEBUG         ndms[3]:		420
Dec 19 22:07:24 2020 - DEBUG         ndms[4]:		460
Dec 19 22:07:24 2020 - DEBUG         ndms[5]:		240
Dec 19 22:07:24 2020 - DEBUG         ndms[6]:		160
Dec 19 22:07:24 2020 - DEBUG    ddtr maxshift:		89136
Dec 19 22:07:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 22:07:24 2020 - DEBUG    ddtr max_ndms:		980
Dec 19 22:07:24 2020 - DEBUG    t_processed size:	7
Dec 19 22:07:24 2020 - DEBUG    t_processed elements:
Dec 19 22:07:24 2020 - DEBUG         t_processed[0][0]:	104448
Dec 19 22:07:24 2020 - DEBUG         t_processed[1][0]:	52224
Dec 19 22:07:24 2020 - DEBUG         t_processed[2][0]:	26112
Dec 19 22:07:24 2020 - DEBUG         t_processed[3][0]:	13056
Dec 19 22:07:24 2020 - DEBUG         t_processed[4][0]:	6528
Dec 19 22:07:24 2020 - DEBUG         t_processed[5][0]:	3264
Dec 19 22:07:24 2020 - DEBUG         t_processed[6][0]:	1632
Dec 19 22:07:24 2020 - DEBUG    power:			2.000000
Dec 19 22:07:24 2020 - NOTICE   Finished. 1
Dec 19 22:07:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 22:07:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 22:07:24 2020 - NOTICE   --------------------------------------------------------------
Dec 19 22:07:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 22:07:24 2020 - NOTICE   	DDTR Binning 	13.786880
Dec 19 22:07:24 2020 - NOTICE   	DDTR Corner_Turn 	4.307456
Dec 19 22:07:24 2020 - NOTICE   	DDTR Dedispersion 	67.646849
Dec 19 22:07:24 2020 - NOTICE   	DDTR Host_To_Device 	130.125958
Dec 19 22:07:24 2020 - NOTICE   	DDTR total 	216.087873
Dec 19 22:07:24 2020 - NOTICE   	Total total 	216.255905
Dec 19 22:07:24 2020 - NOTICE   	Processed telescope time:	13369.343758
Dec 19 22:07:24 2020 - NOTICE    
Dec 19 22:07:24 2020 - NOTICE   	Real-time speed-up factor:	61.821867
Dec 19 22:07:24 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	333 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	333 MB.

Memory allocation for the DDTR
Number of time samples: 104448;
maxshift: 89136
Number of time samples + maxshift: 193584;
Number of channels: 512
Maximum number of DM-trials: 980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198230016 bytes = 189.047 MB;
DDTR output size:  758849280 bytes = 723.695 MB;
Total memory required: 957079296 bytes = 912.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104448, 0
CORNER TURN!
193584 512
32 8
6049 64
Performed CT: 0.004280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.547600
CT Device memory bandwidth in GB/s: 138.928560

NOTICE: 0.000000	29.400000	0.030000	980

Amount of telescope time processed: 0.000000

234.375000
0.009486
64
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.400000	47.419998	0.053000	340

Amount of telescope time processed: 0.000000
timesamples: 193584

207.031250
0.009486
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.419998	93.019997	0.120000	380

Amount of telescope time processed: 0.000000
timesamples: 141360

234.375000
0.009486
64
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.019997	181.220001	0.210000	420

Amount of telescope time processed: 0.000000
timesamples: 115248

205.078125
0.009486
58
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.220001	406.619995	0.490000	460

Amount of telescope time processed: 0.000000
timesamples: 102192

239.257812
0.009486
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.619995	814.619995	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 95648

415.039062
0.009486
96
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 814.619995	1182.619995	2.300000	160

Amount of telescope time processed: 0.000000
timesamples: 92352

280.761719
0.009486
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	104448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.216256 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 104448
Real-time speedup factor: 61.821869
NOTICE: Pipeline start/resume run_pipeline_generic.
