Dec 17 20:48:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 20:48:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 20:48:47 2020 - NOTICE   Checked for devices.
Dec 17 20:48:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 20:48:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 20:48:47 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 20:48:47 2020 - DEBUG    CARD INFORMATION:
Dec 17 20:48:48 2020 - DEBUG         t_processed[4][0]:	3840
Dec 17 20:48:48 2020 - DEBUG         t_processed[5][0]:	1920
Dec 17 20:48:48 2020 - DEBUG    power:			2.000000
Dec 17 20:48:48 2020 - NOTICE   Pipeline is ready.
Dec 17 20:48:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 20:48:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 20:48:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 20:48:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 20:48:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 20:48:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 20:48:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 20:48:49 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 20:48:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 20:48:49 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 20:48:49 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 20:48:49 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 20:48:49 2020 - DEBUG    Signal start at [samples]:	1562
Dec 17 20:48:49 2020 - DEBUG    Signal width [samples]:		312
Dec 17 20:48:49 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 20:48:49 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 20:48:49 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 20:48:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 20:48:49 2020 - DEBUG    Optimization settings:
Dec 17 20:48:49 2020 - DEBUG    		UNROLL:			4
Dec 17 20:48:49 2020 - DEBUG    		SNUMREG:		6
Dec 17 20:48:49 2020 - DEBUG    		SDIVINT:		20
Dec 17 20:48:49 2020 - DEBUG    		SDIVINDM:		40
Dec 17 20:48:49 2020 - DEBUG    ddtr+analysis:		false
Dec 17 20:48:49 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 20:48:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.280003,0.017000,1,1
Dec 17 20:48:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.280003,101.479996,0.019000,2,2
Dec 17 20:48:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 101.479996,179.479996,0.065000,4,4
Dec 17 20:48:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.479996,353.080017,0.140000,8,8
Dec 17 20:48:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.080017,705.080017,0.220000,16,16
Dec 17 20:48:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 705.080017,804.280029,0.620000,32,32
Dec 17 20:48:49 2020 - DEBUG    ddtr max_ndms:		2840
Dec 17 20:48:49 2020 - DEBUG    ddtr ndms elements:
Dec 17 20:48:49 2020 - DEBUG         ndms[0]:		2840
Dec 17 20:48:49 2020 - DEBUG         ndms[1]:		2800
Dec 17 20:48:49 2020 - DEBUG         ndms[2]:		1200
Dec 17 20:48:49 2020 - DEBUG         ndms[3]:		1240
Dec 17 20:48:49 2020 - DEBUG         ndms[4]:		1600
Dec 17 20:48:49 2020 - DEBUG         ndms[5]:		160
Dec 17 20:48:49 2020 - DEBUG    ddtr maxshift:		130800
Dec 17 20:48:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 20:48:49 2020 - DEBUG    ddtr max_ndms:		2840
Dec 17 20:48:49 2020 - DEBUG    t_processed size:	6
Dec 17 20:48:49 2020 - DEBUG    t_processed elements:
Dec 17 20:48:49 2020 - DEBUG         t_processed[0][0]:	61440
Dec 17 20:48:49 2020 - DEBUG         t_processed[1][0]:	30720
Dec 17 20:48:49 2020 - DEBUG         t_processed[2][0]:	15360
Dec 17 20:48:49 2020 - DEBUG         t_processed[3][0]:	7680
Dec 17 20:48:49 2020 - DEBUG         t_processed[4][0]:	3840
Dec 17 20:48:49 2020 - DEBUG         t_processed[5][0]:	1920
Dec 17 20:48:49 2020 - DEBUG    power:			2.000000
Dec 17 20:48:49 2020 - NOTICE   Finished. 1
Dec 17 20:48:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 20:48:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 20:48:49 2020 - NOTICE   --------------------------------------------------------------
Dec 17 20:48:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 20:48:49 2020 - NOTICE   	DDTR Binning 	57.603071
Dec 17 20:48:49 2020 - NOTICE   	DDTR Corner_Turn 	17.486591
Dec 17 20:48:49 2020 - NOTICE   	DDTR Dedispersion 	384.692284
Dec 17 20:48:49 2020 - NOTICE   	DDTR Host_To_Device 	515.768246
Dec 17 20:48:49 2020 - NOTICE   	DDTR total 	975.746184
Dec 17 20:48:49 2020 - NOTICE   	Total total 	975.898621
Dec 17 20:48:49 2020 - NOTICE   	Processed telescope time:	7864.319801
Dec 17 20:48:49 2020 - NOTICE    
Dec 17 20:48:49 2020 - NOTICE   	Real-time speed-up factor:	8.058542
Dec 17 20:48:49 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	510 MB.
NOTICE: Output memory needed:	1417 MB.
NOTICE: Maxshift memory needed:	510 MB.
NOTICE: Output memory needed:	1417 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 130800
Number of time samples + maxshift: 192240;
Number of channels: 2048
Maximum number of DM-trials: 2840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 787415040 bytes = 750.938 MB;
DDTR output size:  2183846400 bytes = 2082.678 MB;
Total memory required: 2971261440 bytes = 2833.616 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
192240 2048
32 8
6007 256
Performed CT: 0.017461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.460802
CT Device memory bandwidth in GB/s: 135.276481

NOTICE: 0.000000	48.280003	0.017000	2840

Amount of telescope time processed: 0.000000

132.812500
0.020132
142
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.280003	101.479996	0.019000	2800

Amount of telescope time processed: 0.000000
timesamples: 192240

74.218750
0.020132
96
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.479996	179.479996	0.065000	1200

Amount of telescope time processed: 0.000000
timesamples: 161520

126.953117
0.020132
137
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.479996	353.080017	0.140000	1240

Amount of telescope time processed: 0.000000
timesamples: 146160

136.718750
0.020132
145
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.080017	705.080017	0.220000	1600

Amount of telescope time processed: 0.000000
timesamples: 138480

107.421875
0.020132
122
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.080017	804.280029	0.620000	160

Amount of telescope time processed: 0.000000
timesamples: 134624

151.367188
0.020132
156
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.975899 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 61440
Real-time speedup factor: 8.058541
NOTICE: Pipeline start/resume run_pipeline_generic.
