Dec 17 21:45:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 21:45:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 21:45:21 2020 - NOTICE   Checked for devices.
Dec 17 21:45:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 21:45:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 21:45:21 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 21:45:21 2020 - DEBUG    CARD INFORMATION:
Dec 17 21:45:21 2020 - DEBUG    Diagonal DM:	13.826606
Dec 17 21:45:21 2020 - DEBUG    In 1
Dec 17 21:45:21 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 17 21:45:21 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 17 21:45:21 2020 - DEBUG    CARD INFORMATION:
Dec 17 21:45:21 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 17 21:45:21 2020 - DEBUG    Compute capability:	7.5
Dec 17 21:45:21 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 17 21:45:21 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 17 21:45:21 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 17 21:45:21 2020 - DEBUG    ID # on this machine:	0
Dec 17 21:45:21 2020 - DEBUG    Driver version:		11010
Dec 17 21:45:21 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 17 21:45:21 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 17 21:45:21 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 21:45:21 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 21:45:21 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 17 21:45:21 2020 - DEBUG    az_start:		0.000000
Dec 17 21:45:21 2020 - DEBUG    za_start:		0.000000
Dec 17 21:45:21 2020 - DEBUG    src_raj:			0.000000
Dec 17 21:45:21 2020 - DEBUG    src_dej:			0.000000
Dec 17 21:45:21 2020 - DEBUG    tstart:			50000.000000
Dec 17 21:45:21 2020 - DEBUG    tsamp:			0.000128
Dec 17 21:45:21 2020 - DEBUG    refdm:			0.000000
Dec 17 21:45:21 2020 - DEBUG    period:			0.000000
Dec 17 21:45:21 2020 - DEBUG    fch1:			457.000000
Dec 17 21:45:21 2020 - DEBUG    foff:			-0.065918
Dec 17 21:45:21 2020 - DEBUG    fchannel:		0.000000
Dec 17 21:45:21 2020 - DEBUG    telescope_id:		0
Dec 17 21:45:21 2020 - DEBUG    machine_id:		0
Dec 17 21:45:21 2020 - DEBUG    data_type:		0
Dec 17 21:45:21 2020 - DEBUG    barycentric:		0
Dec 17 21:45:21 2020 - DEBUG    pulsarcentric:		0
Dec 17 21:45:21 2020 - DEBUG    nbits:			8
Dec 17 21:45:21 2020 - DEBUG    nsamples:		195312
Dec 17 21:45:21 2020 - DEBUG    nchans:			2048
Dec 17 21:45:21 2020 - DEBUG    nifs:			0
Dec 17 21:45:21 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 21:45:21 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 21:45:21 2020 - DEBUG    rawdatafile:		
Dec 17 21:45:21 2020 - DEBUG    source_name:		
Dec 17 21:45:21 2020 - DEBUG    N:			0
Dec 17 21:45:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 21:45:21 2020 - DEBUG    Optimization settings:
Dec 17 21:45:21 2020 - DEBUG    		UNROLL:			4
Dec 17 21:45:21 2020 - DEBUG    		SNUMREG:		12
Dec 17 21:45:21 2020 - DEBUG    		SDIVINT:		8
Dec 17 21:45:21 2020 - DEBUG    		SDIVINDM:		128
Dec 17 21:45:21 2020 - DEBUG    ddtr+analysis:		false
Dec 17 21:45:21 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 21:45:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.048004,0.017000,1,1
Dec 17 21:45:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.048004,103.552002,0.019000,2,2
Dec 17 21:45:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.552002,186.751999,0.065000,4,4
Dec 17 21:45:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 186.751999,365.951996,0.140000,8,8
Dec 17 21:45:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 365.951996,732.031982,0.220000,16,16
Dec 17 21:45:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 732.031982,890.751953,0.620000,32,32
Dec 17 21:45:21 2020 - DEBUG    ddtr max_ndms:		2944
Dec 17 21:45:21 2020 - DEBUG    ddtr ndms elements:
Dec 17 21:45:21 2020 - DEBUG         ndms[0]:		2944
Dec 17 21:45:21 2020 - DEBUG         ndms[1]:		2816
Dec 17 21:45:21 2020 - DEBUG         ndms[2]:		1280
Dec 17 21:45:21 2020 - DEBUG         ndms[3]:		1280
Dec 17 21:45:21 2020 - DEBUG         ndms[4]:		1664
Dec 17 21:45:21 2020 - DEBUG         ndms[5]:		256
Dec 17 21:45:21 2020 - DEBUG    ddtr maxshift:		141504
Dec 17 21:45:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 21:45:21 2020 - DEBUG    ddtr max_ndms:		2944
Dec 17 21:45:21 2020 - DEBUG    t_processed size:	6
Dec 17 21:45:21 2020 - DEBUG    t_processed elements:
Dec 17 21:45:21 2020 - DEBUG         t_processed[0][0]:	49152
Dec 17 21:45:21 2020 - DEBUG         t_processed[1][0]:	24576
Dec 17 21:45:21 2020 - DEBUG         t_processed[2][0]:	12288
Dec 17 21:45:21 2020 - DEBUG         t_processed[3][0]:	6144
Dec 17 21:45:21 2020 - DEBUG         t_processed[4][0]:	3072
Dec 17 21:45:21 2020 - DEBUG         t_processed[5][0]:	1536
Dec 17 21:45:21 2020 - DEBUG    power:			2.000000
Dec 17 21:45:21 2020 - NOTICE   Pipeline is ready.
Dec 17 21:45:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:45:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:45:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:45:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:45:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:45:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:45:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:45:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 21:45:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:45:22 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 21:45:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 21:45:22 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 21:45:22 2020 - DEBUG    Signal start at [samples]:	1562
Dec 17 21:45:22 2020 - DEBUG    Signal width [samples]:		312
Dec 17 21:45:22 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 21:45:22 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 21:45:22 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 21:45:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 21:45:22 2020 - DEBUG    Optimization settings:
Dec 17 21:45:22 2020 - DEBUG    		UNROLL:			4
Dec 17 21:45:22 2020 - DEBUG    		SNUMREG:		12
Dec 17 21:45:22 2020 - DEBUG    		SDIVINT:		8
Dec 17 21:45:22 2020 - DEBUG    		SDIVINDM:		128
Dec 17 21:45:22 2020 - DEBUG    ddtr+analysis:		false
Dec 17 21:45:22 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 21:45:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.048004,0.017000,1,1
Dec 17 21:45:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.048004,103.552002,0.019000,2,2
Dec 17 21:45:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.552002,186.751999,0.065000,4,4
Dec 17 21:45:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 186.751999,365.951996,0.140000,8,8
Dec 17 21:45:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 365.951996,732.031982,0.220000,16,16
Dec 17 21:45:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 732.031982,890.751953,0.620000,32,32
Dec 17 21:45:22 2020 - DEBUG    ddtr max_ndms:		2944
Dec 17 21:45:22 2020 - DEBUG    ddtr ndms elements:
Dec 17 21:45:22 2020 - DEBUG         ndms[0]:		2944
Dec 17 21:45:22 2020 - DEBUG         ndms[1]:		2816
Dec 17 21:45:22 2020 - DEBUG         ndms[2]:		1280
Dec 17 21:45:22 2020 - DEBUG         ndms[3]:		1280
Dec 17 21:45:22 2020 - DEBUG         ndms[4]:		1664
Dec 17 21:45:22 2020 - DEBUG         ndms[5]:		256
Dec 17 21:45:22 2020 - DEBUG    ddtr maxshift:		141504
Dec 17 21:45:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 21:45:22 2020 - DEBUG    ddtr max_ndms:		2944
Dec 17 21:45:22 2020 - DEBUG    t_processed size:	6
Dec 17 21:45:22 2020 - DEBUG    t_processed elements:
Dec 17 21:45:22 2020 - DEBUG         t_processed[0][0]:	49152
Dec 17 21:45:22 2020 - DEBUG         t_processed[1][0]:	24576
Dec 17 21:45:22 2020 - DEBUG         t_processed[2][0]:	12288
Dec 17 21:45:22 2020 - DEBUG         t_processed[3][0]:	6144
Dec 17 21:45:22 2020 - DEBUG         t_processed[4][0]:	3072
Dec 17 21:45:22 2020 - DEBUG         t_processed[5][0]:	1536
Dec 17 21:45:22 2020 - DEBUG    power:			2.000000
Dec 17 21:45:22 2020 - NOTICE   Finished. 1
Dec 17 21:45:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 21:45:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 21:45:22 2020 - NOTICE   --------------------------------------------------------------
Dec 17 21:45:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 21:45:22 2020 - NOTICE   	DDTR Binning 	59.727168
Dec 17 21:45:22 2020 - NOTICE   	DDTR Corner_Turn 	17.275200
Dec 17 21:45:22 2020 - NOTICE   	DDTR Dedispersion 	191.166622
Dec 17 21:45:22 2020 - NOTICE   	DDTR Host_To_Device 	511.508937
Dec 17 21:45:22 2020 - NOTICE   	DDTR total 	779.874645
Dec 17 21:45:22 2020 - NOTICE   	Total total 	780.024231
Dec 17 21:45:22 2020 - NOTICE   	Processed telescope time:	6291.456223
Dec 17 21:45:22 2020 - NOTICE    
Dec 17 21:45:22 2020 - NOTICE   	Real-time speed-up factor:	8.065719
Dec 17 21:45:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	1589 MB.
NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	1589 MB.

Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 141504
Number of time samples + maxshift: 190656;
Number of channels: 2048
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 780926976 bytes = 744.750 MB;
DDTR output size:  2245165056 bytes = 2141.156 MB;
Total memory required: 3026092032 bytes = 2885.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
190656 2048
32 8
5958 256
Performed CT: 0.017250 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.362153
CT Device memory bandwidth in GB/s: 135.817292

NOTICE: 0.000000	50.048004	0.017000	2944

Amount of telescope time processed: 0.000000

132.812500
0.020132
353
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.048004	103.552002	0.019000	2816

Amount of telescope time processed: 0.000000
timesamples: 190656

74.218750
0.020132
203
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.552002	186.751999	0.065000	1280

Amount of telescope time processed: 0.000000
timesamples: 166080

126.953117
0.020132
338
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.751999	365.951996	0.140000	1280

Amount of telescope time processed: 0.000000
timesamples: 153792

136.718750
0.020132
363
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.951996	732.031982	0.220000	1664

Amount of telescope time processed: 0.000000
timesamples: 147648

107.421875
0.020132
288
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 732.031982	890.751953	0.620000	256

Amount of telescope time processed: 0.000000
timesamples: 144576

151.367188
0.020132
401
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.780024 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 49152
Real-time speedup factor: 8.065719
NOTICE: Pipeline start/resume run_pipeline_generic.
