Dec 17 20:38:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 20:38:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 20:38:46 2020 - NOTICE   Checked for devices.
Dec 17 20:38:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 20:38:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 20:38:46 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 20:38:46 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.312004	178.272003	0.065000	1184

Amount of telescope time processed: 0.000000
timesamples: 160128

126.953117
0.020132
141
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.272003	352.992004	0.140000	1248

Amount of telescope time processed: 0.000000
timesamples: 147840

136.718750
0.020132
147
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.992004	704.992004	0.220000	1600

Amount of telescope time processed: 0.000000
timesamples: 141696

107.421875
0.020132
129
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.992004	804.192017	0.620000	160

Amount of telescope time processed: 0.000000
timesamples: 138624

151.367188
0.020132
156
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.887756 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 49152
Real-time speedup factor: 7.086925
NOTICE: Pipeline start/resume run_pipeline_generic.
