Dec 17 21:11:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 21:11:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 21:11:36 2020 - NOTICE   Checked for devices.
Dec 17 21:11:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 21:11:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 21:11:36 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 21:11:36 2020 - DEBUG    CARD INFORMATION:
Dec 17 21:11:36 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 21:11:36 2020 - DEBUG    ddtr max_ndms:		2850
Dec 17 21:11:36 2020 - DEBUG    t_processed size:	6
Dec 17 21:11:36 2020 - DEBUG    t_processed elements:
Dec 17 21:11:36 2020 - DEBUG         t_processed[0][0]:	64512
Dec 17 21:11:36 2020 - DEBUG         t_processed[1][0]:	32256
Dec 17 21:11:36 2020 - DEBUG         t_processed[2][0]:	16128
Dec 17 21:11:36 2020 - DEBUG         t_processed[3][0]:	8064
Dec 17 21:11:36 2020 - DEBUG         t_processed[4][0]:	4032
Dec 17 21:11:36 2020 - DEBUG         t_processed[5][0]:	2016
Dec 17 21:11:36 2020 - DEBUG    power:			2.000000
Dec 17 21:11:36 2020 - NOTICE   Pipeline is ready.
Dec 17 21:11:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:11:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:11:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:11:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:11:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:11:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:11:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:11:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 21:11:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:11:37 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 21:11:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 21:11:37 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 21:11:37 2020 - DEBUG    Signal start at [samples]:	1562
Dec 17 21:11:37 2020 - DEBUG    Signal width [samples]:		312
Dec 17 21:11:37 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 21:11:37 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 21:11:37 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 21:11:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 21:11:37 2020 - DEBUG    Optimization settings:
Dec 17 21:11:37 2020 - DEBUG    		UNROLL:			4
Dec 17 21:11:37 2020 - DEBUG    		SNUMREG:		4
Dec 17 21:11:37 2020 - DEBUG    		SDIVINT:		14
Dec 17 21:11:37 2020 - DEBUG    		SDIVINDM:		50
Dec 17 21:11:37 2020 - DEBUG    ddtr+analysis:		false
Dec 17 21:11:37 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 21:11:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.450001,0.017000,1,1
Dec 17 21:11:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.450001,101.649994,0.019000,2,2
Dec 17 21:11:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 101.649994,179.649994,0.065000,4,4
Dec 17 21:11:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.649994,354.649994,0.140000,8,8
Dec 17 21:11:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 354.649994,706.650024,0.220000,16,16
Dec 17 21:11:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 706.650024,799.650024,0.620000,32,32
Dec 17 21:11:37 2020 - DEBUG    ddtr max_ndms:		2850
Dec 17 21:11:37 2020 - DEBUG    ddtr ndms elements:
Dec 17 21:11:37 2020 - DEBUG         ndms[0]:		2850
Dec 17 21:11:37 2020 - DEBUG         ndms[1]:		2800
Dec 17 21:11:37 2020 - DEBUG         ndms[2]:		1200
Dec 17 21:11:37 2020 - DEBUG         ndms[3]:		1250
Dec 17 21:11:37 2020 - DEBUG         ndms[4]:		1600
Dec 17 21:11:37 2020 - DEBUG         ndms[5]:		150
Dec 17 21:11:37 2020 - DEBUG    ddtr maxshift:		129136
Dec 17 21:11:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 21:11:37 2020 - DEBUG    ddtr max_ndms:		2850
Dec 17 21:11:37 2020 - DEBUG    t_processed size:	6
Dec 17 21:11:37 2020 - DEBUG    t_processed elements:
Dec 17 21:11:37 2020 - DEBUG         t_processed[0][0]:	64512
Dec 17 21:11:37 2020 - DEBUG         t_processed[1][0]:	32256
Dec 17 21:11:37 2020 - DEBUG         t_processed[2][0]:	16128
Dec 17 21:11:37 2020 - DEBUG         t_processed[3][0]:	8064
Dec 17 21:11:37 2020 - DEBUG         t_processed[4][0]:	4032
Dec 17 21:11:37 2020 - DEBUG         t_processed[5][0]:	2016
Dec 17 21:11:37 2020 - DEBUG    power:			2.000000
Dec 17 21:11:37 2020 - NOTICE   Finished. 1
Dec 17 21:11:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 21:11:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 21:11:37 2020 - NOTICE   --------------------------------------------------------------
Dec 17 21:11:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 21:11:37 2020 - NOTICE   	DDTR Binning 	57.298143
Dec 17 21:11:37 2020 - NOTICE   	DDTR Corner_Turn 	17.551584
Dec 17 21:11:37 2020 - NOTICE   	DDTR Dedispersion 	440.170407
Dec 17 21:11:37 2020 - NOTICE   	DDTR Host_To_Device 	520.021236
Dec 17 21:11:37 2020 - NOTICE   	DDTR total 	1035.230887
Dec 17 21:11:37 2020 - NOTICE   	Total total 	1035.378662
Dec 17 21:11:37 2020 - NOTICE   	Processed telescope time:	8257.535934
Dec 17 21:11:37 2020 - NOTICE    
Dec 17 21:11:37 2020 - NOTICE   	Real-time speed-up factor:	7.975378
Dec 17 21:11:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1403 MB.
NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1403 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 129136
Number of time samples + maxshift: 193648;
Number of channels: 2048
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793182208 bytes = 756.438 MB;
DDTR output size:  2207587200 bytes = 2105.319 MB;
Total memory required: 3000769408 bytes = 2861.757 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
193648 2048
32 8
6051 256
Performed CT: 0.017527 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.249793
CT Device memory bandwidth in GB/s: 135.749876

NOTICE: 0.000000	48.450001	0.017000	2850

Amount of telescope time processed: 0.000000

132.812500
0.020132
157
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.450001	101.649994	0.019000	2800

Amount of telescope time processed: 0.000000
timesamples: 193648

74.218750
0.020132
99
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.649994	179.649994	0.065000	1200

Amount of telescope time processed: 0.000000
timesamples: 161392

126.953117
0.020132
151
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.649994	354.649994	0.140000	1250

Amount of telescope time processed: 0.000000
timesamples: 145264

136.718750
0.020132
160
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.649994	706.650024	0.220000	1600

Amount of telescope time processed: 0.000000
timesamples: 137200

107.421875
0.020132
131
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.650024	799.650024	0.620000	150

Amount of telescope time processed: 0.000000
timesamples: 133152

151.367188
0.020132
175
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03538 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 64512
Real-time speedup factor: 7.975378
NOTICE: Pipeline start/resume run_pipeline_generic.
