Dec 17 20:04:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 20:04:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 20:04:23 2020 - NOTICE   Checked for devices.
Dec 17 20:04:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 20:04:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 20:04:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 20:04:23 2020 - DEBUG    CARD INFORMATION:
Dec 17 20:04:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.040009,353.760010,0.140000,8,8
Dec 17 20:04:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.760010,702.239990,0.220000,16,16
Dec 17 20:04:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 702.239990,791.520020,0.620000,32,32
Dec 17 20:04:24 2020 - DEBUG    ddtr max_ndms:		2832
Dec 17 20:04:24 2020 - DEBUG    ddtr ndms elements:
Dec 17 20:04:24 2020 - DEBUG         ndms[0]:		2832
Dec 17 20:04:24 2020 - DEBUG         ndms[1]:		2784
Dec 17 20:04:24 2020 - DEBUG         ndms[2]:		1200
Dec 17 20:04:24 2020 - DEBUG         ndms[3]:		1248
Dec 17 20:04:24 2020 - DEBUG         ndms[4]:		1584
Dec 17 20:04:24 2020 - DEBUG         ndms[5]:		144
Dec 17 20:04:24 2020 - DEBUG    ddtr maxshift:		125552
Dec 17 20:04:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 20:04:24 2020 - DEBUG    ddtr max_ndms:		2832
Dec 17 20:04:24 2020 - DEBUG    t_processed size:	6
Dec 17 20:04:24 2020 - DEBUG    t_processed elements:
Dec 17 20:04:24 2020 - DEBUG         t_processed[0][0]:	68096
Dec 17 20:04:24 2020 - DEBUG         t_processed[1][0]:	34048
Dec 17 20:04:24 2020 - DEBUG         t_processed[2][0]:	17024
Dec 17 20:04:24 2020 - DEBUG         t_processed[3][0]:	8512
Dec 17 20:04:24 2020 - DEBUG         t_processed[4][0]:	4256
Dec 17 20:04:24 2020 - DEBUG         t_processed[5][0]:	2128
Dec 17 20:04:24 2020 - DEBUG    power:			2.000000
Dec 17 20:04:24 2020 - NOTICE   Finished. 1
Dec 17 20:04:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 20:04:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 20:04:24 2020 - NOTICE   --------------------------------------------------------------
Dec 17 20:04:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 20:04:24 2020 - NOTICE   	DDTR Binning 	56.377056
Dec 17 20:04:24 2020 - NOTICE   	DDTR Corner_Turn 	17.567776
Dec 17 20:04:24 2020 - NOTICE   	DDTR Dedispersion 	416.417962
Dec 17 20:04:24 2020 - NOTICE   	DDTR Host_To_Device 	519.982141
Dec 17 20:04:24 2020 - NOTICE   	DDTR total 	1010.538850
Dec 17 20:04:24 2020 - NOTICE   	Total total 	1010.684937
Dec 17 20:04:24 2020 - NOTICE   	Processed telescope time:	8716.287613
Dec 17 20:04:24 2020 - NOTICE    
Dec 17 20:04:24 2020 - NOTICE   	Real-time speed-up factor:	8.624139
Dec 17 20:04:24 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	490 MB.
NOTICE: Output memory needed:	1356 MB.
NOTICE: Maxshift memory needed:	490 MB.
NOTICE: Output memory needed:	1356 MB.

Memory allocation for the DDTR
Number of time samples: 68096;
maxshift: 125552
Number of time samples + maxshift: 193648;
Number of channels: 2048
Maximum number of DM-trials: 2832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793182208 bytes = 756.438 MB;
DDTR output size:  2193644544 bytes = 2092.022 MB;
Total memory required: 2986826752 bytes = 2848.460 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68096, 0
CORNER TURN!
193648 2048
32 8
6051 256
Performed CT: 0.017543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.047175
CT Device memory bandwidth in GB/s: 135.628305

NOTICE: 0.000000	48.144001	0.017000	2832

Amount of telescope time processed: 0.000000

132.812500
0.020132
87
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.144001	101.040001	0.019000	2784

Amount of telescope time processed: 0.000000
timesamples: 193648

74.218750
0.020132
60
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.040001	179.040009	0.065000	1200

Amount of telescope time processed: 0.000000
timesamples: 159600

126.953117
0.020132
84
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.040009	353.760010	0.140000	1248

Amount of telescope time processed: 0.000000
timesamples: 142576

136.718750
0.020132
89
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.760010	702.239990	0.220000	1584

Amount of telescope time processed: 0.000000
timesamples: 134064

107.421875
0.020132
75
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.239990	791.520020	0.620000	144

Amount of telescope time processed: 0.000000
timesamples: 129792

151.367188
0.020132
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	68096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01068 (GPU estimate)
Amount of telescope time processed: 8.716288
Number of samples processed: 68096
Real-time speedup factor: 8.624139
NOTICE: Pipeline start/resume run_pipeline_generic.
