Dec 17 20:19:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 20:19:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 20:19:12 2020 - NOTICE   Checked for devices.
Dec 17 20:19:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 20:19:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 20:19:12 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 20:19:12 2020 - DEBUG    CARD INFORMATION:
Dec 17 20:19:12 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 17 20:19:12 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 17 20:19:12 2020 - DEBUG    ID # on this machine:	0
Dec 17 20:19:12 2020 - DEBUG    Driver version:		11010
Dec 17 20:19:12 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 17 20:19:12 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 17 20:19:12 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 20:19:12 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 20:19:12 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 17 20:19:12 2020 - DEBUG    az_start:		0.000000
Dec 17 20:19:12 2020 - DEBUG    za_start:		0.000000
Dec 17 20:19:12 2020 - DEBUG    src_raj:			0.000000
Dec 17 20:19:12 2020 - DEBUG    src_dej:			0.000000
Dec 17 20:19:12 2020 - DEBUG    tstart:			50000.000000
Dec 17 20:19:12 2020 - DEBUG    tsamp:			0.000128
Dec 17 20:19:12 2020 - DEBUG    refdm:			0.000000
Dec 17 20:19:12 2020 - DEBUG    period:			0.000000
Dec 17 20:19:12 2020 - DEBUG    fch1:			457.000000
Dec 17 20:19:12 2020 - DEBUG    foff:			-0.065918
Dec 17 20:19:12 2020 - DEBUG    fchannel:		0.000000
Dec 17 20:19:12 2020 - DEBUG    telescope_id:		0
Dec 17 20:19:12 2020 - DEBUG    machine_id:		0
Dec 17 20:19:12 2020 - DEBUG    data_type:		0
Dec 17 20:19:12 2020 - DEBUG    barycentric:		0
Dec 17 20:19:12 2020 - DEBUG    pulsarcentric:		0
Dec 17 20:19:12 2020 - DEBUG    nbits:			8
Dec 17 20:19:12 2020 - DEBUG    nsamples:		195312
Dec 17 20:19:12 2020 - DEBUG    nchans:			2048
Dec 17 20:19:12 2020 - DEBUG    nifs:			0
Dec 17 20:19:12 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 20:19:12 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 20:19:12 2020 - DEBUG    rawdatafile:		
Dec 17 20:19:12 2020 - DEBUG    source_name:		
Dec 17 20:19:12 2020 - DEBUG    N:			0
Dec 17 20:19:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 20:19:12 2020 - DEBUG    Optimization settings:
Dec 17 20:19:12 2020 - DEBUG    		UNROLL:			4
Dec 17 20:19:12 2020 - DEBUG    		SNUMREG:		4
Dec 17 20:19:12 2020 - DEBUG    		SDIVINT:		24
Dec 17 20:19:12 2020 - DEBUG    		SDIVINDM:		25
Dec 17 20:19:12 2020 - DEBUG    ddtr+analysis:		false
Dec 17 20:19:12 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 20:19:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.025002,0.017000,1,1
Dec 17 20:19:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.025002,100.750000,0.019000,2,2
Dec 17 20:19:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.750000,178.750000,0.065000,4,4
Dec 17 20:19:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 178.750000,353.750000,0.140000,8,8
Dec 17 20:19:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.750000,705.750000,0.220000,16,16
Dec 17 20:19:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 705.750000,798.750000,0.620000,32,32
Dec 17 20:19:12 2020 - DEBUG    ddtr max_ndms:		2825
Dec 17 20:19:12 2020 - DEBUG    ddtr ndms elements:
Dec 17 20:19:12 2020 - DEBUG         ndms[0]:		2825
Dec 17 20:19:12 2020 - DEBUG         ndms[1]:		2775
Dec 17 20:19:12 2020 - DEBUG         ndms[2]:		1200
Dec 17 20:19:12 2020 - DEBUG         ndms[3]:		1250
Dec 17 20:19:12 2020 - DEBUG         ndms[4]:		1600
Dec 17 20:19:12 2020 - DEBUG         ndms[5]:		150
Dec 17 20:19:12 2020 - DEBUG    ddtr maxshift:		129216
Dec 17 20:19:12 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 20:19:12 2020 - DEBUG    ddtr max_ndms:		2825
Dec 17 20:19:12 2020 - DEBUG    t_processed size:	6
Dec 17 20:19:12 2020 - DEBUG    t_processed elements:
Dec 17 20:19:12 2020 - DEBUG         t_processed[0][0]:	61440
Dec 17 20:19:12 2020 - DEBUG         t_processed[1][0]:	30720
Dec 17 20:19:12 2020 - DEBUG         t_processed[2][0]:	15360
Dec 17 20:19:12 2020 - DEBUG         t_processed[3][0]:	7680
Dec 17 20:19:12 2020 - DEBUG         t_processed[4][0]:	3840
Dec 17 20:19:12 2020 - DEBUG         t_processed[5][0]:	1920
Dec 17 20:19:12 2020 - DEBUG    power:			2.000000
Dec 17 20:19:12 2020 - NOTICE   Pipeline is ready.
Dec 17 20:19:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 20:19:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 20:19:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 20:19:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 20:19:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 20:19:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 20:19:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 20:19:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 20:19:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 20:19:13 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 20:19:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 20:19:13 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 20:19:13 2020 - DEBUG    Signal start at [samples]:	1562
Dec 17 20:19:13 2020 - DEBUG    Signal width [samples]:		312
Dec 17 20:19:13 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 20:19:13 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 20:19:13 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 20:19:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 20:19:13 2020 - DEBUG    Optimization settings:
Dec 17 20:19:13 2020 - DEBUG    		UNROLL:			4
Dec 17 20:19:13 2020 - DEBUG    		SNUMREG:		4
Dec 17 20:19:13 2020 - DEBUG    		SDIVINT:		24
Dec 17 20:19:13 2020 - DEBUG    		SDIVINDM:		25
Dec 17 20:19:13 2020 - DEBUG    ddtr+analysis:		false
Dec 17 20:19:13 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 20:19:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.025002,0.017000,1,1
Dec 17 20:19:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.025002,100.750000,0.019000,2,2
Dec 17 20:19:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.750000,178.750000,0.065000,4,4
Dec 17 20:19:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 178.750000,353.750000,0.140000,8,8
Dec 17 20:19:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.750000,705.750000,0.220000,16,16
Dec 17 20:19:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 705.750000,798.750000,0.620000,32,32
Dec 17 20:19:13 2020 - DEBUG    ddtr max_ndms:		2825
Dec 17 20:19:13 2020 - DEBUG    ddtr ndms elements:
Dec 17 20:19:13 2020 - DEBUG         ndms[0]:		2825
Dec 17 20:19:13 2020 - DEBUG         ndms[1]:		2775
Dec 17 20:19:13 2020 - DEBUG         ndms[2]:		1200
Dec 17 20:19:13 2020 - DEBUG         ndms[3]:		1250
Dec 17 20:19:13 2020 - DEBUG         ndms[4]:		1600
Dec 17 20:19:13 2020 - DEBUG         ndms[5]:		150
Dec 17 20:19:13 2020 - DEBUG    ddtr maxshift:		129216
Dec 17 20:19:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 20:19:13 2020 - DEBUG    ddtr max_ndms:		2825
Dec 17 20:19:13 2020 - DEBUG    t_processed size:	6
Dec 17 20:19:13 2020 - DEBUG    t_processed elements:
Dec 17 20:19:13 2020 - DEBUG         t_processed[0][0]:	61440
Dec 17 20:19:13 2020 - DEBUG         t_processed[1][0]:	30720
Dec 17 20:19:13 2020 - DEBUG         t_processed[2][0]:	15360
Dec 17 20:19:13 2020 - DEBUG         t_processed[3][0]:	7680
Dec 17 20:19:13 2020 - DEBUG         t_processed[4][0]:	3840
Dec 17 20:19:13 2020 - DEBUG         t_processed[5][0]:	1920
Dec 17 20:19:13 2020 - DEBUG    power:			2.000000
Dec 17 20:19:13 2020 - NOTICE   Finished. 1
Dec 17 20:19:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 20:19:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 20:19:13 2020 - NOTICE   --------------------------------------------------------------
Dec 17 20:19:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 20:19:13 2020 - NOTICE   	DDTR Binning 	56.812288
Dec 17 20:19:13 2020 - NOTICE   	DDTR Corner_Turn 	17.268736
Dec 17 20:19:13 2020 - NOTICE   	DDTR Dedispersion 	499.888699
Dec 17 20:19:13 2020 - NOTICE   	DDTR Host_To_Device 	512.010039
Dec 17 20:19:13 2020 - NOTICE   	DDTR total 	1086.167085
Dec 17 20:19:13 2020 - NOTICE   	Total total 	1086.312744
Dec 17 20:19:13 2020 - NOTICE   	Processed telescope time:	7864.319801
Dec 17 20:19:13 2020 - NOTICE    
Dec 17 20:19:13 2020 - NOTICE   	Real-time speed-up factor:	7.239462
Dec 17 20:19:13 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1392 MB.
NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1392 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 129216
Number of time samples + maxshift: 190656;
Number of channels: 2048
Maximum number of DM-trials: 2825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 780926976 bytes = 744.750 MB;
DDTR output size:  2154412800 bytes = 2054.608 MB;
Total memory required: 2935339776 bytes = 2799.358 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
190656 2048
32 8
5958 256
Performed CT: 0.017242 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.459210
CT Device memory bandwidth in GB/s: 135.875526

NOTICE: 0.000000	48.025002	0.017000	2825

Amount of telescope time processed: 0.000000

132.812500
0.020132
110
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.025002	100.750000	0.019000	2775

Amount of telescope time processed: 0.000000
timesamples: 190656

74.218750
0.020132
81
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.750000	178.750000	0.065000	1200

Amount of telescope time processed: 0.000000
timesamples: 159936

126.953117
0.020132
107
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.750000	353.750000	0.140000	1250

Amount of telescope time processed: 0.000000
timesamples: 144576

136.718750
0.020132
112
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.750000	705.750000	0.220000	1600

Amount of telescope time processed: 0.000000
timesamples: 136896

107.421875
0.020132
97
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.750000	798.750000	0.620000	150

Amount of telescope time processed: 0.000000
timesamples: 133056

151.367188
0.020132
119
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08631 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 61440
Real-time speedup factor: 7.239462
NOTICE: Pipeline start/resume run_pipeline_generic.
