Dec 17 21:32:33 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 21:32:33 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 21:32:33 2020 - NOTICE   Checked for devices.
Dec 17 21:32:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 21:32:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 21:32:33 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 21:32:33 2020 - DEBUG    CARD INFORMATION:
Dec 17 21:32:34 2020 - DEBUG         t_processed[4][0]:	3920
Dec 17 21:32:34 2020 - DEBUG         t_processed[5][0]:	1960
Dec 17 21:32:34 2020 - DEBUG    power:			2.000000
Dec 17 21:32:34 2020 - NOTICE   Pipeline is ready.
Dec 17 21:32:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:32:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:32:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:32:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:32:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:32:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:32:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:32:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 21:32:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:32:35 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 21:32:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 21:32:35 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 21:32:35 2020 - DEBUG    Signal start at [samples]:	1562
Dec 17 21:32:35 2020 - DEBUG    Signal width [samples]:		312
Dec 17 21:32:35 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 21:32:35 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 21:32:35 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 21:32:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 21:32:35 2020 - DEBUG    Optimization settings:
Dec 17 21:32:35 2020 - DEBUG    		UNROLL:			4
Dec 17 21:32:35 2020 - DEBUG    		SNUMREG:		2
Dec 17 21:32:35 2020 - DEBUG    		SDIVINT:		10
Dec 17 21:32:35 2020 - DEBUG    		SDIVINDM:		64
Dec 17 21:32:35 2020 - DEBUG    ddtr+analysis:		false
Dec 17 21:32:35 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 21:32:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.960003,0.017000,1,1
Dec 17 21:32:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.960003,102.464005,0.019000,2,2
Dec 17 21:32:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 102.464005,181.503998,0.065000,4,4
Dec 17 21:32:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 181.503998,360.703979,0.140000,8,8
Dec 17 21:32:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 360.703979,712.703979,0.220000,16,16
Dec 17 21:32:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 712.703979,831.743958,0.620000,32,32
Dec 17 21:32:35 2020 - DEBUG    ddtr max_ndms:		2880
Dec 17 21:32:35 2020 - DEBUG    ddtr ndms elements:
Dec 17 21:32:35 2020 - DEBUG         ndms[0]:		2880
Dec 17 21:32:35 2020 - DEBUG         ndms[1]:		2816
Dec 17 21:32:35 2020 - DEBUG         ndms[2]:		1216
Dec 17 21:32:35 2020 - DEBUG         ndms[3]:		1280
Dec 17 21:32:35 2020 - DEBUG         ndms[4]:		1600
Dec 17 21:32:35 2020 - DEBUG         ndms[5]:		192
Dec 17 21:32:35 2020 - DEBUG    ddtr maxshift:		131880
Dec 17 21:32:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 21:32:35 2020 - DEBUG    ddtr max_ndms:		2880
Dec 17 21:32:35 2020 - DEBUG    t_processed size:	6
Dec 17 21:32:35 2020 - DEBUG    t_processed elements:
Dec 17 21:32:35 2020 - DEBUG         t_processed[0][0]:	62720
Dec 17 21:32:35 2020 - DEBUG         t_processed[1][0]:	31360
Dec 17 21:32:35 2020 - DEBUG         t_processed[2][0]:	15680
Dec 17 21:32:35 2020 - DEBUG         t_processed[3][0]:	7840
Dec 17 21:32:35 2020 - DEBUG         t_processed[4][0]:	3920
Dec 17 21:32:35 2020 - DEBUG         t_processed[5][0]:	1960
Dec 17 21:32:35 2020 - DEBUG    power:			2.000000
Dec 17 21:32:35 2020 - NOTICE   Finished. 1
Dec 17 21:32:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 21:32:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 21:32:35 2020 - NOTICE   --------------------------------------------------------------
Dec 17 21:32:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 21:32:35 2020 - NOTICE   	DDTR Binning 	58.235137
Dec 17 21:32:35 2020 - NOTICE   	DDTR Corner_Turn 	17.676289
Dec 17 21:32:35 2020 - NOTICE   	DDTR Dedispersion 	713.742392
Dec 17 21:32:35 2020 - NOTICE   	DDTR Host_To_Device 	522.526111
Dec 17 21:32:35 2020 - NOTICE   	DDTR total 	1312.380076
Dec 17 21:32:35 2020 - NOTICE   	Total total 	1312.538574
Dec 17 21:32:35 2020 - NOTICE   	Processed telescope time:	8028.160095
Dec 17 21:32:35 2020 - NOTICE    
Dec 17 21:32:35 2020 - NOTICE   	Real-time speed-up factor:	6.116514
Dec 17 21:32:35 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	515 MB.
NOTICE: Output memory needed:	1448 MB.
NOTICE: Maxshift memory needed:	515 MB.
NOTICE: Output memory needed:	1448 MB.

Memory allocation for the DDTR
Number of time samples: 62720;
maxshift: 131880
Number of time samples + maxshift: 194600;
Number of channels: 2048
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797081600 bytes = 760.156 MB;
DDTR output size:  2241792000 bytes = 2137.939 MB;
Total memory required: 3038873600 bytes = 2898.096 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 0
CORNER TURN!
194600 2048
32 8
6081 256
Performed CT: 0.017649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.804954
CT Device memory bandwidth in GB/s: 135.482972

NOTICE: 0.000000	48.960003	0.017000	2880

Amount of telescope time processed: 0.000000

132.812500
0.020132
186
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.960003	102.464005	0.019000	2816

Amount of telescope time processed: 0.000000
timesamples: 194600

74.218750
0.020132
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.464005	181.503998	0.065000	1216

Amount of telescope time processed: 0.000000
timesamples: 163240

126.953117
0.020132
179
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.503998	360.703979	0.140000	1280

Amount of telescope time processed: 0.000000
timesamples: 147560

136.718750
0.020132
191
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.703979	712.703979	0.220000	1600

Amount of telescope time processed: 0.000000
timesamples: 139712

107.421875
0.020132
154
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.703979	831.743958	0.620000	192

Amount of telescope time processed: 0.000000
timesamples: 135792

151.367188
0.020132
209
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	62720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31254 (GPU estimate)
Amount of telescope time processed: 8.028160
Number of samples processed: 62720
Real-time speedup factor: 6.116513
NOTICE: Pipeline start/resume run_pipeline_generic.
