Dec 17 19:40:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 19:40:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 19:40:22 2020 - NOTICE   Checked for devices.
Dec 17 19:40:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 19:40:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 19:40:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 19:40:22 2020 - DEBUG    CARD INFORMATION:
Dec 17 19:40:24 2020 - DEBUG    		SDIVINT:		25
Dec 17 19:40:24 2020 - DEBUG    		SDIVINDM:		10
Dec 17 19:40:24 2020 - DEBUG    ddtr+analysis:		false
Dec 17 19:40:24 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 19:40:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.940002,0.017000,1,1
Dec 17 19:40:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.940002,100.570000,0.019000,2,2
Dec 17 19:40:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.570000,177.269989,0.065000,4,4
Dec 17 19:40:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 177.269989,350.869995,0.140000,8,8
Dec 17 19:40:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 350.869995,698.469971,0.220000,16,16
Dec 17 19:40:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 698.469971,791.469971,0.620000,32,32
Dec 17 19:40:24 2020 - DEBUG    ddtr max_ndms:		2820
Dec 17 19:40:24 2020 - DEBUG    ddtr ndms elements:
Dec 17 19:40:24 2020 - DEBUG         ndms[0]:		2820
Dec 17 19:40:24 2020 - DEBUG         ndms[1]:		2770
Dec 17 19:40:24 2020 - DEBUG         ndms[2]:		1180
Dec 17 19:40:24 2020 - DEBUG         ndms[3]:		1240
Dec 17 19:40:24 2020 - DEBUG         ndms[4]:		1580
Dec 17 19:40:24 2020 - DEBUG         ndms[5]:		150
Dec 17 19:40:24 2020 - DEBUG    ddtr maxshift:		124900
Dec 17 19:40:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 19:40:24 2020 - DEBUG    ddtr max_ndms:		2820
Dec 17 19:40:24 2020 - DEBUG    t_processed size:	6
Dec 17 19:40:24 2020 - DEBUG    t_processed elements:
Dec 17 19:40:24 2020 - DEBUG         t_processed[0][0]:	70400
Dec 17 19:40:24 2020 - DEBUG         t_processed[1][0]:	35200
Dec 17 19:40:24 2020 - DEBUG         t_processed[2][0]:	17600
Dec 17 19:40:24 2020 - DEBUG         t_processed[3][0]:	8800
Dec 17 19:40:24 2020 - DEBUG         t_processed[4][0]:	4400
Dec 17 19:40:24 2020 - DEBUG         t_processed[5][0]:	2200
Dec 17 19:40:24 2020 - DEBUG    power:			2.000000
Dec 17 19:40:24 2020 - NOTICE   Finished. 1
Dec 17 19:40:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 19:40:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 19:40:24 2020 - NOTICE   --------------------------------------------------------------
Dec 17 19:40:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 19:40:24 2020 - NOTICE   	DDTR Binning 	56.582048
Dec 17 19:40:24 2020 - NOTICE   	DDTR Corner_Turn 	17.740192
Dec 17 19:40:24 2020 - NOTICE   	DDTR Dedispersion 	689.775944
Dec 17 19:40:24 2020 - NOTICE   	DDTR Host_To_Device 	524.406162
Dec 17 19:40:24 2020 - NOTICE   	DDTR total 	1288.696924
Dec 17 19:40:24 2020 - NOTICE   	Total total 	1288.847412
Dec 17 19:40:24 2020 - NOTICE   	Processed telescope time:	9011.199951
Dec 17 19:40:24 2020 - NOTICE    
Dec 17 19:40:24 2020 - NOTICE   	Real-time speed-up factor:	6.991673
Dec 17 19:40:24 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	487 MB.
NOTICE: Output memory needed:	1343 MB.
NOTICE: Maxshift memory needed:	487 MB.
NOTICE: Output memory needed:	1343 MB.

Memory allocation for the DDTR
Number of time samples: 70400;
maxshift: 124900
Number of time samples + maxshift: 195300;
Number of channels: 2048
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799948800 bytes = 762.891 MB;
DDTR output size:  2202984000 bytes = 2100.929 MB;
Total memory required: 3002932800 bytes = 2863.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70400, 0
CORNER TURN!
195300 2048
32 8
6103 256
Performed CT: 0.017715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.775717
CT Device memory bandwidth in GB/s: 135.465430

NOTICE: 0.000000	47.940002	0.017000	2820

Amount of telescope time processed: 0.000000

132.812500
0.020132
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.940002	100.570000	0.019000	2770

Amount of telescope time processed: 0.000000
timesamples: 195300

74.218750
0.020132
61
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.570000	177.269989	0.065000	1180

Amount of telescope time processed: 0.000000
timesamples: 160100

126.953117
0.020132
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.269989	350.869995	0.140000	1240

Amount of telescope time processed: 0.000000
timesamples: 142496

136.718750
0.020132
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.869995	698.469971	0.220000	1580

Amount of telescope time processed: 0.000000
timesamples: 133696

107.421875
0.020132
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.469971	791.469971	0.620000	150

Amount of telescope time processed: 0.000000
timesamples: 129296

151.367188
0.020132
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	70400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28885 (GPU estimate)
Amount of telescope time processed: 9.011200
Number of samples processed: 70400
Real-time speedup factor: 6.991673
NOTICE: Pipeline start/resume run_pipeline_generic.
