Jan  6 09:51:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 09:51:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 09:51:12 2021 - NOTICE   Checked for devices.
Jan  6 09:51:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 09:51:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 09:51:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 09:51:12 2021 - DEBUG    CARD INFORMATION:
Jan  6 09:51:12 2021 - DEBUG    ddtr max_ndms:		1140
Jan  6 09:51:12 2021 - DEBUG    ddtr ndms elements:
Jan  6 09:51:12 2021 - DEBUG         ndms[0]:		1140
Jan  6 09:51:12 2021 - DEBUG         ndms[1]:		240
Jan  6 09:51:12 2021 - DEBUG         ndms[2]:		360
Jan  6 09:51:12 2021 - DEBUG         ndms[3]:		840
Jan  6 09:51:12 2021 - DEBUG         ndms[4]:		300
Jan  6 09:51:12 2021 - DEBUG         ndms[5]:		360
Jan  6 09:51:12 2021 - DEBUG         ndms[6]:		60
Jan  6 09:51:12 2021 - DEBUG    ddtr maxshift:		82048
Jan  6 09:51:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 09:51:12 2021 - DEBUG    ddtr max_ndms:		1140
Jan  6 09:51:12 2021 - DEBUG    t_processed size:	7
Jan  6 09:51:12 2021 - DEBUG    t_processed elements:
Jan  6 09:51:12 2021 - DEBUG         t_processed[0][0]:	8192
Jan  6 09:51:12 2021 - DEBUG         t_processed[1][0]:	4096
Jan  6 09:51:12 2021 - DEBUG         t_processed[2][0]:	2048
Jan  6 09:51:12 2021 - DEBUG         t_processed[3][0]:	1024
Jan  6 09:51:12 2021 - DEBUG         t_processed[4][0]:	512
Jan  6 09:51:12 2021 - DEBUG         t_processed[5][0]:	256
Jan  6 09:51:12 2021 - DEBUG         t_processed[6][0]:	128
Jan  6 09:51:12 2021 - DEBUG    power:			2.000000
Jan  6 09:51:12 2021 - NOTICE   Finished. 1
Jan  6 09:51:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 09:51:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 09:51:12 2021 - NOTICE   --------------------------------------------------------------
Jan  6 09:51:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 09:51:12 2021 - NOTICE   	DDTR Binning 	9.945184
Jan  6 09:51:12 2021 - NOTICE   	DDTR Corner_Turn 	2.031104
Jan  6 09:51:12 2021 - NOTICE   	DDTR Dedispersion 	6.516800
Jan  6 09:51:12 2021 - NOTICE   	DDTR Host_To_Device 	60.734623
Jan  6 09:51:12 2021 - NOTICE   	DDTR total 	79.457442
Jan  6 09:51:12 2021 - NOTICE   	Total total 	79.630081
Jan  6 09:51:12 2021 - NOTICE   	Processed telescope time:	2097.151995
Jan  6 09:51:12 2021 - NOTICE    
Jan  6 09:51:12 2021 - NOTICE   	Real-time speed-up factor:	26.336178
Jan  6 09:51:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	356 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	356 MB.

Memory allocation for the DDTR
Number of time samples: 8192;
maxshift: 82048
Number of time samples + maxshift: 90240;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 92405760 bytes = 88.125 MB;
DDTR output size:  411494400 bytes = 392.432 MB;
Total memory required: 503900160 bytes = 480.557 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 0
CORNER TURN!
90240 512
32 8
2820 64
Performed CT: 0.002005 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.442895
CT Device memory bandwidth in GB/s: 138.265737

NOTICE: 0.000000	29.640001	0.026000	1140

Amount of telescope time processed: 0.000000

101.562500
0.018480
140
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.640001	50.760002	0.088000	240

Amount of telescope time processed: 0.000000
timesamples: 90240

171.875000
0.018480
217
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.760002	101.160004	0.140000	360

Amount of telescope time processed: 0.000000
timesamples: 86144

136.718750
0.018480
179
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.160004	193.559998	0.110000	840

Amount of telescope time processed: 0.000000
timesamples: 84096

53.710938
0.018480
88
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	457.559998	0.880000	300

Amount of telescope time processed: 0.000000
timesamples: 83072

214.843750
0.018480
264
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.559998	889.560059	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 82560

146.484375
0.018480
189
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 889.560059	1087.560059	3.300000	60

Amount of telescope time processed: 0.000000
timesamples: 82304

201.416016
0.018480
249
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0796301 (GPU estimate)
Amount of telescope time processed: 2.097152
Number of samples processed: 8192
Real-time speedup factor: 26.336178
NOTICE: Pipeline start/resume run_pipeline_generic.
