Jan  6 08:10:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 08:10:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 08:10:40 2021 - NOTICE   Checked for devices.
Jan  6 08:10:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 08:10:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 08:10:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 08:10:40 2021 - DEBUG    CARD INFORMATION:
Jan  6 08:10:40 2021 - DEBUG    refdm:			0.000000
Jan  6 08:10:40 2021 - DEBUG    period:			0.000000
Jan  6 08:10:40 2021 - DEBUG    fch1:			527.000000
Jan  6 08:10:40 2021 - DEBUG    foff:			-0.341797
Jan  6 08:10:40 2021 - DEBUG    fchannel:		0.000000
Jan  6 08:10:40 2021 - DEBUG    telescope_id:		0
Jan  6 08:10:40 2021 - DEBUG    machine_id:		0
Jan  6 08:10:40 2021 - DEBUG    data_type:		0
Jan  6 08:10:40 2021 - DEBUG    barycentric:		0
Jan  6 08:10:40 2021 - DEBUG    pulsarcentric:		0
Jan  6 08:10:40 2021 - DEBUG    nbits:			8
Jan  6 08:10:40 2021 - DEBUG    nsamples:		97656
Jan  6 08:10:40 2021 - DEBUG    nchans:			512
Jan  6 08:10:40 2021 - DEBUG    nifs:			0
Jan  6 08:10:40 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 08:10:40 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 08:10:40 2021 - DEBUG    rawdatafile:		
Jan  6 08:10:40 2021 - DEBUG    source_name:		
Jan  6 08:10:40 2021 - DEBUG    N:			0
Jan  6 08:10:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 08:10:40 2021 - DEBUG    Optimization settings:
Jan  6 08:10:40 2021 - DEBUG    		UNROLL:			4
Jan  6 08:10:40 2021 - DEBUG    		SNUMREG:		2
Jan  6 08:10:40 2021 - DEBUG    		SDIVINT:		8
Jan  6 08:10:40 2021 - DEBUG    		SDIVINDM:		15
Jan  6 08:10:40 2021 - DEBUG    ddtr+analysis:		false
Jan  6 08:10:40 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 08:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.640001,0.026000,1,1
Jan  6 08:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.640001,48.120003,0.088000,2,2
Jan  6 08:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.120003,92.220001,0.140000,4,4
Jan  6 08:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.220001,184.619995,0.110000,8,8
Jan  6 08:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.619995,422.220001,0.880000,16,16
Jan  6 08:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.220001,836.220032,1.200000,32,32
Jan  6 08:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 836.220032,935.220032,3.300000,64,64
Jan  6 08:10:40 2021 - DEBUG    ddtr max_ndms:		1140
Jan  6 08:10:40 2021 - DEBUG    ddtr ndms elements:
Jan  6 08:10:40 2021 - DEBUG         ndms[0]:		1140
Jan  6 08:10:40 2021 - DEBUG         ndms[1]:		210
Jan  6 08:10:40 2021 - DEBUG         ndms[2]:		315
Jan  6 08:10:40 2021 - DEBUG         ndms[3]:		840
Jan  6 08:10:40 2021 - DEBUG         ndms[4]:		270
Jan  6 08:10:40 2021 - DEBUG         ndms[5]:		345
Jan  6 08:10:40 2021 - DEBUG         ndms[6]:		30
Jan  6 08:10:40 2021 - DEBUG    ddtr maxshift:		67616
Jan  6 08:10:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 08:10:40 2021 - DEBUG    ddtr max_ndms:		1140
Jan  6 08:10:40 2021 - DEBUG    t_processed size:	7
Jan  6 08:10:40 2021 - DEBUG    t_processed elements:
Jan  6 08:10:40 2021 - DEBUG         t_processed[0][0]:	28672
Jan  6 08:10:40 2021 - DEBUG         t_processed[1][0]:	14336
Jan  6 08:10:40 2021 - DEBUG         t_processed[2][0]:	7168
Jan  6 08:10:40 2021 - DEBUG         t_processed[3][0]:	3584
Jan  6 08:10:40 2021 - DEBUG         t_processed[4][0]:	1792
Jan  6 08:10:40 2021 - DEBUG         t_processed[5][0]:	896
Jan  6 08:10:40 2021 - DEBUG         t_processed[6][0]:	448
Jan  6 08:10:40 2021 - DEBUG    power:			2.000000
Jan  6 08:10:40 2021 - NOTICE   Pipeline is ready.
Jan  6 08:10:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:10:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:10:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:10:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:10:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:10:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:10:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:10:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:10:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 08:10:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:10:40 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 08:10:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 08:10:40 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 08:10:40 2021 - DEBUG    Signal start at [samples]:	781
Jan  6 08:10:40 2021 - DEBUG    Signal width [samples]:		156
Jan  6 08:10:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 08:10:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 08:10:40 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 08:10:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 08:10:40 2021 - DEBUG    Optimization settings:
Jan  6 08:10:40 2021 - DEBUG    		UNROLL:			4
Jan  6 08:10:40 2021 - DEBUG    		SNUMREG:		2
Jan  6 08:10:40 2021 - DEBUG    		SDIVINT:		8
Jan  6 08:10:40 2021 - DEBUG    		SDIVINDM:		15
Jan  6 08:10:40 2021 - DEBUG    ddtr+analysis:		false
Jan  6 08:10:40 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 08:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.640001,0.026000,1,1
Jan  6 08:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.640001,48.120003,0.088000,2,2
Jan  6 08:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.120003,92.220001,0.140000,4,4
Jan  6 08:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.220001,184.619995,0.110000,8,8
Jan  6 08:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.619995,422.220001,0.880000,16,16
Jan  6 08:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.220001,836.220032,1.200000,32,32
Jan  6 08:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 836.220032,935.220032,3.300000,64,64
Jan  6 08:10:40 2021 - DEBUG    ddtr max_ndms:		1140
Jan  6 08:10:40 2021 - DEBUG    ddtr ndms elements:
Jan  6 08:10:40 2021 - DEBUG         ndms[0]:		1140
Jan  6 08:10:40 2021 - DEBUG         ndms[1]:		210
Jan  6 08:10:40 2021 - DEBUG         ndms[2]:		315
Jan  6 08:10:40 2021 - DEBUG         ndms[3]:		840
Jan  6 08:10:40 2021 - DEBUG         ndms[4]:		270
Jan  6 08:10:40 2021 - DEBUG         ndms[5]:		345
Jan  6 08:10:40 2021 - DEBUG         ndms[6]:		30
Jan  6 08:10:40 2021 - DEBUG    ddtr maxshift:		67616
Jan  6 08:10:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 08:10:40 2021 - DEBUG    ddtr max_ndms:		1140
Jan  6 08:10:40 2021 - DEBUG    t_processed size:	7
Jan  6 08:10:40 2021 - DEBUG    t_processed elements:
Jan  6 08:10:40 2021 - DEBUG         t_processed[0][0]:	28672
Jan  6 08:10:40 2021 - DEBUG         t_processed[1][0]:	14336
Jan  6 08:10:40 2021 - DEBUG         t_processed[2][0]:	7168
Jan  6 08:10:40 2021 - DEBUG         t_processed[3][0]:	3584
Jan  6 08:10:40 2021 - DEBUG         t_processed[4][0]:	1792
Jan  6 08:10:40 2021 - DEBUG         t_processed[5][0]:	896
Jan  6 08:10:40 2021 - DEBUG         t_processed[6][0]:	448
Jan  6 08:10:40 2021 - DEBUG    power:			2.000000
Jan  6 08:10:40 2021 - NOTICE   Finished. 1
Jan  6 08:10:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 08:10:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 08:10:40 2021 - NOTICE   --------------------------------------------------------------
Jan  6 08:10:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 08:10:40 2021 - NOTICE   	DDTR Binning 	9.067680
Jan  6 08:10:40 2021 - NOTICE   	DDTR Corner_Turn 	2.168000
Jan  6 08:10:40 2021 - NOTICE   	DDTR Dedispersion 	25.193377
Jan  6 08:10:40 2021 - NOTICE   	DDTR Host_To_Device 	64.833055
Jan  6 08:10:40 2021 - NOTICE   	DDTR total 	101.491806
Jan  6 08:10:40 2021 - NOTICE   	Total total 	101.671043
Jan  6 08:10:40 2021 - NOTICE   	Processed telescope time:	7340.032101
Jan  6 08:10:40 2021 - NOTICE    
Jan  6 08:10:40 2021 - NOTICE   	Real-time speed-up factor:	72.193929
Jan  6 08:10:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	294 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	294 MB.

Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 67616
Number of time samples + maxshift: 96288;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98598912 bytes = 94.031 MB;
DDTR output size:  439073280 bytes = 418.733 MB;
Total memory required: 537672192 bytes = 512.764 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
96288 512
32 8
3009 64
Performed CT: 0.002141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.212927
CT Device memory bandwidth in GB/s: 138.127756

NOTICE: 0.000000	29.640001	0.026000	1140

Amount of telescope time processed: 0.000000

101.562500
0.018480
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.640001	48.120003	0.088000	210

Amount of telescope time processed: 0.000000
timesamples: 96288

171.875000
0.018480
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.120003	92.220001	0.140000	315

Amount of telescope time processed: 0.000000
timesamples: 81952

136.718750
0.018480
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.220001	184.619995	0.110000	840

Amount of telescope time processed: 0.000000
timesamples: 74784

53.710938
0.018480
27
lineshift:	43
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.619995	422.220001	0.880000	270

Amount of telescope time processed: 0.000000
timesamples: 71200

214.843750
0.018480
69
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.220001	836.220032	1.200000	345

Amount of telescope time processed: 0.000000
timesamples: 69408

146.484375
0.018480
51
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 836.220032	935.220032	3.300000	30

Amount of telescope time processed: 0.000000
timesamples: 68480

201.416016
0.018480
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.101671 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 28672
Real-time speedup factor: 72.193932
NOTICE: Pipeline start/resume run_pipeline_generic.
