Jan  6 09:05:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 09:05:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 09:05:06 2021 - NOTICE   Checked for devices.
Jan  6 09:05:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 09:05:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 09:05:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 09:05:06 2021 - DEBUG    CARD INFORMATION:
Jan  6 09:05:06 2021 - DEBUG         ndms[6]:		40
Jan  6 09:05:06 2021 - DEBUG    ddtr maxshift:		76880
Jan  6 09:05:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 09:05:06 2021 - DEBUG    ddtr max_ndms:		1160
Jan  6 09:05:06 2021 - DEBUG    t_processed size:	7
Jan  6 09:05:06 2021 - DEBUG    t_processed elements:
Jan  6 09:05:06 2021 - DEBUG         t_processed[0][0]:	20480
Jan  6 09:05:06 2021 - DEBUG         t_processed[1][0]:	10240
Jan  6 09:05:06 2021 - DEBUG         t_processed[2][0]:	5120
Jan  6 09:05:06 2021 - DEBUG         t_processed[3][0]:	2560
Jan  6 09:05:06 2021 - DEBUG         t_processed[4][0]:	1280
Jan  6 09:05:06 2021 - DEBUG         t_processed[5][0]:	640
Jan  6 09:05:06 2021 - DEBUG         t_processed[6][0]:	320
Jan  6 09:05:06 2021 - DEBUG    power:			2.000000
Jan  6 09:05:06 2021 - NOTICE   Pipeline is ready.
Jan  6 09:05:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:05:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:05:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:05:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:05:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:05:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:05:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:05:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:05:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 09:05:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:05:06 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 09:05:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 09:05:06 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 09:05:06 2021 - DEBUG    Signal start at [samples]:	781
Jan  6 09:05:06 2021 - DEBUG    Signal width [samples]:		156
Jan  6 09:05:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 09:05:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 09:05:06 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 09:05:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 09:05:06 2021 - DEBUG    Optimization settings:
Jan  6 09:05:06 2021 - DEBUG    		UNROLL:			4
Jan  6 09:05:06 2021 - DEBUG    		SNUMREG:		4
Jan  6 09:05:06 2021 - DEBUG    		SDIVINT:		10
Jan  6 09:05:06 2021 - DEBUG    		SDIVINDM:		40
Jan  6 09:05:06 2021 - DEBUG    ddtr+analysis:		false
Jan  6 09:05:06 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 09:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.160000,0.026000,1,1
Jan  6 09:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.160000,51.279999,0.088000,2,2
Jan  6 09:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.279999,96.080002,0.140000,4,4
Jan  6 09:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.080002,188.480011,0.110000,8,8
Jan  6 09:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.480011,434.880005,0.880000,16,16
Jan  6 09:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.880005,866.880005,1.200000,32,32
Jan  6 09:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.880005,998.880005,3.300000,64,64
Jan  6 09:05:06 2021 - DEBUG    ddtr max_ndms:		1160
Jan  6 09:05:06 2021 - DEBUG    ddtr ndms elements:
Jan  6 09:05:06 2021 - DEBUG         ndms[0]:		1160
Jan  6 09:05:06 2021 - DEBUG         ndms[1]:		240
Jan  6 09:05:06 2021 - DEBUG         ndms[2]:		320
Jan  6 09:05:06 2021 - DEBUG         ndms[3]:		840
Jan  6 09:05:06 2021 - DEBUG         ndms[4]:		280
Jan  6 09:05:06 2021 - DEBUG         ndms[5]:		360
Jan  6 09:05:06 2021 - DEBUG         ndms[6]:		40
Jan  6 09:05:06 2021 - DEBUG    ddtr maxshift:		76880
Jan  6 09:05:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 09:05:06 2021 - DEBUG    ddtr max_ndms:		1160
Jan  6 09:05:06 2021 - DEBUG    t_processed size:	7
Jan  6 09:05:06 2021 - DEBUG    t_processed elements:
Jan  6 09:05:06 2021 - DEBUG         t_processed[0][0]:	20480
Jan  6 09:05:06 2021 - DEBUG         t_processed[1][0]:	10240
Jan  6 09:05:06 2021 - DEBUG         t_processed[2][0]:	5120
Jan  6 09:05:06 2021 - DEBUG         t_processed[3][0]:	2560
Jan  6 09:05:06 2021 - DEBUG         t_processed[4][0]:	1280
Jan  6 09:05:06 2021 - DEBUG         t_processed[5][0]:	640
Jan  6 09:05:06 2021 - DEBUG         t_processed[6][0]:	320
Jan  6 09:05:06 2021 - DEBUG    power:			2.000000
Jan  6 09:05:06 2021 - NOTICE   Finished. 1
Jan  6 09:05:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 09:05:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 09:05:06 2021 - NOTICE   --------------------------------------------------------------
Jan  6 09:05:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 09:05:06 2021 - NOTICE   	DDTR Binning 	9.826336
Jan  6 09:05:06 2021 - NOTICE   	DDTR Corner_Turn 	2.191840
Jan  6 09:05:06 2021 - NOTICE   	DDTR Dedispersion 	13.635232
Jan  6 09:05:06 2021 - NOTICE   	DDTR Host_To_Device 	65.556162
Jan  6 09:05:06 2021 - NOTICE   	DDTR total 	91.442975
Jan  6 09:05:06 2021 - NOTICE   	Total total 	91.631615
Jan  6 09:05:06 2021 - NOTICE   	Processed telescope time:	5242.879868
Jan  6 09:05:06 2021 - NOTICE    
Jan  6 09:05:06 2021 - NOTICE   	Real-time speed-up factor:	57.216932
Jan  6 09:05:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	340 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	340 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 76880
Number of time samples + maxshift: 97360;
Number of channels: 512
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99696640 bytes = 95.078 MB;
DDTR output size:  451750400 bytes = 430.823 MB;
Total memory required: 551447040 bytes = 525.901 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
97360 512
32 8
3042 64
Performed CT: 0.002166 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.049477
CT Device memory bandwidth in GB/s: 138.029686

NOTICE: 0.000000	30.160000	0.026000	1160

Amount of telescope time processed: 0.000000

101.562500
0.018480
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.160000	51.279999	0.088000	240

Amount of telescope time processed: 0.000000
timesamples: 97360

171.875000
0.018480
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.279999	96.080002	0.140000	320

Amount of telescope time processed: 0.000000
timesamples: 87120

136.718750
0.018480
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.080002	188.480011	0.110000	840

Amount of telescope time processed: 0.000000
timesamples: 82000

53.710938
0.018480
56
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.480011	434.880005	0.880000	280

Amount of telescope time processed: 0.000000
timesamples: 79440

214.843750
0.018480
172
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	866.880005	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 78144

146.484375
0.018480
123
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.880005	998.880005	3.300000	40

Amount of telescope time processed: 0.000000
timesamples: 77504

201.416016
0.018480
163
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0916316 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 20480
Real-time speedup factor: 57.216934
NOTICE: Pipeline start/resume run_pipeline_generic.
