Jan  6 09:52:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 09:52:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 09:52:34 2021 - NOTICE   Checked for devices.
Jan  6 09:52:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 09:52:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 09:52:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 09:52:34 2021 - DEBUG    CARD INFORMATION:
Jan  6 09:52:34 2021 - DEBUG    tsamp:			0.000256
Jan  6 09:52:34 2021 - DEBUG    refdm:			0.000000
Jan  6 09:52:34 2021 - DEBUG    period:			0.000000
Jan  6 09:52:34 2021 - DEBUG    fch1:			527.000000
Jan  6 09:52:34 2021 - DEBUG    foff:			-0.341797
Jan  6 09:52:34 2021 - DEBUG    fchannel:		0.000000
Jan  6 09:52:34 2021 - DEBUG    telescope_id:		0
Jan  6 09:52:34 2021 - DEBUG    machine_id:		0
Jan  6 09:52:34 2021 - DEBUG    data_type:		0
Jan  6 09:52:34 2021 - DEBUG    barycentric:		0
Jan  6 09:52:34 2021 - DEBUG    pulsarcentric:		0
Jan  6 09:52:34 2021 - DEBUG    nbits:			8
Jan  6 09:52:34 2021 - DEBUG    nsamples:		97656
Jan  6 09:52:34 2021 - DEBUG    nchans:			512
Jan  6 09:52:34 2021 - DEBUG    nifs:			0
Jan  6 09:52:34 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 09:52:34 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 09:52:34 2021 - DEBUG    rawdatafile:		
Jan  6 09:52:34 2021 - DEBUG    source_name:		
Jan  6 09:52:34 2021 - DEBUG    N:			0
Jan  6 09:52:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 09:52:34 2021 - DEBUG    Optimization settings:
Jan  6 09:52:34 2021 - DEBUG    		UNROLL:			4
Jan  6 09:52:34 2021 - DEBUG    		SNUMREG:		10
Jan  6 09:52:34 2021 - DEBUG    		SDIVINT:		16
Jan  6 09:52:34 2021 - DEBUG    		SDIVINDM:		60
Jan  6 09:52:34 2021 - DEBUG    ddtr+analysis:		false
Jan  6 09:52:34 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 09:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.640001,0.026000,1,1
Jan  6 09:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.640001,50.760002,0.088000,2,2
Jan  6 09:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.760002,101.160004,0.140000,4,4
Jan  6 09:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.160004,193.559998,0.110000,8,8
Jan  6 09:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.559998,457.559998,0.880000,16,16
Jan  6 09:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.559998,889.560059,1.200000,32,32
Jan  6 09:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.560059,1087.560059,3.300000,64,64
Jan  6 09:52:34 2021 - DEBUG    ddtr max_ndms:		1140
Jan  6 09:52:34 2021 - DEBUG    ddtr ndms elements:
Jan  6 09:52:34 2021 - DEBUG         ndms[0]:		1140
Jan  6 09:52:34 2021 - DEBUG         ndms[1]:		240
Jan  6 09:52:34 2021 - DEBUG         ndms[2]:		360
Jan  6 09:52:34 2021 - DEBUG         ndms[3]:		840
Jan  6 09:52:34 2021 - DEBUG         ndms[4]:		300
Jan  6 09:52:34 2021 - DEBUG         ndms[5]:		360
Jan  6 09:52:34 2021 - DEBUG         ndms[6]:		60
Jan  6 09:52:34 2021 - DEBUG    ddtr maxshift:		82240
Jan  6 09:52:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 09:52:34 2021 - DEBUG    ddtr max_ndms:		1140
Jan  6 09:52:34 2021 - DEBUG    t_processed size:	7
Jan  6 09:52:34 2021 - DEBUG    t_processed elements:
Jan  6 09:52:34 2021 - DEBUG         t_processed[0][0]:	0
Jan  6 09:52:34 2021 - DEBUG         t_processed[1][0]:	0
Jan  6 09:52:34 2021 - DEBUG         t_processed[2][0]:	0
Jan  6 09:52:34 2021 - DEBUG         t_processed[3][0]:	0
Jan  6 09:52:34 2021 - DEBUG         t_processed[4][0]:	0
Jan  6 09:52:34 2021 - DEBUG         t_processed[5][0]:	0
Jan  6 09:52:34 2021 - DEBUG         t_processed[6][0]:	0
Jan  6 09:52:34 2021 - DEBUG    power:			2.000000
Jan  6 09:52:34 2021 - NOTICE   Pipeline is ready.
Jan  6 09:52:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:52:34 2021 - ERROR    GPU error at Dedispersion.
Jan  6 09:52:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 09:52:34 2021 - NOTICE   Pipeline cannot proceed due to error.
Jan  6 09:52:34 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 09:52:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 09:52:34 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 09:52:34 2021 - DEBUG    Signal start at [samples]:	781
Jan  6 09:52:34 2021 - DEBUG    Signal width [samples]:		156
Jan  6 09:52:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 09:52:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 09:52:34 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 09:52:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 09:52:34 2021 - DEBUG    Optimization settings:
Jan  6 09:52:34 2021 - DEBUG    		UNROLL:			4
Jan  6 09:52:34 2021 - DEBUG    		SNUMREG:		10
Jan  6 09:52:34 2021 - DEBUG    		SDIVINT:		16
Jan  6 09:52:34 2021 - DEBUG    		SDIVINDM:		60
Jan  6 09:52:34 2021 - DEBUG    ddtr+analysis:		false
Jan  6 09:52:34 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 09:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.640001,0.026000,1,1
Jan  6 09:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.640001,50.760002,0.088000,2,2
Jan  6 09:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.760002,101.160004,0.140000,4,4
Jan  6 09:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.160004,193.559998,0.110000,8,8
Jan  6 09:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.559998,457.559998,0.880000,16,16
Jan  6 09:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.559998,889.560059,1.200000,32,32
Jan  6 09:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.560059,1087.560059,3.300000,64,64
Jan  6 09:52:34 2021 - DEBUG    ddtr max_ndms:		1140
Jan  6 09:52:34 2021 - DEBUG    ddtr ndms elements:
Jan  6 09:52:34 2021 - DEBUG         ndms[0]:		1140
Jan  6 09:52:34 2021 - DEBUG         ndms[1]:		240
Jan  6 09:52:34 2021 - DEBUG         ndms[2]:		360
Jan  6 09:52:34 2021 - DEBUG         ndms[3]:		840
Jan  6 09:52:34 2021 - DEBUG         ndms[4]:		300
Jan  6 09:52:34 2021 - DEBUG         ndms[5]:		360
Jan  6 09:52:34 2021 - DEBUG         ndms[6]:		60
Jan  6 09:52:34 2021 - DEBUG    ddtr maxshift:		82240
Jan  6 09:52:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 09:52:34 2021 - DEBUG    ddtr max_ndms:		1140
Jan  6 09:52:34 2021 - DEBUG    t_processed size:	7
Jan  6 09:52:34 2021 - DEBUG    t_processed elements:
Jan  6 09:52:34 2021 - DEBUG         t_processed[0][0]:	0
Jan  6 09:52:34 2021 - DEBUG         t_processed[1][0]:	0
Jan  6 09:52:34 2021 - DEBUG         t_processed[2][0]:	0
Jan  6 09:52:34 2021 - DEBUG         t_processed[3][0]:	0
Jan  6 09:52:34 2021 - DEBUG         t_processed[4][0]:	0
Jan  6 09:52:34 2021 - DEBUG         t_processed[5][0]:	0
Jan  6 09:52:34 2021 - DEBUG         t_processed[6][0]:	0
Jan  6 09:52:34 2021 - DEBUG    power:			2.000000
Jan  6 09:52:34 2021 - NOTICE   Finished. 1
Jan  6 09:52:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 09:52:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	357 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	357 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 82240
Number of time samples + maxshift: 82240;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 84213760 bytes = 80.312 MB;
DDTR output size:  375014400 bytes = 357.642 MB;
Total memory required: 459228160 bytes = 437.954 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
82240 512
32 8
2570 64
Performed CT: 0.001833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.768802
CT Device memory bandwidth in GB/s: 137.861281

NOTICE: 0.000000	29.640001	0.026000	1140

Amount of telescope time processed: 0.000000

101.562500
0.018480
140
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
