Jan  6 08:19:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 08:19:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 08:19:53 2021 - NOTICE   Checked for devices.
Jan  6 08:19:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 08:19:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 08:19:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 08:19:53 2021 - DEBUG    CARD INFORMATION:
Jan  6 08:19:53 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 08:19:53 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 08:19:53 2021 - DEBUG    rawdatafile:		
Jan  6 08:19:53 2021 - DEBUG    source_name:		
Jan  6 08:19:53 2021 - DEBUG    N:			0
Jan  6 08:19:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 08:19:53 2021 - DEBUG    Optimization settings:
Jan  6 08:19:53 2021 - DEBUG    		UNROLL:			4
Jan  6 08:19:53 2021 - DEBUG    		SNUMREG:		2
Jan  6 08:19:53 2021 - DEBUG    		SDIVINT:		18
Jan  6 08:19:53 2021 - DEBUG    		SDIVINDM:		20
Jan  6 08:19:53 2021 - DEBUG    ddtr+analysis:		false
Jan  6 08:19:53 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 08:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.640001,0.026000,1,1
Jan  6 08:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.640001,49.000000,0.088000,2,2
Jan  6 08:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.000000,93.800003,0.140000,4,4
Jan  6 08:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.800003,186.200012,0.110000,8,8
Jan  6 08:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.200012,415.000000,0.880000,16,16
Jan  6 08:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.000000,847.000000,1.200000,32,32
Jan  6 08:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.000000,979.000000,3.300000,64,64
Jan  6 08:19:53 2021 - DEBUG    ddtr max_ndms:		1140
Jan  6 08:19:53 2021 - DEBUG    ddtr ndms elements:
Jan  6 08:19:53 2021 - DEBUG         ndms[0]:		1140
Jan  6 08:19:53 2021 - DEBUG         ndms[1]:		220
Jan  6 08:19:53 2021 - DEBUG         ndms[2]:		320
Jan  6 08:19:53 2021 - DEBUG         ndms[3]:		840
Jan  6 08:19:53 2021 - DEBUG         ndms[4]:		260
Jan  6 08:19:53 2021 - DEBUG         ndms[5]:		360
Jan  6 08:19:53 2021 - DEBUG         ndms[6]:		40
Jan  6 08:19:53 2021 - DEBUG    ddtr maxshift:		73800
Jan  6 08:19:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 08:19:53 2021 - DEBUG    ddtr max_ndms:		1140
Jan  6 08:19:53 2021 - DEBUG    t_processed size:	7
Jan  6 08:19:53 2021 - DEBUG    t_processed elements:
Jan  6 08:19:53 2021 - DEBUG         t_processed[0][0]:	23040
Jan  6 08:19:53 2021 - DEBUG         t_processed[1][0]:	11520
Jan  6 08:19:53 2021 - DEBUG         t_processed[2][0]:	5760
Jan  6 08:19:53 2021 - DEBUG         t_processed[3][0]:	2880
Jan  6 08:19:53 2021 - DEBUG         t_processed[4][0]:	1440
Jan  6 08:19:53 2021 - DEBUG         t_processed[5][0]:	720
Jan  6 08:19:53 2021 - DEBUG         t_processed[6][0]:	360
Jan  6 08:19:53 2021 - DEBUG    power:			2.000000
Jan  6 08:19:53 2021 - NOTICE   Pipeline is ready.
Jan  6 08:19:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:19:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:19:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:19:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:19:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:19:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:19:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:19:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:19:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 08:19:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:19:54 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 08:19:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 08:19:54 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 08:19:54 2021 - DEBUG    Signal start at [samples]:	781
Jan  6 08:19:54 2021 - DEBUG    Signal width [samples]:		156
Jan  6 08:19:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 08:19:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 08:19:54 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 08:19:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 08:19:54 2021 - DEBUG    Optimization settings:
Jan  6 08:19:54 2021 - DEBUG    		UNROLL:			4
Jan  6 08:19:54 2021 - DEBUG    		SNUMREG:		2
Jan  6 08:19:54 2021 - DEBUG    		SDIVINT:		18
Jan  6 08:19:54 2021 - DEBUG    		SDIVINDM:		20
Jan  6 08:19:54 2021 - DEBUG    ddtr+analysis:		false
Jan  6 08:19:54 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 08:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.640001,0.026000,1,1
Jan  6 08:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.640001,49.000000,0.088000,2,2
Jan  6 08:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.000000,93.800003,0.140000,4,4
Jan  6 08:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.800003,186.200012,0.110000,8,8
Jan  6 08:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.200012,415.000000,0.880000,16,16
Jan  6 08:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.000000,847.000000,1.200000,32,32
Jan  6 08:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.000000,979.000000,3.300000,64,64
Jan  6 08:19:54 2021 - DEBUG    ddtr max_ndms:		1140
Jan  6 08:19:54 2021 - DEBUG    ddtr ndms elements:
Jan  6 08:19:54 2021 - DEBUG         ndms[0]:		1140
Jan  6 08:19:54 2021 - DEBUG         ndms[1]:		220
Jan  6 08:19:54 2021 - DEBUG         ndms[2]:		320
Jan  6 08:19:54 2021 - DEBUG         ndms[3]:		840
Jan  6 08:19:54 2021 - DEBUG         ndms[4]:		260
Jan  6 08:19:54 2021 - DEBUG         ndms[5]:		360
Jan  6 08:19:54 2021 - DEBUG         ndms[6]:		40
Jan  6 08:19:54 2021 - DEBUG    ddtr maxshift:		73800
Jan  6 08:19:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 08:19:54 2021 - DEBUG    ddtr max_ndms:		1140
Jan  6 08:19:54 2021 - DEBUG    t_processed size:	7
Jan  6 08:19:54 2021 - DEBUG    t_processed elements:
Jan  6 08:19:54 2021 - DEBUG         t_processed[0][0]:	23040
Jan  6 08:19:54 2021 - DEBUG         t_processed[1][0]:	11520
Jan  6 08:19:54 2021 - DEBUG         t_processed[2][0]:	5760
Jan  6 08:19:54 2021 - DEBUG         t_processed[3][0]:	2880
Jan  6 08:19:54 2021 - DEBUG         t_processed[4][0]:	1440
Jan  6 08:19:54 2021 - DEBUG         t_processed[5][0]:	720
Jan  6 08:19:54 2021 - DEBUG         t_processed[6][0]:	360
Jan  6 08:19:54 2021 - DEBUG    power:			2.000000
Jan  6 08:19:54 2021 - NOTICE   Finished. 1
Jan  6 08:19:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 08:19:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 08:19:54 2021 - NOTICE   --------------------------------------------------------------
Jan  6 08:19:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 08:19:54 2021 - NOTICE   	DDTR Binning 	9.619648
Jan  6 08:19:54 2021 - NOTICE   	DDTR Corner_Turn 	2.186176
Jan  6 08:19:54 2021 - NOTICE   	DDTR Dedispersion 	26.196640
Jan  6 08:19:54 2021 - NOTICE   	DDTR Host_To_Device 	65.194209
Jan  6 08:19:54 2021 - NOTICE   	DDTR total 	103.431808
Jan  6 08:19:54 2021 - NOTICE   	Total total 	103.613411
Jan  6 08:19:54 2021 - NOTICE   	Processed telescope time:	5898.240089
Jan  6 08:19:54 2021 - NOTICE    
Jan  6 08:19:54 2021 - NOTICE   	Real-time speed-up factor:	56.925450
Jan  6 08:19:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	320 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	320 MB.

Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 73800
Number of time samples + maxshift: 96840;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99164160 bytes = 94.570 MB;
DDTR output size:  441590400 bytes = 421.133 MB;
Total memory required: 540754560 bytes = 515.704 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
96840 512
32 8
3026 64
Performed CT: 0.002161 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.459716
CT Device memory bandwidth in GB/s: 137.675829

NOTICE: 0.000000	29.640001	0.026000	1140

Amount of telescope time processed: 0.000000

101.562500
0.018480
69
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.640001	49.000000	0.088000	220

Amount of telescope time processed: 0.000000
timesamples: 96840

171.875000
0.018480
94
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.000000	93.800003	0.140000	320

Amount of telescope time processed: 0.000000
timesamples: 85320

136.718750
0.018480
82
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.800003	186.200012	0.110000	840

Amount of telescope time processed: 0.000000
timesamples: 79560

53.710938
0.018480
52
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.200012	415.000000	0.880000	260

Amount of telescope time processed: 0.000000
timesamples: 76672

214.843750
0.018480
109
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.000000	847.000000	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 75232

146.484375
0.018480
85
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 847.000000	979.000000	3.300000	40

Amount of telescope time processed: 0.000000
timesamples: 74512

201.416016
0.018480
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.103613 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 23040
Real-time speedup factor: 56.925449
NOTICE: Pipeline start/resume run_pipeline_generic.
