Jan  6 09:20:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 09:20:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 09:20:36 2021 - NOTICE   Checked for devices.
Jan  6 09:20:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 09:20:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 09:20:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 09:20:36 2021 - DEBUG    CARD INFORMATION:
Jan  6 09:20:36 2021 - DEBUG    		UNROLL:			4
Jan  6 09:20:36 2021 - DEBUG    		SNUMREG:		4
Jan  6 09:20:36 2021 - DEBUG    		SDIVINT:		12
Jan  6 09:20:36 2021 - DEBUG    		SDIVINDM:		48
Jan  6 09:20:36 2021 - DEBUG    ddtr+analysis:		false
Jan  6 09:20:36 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 09:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.952000,0.026000,1,1
Jan  6 09:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.952000,51.071999,0.088000,2,2
Jan  6 09:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.071999,98.112000,0.140000,4,4
Jan  6 09:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.112000,193.152008,0.110000,8,8
Jan  6 09:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.152008,446.592010,0.880000,16,16
Jan  6 09:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.592010,907.392029,1.200000,32,32
Jan  6 09:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.392029,1065.791992,3.300000,64,64
Jan  6 09:20:36 2021 - DEBUG    ddtr max_ndms:		1152
Jan  6 09:20:36 2021 - DEBUG    ddtr ndms elements:
Jan  6 09:20:36 2021 - DEBUG         ndms[0]:		1152
Jan  6 09:20:36 2021 - DEBUG         ndms[1]:		240
Jan  6 09:20:36 2021 - DEBUG         ndms[2]:		336
Jan  6 09:20:36 2021 - DEBUG         ndms[3]:		864
Jan  6 09:20:36 2021 - DEBUG         ndms[4]:		288
Jan  6 09:20:36 2021 - DEBUG         ndms[5]:		384
Jan  6 09:20:36 2021 - DEBUG         ndms[6]:		48
Jan  6 09:20:36 2021 - DEBUG    ddtr maxshift:		79968
Jan  6 09:20:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 09:20:36 2021 - DEBUG    ddtr max_ndms:		1152
Jan  6 09:20:36 2021 - DEBUG    t_processed size:	7
Jan  6 09:20:36 2021 - DEBUG    t_processed elements:
Jan  6 09:20:36 2021 - DEBUG         t_processed[0][0]:	12288
Jan  6 09:20:36 2021 - DEBUG         t_processed[1][0]:	6144
Jan  6 09:20:36 2021 - DEBUG         t_processed[2][0]:	3072
Jan  6 09:20:36 2021 - DEBUG         t_processed[3][0]:	1536
Jan  6 09:20:36 2021 - DEBUG         t_processed[4][0]:	768
Jan  6 09:20:36 2021 - DEBUG         t_processed[5][0]:	384
Jan  6 09:20:36 2021 - DEBUG         t_processed[6][0]:	192
Jan  6 09:20:36 2021 - DEBUG    power:			2.000000
Jan  6 09:20:36 2021 - NOTICE   Finished. 1
Jan  6 09:20:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 09:20:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 09:20:36 2021 - NOTICE   --------------------------------------------------------------
Jan  6 09:20:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 09:20:36 2021 - NOTICE   	DDTR Binning 	9.858176
Jan  6 09:20:36 2021 - NOTICE   	DDTR Corner_Turn 	2.076192
Jan  6 09:20:36 2021 - NOTICE   	DDTR Dedispersion 	10.127168
Jan  6 09:20:36 2021 - NOTICE   	DDTR Host_To_Device 	62.130817
Jan  6 09:20:36 2021 - NOTICE   	DDTR total 	84.422530
Jan  6 09:20:36 2021 - NOTICE   	Total total 	84.600899
Jan  6 09:20:36 2021 - NOTICE   	Processed telescope time:	3145.728111
Jan  6 09:20:36 2021 - NOTICE    
Jan  6 09:20:36 2021 - NOTICE   	Real-time speed-up factor:	37.183152
Jan  6 09:20:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	351 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	351 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 79968
Number of time samples + maxshift: 92256;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 94470144 bytes = 90.094 MB;
DDTR output size:  425115648 bytes = 405.422 MB;
Total memory required: 519585792 bytes = 495.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
92256 512
32 8
2883 64
Performed CT: 0.002050 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.395216
CT Device memory bandwidth in GB/s: 138.237129

NOTICE: 0.000000	29.952000	0.026000	1152

Amount of telescope time processed: 0.000000

101.562500
0.018480
110
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.952000	51.071999	0.088000	240

Amount of telescope time processed: 0.000000
timesamples: 92256

171.875000
0.018480
171
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.071999	98.112000	0.140000	336

Amount of telescope time processed: 0.000000
timesamples: 86112

136.718750
0.018480
140
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.112000	193.152008	0.110000	864

Amount of telescope time processed: 0.000000
timesamples: 83040

53.710938
0.018480
68
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.152008	446.592010	0.880000	288

Amount of telescope time processed: 0.000000
timesamples: 81504

214.843750
0.018480
208
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.592010	907.392029	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 80736

146.484375
0.018480
149
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.392029	1065.791992	3.300000	48

Amount of telescope time processed: 0.000000
timesamples: 80320

201.416016
0.018480
196
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0846009 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 12288
Real-time speedup factor: 37.183155
NOTICE: Pipeline start/resume run_pipeline_generic.
