Jan  6 08:32:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 08:32:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 08:32:38 2021 - NOTICE   Checked for devices.
Jan  6 08:32:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 08:32:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 08:32:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 08:32:38 2021 - DEBUG    CARD INFORMATION:
Jan  6 08:32:38 2021 - DEBUG    az_start:		0.000000
Jan  6 08:32:38 2021 - DEBUG    za_start:		0.000000
Jan  6 08:32:38 2021 - DEBUG    src_raj:			0.000000
Jan  6 08:32:38 2021 - DEBUG    src_dej:			0.000000
Jan  6 08:32:38 2021 - DEBUG    tstart:			50000.000000
Jan  6 08:32:38 2021 - DEBUG    tsamp:			0.000256
Jan  6 08:32:38 2021 - DEBUG    refdm:			0.000000
Jan  6 08:32:38 2021 - DEBUG    period:			0.000000
Jan  6 08:32:38 2021 - DEBUG    fch1:			527.000000
Jan  6 08:32:38 2021 - DEBUG    foff:			-0.341797
Jan  6 08:32:38 2021 - DEBUG    fchannel:		0.000000
Jan  6 08:32:38 2021 - DEBUG    telescope_id:		0
Jan  6 08:32:38 2021 - DEBUG    machine_id:		0
Jan  6 08:32:38 2021 - DEBUG    data_type:		0
Jan  6 08:32:38 2021 - DEBUG    barycentric:		0
Jan  6 08:32:38 2021 - DEBUG    pulsarcentric:		0
Jan  6 08:32:38 2021 - DEBUG    nbits:			8
Jan  6 08:32:38 2021 - DEBUG    nsamples:		97656
Jan  6 08:32:38 2021 - DEBUG    nchans:			512
Jan  6 08:32:38 2021 - DEBUG    nifs:			0
Jan  6 08:32:38 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 08:32:38 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 08:32:38 2021 - DEBUG    rawdatafile:		
Jan  6 08:32:38 2021 - DEBUG    source_name:		
Jan  6 08:32:38 2021 - DEBUG    N:			0
Jan  6 08:32:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 08:32:38 2021 - DEBUG    Optimization settings:
Jan  6 08:32:38 2021 - DEBUG    		UNROLL:			4
Jan  6 08:32:38 2021 - DEBUG    		SNUMREG:		2
Jan  6 08:32:38 2021 - DEBUG    		SDIVINT:		20
Jan  6 08:32:38 2021 - DEBUG    		SDIVINDM:		24
Jan  6 08:32:38 2021 - DEBUG    ddtr+analysis:		false
Jan  6 08:32:38 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 08:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.952000,0.026000,1,1
Jan  6 08:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.952000,48.959999,0.088000,2,2
Jan  6 08:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.959999,92.639999,0.140000,4,4
Jan  6 08:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.639999,185.040009,0.110000,8,8
Jan  6 08:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.040009,417.359985,0.880000,16,16
Jan  6 08:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.359985,849.359985,1.200000,32,32
Jan  6 08:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.359985,1007.760010,3.300000,64,64
Jan  6 08:32:38 2021 - DEBUG    ddtr max_ndms:		1152
Jan  6 08:32:38 2021 - DEBUG    ddtr ndms elements:
Jan  6 08:32:38 2021 - DEBUG         ndms[0]:		1152
Jan  6 08:32:38 2021 - DEBUG         ndms[1]:		216
Jan  6 08:32:38 2021 - DEBUG         ndms[2]:		312
Jan  6 08:32:38 2021 - DEBUG         ndms[3]:		840
Jan  6 08:32:38 2021 - DEBUG         ndms[4]:		264
Jan  6 08:32:38 2021 - DEBUG         ndms[5]:		360
Jan  6 08:32:38 2021 - DEBUG         ndms[6]:		48
Jan  6 08:32:38 2021 - DEBUG    ddtr maxshift:		76880
Jan  6 08:32:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 08:32:38 2021 - DEBUG    ddtr max_ndms:		1152
Jan  6 08:32:38 2021 - DEBUG    t_processed size:	7
Jan  6 08:32:38 2021 - DEBUG    t_processed elements:
Jan  6 08:32:38 2021 - DEBUG         t_processed[0][0]:	20480
Jan  6 08:32:38 2021 - DEBUG         t_processed[1][0]:	10240
Jan  6 08:32:38 2021 - DEBUG         t_processed[2][0]:	5120
Jan  6 08:32:38 2021 - DEBUG         t_processed[3][0]:	2560
Jan  6 08:32:38 2021 - DEBUG         t_processed[4][0]:	1280
Jan  6 08:32:38 2021 - DEBUG         t_processed[5][0]:	640
Jan  6 08:32:38 2021 - DEBUG         t_processed[6][0]:	320
Jan  6 08:32:38 2021 - DEBUG    power:			2.000000
Jan  6 08:32:38 2021 - NOTICE   Pipeline is ready.
Jan  6 08:32:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:32:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:32:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:32:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:32:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:32:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:32:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:32:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:32:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 08:32:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:32:38 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 08:32:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 08:32:38 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 08:32:38 2021 - DEBUG    Signal start at [samples]:	781
Jan  6 08:32:38 2021 - DEBUG    Signal width [samples]:		156
Jan  6 08:32:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 08:32:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 08:32:38 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 08:32:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 08:32:38 2021 - DEBUG    Optimization settings:
Jan  6 08:32:38 2021 - DEBUG    		UNROLL:			4
Jan  6 08:32:38 2021 - DEBUG    		SNUMREG:		2
Jan  6 08:32:38 2021 - DEBUG    		SDIVINT:		20
Jan  6 08:32:38 2021 - DEBUG    		SDIVINDM:		24
Jan  6 08:32:38 2021 - DEBUG    ddtr+analysis:		false
Jan  6 08:32:38 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 08:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.952000,0.026000,1,1
Jan  6 08:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.952000,48.959999,0.088000,2,2
Jan  6 08:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.959999,92.639999,0.140000,4,4
Jan  6 08:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.639999,185.040009,0.110000,8,8
Jan  6 08:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.040009,417.359985,0.880000,16,16
Jan  6 08:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.359985,849.359985,1.200000,32,32
Jan  6 08:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.359985,1007.760010,3.300000,64,64
Jan  6 08:32:38 2021 - DEBUG    ddtr max_ndms:		1152
Jan  6 08:32:38 2021 - DEBUG    ddtr ndms elements:
Jan  6 08:32:38 2021 - DEBUG         ndms[0]:		1152
Jan  6 08:32:38 2021 - DEBUG         ndms[1]:		216
Jan  6 08:32:38 2021 - DEBUG         ndms[2]:		312
Jan  6 08:32:38 2021 - DEBUG         ndms[3]:		840
Jan  6 08:32:38 2021 - DEBUG         ndms[4]:		264
Jan  6 08:32:38 2021 - DEBUG         ndms[5]:		360
Jan  6 08:32:38 2021 - DEBUG         ndms[6]:		48
Jan  6 08:32:38 2021 - DEBUG    ddtr maxshift:		76880
Jan  6 08:32:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 08:32:38 2021 - DEBUG    ddtr max_ndms:		1152
Jan  6 08:32:38 2021 - DEBUG    t_processed size:	7
Jan  6 08:32:38 2021 - DEBUG    t_processed elements:
Jan  6 08:32:38 2021 - DEBUG         t_processed[0][0]:	20480
Jan  6 08:32:38 2021 - DEBUG         t_processed[1][0]:	10240
Jan  6 08:32:38 2021 - DEBUG         t_processed[2][0]:	5120
Jan  6 08:32:38 2021 - DEBUG         t_processed[3][0]:	2560
Jan  6 08:32:38 2021 - DEBUG         t_processed[4][0]:	1280
Jan  6 08:32:38 2021 - DEBUG         t_processed[5][0]:	640
Jan  6 08:32:38 2021 - DEBUG         t_processed[6][0]:	320
Jan  6 08:32:38 2021 - DEBUG    power:			2.000000
Jan  6 08:32:38 2021 - NOTICE   Finished. 1
Jan  6 08:32:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 08:32:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 08:32:38 2021 - NOTICE   --------------------------------------------------------------
Jan  6 08:32:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 08:32:38 2021 - NOTICE   	DDTR Binning 	9.837696
Jan  6 08:32:38 2021 - NOTICE   	DDTR Corner_Turn 	2.192032
Jan  6 08:32:38 2021 - NOTICE   	DDTR Dedispersion 	21.818688
Jan  6 08:32:38 2021 - NOTICE   	DDTR Host_To_Device 	65.558494
Jan  6 08:32:38 2021 - NOTICE   	DDTR total 	99.640067
Jan  6 08:32:38 2021 - NOTICE   	Total total 	99.815422
Jan  6 08:32:38 2021 - NOTICE   	Processed telescope time:	5242.879868
Jan  6 08:32:38 2021 - NOTICE    
Jan  6 08:32:38 2021 - NOTICE   	Real-time speed-up factor:	52.525750
Jan  6 08:32:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	337 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	337 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 76880
Number of time samples + maxshift: 97360;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99696640 bytes = 95.078 MB;
DDTR output size:  448634880 bytes = 427.852 MB;
Total memory required: 548331520 bytes = 522.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
97360 512
32 8
3042 64
Performed CT: 0.002166 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.131050
CT Device memory bandwidth in GB/s: 138.078630

NOTICE: 0.000000	29.952000	0.026000	1152

Amount of telescope time processed: 0.000000

101.562500
0.018480
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.952000	48.959999	0.088000	216

Amount of telescope time processed: 0.000000
timesamples: 97360

171.875000
0.018480
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.959999	92.639999	0.140000	312

Amount of telescope time processed: 0.000000
timesamples: 87120

136.718750
0.018480
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.639999	185.040009	0.110000	840

Amount of telescope time processed: 0.000000
timesamples: 82000

53.710938
0.018480
60
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.040009	417.359985	0.880000	264

Amount of telescope time processed: 0.000000
timesamples: 79440

214.843750
0.018480
129
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.359985	849.359985	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 78144

146.484375
0.018480
100
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 849.359985	1007.760010	3.300000	48

Amount of telescope time processed: 0.000000
timesamples: 77504

201.416016
0.018480
123
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0998154 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 20480
Real-time speedup factor: 52.525749
NOTICE: Pipeline start/resume run_pipeline_generic.
