Jan  6 08:20:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 08:20:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 08:20:46 2021 - NOTICE   Checked for devices.
Jan  6 08:20:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 08:20:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 08:20:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 08:20:46 2021 - DEBUG    CARD INFORMATION:
Jan  6 08:20:46 2021 - DEBUG    za_start:		0.000000
Jan  6 08:20:46 2021 - DEBUG    src_raj:			0.000000
Jan  6 08:20:46 2021 - DEBUG    src_dej:			0.000000
Jan  6 08:20:46 2021 - DEBUG    tstart:			50000.000000
Jan  6 08:20:46 2021 - DEBUG    tsamp:			0.000256
Jan  6 08:20:46 2021 - DEBUG    refdm:			0.000000
Jan  6 08:20:46 2021 - DEBUG    period:			0.000000
Jan  6 08:20:46 2021 - DEBUG    fch1:			527.000000
Jan  6 08:20:46 2021 - DEBUG    foff:			-0.341797
Jan  6 08:20:46 2021 - DEBUG    fchannel:		0.000000
Jan  6 08:20:46 2021 - DEBUG    telescope_id:		0
Jan  6 08:20:46 2021 - DEBUG    machine_id:		0
Jan  6 08:20:46 2021 - DEBUG    data_type:		0
Jan  6 08:20:46 2021 - DEBUG    barycentric:		0
Jan  6 08:20:46 2021 - DEBUG    pulsarcentric:		0
Jan  6 08:20:46 2021 - DEBUG    nbits:			8
Jan  6 08:20:46 2021 - DEBUG    nsamples:		97656
Jan  6 08:20:46 2021 - DEBUG    nchans:			512
Jan  6 08:20:46 2021 - DEBUG    nifs:			0
Jan  6 08:20:46 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 08:20:46 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 08:20:46 2021 - DEBUG    rawdatafile:		
Jan  6 08:20:46 2021 - DEBUG    source_name:		
Jan  6 08:20:46 2021 - DEBUG    N:			0
Jan  6 08:20:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 08:20:46 2021 - DEBUG    Optimization settings:
Jan  6 08:20:46 2021 - DEBUG    		UNROLL:			4
Jan  6 08:20:46 2021 - DEBUG    		SNUMREG:		2
Jan  6 08:20:46 2021 - DEBUG    		SDIVINT:		20
Jan  6 08:20:46 2021 - DEBUG    		SDIVINDM:		20
Jan  6 08:20:46 2021 - DEBUG    ddtr+analysis:		false
Jan  6 08:20:46 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 08:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.640001,0.026000,1,1
Jan  6 08:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.640001,49.000000,0.088000,2,2
Jan  6 08:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.000000,93.800003,0.140000,4,4
Jan  6 08:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.800003,186.200012,0.110000,8,8
Jan  6 08:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.200012,415.000000,0.880000,16,16
Jan  6 08:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.000000,847.000000,1.200000,32,32
Jan  6 08:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.000000,979.000000,3.300000,64,64
Jan  6 08:20:46 2021 - DEBUG    ddtr max_ndms:		1140
Jan  6 08:20:46 2021 - DEBUG    ddtr ndms elements:
Jan  6 08:20:46 2021 - DEBUG         ndms[0]:		1140
Jan  6 08:20:46 2021 - DEBUG         ndms[1]:		220
Jan  6 08:20:46 2021 - DEBUG         ndms[2]:		320
Jan  6 08:20:46 2021 - DEBUG         ndms[3]:		840
Jan  6 08:20:46 2021 - DEBUG         ndms[4]:		260
Jan  6 08:20:46 2021 - DEBUG         ndms[5]:		360
Jan  6 08:20:46 2021 - DEBUG         ndms[6]:		40
Jan  6 08:20:46 2021 - DEBUG    ddtr maxshift:		71760
Jan  6 08:20:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 08:20:46 2021 - DEBUG    ddtr max_ndms:		1140
Jan  6 08:20:46 2021 - DEBUG    t_processed size:	7
Jan  6 08:20:46 2021 - DEBUG    t_processed elements:
Jan  6 08:20:46 2021 - DEBUG         t_processed[0][0]:	25600
Jan  6 08:20:46 2021 - DEBUG         t_processed[1][0]:	12800
Jan  6 08:20:46 2021 - DEBUG         t_processed[2][0]:	6400
Jan  6 08:20:46 2021 - DEBUG         t_processed[3][0]:	3200
Jan  6 08:20:46 2021 - DEBUG         t_processed[4][0]:	1600
Jan  6 08:20:46 2021 - DEBUG         t_processed[5][0]:	800
Jan  6 08:20:46 2021 - DEBUG         t_processed[6][0]:	400
Jan  6 08:20:46 2021 - DEBUG    power:			2.000000
Jan  6 08:20:46 2021 - NOTICE   Pipeline is ready.
Jan  6 08:20:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:20:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:20:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:20:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:20:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:20:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:20:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:20:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:20:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 08:20:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:20:46 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 08:20:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 08:20:46 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 08:20:46 2021 - DEBUG    Signal start at [samples]:	781
Jan  6 08:20:46 2021 - DEBUG    Signal width [samples]:		156
Jan  6 08:20:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 08:20:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 08:20:46 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 08:20:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 08:20:46 2021 - DEBUG    Optimization settings:
Jan  6 08:20:46 2021 - DEBUG    		UNROLL:			4
Jan  6 08:20:46 2021 - DEBUG    		SNUMREG:		2
Jan  6 08:20:46 2021 - DEBUG    		SDIVINT:		20
Jan  6 08:20:46 2021 - DEBUG    		SDIVINDM:		20
Jan  6 08:20:46 2021 - DEBUG    ddtr+analysis:		false
Jan  6 08:20:46 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 08:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.640001,0.026000,1,1
Jan  6 08:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.640001,49.000000,0.088000,2,2
Jan  6 08:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.000000,93.800003,0.140000,4,4
Jan  6 08:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.800003,186.200012,0.110000,8,8
Jan  6 08:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.200012,415.000000,0.880000,16,16
Jan  6 08:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.000000,847.000000,1.200000,32,32
Jan  6 08:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.000000,979.000000,3.300000,64,64
Jan  6 08:20:46 2021 - DEBUG    ddtr max_ndms:		1140
Jan  6 08:20:46 2021 - DEBUG    ddtr ndms elements:
Jan  6 08:20:46 2021 - DEBUG         ndms[0]:		1140
Jan  6 08:20:46 2021 - DEBUG         ndms[1]:		220
Jan  6 08:20:46 2021 - DEBUG         ndms[2]:		320
Jan  6 08:20:46 2021 - DEBUG         ndms[3]:		840
Jan  6 08:20:46 2021 - DEBUG         ndms[4]:		260
Jan  6 08:20:46 2021 - DEBUG         ndms[5]:		360
Jan  6 08:20:46 2021 - DEBUG         ndms[6]:		40
Jan  6 08:20:46 2021 - DEBUG    ddtr maxshift:		71760
Jan  6 08:20:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 08:20:46 2021 - DEBUG    ddtr max_ndms:		1140
Jan  6 08:20:46 2021 - DEBUG    t_processed size:	7
Jan  6 08:20:46 2021 - DEBUG    t_processed elements:
Jan  6 08:20:46 2021 - DEBUG         t_processed[0][0]:	25600
Jan  6 08:20:46 2021 - DEBUG         t_processed[1][0]:	12800
Jan  6 08:20:46 2021 - DEBUG         t_processed[2][0]:	6400
Jan  6 08:20:46 2021 - DEBUG         t_processed[3][0]:	3200
Jan  6 08:20:46 2021 - DEBUG         t_processed[4][0]:	1600
Jan  6 08:20:46 2021 - DEBUG         t_processed[5][0]:	800
Jan  6 08:20:46 2021 - DEBUG         t_processed[6][0]:	400
Jan  6 08:20:46 2021 - DEBUG    power:			2.000000
Jan  6 08:20:46 2021 - NOTICE   Finished. 1
Jan  6 08:20:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 08:20:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 08:20:46 2021 - NOTICE   --------------------------------------------------------------
Jan  6 08:20:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 08:20:46 2021 - NOTICE   	DDTR Binning 	9.456256
Jan  6 08:20:46 2021 - NOTICE   	DDTR Corner_Turn 	2.189024
Jan  6 08:20:46 2021 - NOTICE   	DDTR Dedispersion 	28.862016
Jan  6 08:20:46 2021 - NOTICE   	DDTR Host_To_Device 	65.510813
Jan  6 08:20:46 2021 - NOTICE   	DDTR total 	106.251040
Jan  6 08:20:46 2021 - NOTICE   	Total total 	106.426910
Jan  6 08:20:46 2021 - NOTICE   	Processed telescope time:	6553.599834
Jan  6 08:20:46 2021 - NOTICE    
Jan  6 08:20:46 2021 - NOTICE   	Real-time speed-up factor:	61.578409
Jan  6 08:20:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	312 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	312 MB.

Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 71760
Number of time samples + maxshift: 97360;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99696640 bytes = 95.078 MB;
DDTR output size:  443961600 bytes = 423.395 MB;
Total memory required: 543658240 bytes = 518.473 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
97360 512
32 8
3042 64
Performed CT: 0.002164 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.294396
CT Device memory bandwidth in GB/s: 138.176637

NOTICE: 0.000000	29.640001	0.026000	1140

Amount of telescope time processed: 0.000000

101.562500
0.018480
73
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.640001	49.000000	0.088000	220

Amount of telescope time processed: 0.000000
timesamples: 97360

171.875000
0.018480
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.000000	93.800003	0.140000	320

Amount of telescope time processed: 0.000000
timesamples: 84560

136.718750
0.018480
86
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.800003	186.200012	0.110000	840

Amount of telescope time processed: 0.000000
timesamples: 78160

53.710938
0.018480
56
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.200012	415.000000	0.880000	260

Amount of telescope time processed: 0.000000
timesamples: 74960

214.843750
0.018480
113
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.000000	847.000000	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 73344

146.484375
0.018480
89
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 847.000000	979.000000	3.300000	40

Amount of telescope time processed: 0.000000
timesamples: 72544

201.416016
0.018480
108
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.106427 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 25600
Real-time speedup factor: 61.578411
NOTICE: Pipeline start/resume run_pipeline_generic.
