Nov  2 16:14:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  2 16:14:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  2 16:14:21 2020 - NOTICE   Checked for devices.
Nov  2 16:14:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  2 16:14:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  2 16:14:21 2020 - NOTICE   init_card complete. Selected card 0.
Nov  2 16:14:21 2020 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 153760;
maxshift: 2434
Number of time samples + maxshift: 156194;
Number of channels: 4096
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279541248 bytes = 1220.266 MB;
DDTR output size:  2559082496 bytes = 2440.531 MB;
Total memory required: 3838623744 bytes = 3660.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153760, 0
CORNER TURN!
156194 4096
32 8
4881 512
Performed CT: 0.028400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.271506
CT Device memory bandwidth in GB/s: 135.162904

NOTICE: 0.000000	4350.000000	3.000000	1450

Amount of telescope time processed: 0.000000

23437.500000
0.000069
117
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	153760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.84154 (GPU estimate)
Amount of telescope time processed: 19.681280
Number of samples processed: 153760
Real-time speedup factor: 10.687420
NOTICE: Pipeline start/resume run_pipeline_generic.
