Nov  2 17:08:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  2 17:08:48 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  2 17:08:48 2020 - NOTICE   Checked for devices.
Nov  2 17:08:48 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  2 17:08:48 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  2 17:08:48 2020 - NOTICE   init_card complete. Selected card 0.
Nov  2 17:08:48 2020 - DEBUG    CARD INFORMATION:
Nov  2 17:08:49 2020 - DEBUG    Signal start at [samples]:	1562
Nov  2 17:08:49 2020 - DEBUG    Signal width [samples]:		312
Nov  2 17:08:49 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  2 17:08:49 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  2 17:08:49 2020 - DEBUG    -------------------------------------------------------------<
Nov  2 17:08:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 17:08:49 2020 - DEBUG    Optimization settings:
Nov  2 17:08:49 2020 - DEBUG    		UNROLL:			4
Nov  2 17:08:49 2020 - DEBUG    		SNUMREG:		14
Nov  2 17:08:49 2020 - DEBUG    		SDIVINT:		10
Nov  2 17:08:49 2020 - DEBUG    		SDIVINDM:		48
Nov  2 17:08:49 2020 - DEBUG    ddtr+analysis:		false
Nov  2 17:08:49 2020 - DEBUG    ddtr dm ranges:		1
Nov  2 17:08:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,3.000000,1,1
Nov  2 17:08:49 2020 - DEBUG    ddtr max_ndms:		1440
Nov  2 17:08:49 2020 - DEBUG    ddtr ndms elements:
Nov  2 17:08:49 2020 - DEBUG         ndms[0]:		1440
Nov  2 17:08:49 2020 - DEBUG    ddtr maxshift:		2618
Nov  2 17:08:49 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 17:08:49 2020 - DEBUG    ddtr max_ndms:		1440
Nov  2 17:08:49 2020 - DEBUG    t_processed size:	1
Nov  2 17:08:49 2020 - DEBUG    t_processed elements:
Nov  2 17:08:49 2020 - DEBUG         t_processed[0][0]:	153440
Nov  2 17:08:49 2020 - DEBUG    power:			2.000000
Nov  2 17:08:49 2020 - NOTICE   Finished. 1
Nov  2 17:08:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  2 17:08:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  2 17:08:49 2020 - NOTICE   --------------------------------------------------------------
Nov  2 17:08:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  2 17:08:49 2020 - NOTICE   	DDTR Corner_Turn 	28.432928
Nov  2 17:08:49 2020 - NOTICE   	DDTR Dedispersion 	297.902374
Nov  2 17:08:49 2020 - NOTICE   	DDTR Host_To_Device 	840.008504
Nov  2 17:08:49 2020 - NOTICE   	DDTR total 	1166.398682
Nov  2 17:08:49 2020 - NOTICE   	Total total 	1166.453491
Nov  2 17:08:49 2020 - NOTICE   	Processed telescope time:	19640.319824
Nov  2 17:08:49 2020 - NOTICE    
Nov  2 17:08:49 2020 - NOTICE   	Real-time speed-up factor:	16.837636
Nov  2 17:08:49 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 153440;
maxshift: 2618
Number of time samples + maxshift: 156058;
Number of channels: 4096
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278427136 bytes = 1219.203 MB;
DDTR output size:  2556854272 bytes = 2438.406 MB;
Total memory required: 3835281408 bytes = 3657.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153440, 0
CORNER TURN!
156058 4096
32 8
4876 512
Performed CT: 0.028407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.984970
CT Device memory bandwidth in GB/s: 134.990982

NOTICE: 0.000000	4320.000000	3.000000	1440

Amount of telescope time processed: 0.000000

23437.500000
0.000069
94
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	153440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16645 (GPU estimate)
Amount of telescope time processed: 19.640320
Number of samples processed: 153440
Real-time speedup factor: 16.837637
NOTICE: Pipeline start/resume run_pipeline_generic.
