Oct 13 21:49:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:49:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:49:32 2020 - NOTICE   Checked for devices.
Oct 13 21:49:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:49:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:49:32 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:49:32 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:49:40 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:49:40 2020 - DEBUG         ndms[0]:		2080
Oct 13 21:49:40 2020 - DEBUG    ddtr maxshift:		5215
Oct 13 21:49:40 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:49:40 2020 - DEBUG    ddtr max_ndms:		2080
Oct 13 21:49:40 2020 - DEBUG    t_processed size:	1
Oct 13 21:49:40 2020 - DEBUG    t_processed elements:
Oct 13 21:49:40 2020 - DEBUG         t_processed[0][0]:	453984
Oct 13 21:49:40 2020 - DEBUG         t_processed[0][1]:	9504
Oct 13 21:49:40 2020 - DEBUG    power:			2.000000
Oct 13 21:49:40 2020 - NOTICE   Finished. 1
Oct 13 21:49:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:49:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:49:40 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:49:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:49:40 2020 - NOTICE   	DDTR Corner_Turn 	85.621376
Oct 13 21:49:40 2020 - NOTICE   	DDTR Dedispersion 	4505.635201
Oct 13 21:49:40 2020 - NOTICE   	DDTR Host_To_Device 	2541.926439
Oct 13 21:49:40 2020 - NOTICE   	DDTR total 	7133.282768
Oct 13 21:49:40 2020 - NOTICE   	Total total 	7133.381348
Oct 13 21:49:40 2020 - NOTICE   	Processed telescope time:	118652.931213
Oct 13 21:49:40 2020 - NOTICE    
Oct 13 21:49:40 2020 - NOTICE   	Real-time speed-up factor:	16.633477
Oct 13 21:49:40 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2080
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2080
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 453984;
maxshift: 5215
Number of time samples + maxshift: 459199;
Number of channels: 4096
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761758208 bytes = 3587.492 MB;
DDTR output size:  7523516416 bytes = 7174.984 MB;
Total memory required: 11285274624 bytes = 10762.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	453984, 0
CORNER TURN!
459199 4096
32 8
14349 512
Performed CT: 0.083578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.029191
CT Device memory bandwidth in GB/s: 135.017515

NOTICE: 0.000000	1040.000000	0.500000	2080

Amount of telescope time processed: 0.000000

1953.125000
0.001260
122
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	453984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9504, 1
CORNER TURN!
14719 4096
32 8
459 512
Performed CT: 0.001998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 301.137885
CT Device memory bandwidth in GB/s: 180.682731

NOTICE: 0.000000	1040.000000	0.500000	2080

Amount of telescope time processed: 116.219902

1953.125000
0.001260
122
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	463488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.13338 (GPU estimate)
Amount of telescope time processed: 118.652931
Number of samples processed: 463488
Real-time speedup factor: 16.633476
NOTICE: Pipeline start/resume run_pipeline_generic.
