Dec 18 23:18:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 23:18:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 23:18:52 2020 - NOTICE   Checked for devices.
Dec 18 23:18:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 23:18:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 23:18:52 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 23:18:52 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1117.750000	1942.750000	1.100000	750

Amount of telescope time processed: 0.000000
timesamples: 58432

537.109375
0.002557
81
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	155648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.548356 (GPU estimate)
Amount of telescope time processed: 19.922943
Number of samples processed: 155648
Real-time speedup factor: 36.332157
NOTICE: Pipeline start/resume run_pipeline_generic.
