Dec 18 22:19:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 22:19:08 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 22:19:08 2020 - NOTICE   Checked for devices.
Dec 18 22:19:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 22:19:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 22:19:08 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 22:19:08 2020 - DEBUG    CARD INFORMATION:
Dec 18 22:19:08 2020 - DEBUG    za_start:		0.000000
Dec 18 22:19:08 2020 - DEBUG    src_raj:			0.000000
Dec 18 22:19:08 2020 - DEBUG    src_dej:			0.000000
Dec 18 22:19:08 2020 - DEBUG    tstart:			50000.000000
Dec 18 22:19:08 2020 - DEBUG    tsamp:			0.000128
Dec 18 22:19:08 2020 - DEBUG    refdm:			0.000000
Dec 18 22:19:08 2020 - DEBUG    period:			0.000000
Dec 18 22:19:08 2020 - DEBUG    fch1:			1050.000000
Dec 18 22:19:08 2020 - DEBUG    foff:			-0.234375
Dec 18 22:19:08 2020 - DEBUG    fchannel:		0.000000
Dec 18 22:19:08 2020 - DEBUG    telescope_id:		0
Dec 18 22:19:08 2020 - DEBUG    machine_id:		0
Dec 18 22:19:08 2020 - DEBUG    data_type:		0
Dec 18 22:19:08 2020 - DEBUG    barycentric:		0
Dec 18 22:19:08 2020 - DEBUG    pulsarcentric:		0
Dec 18 22:19:08 2020 - DEBUG    nbits:			8
Dec 18 22:19:08 2020 - DEBUG    nsamples:		195312
Dec 18 22:19:08 2020 - DEBUG    nchans:			1024
Dec 18 22:19:08 2020 - DEBUG    nifs:			0
Dec 18 22:19:08 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 22:19:08 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 22:19:08 2020 - DEBUG    rawdatafile:		
Dec 18 22:19:08 2020 - DEBUG    source_name:		
Dec 18 22:19:08 2020 - DEBUG    N:			0
Dec 18 22:19:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 22:19:08 2020 - DEBUG    Optimization settings:
Dec 18 22:19:08 2020 - DEBUG    		UNROLL:			4
Dec 18 22:19:08 2020 - DEBUG    		SNUMREG:		4
Dec 18 22:19:08 2020 - DEBUG    		SDIVINT:		16
Dec 18 22:19:08 2020 - DEBUG    		SDIVINDM:		24
Dec 18 22:19:08 2020 - DEBUG    ddtr+analysis:		false
Dec 18 22:19:08 2020 - DEBUG    ddtr dm ranges:		5
Dec 18 22:19:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.639999,0.095000,1,1
Dec 18 22:19:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 200.639999,369.359985,0.370000,2,2
Dec 18 22:19:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 369.359985,615.359985,0.250000,4,4
Dec 18 22:19:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 615.359985,1092.479980,0.710000,8,8
Dec 18 22:19:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1092.479980,1910.880005,1.100000,16,16
Dec 18 22:19:08 2020 - DEBUG    ddtr max_ndms:		2112
Dec 18 22:19:08 2020 - DEBUG    ddtr ndms elements:
Dec 18 22:19:08 2020 - DEBUG         ndms[0]:		2112
Dec 18 22:19:08 2020 - DEBUG         ndms[1]:		456
Dec 18 22:19:08 2020 - DEBUG         ndms[2]:		984
Dec 18 22:19:08 2020 - DEBUG         ndms[3]:		672
Dec 18 22:19:08 2020 - DEBUG         ndms[4]:		744
Dec 18 22:19:08 2020 - DEBUG    ddtr maxshift:		39040
Dec 18 22:19:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 22:19:08 2020 - DEBUG    ddtr max_ndms:		2112
Dec 18 22:19:08 2020 - DEBUG    t_processed size:	5
Dec 18 22:19:08 2020 - DEBUG    t_processed elements:
Dec 18 22:19:08 2020 - DEBUG         t_processed[0][0]:	155648
Dec 18 22:19:08 2020 - DEBUG         t_processed[1][0]:	77824
Dec 18 22:19:08 2020 - DEBUG         t_processed[2][0]:	38912
Dec 18 22:19:08 2020 - DEBUG         t_processed[3][0]:	19456
Dec 18 22:19:08 2020 - DEBUG         t_processed[4][0]:	9728
Dec 18 22:19:08 2020 - DEBUG    power:			2.000000
Dec 18 22:19:08 2020 - NOTICE   Pipeline is ready.
Dec 18 22:19:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:19:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:19:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:19:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:19:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:19:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:19:09 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 22:19:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:19:09 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 22:19:09 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 22:19:09 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 22:19:09 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 22:19:09 2020 - DEBUG    Signal width [samples]:		312
Dec 18 22:19:09 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 22:19:09 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 22:19:09 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 22:19:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 22:19:09 2020 - DEBUG    Optimization settings:
Dec 18 22:19:09 2020 - DEBUG    		UNROLL:			4
Dec 18 22:19:09 2020 - DEBUG    		SNUMREG:		4
Dec 18 22:19:09 2020 - DEBUG    		SDIVINT:		16
Dec 18 22:19:09 2020 - DEBUG    		SDIVINDM:		24
Dec 18 22:19:09 2020 - DEBUG    ddtr+analysis:		false
Dec 18 22:19:09 2020 - DEBUG    ddtr dm ranges:		5
Dec 18 22:19:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.639999,0.095000,1,1
Dec 18 22:19:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 200.639999,369.359985,0.370000,2,2
Dec 18 22:19:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 369.359985,615.359985,0.250000,4,4
Dec 18 22:19:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 615.359985,1092.479980,0.710000,8,8
Dec 18 22:19:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1092.479980,1910.880005,1.100000,16,16
Dec 18 22:19:09 2020 - DEBUG    ddtr max_ndms:		2112
Dec 18 22:19:09 2020 - DEBUG    ddtr ndms elements:
Dec 18 22:19:09 2020 - DEBUG         ndms[0]:		2112
Dec 18 22:19:09 2020 - DEBUG         ndms[1]:		456
Dec 18 22:19:09 2020 - DEBUG         ndms[2]:		984
Dec 18 22:19:09 2020 - DEBUG         ndms[3]:		672
Dec 18 22:19:09 2020 - DEBUG         ndms[4]:		744
Dec 18 22:19:09 2020 - DEBUG    ddtr maxshift:		39040
Dec 18 22:19:09 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 22:19:09 2020 - DEBUG    ddtr max_ndms:		2112
Dec 18 22:19:09 2020 - DEBUG    t_processed size:	5
Dec 18 22:19:09 2020 - DEBUG    t_processed elements:
Dec 18 22:19:09 2020 - DEBUG         t_processed[0][0]:	155648
Dec 18 22:19:09 2020 - DEBUG         t_processed[1][0]:	77824
Dec 18 22:19:09 2020 - DEBUG         t_processed[2][0]:	38912
Dec 18 22:19:09 2020 - DEBUG         t_processed[3][0]:	19456
Dec 18 22:19:09 2020 - DEBUG         t_processed[4][0]:	9728
Dec 18 22:19:09 2020 - DEBUG    power:			2.000000
Dec 18 22:19:09 2020 - NOTICE   Finished. 1
Dec 18 22:19:09 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 22:19:09 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 22:19:09 2020 - NOTICE   --------------------------------------------------------------
Dec 18 22:19:09 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 22:19:09 2020 - NOTICE   	DDTR Binning 	16.544608
Dec 18 22:19:09 2020 - NOTICE   	DDTR Corner_Turn 	8.440352
Dec 18 22:19:09 2020 - NOTICE   	DDTR Dedispersion 	259.539010
Dec 18 22:19:09 2020 - NOTICE   	DDTR Host_To_Device 	261.422307
Dec 18 22:19:09 2020 - NOTICE   	DDTR total 	546.112723
Dec 18 22:19:09 2020 - NOTICE   	Total total 	546.242615
Dec 18 22:19:09 2020 - NOTICE   	Processed telescope time:	19922.943115
Dec 18 22:19:09 2020 - NOTICE    
Dec 18 22:19:09 2020 - NOTICE   	Real-time speed-up factor:	36.472700
Dec 18 22:19:09 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	314 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	314 MB.

Memory allocation for the DDTR
Number of time samples: 155648;
maxshift: 39040
Number of time samples + maxshift: 194688;
Number of channels: 1024
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398721024 bytes = 380.250 MB;
DDTR output size:  1644724224 bytes = 1568.531 MB;
Total memory required: 2043445248 bytes = 1948.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	155648, 0
CORNER TURN!
194688 1024
32 8
6084 128
Performed CT: 0.008416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.886351
CT Device memory bandwidth in GB/s: 142.131811

NOTICE: 0.000000	200.639999	0.095000	2112

Amount of telescope time processed: 0.000000

742.187500
0.002557
73
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.639999	369.359985	0.370000	456

Amount of telescope time processed: 0.000000
timesamples: 194688

1445.312500
0.002557
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.359985	615.359985	0.250000	984

Amount of telescope time processed: 0.000000
timesamples: 116864

488.281250
0.002557
58
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 615.359985	1092.479980	0.710000	672

Amount of telescope time processed: 0.000000
timesamples: 77952

693.359375
0.002557
70
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.479980	1910.880005	1.100000	744

Amount of telescope time processed: 0.000000
timesamples: 58496

537.109375
0.002557
61
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	155648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.546243 (GPU estimate)
Amount of telescope time processed: 19.922943
Number of samples processed: 155648
Real-time speedup factor: 36.472702
NOTICE: Pipeline start/resume run_pipeline_generic.
