Dec 18 22:57:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 22:57:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 22:57:22 2020 - NOTICE   Checked for devices.
Dec 18 22:57:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 22:57:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 22:57:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 22:57:22 2020 - DEBUG    CARD INFORMATION:
Dec 18 22:57:23 2020 - DEBUG    t_processed size:	5
Dec 18 22:57:23 2020 - DEBUG    t_processed elements:
Dec 18 22:57:23 2020 - DEBUG         t_processed[0][0]:	155648
Dec 18 22:57:23 2020 - DEBUG         t_processed[1][0]:	77824
Dec 18 22:57:23 2020 - DEBUG         t_processed[2][0]:	38912
Dec 18 22:57:23 2020 - DEBUG         t_processed[3][0]:	19456
Dec 18 22:57:23 2020 - DEBUG         t_processed[4][0]:	9728
Dec 18 22:57:23 2020 - DEBUG    power:			2.000000
Dec 18 22:57:23 2020 - NOTICE   Pipeline is ready.
Dec 18 22:57:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:57:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:57:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:57:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:57:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:57:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:57:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 22:57:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:57:23 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 22:57:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 22:57:23 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 22:57:23 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 22:57:23 2020 - DEBUG    Signal width [samples]:		312
Dec 18 22:57:23 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 22:57:23 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 22:57:23 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 22:57:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 22:57:23 2020 - DEBUG    Optimization settings:
Dec 18 22:57:23 2020 - DEBUG    		UNROLL:			4
Dec 18 22:57:23 2020 - DEBUG    		SNUMREG:		2
Dec 18 22:57:23 2020 - DEBUG    		SDIVINT:		16
Dec 18 22:57:23 2020 - DEBUG    		SDIVINDM:		40
Dec 18 22:57:23 2020 - DEBUG    ddtr+analysis:		false
Dec 18 22:57:23 2020 - DEBUG    ddtr dm ranges:		5
Dec 18 22:57:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.399994,0.095000,1,1
Dec 18 22:57:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 201.399994,364.200012,0.370000,2,2
Dec 18 22:57:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 364.200012,614.200012,0.250000,4,4
Dec 18 22:57:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 614.200012,1097.000000,0.710000,8,8
Dec 18 22:57:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1097.000000,1933.000000,1.100000,16,16
Dec 18 22:57:23 2020 - DEBUG    ddtr max_ndms:		2120
Dec 18 22:57:23 2020 - DEBUG    ddtr ndms elements:
Dec 18 22:57:23 2020 - DEBUG         ndms[0]:		2120
Dec 18 22:57:23 2020 - DEBUG         ndms[1]:		440
Dec 18 22:57:23 2020 - DEBUG         ndms[2]:		1000
Dec 18 22:57:23 2020 - DEBUG         ndms[3]:		680
Dec 18 22:57:23 2020 - DEBUG         ndms[4]:		760
Dec 18 22:57:23 2020 - DEBUG    ddtr maxshift:		38976
Dec 18 22:57:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 22:57:23 2020 - DEBUG    ddtr max_ndms:		2120
Dec 18 22:57:23 2020 - DEBUG    t_processed size:	5
Dec 18 22:57:23 2020 - DEBUG    t_processed elements:
Dec 18 22:57:23 2020 - DEBUG         t_processed[0][0]:	155648
Dec 18 22:57:23 2020 - DEBUG         t_processed[1][0]:	77824
Dec 18 22:57:23 2020 - DEBUG         t_processed[2][0]:	38912
Dec 18 22:57:23 2020 - DEBUG         t_processed[3][0]:	19456
Dec 18 22:57:23 2020 - DEBUG         t_processed[4][0]:	9728
Dec 18 22:57:23 2020 - DEBUG    power:			2.000000
Dec 18 22:57:23 2020 - NOTICE   Finished. 1
Dec 18 22:57:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 22:57:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 22:57:23 2020 - NOTICE   --------------------------------------------------------------
Dec 18 22:57:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 22:57:23 2020 - NOTICE   	DDTR Binning 	16.550240
Dec 18 22:57:23 2020 - NOTICE   	DDTR Corner_Turn 	8.443680
Dec 18 22:57:23 2020 - NOTICE   	DDTR Dedispersion 	500.314093
Dec 18 22:57:23 2020 - NOTICE   	DDTR Host_To_Device 	261.108857
Dec 18 22:57:23 2020 - NOTICE   	DDTR total 	786.585734
Dec 18 22:57:23 2020 - NOTICE   	Total total 	786.718933
Dec 18 22:57:23 2020 - NOTICE   	Processed telescope time:	19922.943115
Dec 18 22:57:23 2020 - NOTICE    
Dec 18 22:57:23 2020 - NOTICE   	Real-time speed-up factor:	25.324093
Dec 18 22:57:23 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	315 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	315 MB.

Memory allocation for the DDTR
Number of time samples: 155648;
maxshift: 38976
Number of time samples + maxshift: 194624;
Number of channels: 1024
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398589952 bytes = 380.125 MB;
DDTR output size:  1650411520 bytes = 1573.955 MB;
Total memory required: 2049001472 bytes = 1954.080 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	155648, 0
CORNER TURN!
194624 1024
32 8
6082 128
Performed CT: 0.008418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.762547
CT Device memory bandwidth in GB/s: 142.057528

NOTICE: 0.000000	201.399994	0.095000	2120

Amount of telescope time processed: 0.000000

742.187500
0.002557
104
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.399994	364.200012	0.370000	440

Amount of telescope time processed: 0.000000
timesamples: 194624

1445.312500
0.002557
174
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.200012	614.200012	0.250000	1000

Amount of telescope time processed: 0.000000
timesamples: 116800

488.281250
0.002557
78
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.200012	1097.000000	0.710000	680

Amount of telescope time processed: 0.000000
timesamples: 77888

693.359375
0.002557
99
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1097.000000	1933.000000	1.100000	760

Amount of telescope time processed: 0.000000
timesamples: 58432

537.109375
0.002557
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	155648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.786719 (GPU estimate)
Amount of telescope time processed: 19.922943
Number of samples processed: 155648
Real-time speedup factor: 25.324093
NOTICE: Pipeline start/resume run_pipeline_generic.
