Dec 18 22:51:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 22:51:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 22:51:22 2020 - NOTICE   Checked for devices.
Dec 18 22:51:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 22:51:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 22:51:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 22:51:22 2020 - DEBUG    CARD INFORMATION:
Dec 18 22:51:23 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 22:51:23 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 22:51:23 2020 - DEBUG    rawdatafile:		
Dec 18 22:51:23 2020 - DEBUG    source_name:		
Dec 18 22:51:23 2020 - DEBUG    N:			0
Dec 18 22:51:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 22:51:23 2020 - DEBUG    Optimization settings:
Dec 18 22:51:23 2020 - DEBUG    		UNROLL:			4
Dec 18 22:51:23 2020 - DEBUG    		SNUMREG:		4
Dec 18 22:51:23 2020 - DEBUG    		SDIVINT:		32
Dec 18 22:51:23 2020 - DEBUG    		SDIVINDM:		32
Dec 18 22:51:23 2020 - DEBUG    ddtr+analysis:		false
Dec 18 22:51:23 2020 - DEBUG    ddtr dm ranges:		5
Dec 18 22:51:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.639999,0.095000,1,1
Dec 18 22:51:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 200.639999,366.400024,0.370000,2,2
Dec 18 22:51:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 366.400024,614.400024,0.250000,4,4
Dec 18 22:51:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1091.520020,0.710000,8,8
Dec 18 22:51:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1091.520020,1901.120117,1.100000,16,16
Dec 18 22:51:23 2020 - DEBUG    ddtr max_ndms:		2112
Dec 18 22:51:23 2020 - DEBUG    ddtr ndms elements:
Dec 18 22:51:23 2020 - DEBUG         ndms[0]:		2112
Dec 18 22:51:23 2020 - DEBUG         ndms[1]:		448
Dec 18 22:51:23 2020 - DEBUG         ndms[2]:		992
Dec 18 22:51:23 2020 - DEBUG         ndms[3]:		672
Dec 18 22:51:23 2020 - DEBUG         ndms[4]:		736
Dec 18 22:51:23 2020 - DEBUG    ddtr maxshift:		41216
Dec 18 22:51:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 22:51:23 2020 - DEBUG    ddtr max_ndms:		2112
Dec 18 22:51:23 2020 - DEBUG    t_processed size:	5
Dec 18 22:51:23 2020 - DEBUG    t_processed elements:
Dec 18 22:51:23 2020 - DEBUG         t_processed[0][0]:	151552
Dec 18 22:51:23 2020 - DEBUG         t_processed[1][0]:	75776
Dec 18 22:51:23 2020 - DEBUG         t_processed[2][0]:	37888
Dec 18 22:51:23 2020 - DEBUG         t_processed[3][0]:	18944
Dec 18 22:51:23 2020 - DEBUG         t_processed[4][0]:	9472
Dec 18 22:51:23 2020 - DEBUG    power:			2.000000
Dec 18 22:51:23 2020 - NOTICE   Pipeline is ready.
Dec 18 22:51:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:51:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:51:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:51:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:51:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:51:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:51:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 22:51:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:51:23 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 22:51:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 22:51:23 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 22:51:23 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 22:51:23 2020 - DEBUG    Signal width [samples]:		312
Dec 18 22:51:23 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 22:51:23 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 22:51:23 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 22:51:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 22:51:23 2020 - DEBUG    Optimization settings:
Dec 18 22:51:23 2020 - DEBUG    		UNROLL:			4
Dec 18 22:51:23 2020 - DEBUG    		SNUMREG:		4
Dec 18 22:51:23 2020 - DEBUG    		SDIVINT:		32
Dec 18 22:51:23 2020 - DEBUG    		SDIVINDM:		32
Dec 18 22:51:23 2020 - DEBUG    ddtr+analysis:		false
Dec 18 22:51:23 2020 - DEBUG    ddtr dm ranges:		5
Dec 18 22:51:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.639999,0.095000,1,1
Dec 18 22:51:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 200.639999,366.400024,0.370000,2,2
Dec 18 22:51:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 366.400024,614.400024,0.250000,4,4
Dec 18 22:51:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1091.520020,0.710000,8,8
Dec 18 22:51:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1091.520020,1901.120117,1.100000,16,16
Dec 18 22:51:23 2020 - DEBUG    ddtr max_ndms:		2112
Dec 18 22:51:23 2020 - DEBUG    ddtr ndms elements:
Dec 18 22:51:23 2020 - DEBUG         ndms[0]:		2112
Dec 18 22:51:23 2020 - DEBUG         ndms[1]:		448
Dec 18 22:51:23 2020 - DEBUG         ndms[2]:		992
Dec 18 22:51:23 2020 - DEBUG         ndms[3]:		672
Dec 18 22:51:23 2020 - DEBUG         ndms[4]:		736
Dec 18 22:51:23 2020 - DEBUG    ddtr maxshift:		41216
Dec 18 22:51:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 22:51:23 2020 - DEBUG    ddtr max_ndms:		2112
Dec 18 22:51:23 2020 - DEBUG    t_processed size:	5
Dec 18 22:51:23 2020 - DEBUG    t_processed elements:
Dec 18 22:51:23 2020 - DEBUG         t_processed[0][0]:	151552
Dec 18 22:51:23 2020 - DEBUG         t_processed[1][0]:	75776
Dec 18 22:51:23 2020 - DEBUG         t_processed[2][0]:	37888
Dec 18 22:51:23 2020 - DEBUG         t_processed[3][0]:	18944
Dec 18 22:51:23 2020 - DEBUG         t_processed[4][0]:	9472
Dec 18 22:51:23 2020 - DEBUG    power:			2.000000
Dec 18 22:51:23 2020 - NOTICE   Finished. 1
Dec 18 22:51:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 22:51:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 22:51:23 2020 - NOTICE   --------------------------------------------------------------
Dec 18 22:51:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 22:51:23 2020 - NOTICE   	DDTR Binning 	16.596512
Dec 18 22:51:23 2020 - NOTICE   	DDTR Corner_Turn 	8.369824
Dec 18 22:51:23 2020 - NOTICE   	DDTR Dedispersion 	308.338201
Dec 18 22:51:23 2020 - NOTICE   	DDTR Host_To_Device 	258.625779
Dec 18 22:51:23 2020 - NOTICE   	DDTR total 	592.094561
Dec 18 22:51:23 2020 - NOTICE   	Total total 	592.228455
Dec 18 22:51:23 2020 - NOTICE   	Processed telescope time:	19398.656845
Dec 18 22:51:23 2020 - NOTICE    
Dec 18 22:51:23 2020 - NOTICE   	Real-time speed-up factor:	32.755361
Dec 18 22:51:23 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	332 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	332 MB.

Memory allocation for the DDTR
Number of time samples: 151552;
maxshift: 41216
Number of time samples + maxshift: 192768;
Number of channels: 1024
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394788864 bytes = 376.500 MB;
DDTR output size:  1628504064 bytes = 1553.062 MB;
Total memory required: 2023292928 bytes = 1929.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151552, 0
CORNER TURN!
192768 1024
32 8
6024 128
Performed CT: 0.008343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.595012
CT Device memory bandwidth in GB/s: 141.957007

NOTICE: 0.000000	200.639999	0.095000	2112

Amount of telescope time processed: 0.000000

742.187500
0.002557
120
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.639999	366.400024	0.370000	448

Amount of telescope time processed: 0.000000
timesamples: 192768

1445.312500
0.002557
176
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.400024	614.400024	0.250000	992

Amount of telescope time processed: 0.000000
timesamples: 116992

488.281250
0.002557
100
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	1091.520020	0.710000	672

Amount of telescope time processed: 0.000000
timesamples: 79104

693.359375
0.002557
116
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1091.520020	1901.120117	1.100000	736

Amount of telescope time processed: 0.000000
timesamples: 60160

537.109375
0.002557
104
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	151552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.592228 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 151552
Real-time speedup factor: 32.755360
NOTICE: Pipeline start/resume run_pipeline_generic.
