Dec 18 23:12:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 23:12:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 23:12:19 2020 - NOTICE   Checked for devices.
Dec 18 23:12:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 23:12:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 23:12:19 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 23:12:19 2020 - DEBUG    CARD INFORMATION:
Dec 18 23:12:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 200.639999,378.239990,0.370000,2,2
Dec 18 23:12:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 378.239990,630.239990,0.250000,4,4
Dec 18 23:12:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 630.239990,1107.359985,0.710000,8,8
Dec 18 23:12:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1107.359985,1952.160034,1.100000,16,16
Dec 18 23:12:19 2020 - DEBUG    ddtr max_ndms:		2112
Dec 18 23:12:19 2020 - DEBUG    ddtr ndms elements:
Dec 18 23:12:19 2020 - DEBUG         ndms[0]:		2112
Dec 18 23:12:19 2020 - DEBUG         ndms[1]:		480
Dec 18 23:12:19 2020 - DEBUG         ndms[2]:		1008
Dec 18 23:12:19 2020 - DEBUG         ndms[3]:		672
Dec 18 23:12:19 2020 - DEBUG         ndms[4]:		768
Dec 18 23:12:19 2020 - DEBUG    ddtr maxshift:		39648
Dec 18 23:12:19 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 23:12:19 2020 - DEBUG    ddtr max_ndms:		2112
Dec 18 23:12:19 2020 - DEBUG    t_processed size:	5
Dec 18 23:12:19 2020 - DEBUG    t_processed elements:
Dec 18 23:12:19 2020 - DEBUG         t_processed[0][0]:	154112
Dec 18 23:12:19 2020 - DEBUG         t_processed[1][0]:	77056
Dec 18 23:12:19 2020 - DEBUG         t_processed[2][0]:	38528
Dec 18 23:12:19 2020 - DEBUG         t_processed[3][0]:	19264
Dec 18 23:12:19 2020 - DEBUG         t_processed[4][0]:	9632
Dec 18 23:12:19 2020 - DEBUG    power:			2.000000
Dec 18 23:12:19 2020 - NOTICE   Pipeline is ready.
Dec 18 23:12:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 23:12:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 23:12:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 23:12:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 23:12:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 23:12:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 23:12:20 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 23:12:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 23:12:20 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 23:12:20 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 23:12:20 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 23:12:20 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 23:12:20 2020 - DEBUG    Signal width [samples]:		312
Dec 18 23:12:20 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 23:12:20 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 23:12:20 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 23:12:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 23:12:20 2020 - DEBUG    Optimization settings:
Dec 18 23:12:20 2020 - DEBUG    		UNROLL:			4
Dec 18 23:12:20 2020 - DEBUG    		SNUMREG:		8
Dec 18 23:12:20 2020 - DEBUG    		SDIVINT:		14
Dec 18 23:12:20 2020 - DEBUG    		SDIVINDM:		48
Dec 18 23:12:20 2020 - DEBUG    ddtr+analysis:		false
Dec 18 23:12:20 2020 - DEBUG    ddtr dm ranges:		5
Dec 18 23:12:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.639999,0.095000,1,1
Dec 18 23:12:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 200.639999,378.239990,0.370000,2,2
Dec 18 23:12:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 378.239990,630.239990,0.250000,4,4
Dec 18 23:12:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 630.239990,1107.359985,0.710000,8,8
Dec 18 23:12:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1107.359985,1952.160034,1.100000,16,16
Dec 18 23:12:20 2020 - DEBUG    ddtr max_ndms:		2112
Dec 18 23:12:20 2020 - DEBUG    ddtr ndms elements:
Dec 18 23:12:20 2020 - DEBUG         ndms[0]:		2112
Dec 18 23:12:20 2020 - DEBUG         ndms[1]:		480
Dec 18 23:12:20 2020 - DEBUG         ndms[2]:		1008
Dec 18 23:12:20 2020 - DEBUG         ndms[3]:		672
Dec 18 23:12:20 2020 - DEBUG         ndms[4]:		768
Dec 18 23:12:20 2020 - DEBUG    ddtr maxshift:		39648
Dec 18 23:12:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 23:12:20 2020 - DEBUG    ddtr max_ndms:		2112
Dec 18 23:12:20 2020 - DEBUG    t_processed size:	5
Dec 18 23:12:20 2020 - DEBUG    t_processed elements:
Dec 18 23:12:20 2020 - DEBUG         t_processed[0][0]:	154112
Dec 18 23:12:20 2020 - DEBUG         t_processed[1][0]:	77056
Dec 18 23:12:20 2020 - DEBUG         t_processed[2][0]:	38528
Dec 18 23:12:20 2020 - DEBUG         t_processed[3][0]:	19264
Dec 18 23:12:20 2020 - DEBUG         t_processed[4][0]:	9632
Dec 18 23:12:20 2020 - DEBUG    power:			2.000000
Dec 18 23:12:20 2020 - NOTICE   Finished. 1
Dec 18 23:12:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 23:12:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 23:12:20 2020 - NOTICE   --------------------------------------------------------------
Dec 18 23:12:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 23:12:20 2020 - NOTICE   	DDTR Binning 	16.541216
Dec 18 23:12:20 2020 - NOTICE   	DDTR Corner_Turn 	8.414912
Dec 18 23:12:20 2020 - NOTICE   	DDTR Dedispersion 	228.713156
Dec 18 23:12:20 2020 - NOTICE   	DDTR Host_To_Device 	260.187230
Dec 18 23:12:20 2020 - NOTICE   	DDTR total 	514.018024
Dec 18 23:12:20 2020 - NOTICE   	Total total 	514.150391
Dec 18 23:12:20 2020 - NOTICE   	Processed telescope time:	19726.335526
Dec 18 23:12:20 2020 - NOTICE    
Dec 18 23:12:20 2020 - NOTICE   	Real-time speed-up factor:	38.366859
Dec 18 23:12:20 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	319 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	319 MB.

Memory allocation for the DDTR
Number of time samples: 154112;
maxshift: 39648
Number of time samples + maxshift: 193760;
Number of channels: 1024
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396820480 bytes = 378.438 MB;
DDTR output size:  1636884480 bytes = 1561.055 MB;
Total memory required: 2033704960 bytes = 1939.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	154112, 0
CORNER TURN!
193760 1024
32 8
6055 128
Performed CT: 0.008391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.468408
CT Device memory bandwidth in GB/s: 141.881045

NOTICE: 0.000000	200.639999	0.095000	2112

Amount of telescope time processed: 0.000000

742.187500
0.002557
115
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.639999	378.239990	0.370000	480

Amount of telescope time processed: 0.000000
timesamples: 193760

1445.312500
0.002557
199
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.239990	630.239990	0.250000	1008

Amount of telescope time processed: 0.000000
timesamples: 116704

488.281250
0.002557
84
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.239990	1107.359985	0.710000	672

Amount of telescope time processed: 0.000000
timesamples: 78176

693.359375
0.002557
109
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.359985	1952.160034	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 58912

537.109375
0.002557
90
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	154112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.51415 (GPU estimate)
Amount of telescope time processed: 19.726336
Number of samples processed: 154112
Real-time speedup factor: 38.366859
NOTICE: Pipeline start/resume run_pipeline_generic.
