Dec 18 23:29:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 23:29:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 23:29:39 2020 - NOTICE   Checked for devices.
Dec 18 23:29:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 23:29:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 23:29:39 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 23:29:39 2020 - DEBUG    CARD INFORMATION:
Dec 18 23:29:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 370.750000,620.750000,0.250000,4,4
Dec 18 23:29:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 620.750000,1117.750000,0.710000,8,8
Dec 18 23:29:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1117.750000,1942.750000,1.100000,16,16
Dec 18 23:29:39 2020 - DEBUG    ddtr max_ndms:		2150
Dec 18 23:29:39 2020 - DEBUG    ddtr ndms elements:
Dec 18 23:29:39 2020 - DEBUG         ndms[0]:		2150
Dec 18 23:29:39 2020 - DEBUG         ndms[1]:		450
Dec 18 23:29:39 2020 - DEBUG         ndms[2]:		1000
Dec 18 23:29:39 2020 - DEBUG         ndms[3]:		700
Dec 18 23:29:39 2020 - DEBUG         ndms[4]:		750
Dec 18 23:29:39 2020 - DEBUG    ddtr maxshift:		39760
Dec 18 23:29:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 23:29:39 2020 - DEBUG    ddtr max_ndms:		2150
Dec 18 23:29:39 2020 - DEBUG    t_processed size:	5
Dec 18 23:29:39 2020 - DEBUG    t_processed elements:
Dec 18 23:29:39 2020 - DEBUG         t_processed[0][0]:	154880
Dec 18 23:29:39 2020 - DEBUG         t_processed[1][0]:	77440
Dec 18 23:29:39 2020 - DEBUG         t_processed[2][0]:	38720
Dec 18 23:29:39 2020 - DEBUG         t_processed[3][0]:	19360
Dec 18 23:29:39 2020 - DEBUG         t_processed[4][0]:	9680
Dec 18 23:29:39 2020 - DEBUG    power:			2.000000
Dec 18 23:29:39 2020 - NOTICE   Pipeline is ready.
Dec 18 23:29:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 23:29:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 23:29:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 23:29:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 23:29:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 23:29:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 23:29:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 23:29:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 23:29:40 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 23:29:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 23:29:40 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 23:29:40 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 23:29:40 2020 - DEBUG    Signal width [samples]:		312
Dec 18 23:29:40 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 23:29:40 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 23:29:40 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 23:29:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 23:29:40 2020 - DEBUG    Optimization settings:
Dec 18 23:29:40 2020 - DEBUG    		UNROLL:			4
Dec 18 23:29:40 2020 - DEBUG    		SNUMREG:		2
Dec 18 23:29:40 2020 - DEBUG    		SDIVINT:		20
Dec 18 23:29:40 2020 - DEBUG    		SDIVINDM:		50
Dec 18 23:29:40 2020 - DEBUG    ddtr+analysis:		false
Dec 18 23:29:40 2020 - DEBUG    ddtr dm ranges:		5
Dec 18 23:29:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.250000,0.095000,1,1
Dec 18 23:29:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 204.250000,370.750000,0.370000,2,2
Dec 18 23:29:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 370.750000,620.750000,0.250000,4,4
Dec 18 23:29:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 620.750000,1117.750000,0.710000,8,8
Dec 18 23:29:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1117.750000,1942.750000,1.100000,16,16
Dec 18 23:29:40 2020 - DEBUG    ddtr max_ndms:		2150
Dec 18 23:29:40 2020 - DEBUG    ddtr ndms elements:
Dec 18 23:29:40 2020 - DEBUG         ndms[0]:		2150
Dec 18 23:29:40 2020 - DEBUG         ndms[1]:		450
Dec 18 23:29:40 2020 - DEBUG         ndms[2]:		1000
Dec 18 23:29:40 2020 - DEBUG         ndms[3]:		700
Dec 18 23:29:40 2020 - DEBUG         ndms[4]:		750
Dec 18 23:29:40 2020 - DEBUG    ddtr maxshift:		39760
Dec 18 23:29:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 23:29:40 2020 - DEBUG    ddtr max_ndms:		2150
Dec 18 23:29:40 2020 - DEBUG    t_processed size:	5
Dec 18 23:29:40 2020 - DEBUG    t_processed elements:
Dec 18 23:29:40 2020 - DEBUG         t_processed[0][0]:	154880
Dec 18 23:29:40 2020 - DEBUG         t_processed[1][0]:	77440
Dec 18 23:29:40 2020 - DEBUG         t_processed[2][0]:	38720
Dec 18 23:29:40 2020 - DEBUG         t_processed[3][0]:	19360
Dec 18 23:29:40 2020 - DEBUG         t_processed[4][0]:	9680
Dec 18 23:29:40 2020 - DEBUG    power:			2.000000
Dec 18 23:29:40 2020 - NOTICE   Finished. 1
Dec 18 23:29:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 23:29:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 23:29:40 2020 - NOTICE   --------------------------------------------------------------
Dec 18 23:29:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 23:29:40 2020 - NOTICE   	DDTR Binning 	16.611200
Dec 18 23:29:40 2020 - NOTICE   	DDTR Corner_Turn 	8.457184
Dec 18 23:29:40 2020 - NOTICE   	DDTR Dedispersion 	469.649264
Dec 18 23:29:40 2020 - NOTICE   	DDTR Host_To_Device 	261.189772
Dec 18 23:29:40 2020 - NOTICE   	DDTR total 	756.074199
Dec 18 23:29:40 2020 - NOTICE   	Total total 	756.211304
Dec 18 23:29:40 2020 - NOTICE   	Processed telescope time:	19824.640274
Dec 18 23:29:40 2020 - NOTICE    
Dec 18 23:29:40 2020 - NOTICE   	Real-time speed-up factor:	26.215742
Dec 18 23:29:40 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	326 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	326 MB.

Memory allocation for the DDTR
Number of time samples: 154880;
maxshift: 39760
Number of time samples + maxshift: 194640;
Number of channels: 1024
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398622720 bytes = 380.156 MB;
DDTR output size:  1673904000 bytes = 1596.359 MB;
Total memory required: 2072526720 bytes = 1976.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	154880, 0
CORNER TURN!
194640 1024
32 8
6082 128
Performed CT: 0.008430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.404875
CT Device memory bandwidth in GB/s: 141.842925

NOTICE: 0.000000	204.250000	0.095000	2150

Amount of telescope time processed: 0.000000

742.187500
0.002557
130
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.250000	370.750000	0.370000	450

Amount of telescope time processed: 0.000000
timesamples: 194640

1445.312500
0.002557
219
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.750000	620.750000	0.250000	1000

Amount of telescope time processed: 0.000000
timesamples: 117200

488.281250
0.002557
99
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.750000	1117.750000	0.710000	700

Amount of telescope time processed: 0.000000
timesamples: 78480

693.359375
0.002557
124
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1117.750000	1942.750000	1.100000	750

Amount of telescope time processed: 0.000000
timesamples: 59120

537.109375
0.002557
105
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	154880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.756211 (GPU estimate)
Amount of telescope time processed: 19.824640
Number of samples processed: 154880
Real-time speedup factor: 26.215742
NOTICE: Pipeline start/resume run_pipeline_generic.
