Dec 18 23:56:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 23:56:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 23:56:59 2020 - NOTICE   Checked for devices.
Dec 18 23:56:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 23:56:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 23:56:59 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 23:56:59 2020 - DEBUG    CARD INFORMATION:
Dec 18 23:56:59 2020 - NOTICE   Pipeline is ready.
Dec 18 23:56:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 23:56:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 23:57:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 23:57:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 23:57:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 23:57:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 23:57:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 23:57:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 23:57:00 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 23:57:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 23:57:00 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 23:57:00 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 23:57:00 2020 - DEBUG    Signal width [samples]:		312
Dec 18 23:57:00 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 23:57:00 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 23:57:00 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 23:57:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 23:57:00 2020 - DEBUG    Optimization settings:
Dec 18 23:57:00 2020 - DEBUG    		UNROLL:			4
Dec 18 23:57:00 2020 - DEBUG    		SNUMREG:		12
Dec 18 23:57:00 2020 - DEBUG    		SDIVINT:		8
Dec 18 23:57:00 2020 - DEBUG    		SDIVINDM:		128
Dec 18 23:57:00 2020 - DEBUG    ddtr+analysis:		false
Dec 18 23:57:00 2020 - DEBUG    ddtr dm ranges:		5
Dec 18 23:57:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.720001,0.095000,1,1
Dec 18 23:57:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 206.720001,396.160004,0.370000,2,2
Dec 18 23:57:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 396.160004,652.160034,0.250000,4,4
Dec 18 23:57:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 652.160034,1197.439941,0.710000,8,8
Dec 18 23:57:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1197.439941,2042.239990,1.100000,16,16
Dec 18 23:57:00 2020 - DEBUG    ddtr max_ndms:		2176
Dec 18 23:57:00 2020 - DEBUG    ddtr ndms elements:
Dec 18 23:57:00 2020 - DEBUG         ndms[0]:		2176
Dec 18 23:57:00 2020 - DEBUG         ndms[1]:		512
Dec 18 23:57:00 2020 - DEBUG         ndms[2]:		1024
Dec 18 23:57:00 2020 - DEBUG         ndms[3]:		768
Dec 18 23:57:00 2020 - DEBUG         ndms[4]:		768
Dec 18 23:57:00 2020 - DEBUG    ddtr maxshift:		43200
Dec 18 23:57:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 23:57:00 2020 - DEBUG    ddtr max_ndms:		2176
Dec 18 23:57:00 2020 - DEBUG    t_processed size:	5
Dec 18 23:57:00 2020 - DEBUG    t_processed elements:
Dec 18 23:57:00 2020 - DEBUG         t_processed[0][0]:	150528
Dec 18 23:57:00 2020 - DEBUG         t_processed[1][0]:	75264
Dec 18 23:57:00 2020 - DEBUG         t_processed[2][0]:	37632
Dec 18 23:57:00 2020 - DEBUG         t_processed[3][0]:	18816
Dec 18 23:57:00 2020 - DEBUG         t_processed[4][0]:	9408
Dec 18 23:57:00 2020 - DEBUG    power:			2.000000
Dec 18 23:57:00 2020 - NOTICE   Finished. 1
Dec 18 23:57:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 23:57:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 23:57:00 2020 - NOTICE   --------------------------------------------------------------
Dec 18 23:57:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 23:57:00 2020 - NOTICE   	DDTR Binning 	16.866336
Dec 18 23:57:00 2020 - NOTICE   	DDTR Corner_Turn 	8.409600
Dec 18 23:57:00 2020 - NOTICE   	DDTR Dedispersion 	169.633924
Dec 18 23:57:00 2020 - NOTICE   	DDTR Host_To_Device 	260.010242
Dec 18 23:57:00 2020 - NOTICE   	DDTR total 	455.085540
Dec 18 23:57:00 2020 - NOTICE   	Total total 	455.220673
Dec 18 23:57:00 2020 - NOTICE   	Processed telescope time:	19267.583847
Dec 18 23:57:00 2020 - NOTICE    
Dec 18 23:57:00 2020 - NOTICE   	Real-time speed-up factor:	42.325810
Dec 18 23:57:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	358 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	358 MB.

Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 43200
Number of time samples + maxshift: 193728;
Number of channels: 1024
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396754944 bytes = 378.375 MB;
DDTR output size:  1686208512 bytes = 1608.094 MB;
Total memory required: 2082963456 bytes = 1986.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
193728 1024
32 8
6054 128
Performed CT: 0.008383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.630614
CT Device memory bandwidth in GB/s: 141.978368

NOTICE: 0.000000	206.720001	0.095000	2176

Amount of telescope time processed: 0.000000

742.187500
0.002557
254
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.720001	396.160004	0.370000	512

Amount of telescope time processed: 0.000000
timesamples: 193728

1445.312500
0.002557
483
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.160004	652.160034	0.250000	1024

Amount of telescope time processed: 0.000000
timesamples: 118464

488.281250
0.002557
172
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.160034	1197.439941	0.710000	768

Amount of telescope time processed: 0.000000
timesamples: 80832

693.359375
0.002557
239
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1197.439941	2042.239990	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 62016

537.109375
0.002557
188
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.455221 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 150528
Real-time speedup factor: 42.325809
NOTICE: Pipeline start/resume run_pipeline_generic.
