Dec 18 22:36:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 22:36:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 22:36:58 2020 - NOTICE   Checked for devices.
Dec 18 22:36:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 22:36:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 22:36:58 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 22:36:58 2020 - DEBUG    CARD INFORMATION:
Dec 18 22:36:58 2020 - DEBUG    ddtr dm ranges:		5
Dec 18 22:36:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.639999,0.095000,1,1
Dec 18 22:36:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 200.639999,366.400024,0.370000,2,2
Dec 18 22:36:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 366.400024,614.400024,0.250000,4,4
Dec 18 22:36:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1091.520020,0.710000,8,8
Dec 18 22:36:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1091.520020,1901.120117,1.100000,16,16
Dec 18 22:36:58 2020 - DEBUG    ddtr max_ndms:		2112
Dec 18 22:36:58 2020 - DEBUG    ddtr ndms elements:
Dec 18 22:36:58 2020 - DEBUG         ndms[0]:		2112
Dec 18 22:36:58 2020 - DEBUG         ndms[1]:		448
Dec 18 22:36:58 2020 - DEBUG         ndms[2]:		992
Dec 18 22:36:58 2020 - DEBUG         ndms[3]:		672
Dec 18 22:36:58 2020 - DEBUG         ndms[4]:		736
Dec 18 22:36:58 2020 - DEBUG    ddtr maxshift:		38432
Dec 18 22:36:58 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 22:36:58 2020 - DEBUG    ddtr max_ndms:		2112
Dec 18 22:36:58 2020 - DEBUG    t_processed size:	5
Dec 18 22:36:58 2020 - DEBUG    t_processed elements:
Dec 18 22:36:58 2020 - DEBUG         t_processed[0][0]:	156672
Dec 18 22:36:58 2020 - DEBUG         t_processed[1][0]:	78336
Dec 18 22:36:58 2020 - DEBUG         t_processed[2][0]:	39168
Dec 18 22:36:58 2020 - DEBUG         t_processed[3][0]:	19584
Dec 18 22:36:58 2020 - DEBUG         t_processed[4][0]:	9792
Dec 18 22:36:58 2020 - DEBUG    power:			2.000000
Dec 18 22:36:58 2020 - NOTICE   Pipeline is ready.
Dec 18 22:36:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:36:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:36:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:36:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:36:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:36:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:36:58 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 22:36:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:36:58 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 22:36:58 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 22:36:58 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 22:36:58 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 22:36:58 2020 - DEBUG    Signal width [samples]:		312
Dec 18 22:36:58 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 22:36:58 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 22:36:58 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 22:36:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 22:36:58 2020 - DEBUG    Optimization settings:
Dec 18 22:36:58 2020 - DEBUG    		UNROLL:			4
Dec 18 22:36:58 2020 - DEBUG    		SNUMREG:		2
Dec 18 22:36:58 2020 - DEBUG    		SDIVINT:		8
Dec 18 22:36:58 2020 - DEBUG    		SDIVINDM:		32
Dec 18 22:36:58 2020 - DEBUG    ddtr+analysis:		false
Dec 18 22:36:58 2020 - DEBUG    ddtr dm ranges:		5
Dec 18 22:36:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.639999,0.095000,1,1
Dec 18 22:36:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 200.639999,366.400024,0.370000,2,2
Dec 18 22:36:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 366.400024,614.400024,0.250000,4,4
Dec 18 22:36:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1091.520020,0.710000,8,8
Dec 18 22:36:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1091.520020,1901.120117,1.100000,16,16
Dec 18 22:36:58 2020 - DEBUG    ddtr max_ndms:		2112
Dec 18 22:36:58 2020 - DEBUG    ddtr ndms elements:
Dec 18 22:36:58 2020 - DEBUG         ndms[0]:		2112
Dec 18 22:36:58 2020 - DEBUG         ndms[1]:		448
Dec 18 22:36:58 2020 - DEBUG         ndms[2]:		992
Dec 18 22:36:58 2020 - DEBUG         ndms[3]:		672
Dec 18 22:36:58 2020 - DEBUG         ndms[4]:		736
Dec 18 22:36:58 2020 - DEBUG    ddtr maxshift:		38432
Dec 18 22:36:58 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 22:36:58 2020 - DEBUG    ddtr max_ndms:		2112
Dec 18 22:36:58 2020 - DEBUG    t_processed size:	5
Dec 18 22:36:58 2020 - DEBUG    t_processed elements:
Dec 18 22:36:58 2020 - DEBUG         t_processed[0][0]:	156672
Dec 18 22:36:58 2020 - DEBUG         t_processed[1][0]:	78336
Dec 18 22:36:58 2020 - DEBUG         t_processed[2][0]:	39168
Dec 18 22:36:58 2020 - DEBUG         t_processed[3][0]:	19584
Dec 18 22:36:58 2020 - DEBUG         t_processed[4][0]:	9792
Dec 18 22:36:58 2020 - DEBUG    power:			2.000000
Dec 18 22:36:58 2020 - NOTICE   Finished. 1
Dec 18 22:36:58 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 22:36:58 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 22:36:58 2020 - NOTICE   --------------------------------------------------------------
Dec 18 22:36:58 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 22:36:58 2020 - NOTICE   	DDTR Binning 	16.546240
Dec 18 22:36:58 2020 - NOTICE   	DDTR Corner_Turn 	8.463680
Dec 18 22:36:58 2020 - NOTICE   	DDTR Dedispersion 	353.470146
Dec 18 22:36:58 2020 - NOTICE   	DDTR Host_To_Device 	262.063277
Dec 18 22:36:58 2020 - NOTICE   	DDTR total 	640.714830
Dec 18 22:36:58 2020 - NOTICE   	Total total 	640.855347
Dec 18 22:36:58 2020 - NOTICE   	Processed telescope time:	20054.016113
Dec 18 22:36:58 2020 - NOTICE    
Dec 18 22:36:58 2020 - NOTICE   	Real-time speed-up factor:	31.292578
Dec 18 22:36:58 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	309 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	309 MB.

Memory allocation for the DDTR
Number of time samples: 156672;
maxshift: 38432
Number of time samples + maxshift: 195104;
Number of channels: 1024
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399572992 bytes = 381.062 MB;
DDTR output size:  1648238592 bytes = 1571.883 MB;
Total memory required: 2047811584 bytes = 1952.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	156672, 0
CORNER TURN!
195104 1024
32 8
6097 128
Performed CT: 0.008437 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.800938
CT Device memory bandwidth in GB/s: 142.080563

NOTICE: 0.000000	200.639999	0.095000	2112

Amount of telescope time processed: 0.000000

742.187500
0.002557
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.639999	366.400024	0.370000	448

Amount of telescope time processed: 0.000000
timesamples: 195104

1445.312500
0.002557
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.400024	614.400024	0.250000	992

Amount of telescope time processed: 0.000000
timesamples: 116768

488.281250
0.002557
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	1091.520020	0.710000	672

Amount of telescope time processed: 0.000000
timesamples: 77600

693.359375
0.002557
68
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1091.520020	1901.120117	1.100000	736

Amount of telescope time processed: 0.000000
timesamples: 58016

537.109375
0.002557
56
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	156672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.640855 (GPU estimate)
Amount of telescope time processed: 20.054016
Number of samples processed: 156672
Real-time speedup factor: 31.292578
NOTICE: Pipeline start/resume run_pipeline_generic.
