Oct 26 17:31:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 17:31:08 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 17:31:08 2020 - NOTICE   Checked for devices.
Oct 26 17:31:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 17:31:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 17:31:08 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 17:31:08 2020 - DEBUG    CARD INFORMATION:
Oct 26 17:31:15 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:31:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:31:20 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	570 MB.
NOTICE: Output memory needed:	1141 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	570 MB.
NOTICE: Output memory needed:	1141 MB.


Memory allocation for the DDTR
Number of time samples: 384000;
maxshift: 73080
Number of time samples + maxshift: 457080;
Number of channels: 4096
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3744399360 bytes = 3570.938 MB;
DDTR output size:  7488798720 bytes = 7141.875 MB;
Total memory required: 11233198080 bytes = 10712.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	384000, 0
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083170 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.094262
CT Device memory bandwidth in GB/s: 135.056557

NOTICE: 0.000000	230.400009	0.100000	2304

Amount of telescope time processed: 0.000000

3125.000000
0.000535
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.400009	396.800018	0.200000	832

Amount of telescope time processed: 0.000000
timesamples: 457080

3125.000000
0.000535
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.800018	876.800049	0.500000	960

Amount of telescope time processed: 0.000000
timesamples: 265080

3906.250000
0.000535
149
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 876.800049	1772.800049	1.000000	896

Amount of telescope time processed: 0.000000
timesamples: 169080

3906.250000
0.000535
149
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1772.800049	3564.800049	2.000000	896

Amount of telescope time processed: 0.000000
timesamples: 121072

3906.250000
0.000535
149
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3564.800049	4332.799805	3.000000	256

Amount of telescope time processed: 0.000000
timesamples: 97056

2929.687500
0.000535
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	384000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	384000, 1
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.172051
CT Device memory bandwidth in GB/s: 135.103231

NOTICE: 0.000000	230.400009	0.100000	2304

Amount of telescope time processed: 12.288000

3125.000000
0.000535
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.400009	396.800018	0.200000	832

Amount of telescope time processed: 12.288000
timesamples: 457080

3125.000000
0.000535
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.800018	876.800049	0.500000	960

Amount of telescope time processed: 12.288000
timesamples: 265080

3906.250000
0.000535
149
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliOct 26 17:31:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:31:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:31:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:31:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:31:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:31:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:31:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:31:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:31:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:31:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:31:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 26 17:31:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:31:23 2020 - DEBUG    ------------------------------------------------------------->
Oct 26 17:31:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 26 17:31:23 2020 - DEBUG    DM position of signal:		250.000000
Oct 26 17:31:23 2020 - DEBUG    Signal start at [samples]:	6250
Oct 26 17:31:23 2020 - DEBUG    Signal width [samples]:		1250
Oct 26 17:31:23 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 26 17:31:23 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 26 17:31:23 2020 - DEBUG    -------------------------------------------------------------<
Oct 26 17:31:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 17:31:23 2020 - DEBUG    Optimization settings:
Oct 26 17:31:23 2020 - DEBUG    		UNROLL:			4
Oct 26 17:31:23 2020 - DEBUG    		SNUMREG:		6
Oct 26 17:31:23 2020 - DEBUG    		SDIVINT:		10
Oct 26 17:31:23 2020 - DEBUG    		SDIVINDM:		64
Oct 26 17:31:23 2020 - DEBUG    ddtr+analysis:		false
Oct 26 17:31:23 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 17:31:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.400009,0.100000,1,1
Oct 26 17:31:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 230.400009,396.800018,0.200000,2,2
Oct 26 17:31:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 396.800018,876.800049,0.500000,4,4
Oct 26 17:31:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 876.800049,1772.800049,1.000000,8,8
Oct 26 17:31:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1772.800049,3564.800049,2.000000,16,16
Oct 26 17:31:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3564.800049,4332.799805,3.000000,32,32
Oct 26 17:31:23 2020 - DEBUG    ddtr max_ndms:		2304
Oct 26 17:31:23 2020 - DEBUG    ddtr ndms elements:
Oct 26 17:31:23 2020 - DEBUG         ndms[0]:		2304
Oct 26 17:31:23 2020 - DEBUG         ndms[1]:		832
Oct 26 17:31:23 2020 - DEBUG         ndms[2]:		960
Oct 26 17:31:23 2020 - DEBUG         ndms[3]:		896
Oct 26 17:31:23 2020 - DEBUG         ndms[4]:		896
Oct 26 17:31:23 2020 - DEBUG         ndms[5]:		256
Oct 26 17:31:23 2020 - DEBUG    ddtr maxshift:		73080
Oct 26 17:31:23 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 17:31:23 2020 - DEBUG    ddtr max_ndms:		2304
Oct 26 17:31:23 2020 - DEBUG    t_processed size:	6
Oct 26 17:31:23 2020 - DEBUG    t_processed elements:
Oct 26 17:31:23 2020 - DEBUG         t_processed[0][0]:	384000
Oct 26 17:31:23 2020 - DEBUG         t_processed[0][1]:	384000
Oct 26 17:31:23 2020 - DEBUG         t_processed[0][2]:	96000
Oct 26 17:31:23 2020 - DEBUG         t_processed[1][0]:	192000
Oct 26 17:31:23 2020 - DEBUG         t_processed[1][1]:	192000
Oct 26 17:31:23 2020 - DEBUG         t_processed[1][2]:	48000
Oct 26 17:31:23 2020 - DEBUG         t_processed[2][0]:	96000
Oct 26 17:31:23 2020 - DEBUG         t_processed[2][1]:	96000
Oct 26 17:31:23 2020 - DEBUG         t_processed[2][2]:	24000
Oct 26 17:31:23 2020 - DEBUG         t_processed[3][0]:	48000
Oct 26 17:31:23 2020 - DEBUG         t_processed[3][1]:	48000
Oct 26 17:31:23 2020 - DEBUG         t_processed[3][2]:	12000
Oct 26 17:31:23 2020 - DEBUG         t_processed[4][0]:	24000
Oct 26 17:31:23 2020 - DEBUG         t_processed[4][1]:	24000
Oct 26 17:31:23 2020 - DEBUG         t_processed[4][2]:	6000
Oct 26 17:31:23 2020 - DEBUG         t_processed[5][0]:	12000
Oct 26 17:31:23 2020 - DEBUG         t_processed[5][1]:	12000
Oct 26 17:31:23 2020 - DEBUG         t_processed[5][2]:	3000
Oct 26 17:31:23 2020 - DEBUG    power:			2.000000
Oct 26 17:31:23 2020 - NOTICE   Finished. 1
Oct 26 17:31:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 26 17:31:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 26 17:31:23 2020 - NOTICE   --------------------------------------------------------------
Oct 26 17:31:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 26 17:31:23 2020 - NOTICE   	DDTR Binning 	415.936514
Oct 26 17:31:23 2020 - NOTICE   	DDTR Corner_Turn 	196.665861
Oct 26 17:31:23 2020 - NOTICE   	DDTR Dedispersion 	6419.208899
Oct 26 17:31:23 2020 - NOTICE   	DDTR Host_To_Device 	5811.216824
Oct 26 17:31:23 2020 - NOTICE   	DDTR total 	12843.607856
Oct 26 17:31:23 2020 - NOTICE   	Total total 	12844.030273
Oct 26 17:31:23 2020 - NOTICE   	Processed telescope time:	27648.000717
Oct 26 17:31:23 2020 - NOTICE    
Oct 26 17:31:23 2020 - NOTICE   	Real-time speed-up factor:	2.152595
Oct 26 17:31:23 2020 - NOTICE   --------------------------------------------------------------
ne_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 876.800049	1772.800049	1.000000	896

Amount of telescope time processed: 12.288000
timesamples: 169080

3906.250000
0.000535
149
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1772.800049	3564.800049	2.000000	896

Amount of telescope time processed: 12.288000
timesamples: 121072

3906.250000
0.000535
149
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3564.800049	4332.799805	3.000000	256

Amount of telescope time processed: 12.288000
timesamples: 97056

2929.687500
0.000535
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	768000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96000, 2
CORNER TURN!
169080 4096
32 8
5283 512
Performed CT: 0.030292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.593068
CT Device memory bandwidth in GB/s: 137.155841

NOTICE: 0.000000	230.400009	0.100000	2304

Amount of telescope time processed: 24.576000

3125.000000
0.000535
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.400009	396.800018	0.200000	832

Amount of telescope time processed: 24.576000
timesamples: 169080

3125.000000
0.000535
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.800018	876.800049	0.500000	960

Amount of telescope time processed: 24.576000
timesamples: 121080

3906.250000
0.000535
149
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 876.800049	1772.800049	1.000000	896

Amount of telescope time processed: 24.576000
timesamples: 97080

3906.250000
0.000535
149
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1772.800049	3564.800049	2.000000	896

Amount of telescope time processed: 24.576000
timesamples: 85072

3906.250000
0.000535
149
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3564.800049	4332.799805	3.000000	256

Amount of telescope time processed: 24.576000
timesamples: 79056

2929.687500
0.000535
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	864000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.844 (GPU estimate)
Amount of telescope time processed: 27.648001
Number of samples processed: 864000
Real-time speedup factor: 2.152595
NOTICE: Pipeline start/resume run_pipeline_generic.
