Oct 26 15:13:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 15:13:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 15:13:07 2020 - NOTICE   Checked for devices.
Oct 26 15:13:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 15:13:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 15:13:07 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 15:13:07 2020 - DEBUG    CARD INFORMATION:
Oct 26 15:13:08 2020 - DEBUG    Compute capability:	7.5
Oct 26 15:13:08 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 26 15:13:08 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 26 15:13:08 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 26 15:13:08 2020 - DEBUG    ID # on this machine:	0
Oct 26 15:13:08 2020 - DEBUG    Driver version:		11010
Oct 26 15:13:08 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 26 15:13:08 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 26 15:13:08 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 26 15:13:08 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 26 15:13:08 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 26 15:13:08 2020 - DEBUG    az_start:		0.000000
Oct 26 15:13:08 2020 - DEBUG    za_start:		0.000000
Oct 26 15:13:08 2020 - DEBUG    src_raj:			0.000000
Oct 26 15:13:08 2020 - DEBUG    src_dej:			0.000000
Oct 26 15:13:08 2020 - DEBUG    tstart:			50000.000000
Oct 26 15:13:08 2020 - DEBUG    tsamp:			0.000032
Oct 26 15:13:08 2020 - DEBUG    refdm:			0.000000
Oct 26 15:13:08 2020 - DEBUG    period:			0.000000
Oct 26 15:13:08 2020 - DEBUG    fch1:			2250.000000
Oct 26 15:13:08 2020 - DEBUG    foff:			-0.122070
Oct 26 15:13:08 2020 - DEBUG    fchannel:		0.000000
Oct 26 15:13:08 2020 - DEBUG    telescope_id:		0
Oct 26 15:13:08 2020 - DEBUG    machine_id:		0
Oct 26 15:13:08 2020 - DEBUG    data_type:		0
Oct 26 15:13:08 2020 - DEBUG    barycentric:		0
Oct 26 15:13:08 2020 - DEBUG    pulsarcentric:		0
Oct 26 15:13:08 2020 - DEBUG    nbits:			8
Oct 26 15:13:08 2020 - DEBUG    nsamples:		937500
Oct 26 15:13:08 2020 - DEBUG    nchans:			4096
Oct 26 15:13:08 2020 - DEBUG    nifs:			0
Oct 26 15:13:08 2020 - DEBUG    FREQUENCY_START:		0
Oct 26 15:13:08 2020 - DEBUG    FREQUENCY_END:		0
Oct 26 15:13:08 2020 - DEBUG    rawdatafile:		
Oct 26 15:13:08 2020 - DEBUG    source_name:		
Oct 26 15:13:08 2020 - DEBUG    N:			0
Oct 26 15:13:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 15:13:08 2020 - DEBUG    Optimization settings:
Oct 26 15:13:08 2020 - DEBUG    		UNROLL:			4
Oct 26 15:13:08 2020 - DEBUG    		SNUMREG:		2
Oct 26 15:13:08 2020 - DEBUG    		SDIVINT:		30
Oct 26 15:13:08 2020 - DEBUG    		SDIVINDM:		24
Oct 26 15:13:08 2020 - DEBUG    ddtr+analysis:		false
Oct 26 15:13:08 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 15:13:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.100000,1,1
Oct 26 15:13:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,388.799988,0.200000,2,2
Oct 26 15:13:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 388.799988,844.799988,0.500000,4,4
Oct 26 15:13:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 844.799988,1708.800049,1.000000,8,8
Oct 26 15:13:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1708.800049,3436.800049,2.000000,16,16
Oct 26 15:13:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3436.800049,4228.799805,3.000000,32,32
Oct 26 15:13:08 2020 - DEBUG    ddtr max_ndms:		2256
Oct 26 15:13:08 2020 - DEBUG    ddtr ndms elements:
Oct 26 15:13:08 2020 - DEBUG         ndms[0]:		2256
Oct 26 15:13:08 2020 - DEBUG         ndms[1]:		816
Oct 26 15:13:08 2020 - DEBUG         ndms[2]:		912
Oct 26 15:13:08 2020 - DEBUG         ndms[3]:		864
Oct 26 15:13:08 2020 - DEBUG         ndms[4]:		864
Oct 26 15:13:08 2020 - DEBUG         ndms[5]:		264
Oct 26 15:13:08 2020 - DEBUG    ddtr maxshift:		73080
Oct 26 15:13:08 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 15:13:08 2020 - DEBUG    ddtr max_ndms:		2256
Oct 26 15:13:08 2020 - DEBUG    t_processed size:	6
Oct 26 15:13:08 2020 - DEBUG    t_processed elements:
Oct 26 15:13:08 2020 - DEBUG         t_processed[0][0]:	384000
Oct 26 15:13:08 2020 - DEBUG         t_processed[0][1]:	384000
Oct 26 15:13:08 2020 - DEBUG         t_processed[0][2]:	96000
Oct 26 15:13:08 2020 - DEBUG         t_processed[1][0]:	192000
Oct 26 15:13:08 2020 - DEBUG         t_processed[1][1]:	192000
Oct 26 15:13:08 2020 - DEBUG         t_processed[1][2]:	48000
Oct 26 15:13:08 2020 - DEBUG         t_processed[2][0]:	96000
Oct 26 15:13:08 2020 - DEBUG         t_processed[2][1]:	96000
Oct 26 15:13:08 2020 - DEBUG         t_processed[2][2]:	24000
Oct 26 15:13:08 2020 - DEBUG         t_processed[3][0]:	48000
Oct 26 15:13:08 2020 - DEBUG         t_processed[3][1]:	48000
Oct 26 15:13:08 2020 - DEBUG         t_processed[3][2]:	12000
Oct 26 15:13:08 2020 - DEBUG         t_processed[4][0]:	24000
Oct 26 15:13:08 2020 - DEBUG         t_processed[4][1]:	24000
Oct 26 15:13:08 2020 - DEBUG         t_processed[4][2]:	6000
Oct 26 15:13:08 2020 - DEBUG         t_processed[5][0]:	12000
Oct 26 15:13:08 2020 - DEBUG         t_processed[5][1]:	12000
Oct 26 15:13:08 2020 - DEBUG         t_processed[5][2]:	3000
Oct 26 15:13:08 2020 - DEBUG    power:			2.000000
Oct 26 15:13:08 2020 - NOTICE   Pipeline is ready.
Oct 26 15:13:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:13:15 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:13:16 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:13:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:13:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:13:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:13:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:13:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:13:25 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	570 MB.
NOTICE: Output memory needed:	1141 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	570 MB.
NOTICE: Output memory needed:	1141 MB.


Memory allocation for the DDTR
Number of time samples: 384000;
maxshift: 73080
Number of time samples + maxshift: 457080;
Number of channels: 4096
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3744399360 bytes = 3570.938 MB;
DDTR output size:  7488798720 bytes = 7141.875 MB;
Total memory required: 11233198080 bytes = 10712.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	384000, 0
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083183 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.057637
CT Device memory bandwidth in GB/s: 135.034582

NOTICE: 0.000000	225.600006	0.100000	2256

Amount of telescope time processed: 0.000000

3125.000000
0.000535
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	388.799988	0.200000	816

Amount of telescope time processed: 0.000000
timesamples: 457080

3125.000000
0.000535
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.799988	844.799988	0.500000	912

Amount of telescope time processed: 0.000000
timesamples: 265080

3906.250000
0.000535
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.799988	1708.800049	1.000000	864

Amount of telescope time processed: 0.000000
timesamples: 169080

3906.250000
0.000535
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.800049	3436.800049	2.000000	864

Amount of telescope time processed: 0.000000
timesamples: 121072

3906.250000
0.000535
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3436.800049	4228.799805	3.000000	264

Amount of telescope time processed: 0.000000
timesamples: 97056

2929.687500
0.000535
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	384000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	384000, 1
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.150729
CT Device memory bandwidth in GB/s: 135.090437

NOTICE: 0.000000	225.600006	0.100000	2256

Amount of telescope time processed: 12.288000

3125.000000
0.000535
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	388.799988	0.200000	816

Amount of telescope time processed: 12.288000
timesamples: 457080

3125.000000
0.000535
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.799988	844.799988	0.500000	912

Amount of telescope time processed: 12.288000
timesamples: 265080

3906.250000
0.000535
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geOct 26 15:13:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:13:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:13:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:13:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:13:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:13:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:13:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:13:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:13:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:13:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:13:28 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 26 15:13:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:13:28 2020 - DEBUG    ------------------------------------------------------------->
Oct 26 15:13:28 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 26 15:13:28 2020 - DEBUG    DM position of signal:		250.000000
Oct 26 15:13:28 2020 - DEBUG    Signal start at [samples]:	6250
Oct 26 15:13:28 2020 - DEBUG    Signal width [samples]:		1250
Oct 26 15:13:28 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 26 15:13:28 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 26 15:13:28 2020 - DEBUG    -------------------------------------------------------------<
Oct 26 15:13:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 15:13:28 2020 - DEBUG    Optimization settings:
Oct 26 15:13:28 2020 - DEBUG    		UNROLL:			4
Oct 26 15:13:28 2020 - DEBUG    		SNUMREG:		2
Oct 26 15:13:28 2020 - DEBUG    		SDIVINT:		30
Oct 26 15:13:28 2020 - DEBUG    		SDIVINDM:		24
Oct 26 15:13:28 2020 - DEBUG    ddtr+analysis:		false
Oct 26 15:13:28 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 15:13:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.100000,1,1
Oct 26 15:13:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,388.799988,0.200000,2,2
Oct 26 15:13:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 388.799988,844.799988,0.500000,4,4
Oct 26 15:13:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 844.799988,1708.800049,1.000000,8,8
Oct 26 15:13:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1708.800049,3436.800049,2.000000,16,16
Oct 26 15:13:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3436.800049,4228.799805,3.000000,32,32
Oct 26 15:13:28 2020 - DEBUG    ddtr max_ndms:		2256
Oct 26 15:13:28 2020 - DEBUG    ddtr ndms elements:
Oct 26 15:13:28 2020 - DEBUG         ndms[0]:		2256
Oct 26 15:13:28 2020 - DEBUG         ndms[1]:		816
Oct 26 15:13:28 2020 - DEBUG         ndms[2]:		912
Oct 26 15:13:28 2020 - DEBUG         ndms[3]:		864
Oct 26 15:13:28 2020 - DEBUG         ndms[4]:		864
Oct 26 15:13:28 2020 - DEBUG         ndms[5]:		264
Oct 26 15:13:28 2020 - DEBUG    ddtr maxshift:		73080
Oct 26 15:13:28 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 15:13:28 2020 - DEBUG    ddtr max_ndms:		2256
Oct 26 15:13:28 2020 - DEBUG    t_processed size:	6
Oct 26 15:13:28 2020 - DEBUG    t_processed elements:
Oct 26 15:13:28 2020 - DEBUG         t_processed[0][0]:	384000
Oct 26 15:13:28 2020 - DEBUG         t_processed[0][1]:	384000
Oct 26 15:13:28 2020 - DEBUG         t_processed[0][2]:	96000
Oct 26 15:13:28 2020 - DEBUG         t_processed[1][0]:	192000
Oct 26 15:13:28 2020 - DEBUG         t_processed[1][1]:	192000
Oct 26 15:13:28 2020 - DEBUG         t_processed[1][2]:	48000
Oct 26 15:13:28 2020 - DEBUG         t_processed[2][0]:	96000
Oct 26 15:13:28 2020 - DEBUG         t_processed[2][1]:	96000
Oct 26 15:13:28 2020 - DEBUG         t_processed[2][2]:	24000
Oct 26 15:13:28 2020 - DEBUG         t_processed[3][0]:	48000
Oct 26 15:13:28 2020 - DEBUG         t_processed[3][1]:	48000
Oct 26 15:13:28 2020 - DEBUG         t_processed[3][2]:	12000
Oct 26 15:13:28 2020 - DEBUG         t_processed[4][0]:	24000
Oct 26 15:13:28 2020 - DEBUG         t_processed[4][1]:	24000
Oct 26 15:13:28 2020 - DEBUG         t_processed[4][2]:	6000
Oct 26 15:13:28 2020 - DEBUG         t_processed[5][0]:	12000
Oct 26 15:13:28 2020 - DEBUG         t_processed[5][1]:	12000
Oct 26 15:13:28 2020 - DEBUG         t_processed[5][2]:	3000
Oct 26 15:13:28 2020 - DEBUG    power:			2.000000
Oct 26 15:13:28 2020 - NOTICE   Finished. 1
Oct 26 15:13:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 26 15:13:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 26 15:13:28 2020 - NOTICE   --------------------------------------------------------------
Oct 26 15:13:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 26 15:13:28 2020 - NOTICE   	DDTR Binning 	415.979747
Oct 26 15:13:28 2020 - NOTICE   	DDTR Corner_Turn 	196.686235
Oct 26 15:13:28 2020 - NOTICE   	DDTR Dedispersion 	13053.889503
Oct 26 15:13:28 2020 - NOTICE   	DDTR Host_To_Device 	5814.691552
Oct 26 15:13:28 2020 - NOTICE   	DDTR total 	19481.835224
Oct 26 15:13:28 2020 - NOTICE   	Total total 	19482.267578
Oct 26 15:13:28 2020 - NOTICE   	Processed telescope time:	27648.000717
Oct 26 15:13:28 2020 - NOTICE    
Oct 26 15:13:28 2020 - NOTICE   	Real-time speed-up factor:	1.419137
Oct 26 15:13:28 2020 - NOTICE   --------------------------------------------------------------
neric over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.799988	1708.800049	1.000000	864

Amount of telescope time processed: 12.288000
timesamples: 169080

3906.250000
0.000535
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.800049	3436.800049	2.000000	864

Amount of telescope time processed: 12.288000
timesamples: 121072

3906.250000
0.000535
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3436.800049	4228.799805	3.000000	264

Amount of telescope time processed: 12.288000
timesamples: 97056

2929.687500
0.000535
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	768000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96000, 2
CORNER TURN!
169080 4096
32 8
5283 512
Performed CT: 0.030290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.608513
CT Device memory bandwidth in GB/s: 137.165108

NOTICE: 0.000000	225.600006	0.100000	2256

Amount of telescope time processed: 24.576000

3125.000000
0.000535
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	388.799988	0.200000	816

Amount of telescope time processed: 24.576000
timesamples: 169080

3125.000000
0.000535
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.799988	844.799988	0.500000	912

Amount of telescope time processed: 24.576000
timesamples: 121080

3906.250000
0.000535
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.799988	1708.800049	1.000000	864

Amount of telescope time processed: 24.576000
timesamples: 97080

3906.250000
0.000535
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.800049	3436.800049	2.000000	864

Amount of telescope time processed: 24.576000
timesamples: 85072

3906.250000
0.000535
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3436.800049	4228.799805	3.000000	264

Amount of telescope time processed: 24.576000
timesamples: 79056

2929.687500
0.000535
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	864000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 19.4823 (GPU estimate)
Amount of telescope time processed: 27.648001
Number of samples processed: 864000
Real-time speedup factor: 1.419137
NOTICE: Pipeline start/resume run_pipeline_generic.
