Oct 26 14:42:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 14:42:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 14:42:45 2020 - NOTICE   Checked for devices.
Oct 26 14:42:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 14:42:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 14:42:45 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 14:42:45 2020 - DEBUG    CARD INFORMATION:
Oct 26 14:43:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 850.000000,1710.000000,1.000000,8,8
Oct 26 14:43:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1710.000000,3430.000000,2.000000,16,16
Oct 26 14:43:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3430.000000,4210.000000,3.000000,32,32
Oct 26 14:43:02 2020 - DEBUG    ddtr max_ndms:		2260
Oct 26 14:43:02 2020 - DEBUG    ddtr ndms elements:
Oct 26 14:43:02 2020 - DEBUG         ndms[0]:		2260
Oct 26 14:43:02 2020 - DEBUG         ndms[1]:		820
Oct 26 14:43:02 2020 - DEBUG         ndms[2]:		920
Oct 26 14:43:02 2020 - DEBUG         ndms[3]:		860
Oct 26 14:43:02 2020 - DEBUG         ndms[4]:		860
Oct 26 14:43:02 2020 - DEBUG         ndms[5]:		260
Oct 26 14:43:02 2020 - DEBUG    ddtr maxshift:		71744
Oct 26 14:43:02 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 14:43:02 2020 - DEBUG    ddtr max_ndms:		2260
Oct 26 14:43:02 2020 - DEBUG    t_processed size:	6
Oct 26 14:43:02 2020 - DEBUG    t_processed elements:
Oct 26 14:43:02 2020 - DEBUG         t_processed[0][0]:	387072
Oct 26 14:43:02 2020 - DEBUG         t_processed[0][1]:	387072
Oct 26 14:43:02 2020 - DEBUG         t_processed[0][2]:	90112
Oct 26 14:43:02 2020 - DEBUG         t_processed[1][0]:	193536
Oct 26 14:43:02 2020 - DEBUG         t_processed[1][1]:	193536
Oct 26 14:43:02 2020 - DEBUG         t_processed[1][2]:	45056
Oct 26 14:43:02 2020 - DEBUG         t_processed[2][0]:	96768
Oct 26 14:43:02 2020 - DEBUG         t_processed[2][1]:	96768
Oct 26 14:43:02 2020 - DEBUG         t_processed[2][2]:	22528
Oct 26 14:43:02 2020 - DEBUG         t_processed[3][0]:	48384
Oct 26 14:43:02 2020 - DEBUG         t_processed[3][1]:	48384
Oct 26 14:43:02 2020 - DEBUG         t_processed[3][2]:	11264
Oct 26 14:43:02 2020 - DEBUG         t_processed[4][0]:	24192
Oct 26 14:43:02 2020 - DEBUG         t_processed[4][1]:	24192
Oct 26 14:43:02 2020 - DEBUG         t_processed[4][2]:	5632
Oct 26 14:43:02 2020 - DEBUG         t_processed[5][0]:	12096
Oct 26 14:43:02 2020 - DEBUG         t_processed[5][1]:	12096
Oct 26 14:43:02 2020 - DEBUG         t_processed[5][2]:	2816
Oct 26 14:43:02 2020 - DEBUG    power:			2.000000
Oct 26 14:43:02 2020 - NOTICE   Finished. 1
Oct 26 14:43:02 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 26 14:43:02 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 26 14:43:02 2020 - NOTICE   --------------------------------------------------------------
Oct 26 14:43:02 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 26 14:43:02 2020 - NOTICE   	DDTR Binning 	411.653728
Oct 26 14:43:02 2020 - NOTICE   	DDTR Corner_Turn 	195.524925
Oct 26 14:43:02 2020 - NOTICE   	DDTR Dedispersion 	9552.476135
Oct 26 14:43:02 2020 - NOTICE   	DDTR Host_To_Device 	5811.000912
Oct 26 14:43:02 2020 - NOTICE   	DDTR total 	15971.248830
Oct 26 14:43:02 2020 - NOTICE   	Total total 	15971.688477
Oct 26 14:43:02 2020 - NOTICE   	Processed telescope time:	27656.192780
Oct 26 14:43:02 2020 - NOTICE    
Oct 26 14:43:02 2020 - NOTICE   	Real-time speed-up factor:	1.731576
Oct 26 14:43:02 2020 - NOTICE   --------------------------------------------------------------
r chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.000000	1710.000000	1.000000	860

Amount of telescope time processed: 12.386304
timesamples: 168512

3906.250000
0.000535
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1710.000000	3430.000000	2.000000	860

Amount of telescope time processed: 12.386304
timesamples: 120128

3906.250000
0.000535
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.000000	4210.000000	3.000000	260

Amount of telescope time processed: 12.386304
timesamples: 95936

2929.687500
0.000535
59
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	774144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90112, 2
CORNER TURN!
161856 4096
32 8
5058 512
Performed CT: 0.029020 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.448830
CT Device memory bandwidth in GB/s: 137.069298

NOTICE: 0.000000	226.000000	0.100000	2260

Amount of telescope time processed: 24.772608

3125.000000
0.000535
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.000000	390.000000	0.200000	820

Amount of telescope time processed: 24.772608
timesamples: 161856

3125.000000
0.000535
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.000000	850.000000	0.500000	920

Amount of telescope time processed: 24.772608
timesamples: 116800

3906.250000
0.000535
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.000000	1710.000000	1.000000	860

Amount of telescope time processed: 24.772608
timesamples: 94272

3906.250000
0.000535
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1710.000000	3430.000000	2.000000	860

Amount of telescope time processed: 24.772608
timesamples: 83008

3906.250000
0.000535
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.000000	4210.000000	3.000000	260

Amount of telescope time processed: 24.772608
timesamples: 77376

2929.687500
0.000535
59
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	864256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.9717 (GPU estimate)
Amount of telescope time processed: 27.656193
Number of samples processed: 864256
Real-time speedup factor: 1.731576
NOTICE: Pipeline start/resume run_pipeline_generic.
