Oct 26 17:11:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 17:11:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 17:11:42 2020 - NOTICE   Checked for devices.
Oct 26 17:11:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 17:11:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 17:11:42 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 17:11:42 2020 - DEBUG    CARD INFORMATION:
Oct 26 17:11:43 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 26 17:11:43 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 26 17:11:43 2020 - DEBUG    CARD INFORMATION:
Oct 26 17:11:43 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 26 17:11:43 2020 - DEBUG    Compute capability:	7.5
Oct 26 17:11:43 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 26 17:11:43 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 26 17:11:43 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 26 17:11:43 2020 - DEBUG    ID # on this machine:	0
Oct 26 17:11:43 2020 - DEBUG    Driver version:		11010
Oct 26 17:11:43 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 26 17:11:43 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 26 17:11:43 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 26 17:11:43 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 26 17:11:43 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 26 17:11:43 2020 - DEBUG    az_start:		0.000000
Oct 26 17:11:43 2020 - DEBUG    za_start:		0.000000
Oct 26 17:11:43 2020 - DEBUG    src_raj:			0.000000
Oct 26 17:11:43 2020 - DEBUG    src_dej:			0.000000
Oct 26 17:11:43 2020 - DEBUG    tstart:			50000.000000
Oct 26 17:11:43 2020 - DEBUG    tsamp:			0.000032
Oct 26 17:11:43 2020 - DEBUG    refdm:			0.000000
Oct 26 17:11:43 2020 - DEBUG    period:			0.000000
Oct 26 17:11:43 2020 - DEBUG    fch1:			2250.000000
Oct 26 17:11:43 2020 - DEBUG    foff:			-0.122070
Oct 26 17:11:43 2020 - DEBUG    fchannel:		0.000000
Oct 26 17:11:43 2020 - DEBUG    telescope_id:		0
Oct 26 17:11:43 2020 - DEBUG    machine_id:		0
Oct 26 17:11:43 2020 - DEBUG    data_type:		0
Oct 26 17:11:43 2020 - DEBUG    barycentric:		0
Oct 26 17:11:43 2020 - DEBUG    pulsarcentric:		0
Oct 26 17:11:43 2020 - DEBUG    nbits:			8
Oct 26 17:11:43 2020 - DEBUG    nsamples:		937500
Oct 26 17:11:43 2020 - DEBUG    nchans:			4096
Oct 26 17:11:43 2020 - DEBUG    nifs:			0
Oct 26 17:11:43 2020 - DEBUG    FREQUENCY_START:		0
Oct 26 17:11:43 2020 - DEBUG    FREQUENCY_END:		0
Oct 26 17:11:43 2020 - DEBUG    rawdatafile:		
Oct 26 17:11:43 2020 - DEBUG    source_name:		
Oct 26 17:11:43 2020 - DEBUG    N:			0
Oct 26 17:11:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 17:11:43 2020 - DEBUG    Optimization settings:
Oct 26 17:11:43 2020 - DEBUG    		UNROLL:			4
Oct 26 17:11:43 2020 - DEBUG    		SNUMREG:		2
Oct 26 17:11:43 2020 - DEBUG    		SDIVINT:		10
Oct 26 17:11:43 2020 - DEBUG    		SDIVINDM:		60
Oct 26 17:11:43 2020 - DEBUG    ddtr+analysis:		false
Oct 26 17:11:43 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 17:11:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.100000,1,1
Oct 26 17:11:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,396.000000,0.200000,2,2
Oct 26 17:11:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,876.000000,0.500000,4,4
Oct 26 17:11:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 876.000000,1776.000000,1.000000,8,8
Oct 26 17:11:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1776.000000,3576.000000,2.000000,16,16
Oct 26 17:11:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3576.000000,4476.000000,3.000000,32,32
Oct 26 17:11:43 2020 - DEBUG    ddtr max_ndms:		2280
Oct 26 17:11:43 2020 - DEBUG    ddtr ndms elements:
Oct 26 17:11:43 2020 - DEBUG         ndms[0]:		2280
Oct 26 17:11:43 2020 - DEBUG         ndms[1]:		840
Oct 26 17:11:43 2020 - DEBUG         ndms[2]:		960
Oct 26 17:11:43 2020 - DEBUG         ndms[3]:		900
Oct 26 17:11:43 2020 - DEBUG         ndms[4]:		900
Oct 26 17:11:43 2020 - DEBUG         ndms[5]:		300
Oct 26 17:11:43 2020 - DEBUG    ddtr maxshift:		75560
Oct 26 17:11:43 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 17:11:43 2020 - DEBUG    ddtr max_ndms:		2280
Oct 26 17:11:43 2020 - DEBUG    t_processed size:	6
Oct 26 17:11:43 2020 - DEBUG    t_processed elements:
Oct 26 17:11:43 2020 - DEBUG         t_processed[0][0]:	382720
Oct 26 17:11:43 2020 - DEBUG         t_processed[0][1]:	382720
Oct 26 17:11:43 2020 - DEBUG         t_processed[0][2]:	96000
Oct 26 17:11:43 2020 - DEBUG         t_processed[1][0]:	191360
Oct 26 17:11:43 2020 - DEBUG         t_processed[1][1]:	191360
Oct 26 17:11:43 2020 - DEBUG         t_processed[1][2]:	48000
Oct 26 17:11:43 2020 - DEBUG         t_processed[2][0]:	95680
Oct 26 17:11:43 2020 - DEBUG         t_processed[2][1]:	95680
Oct 26 17:11:43 2020 - DEBUG         t_processed[2][2]:	24000
Oct 26 17:11:43 2020 - DEBUG         t_processed[3][0]:	47840
Oct 26 17:11:43 2020 - DEBUG         t_processed[3][1]:	47840
Oct 26 17:11:43 2020 - DEBUG         t_processed[3][2]:	12000
Oct 26 17:11:43 2020 - DEBUG         t_processed[4][0]:	23920
Oct 26 17:11:43 2020 - DEBUG         t_processed[4][1]:	23920
Oct 26 17:11:43 2020 - DEBUG         t_processed[4][2]:	6000
Oct 26 17:11:43 2020 - DEBUG         t_processed[5][0]:	11960
Oct 26 17:11:43 2020 - DEBUG         t_processed[5][1]:	11960
Oct 26 17:11:43 2020 - DEBUG         t_processed[5][2]:	3000
Oct 26 17:11:43 2020 - DEBUG    power:			2.000000
Oct 26 17:11:43 2020 - NOTICE   Pipeline is ready.
Oct 26 17:11:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:11:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:11:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:11:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:11:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:11:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:11:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:11:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:12:00 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	590 MB.
NOTICE: Output memory needed:	1180 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	590 MB.
NOTICE: Output memory needed:	1180 MB.


Memory allocation for the DDTR
Number of time samples: 382720;
maxshift: 75560
Number of time samples + maxshift: 458280;
Number of channels: 4096
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754229760 bytes = 3580.312 MB;
DDTR output size:  7508459520 bytes = 7160.625 MB;
Total memory required: 11262689280 bytes = 10740.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	382720, 0
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.283651
CT Device memory bandwidth in GB/s: 135.170191

NOTICE: 0.000000	228.000000	0.100000	2280

Amount of telescope time processed: 0.000000

3125.000000
0.000535
116
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	396.000000	0.200000	840

Amount of telescope time processed: 0.000000
timesamples: 458280

3125.000000
0.000535
116
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000000	876.000000	0.500000	960

Amount of telescope time processed: 0.000000
timesamples: 266920

3906.250000
0.000535
141
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 876.000000	1776.000000	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 171240

3906.250000
0.000535
141
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.000000	3576.000000	2.000000	900

Amount of telescope time processed: 0.000000
timesamples: 123392

3906.250000
0.000535
141
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3576.000000	4476.000000	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 99472

2929.687500
0.000535
110
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	382720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	382720, 1
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.307542
CT Device memory bandwidth in GB/s: 135.184525

NOTICE: 0.000000	228.000000	0.100000	2280

Amount of telescope time processed: 12.247040

3125.000000
0.000535
116
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	396.000000	0.200000	840

Amount of telescope time processed: 12.247040
timesamples: 458280

3125.000000
0.000535
116
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000000	876.000000	0.500000	960

Amount of telescope time processed: 12.247040
timesamples: 266920

3906.250000
0.000535
141
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliOct 26 17:12:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:12:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:12:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:12:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:12:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:12:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:12:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:12:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:12:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:12:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:12:03 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 26 17:12:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:12:03 2020 - DEBUG    ------------------------------------------------------------->
Oct 26 17:12:03 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 26 17:12:03 2020 - DEBUG    DM position of signal:		250.000000
Oct 26 17:12:03 2020 - DEBUG    Signal start at [samples]:	6250
Oct 26 17:12:03 2020 - DEBUG    Signal width [samples]:		1250
Oct 26 17:12:03 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 26 17:12:03 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 26 17:12:03 2020 - DEBUG    -------------------------------------------------------------<
Oct 26 17:12:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 17:12:03 2020 - DEBUG    Optimization settings:
Oct 26 17:12:03 2020 - DEBUG    		UNROLL:			4
Oct 26 17:12:03 2020 - DEBUG    		SNUMREG:		2
Oct 26 17:12:03 2020 - DEBUG    		SDIVINT:		10
Oct 26 17:12:03 2020 - DEBUG    		SDIVINDM:		60
Oct 26 17:12:03 2020 - DEBUG    ddtr+analysis:		false
Oct 26 17:12:03 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 17:12:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.100000,1,1
Oct 26 17:12:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,396.000000,0.200000,2,2
Oct 26 17:12:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,876.000000,0.500000,4,4
Oct 26 17:12:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 876.000000,1776.000000,1.000000,8,8
Oct 26 17:12:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1776.000000,3576.000000,2.000000,16,16
Oct 26 17:12:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3576.000000,4476.000000,3.000000,32,32
Oct 26 17:12:03 2020 - DEBUG    ddtr max_ndms:		2280
Oct 26 17:12:03 2020 - DEBUG    ddtr ndms elements:
Oct 26 17:12:03 2020 - DEBUG         ndms[0]:		2280
Oct 26 17:12:03 2020 - DEBUG         ndms[1]:		840
Oct 26 17:12:03 2020 - DEBUG         ndms[2]:		960
Oct 26 17:12:03 2020 - DEBUG         ndms[3]:		900
Oct 26 17:12:03 2020 - DEBUG         ndms[4]:		900
Oct 26 17:12:03 2020 - DEBUG         ndms[5]:		300
Oct 26 17:12:03 2020 - DEBUG    ddtr maxshift:		75560
Oct 26 17:12:03 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 17:12:03 2020 - DEBUG    ddtr max_ndms:		2280
Oct 26 17:12:03 2020 - DEBUG    t_processed size:	6
Oct 26 17:12:03 2020 - DEBUG    t_processed elements:
Oct 26 17:12:03 2020 - DEBUG         t_processed[0][0]:	382720
Oct 26 17:12:03 2020 - DEBUG         t_processed[0][1]:	382720
Oct 26 17:12:03 2020 - DEBUG         t_processed[0][2]:	96000
Oct 26 17:12:03 2020 - DEBUG         t_processed[1][0]:	191360
Oct 26 17:12:03 2020 - DEBUG         t_processed[1][1]:	191360
Oct 26 17:12:03 2020 - DEBUG         t_processed[1][2]:	48000
Oct 26 17:12:03 2020 - DEBUG         t_processed[2][0]:	95680
Oct 26 17:12:03 2020 - DEBUG         t_processed[2][1]:	95680
Oct 26 17:12:03 2020 - DEBUG         t_processed[2][2]:	24000
Oct 26 17:12:03 2020 - DEBUG         t_processed[3][0]:	47840
Oct 26 17:12:03 2020 - DEBUG         t_processed[3][1]:	47840
Oct 26 17:12:03 2020 - DEBUG         t_processed[3][2]:	12000
Oct 26 17:12:03 2020 - DEBUG         t_processed[4][0]:	23920
Oct 26 17:12:03 2020 - DEBUG         t_processed[4][1]:	23920
Oct 26 17:12:03 2020 - DEBUG         t_processed[4][2]:	6000
Oct 26 17:12:03 2020 - DEBUG         t_processed[5][0]:	11960
Oct 26 17:12:03 2020 - DEBUG         t_processed[5][1]:	11960
Oct 26 17:12:03 2020 - DEBUG         t_processed[5][2]:	3000
Oct 26 17:12:03 2020 - DEBUG    power:			2.000000
Oct 26 17:12:03 2020 - NOTICE   Finished. 1
Oct 26 17:12:03 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 26 17:12:03 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 26 17:12:03 2020 - NOTICE   --------------------------------------------------------------
Oct 26 17:12:03 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 26 17:12:03 2020 - NOTICE   	DDTR Binning 	418.817476
Oct 26 17:12:03 2020 - NOTICE   	DDTR Corner_Turn 	197.416449
Oct 26 17:12:03 2020 - NOTICE   	DDTR Dedispersion 	13163.359505
Oct 26 17:12:03 2020 - NOTICE   	DDTR Host_To_Device 	5841.987491
Oct 26 17:12:03 2020 - NOTICE   	DDTR total 	19622.164953
Oct 26 17:12:03 2020 - NOTICE   	Total total 	19622.601562
Oct 26 17:12:03 2020 - NOTICE   	Processed telescope time:	27566.080093
Oct 26 17:12:03 2020 - NOTICE    
Oct 26 17:12:03 2020 - NOTICE   	Real-time speed-up factor:	1.404813
Oct 26 17:12:03 2020 - NOTICE   --------------------------------------------------------------
ne_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 876.000000	1776.000000	1.000000	900

Amount of telescope time processed: 12.247040
timesamples: 171240

3906.250000
0.000535
141
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.000000	3576.000000	2.000000	900

Amount of telescope time processed: 12.247040
timesamples: 123392

3906.250000
0.000535
141
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3576.000000	4476.000000	3.000000	300

Amount of telescope time processed: 12.247040
timesamples: 99472

2929.687500
0.000535
110
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	765440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96000, 2
CORNER TURN!
171560 4096
32 8
5361 512
Performed CT: 0.030718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.747438
CT Device memory bandwidth in GB/s: 137.248463

NOTICE: 0.000000	228.000000	0.100000	2280

Amount of telescope time processed: 24.494080

3125.000000
0.000535
116
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	396.000000	0.200000	840

Amount of telescope time processed: 24.494080
timesamples: 171560

3125.000000
0.000535
116
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000000	876.000000	0.500000	960

Amount of telescope time processed: 24.494080
timesamples: 123560

3906.250000
0.000535
141
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 876.000000	1776.000000	1.000000	900

Amount of telescope time processed: 24.494080
timesamples: 99560

3906.250000
0.000535
141
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.000000	3576.000000	2.000000	900

Amount of telescope time processed: 24.494080
timesamples: 87552

3906.250000
0.000535
141
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3576.000000	4476.000000	3.000000	300

Amount of telescope time processed: 24.494080
timesamples: 81552

2929.687500
0.000535
110
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	861440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 19.6226 (GPU estimate)
Amount of telescope time processed: 27.566080
Number of samples processed: 861440
Real-time speedup factor: 1.404813
NOTICE: Pipeline start/resume run_pipeline_generic.
