Oct 26 15:18:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 15:18:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 15:18:50 2020 - NOTICE   Checked for devices.
Oct 26 15:18:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 15:18:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 15:18:50 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 15:18:50 2020 - DEBUG    CARD INFORMATION:
Oct 26 15:18:52 2020 - DEBUG    src_dej:			0.000000
Oct 26 15:18:52 2020 - DEBUG    tstart:			50000.000000
Oct 26 15:18:52 2020 - DEBUG    tsamp:			0.000032
Oct 26 15:18:52 2020 - DEBUG    refdm:			0.000000
Oct 26 15:18:52 2020 - DEBUG    period:			0.000000
Oct 26 15:18:52 2020 - DEBUG    fch1:			2250.000000
Oct 26 15:18:52 2020 - DEBUG    foff:			-0.122070
Oct 26 15:18:52 2020 - DEBUG    fchannel:		0.000000
Oct 26 15:18:52 2020 - DEBUG    telescope_id:		0
Oct 26 15:18:52 2020 - DEBUG    machine_id:		0
Oct 26 15:18:52 2020 - DEBUG    data_type:		0
Oct 26 15:18:52 2020 - DEBUG    barycentric:		0
Oct 26 15:18:52 2020 - DEBUG    pulsarcentric:		0
Oct 26 15:18:52 2020 - DEBUG    nbits:			8
Oct 26 15:18:52 2020 - DEBUG    nsamples:		937500
Oct 26 15:18:52 2020 - DEBUG    nchans:			4096
Oct 26 15:18:52 2020 - DEBUG    nifs:			0
Oct 26 15:18:52 2020 - DEBUG    FREQUENCY_START:		0
Oct 26 15:18:52 2020 - DEBUG    FREQUENCY_END:		0
Oct 26 15:18:52 2020 - DEBUG    rawdatafile:		
Oct 26 15:18:52 2020 - DEBUG    source_name:		
Oct 26 15:18:52 2020 - DEBUG    N:			0
Oct 26 15:18:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 15:18:52 2020 - DEBUG    Optimization settings:
Oct 26 15:18:52 2020 - DEBUG    		UNROLL:			4
Oct 26 15:18:52 2020 - DEBUG    		SNUMREG:		2
Oct 26 15:18:52 2020 - DEBUG    		SDIVINT:		12
Oct 26 15:18:52 2020 - DEBUG    		SDIVINDM:		25
Oct 26 15:18:52 2020 - DEBUG    ddtr+analysis:		false
Oct 26 15:18:52 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 15:18:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,227.500000,0.100000,1,1
Oct 26 15:18:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 227.500000,392.500000,0.200000,2,2
Oct 26 15:18:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 392.500000,855.000000,0.500000,4,4
Oct 26 15:18:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 855.000000,1730.000000,1.000000,8,8
Oct 26 15:18:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1730.000000,3480.000000,2.000000,16,16
Oct 26 15:18:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3480.000000,4305.000000,3.000000,32,32
Oct 26 15:18:52 2020 - DEBUG    ddtr max_ndms:		2275
Oct 26 15:18:52 2020 - DEBUG    ddtr ndms elements:
Oct 26 15:18:52 2020 - DEBUG         ndms[0]:		2275
Oct 26 15:18:52 2020 - DEBUG         ndms[1]:		825
Oct 26 15:18:52 2020 - DEBUG         ndms[2]:		925
Oct 26 15:18:52 2020 - DEBUG         ndms[3]:		875
Oct 26 15:18:52 2020 - DEBUG         ndms[4]:		875
Oct 26 15:18:52 2020 - DEBUG         ndms[5]:		275
Oct 26 15:18:52 2020 - DEBUG    ddtr maxshift:		72240
Oct 26 15:18:52 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 15:18:52 2020 - DEBUG    ddtr max_ndms:		2275
Oct 26 15:18:52 2020 - DEBUG    t_processed size:	6
Oct 26 15:18:52 2020 - DEBUG    t_processed elements:
Oct 26 15:18:52 2020 - DEBUG         t_processed[0][0]:	385536
Oct 26 15:18:52 2020 - DEBUG         t_processed[0][1]:	385536
Oct 26 15:18:52 2020 - DEBUG         t_processed[0][2]:	93696
Oct 26 15:18:52 2020 - DEBUG         t_processed[1][0]:	192768
Oct 26 15:18:52 2020 - DEBUG         t_processed[1][1]:	192768
Oct 26 15:18:52 2020 - DEBUG         t_processed[1][2]:	46848
Oct 26 15:18:52 2020 - DEBUG         t_processed[2][0]:	96384
Oct 26 15:18:52 2020 - DEBUG         t_processed[2][1]:	96384
Oct 26 15:18:52 2020 - DEBUG         t_processed[2][2]:	23424
Oct 26 15:18:52 2020 - DEBUG         t_processed[3][0]:	48192
Oct 26 15:18:52 2020 - DEBUG         t_processed[3][1]:	48192
Oct 26 15:18:52 2020 - DEBUG         t_processed[3][2]:	11712
Oct 26 15:18:52 2020 - DEBUG         t_processed[4][0]:	24096
Oct 26 15:18:52 2020 - DEBUG         t_processed[4][1]:	24096
Oct 26 15:18:52 2020 - DEBUG         t_processed[4][2]:	5856
Oct 26 15:18:52 2020 - DEBUG         t_processed[5][0]:	12048
Oct 26 15:18:52 2020 - DEBUG         t_processed[5][1]:	12048
Oct 26 15:18:52 2020 - DEBUG         t_processed[5][2]:	2928
Oct 26 15:18:52 2020 - DEBUG    power:			2.000000
Oct 26 15:18:52 2020 - NOTICE   Pipeline is ready.
Oct 26 15:18:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:18:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:18:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:18:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:18:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:18:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:18:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:19:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:19:06 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2275
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	564 MB.
NOTICE: Output memory needed:	1128 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2275
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	564 MB.
NOTICE: Output memory needed:	1128 MB.


Memory allocation for the DDTR
Number of time samples: 385536;
maxshift: 72240
Number of time samples + maxshift: 457776;
Number of channels: 4096
Maximum number of DM-trials: 2275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750100992 bytes = 3576.375 MB;
DDTR output size:  7500201984 bytes = 7152.750 MB;
Total memory required: 11250302976 bytes = 10729.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	385536, 0
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083178 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.417648
CT Device memory bandwidth in GB/s: 135.250589

NOTICE: 0.000000	227.500000	0.100000	2275

Amount of telescope time processed: 0.000000

3125.000000
0.000535
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.500000	392.500000	0.200000	825

Amount of telescope time processed: 0.000000
timesamples: 457776

3125.000000
0.000535
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.500000	855.000000	0.500000	925

Amount of telescope time processed: 0.000000
timesamples: 265008

3906.250000
0.000535
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 855.000000	1730.000000	1.000000	875

Amount of telescope time processed: 0.000000
timesamples: 168624

3906.250000
0.000535
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1730.000000	3480.000000	2.000000	875

Amount of telescope time processed: 0.000000
timesamples: 120432

3906.250000
0.000535
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3480.000000	4305.000000	3.000000	275

Amount of telescope time processed: 0.000000
timesamples: 96320

2929.687500
0.000535
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	385536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	385536, 1
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083165 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.453113
CT Device memory bandwidth in GB/s: 135.271868

NOTICE: 0.000000	227.500000	0.100000	2275

Amount of telescope time processed: 12.337152

3125.000000
0.000535
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.500000	392.500000	0.200000	825

Amount of telescope time processed: 12.337152
timesamples: 457776

3125.000000
0.000535
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.500000	855.000000	0.500000	925

Amount of telescope time processed: 12.337152
timesamples: 265008

3906.250000
0.000535
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chOct 26 15:19:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:19:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:19:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:19:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:19:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:19:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:19:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:19:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:19:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:19:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:19:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 26 15:19:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:19:08 2020 - DEBUG    ------------------------------------------------------------->
Oct 26 15:19:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 26 15:19:08 2020 - DEBUG    DM position of signal:		250.000000
Oct 26 15:19:08 2020 - DEBUG    Signal start at [samples]:	6250
Oct 26 15:19:08 2020 - DEBUG    Signal width [samples]:		1250
Oct 26 15:19:08 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 26 15:19:08 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 26 15:19:08 2020 - DEBUG    -------------------------------------------------------------<
Oct 26 15:19:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 15:19:08 2020 - DEBUG    Optimization settings:
Oct 26 15:19:08 2020 - DEBUG    		UNROLL:			4
Oct 26 15:19:08 2020 - DEBUG    		SNUMREG:		2
Oct 26 15:19:08 2020 - DEBUG    		SDIVINT:		12
Oct 26 15:19:08 2020 - DEBUG    		SDIVINDM:		25
Oct 26 15:19:08 2020 - DEBUG    ddtr+analysis:		false
Oct 26 15:19:08 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 15:19:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,227.500000,0.100000,1,1
Oct 26 15:19:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 227.500000,392.500000,0.200000,2,2
Oct 26 15:19:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 392.500000,855.000000,0.500000,4,4
Oct 26 15:19:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 855.000000,1730.000000,1.000000,8,8
Oct 26 15:19:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1730.000000,3480.000000,2.000000,16,16
Oct 26 15:19:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3480.000000,4305.000000,3.000000,32,32
Oct 26 15:19:08 2020 - DEBUG    ddtr max_ndms:		2275
Oct 26 15:19:08 2020 - DEBUG    ddtr ndms elements:
Oct 26 15:19:08 2020 - DEBUG         ndms[0]:		2275
Oct 26 15:19:08 2020 - DEBUG         ndms[1]:		825
Oct 26 15:19:08 2020 - DEBUG         ndms[2]:		925
Oct 26 15:19:08 2020 - DEBUG         ndms[3]:		875
Oct 26 15:19:08 2020 - DEBUG         ndms[4]:		875
Oct 26 15:19:08 2020 - DEBUG         ndms[5]:		275
Oct 26 15:19:08 2020 - DEBUG    ddtr maxshift:		72240
Oct 26 15:19:08 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 15:19:08 2020 - DEBUG    ddtr max_ndms:		2275
Oct 26 15:19:08 2020 - DEBUG    t_processed size:	6
Oct 26 15:19:08 2020 - DEBUG    t_processed elements:
Oct 26 15:19:08 2020 - DEBUG         t_processed[0][0]:	385536
Oct 26 15:19:08 2020 - DEBUG         t_processed[0][1]:	385536
Oct 26 15:19:08 2020 - DEBUG         t_processed[0][2]:	93696
Oct 26 15:19:08 2020 - DEBUG         t_processed[1][0]:	192768
Oct 26 15:19:08 2020 - DEBUG         t_processed[1][1]:	192768
Oct 26 15:19:08 2020 - DEBUG         t_processed[1][2]:	46848
Oct 26 15:19:08 2020 - DEBUG         t_processed[2][0]:	96384
Oct 26 15:19:08 2020 - DEBUG         t_processed[2][1]:	96384
Oct 26 15:19:08 2020 - DEBUG         t_processed[2][2]:	23424
Oct 26 15:19:08 2020 - DEBUG         t_processed[3][0]:	48192
Oct 26 15:19:08 2020 - DEBUG         t_processed[3][1]:	48192
Oct 26 15:19:08 2020 - DEBUG         t_processed[3][2]:	11712
Oct 26 15:19:08 2020 - DEBUG         t_processed[4][0]:	24096
Oct 26 15:19:08 2020 - DEBUG         t_processed[4][1]:	24096
Oct 26 15:19:08 2020 - DEBUG         t_processed[4][2]:	5856
Oct 26 15:19:08 2020 - DEBUG         t_processed[5][0]:	12048
Oct 26 15:19:08 2020 - DEBUG         t_processed[5][1]:	12048
Oct 26 15:19:08 2020 - DEBUG         t_processed[5][2]:	2928
Oct 26 15:19:08 2020 - DEBUG    power:			2.000000
Oct 26 15:19:08 2020 - NOTICE   Finished. 1
Oct 26 15:19:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 26 15:19:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 26 15:19:08 2020 - NOTICE   --------------------------------------------------------------
Oct 26 15:19:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 26 15:19:08 2020 - NOTICE   	DDTR Binning 	413.308931
Oct 26 15:19:08 2020 - NOTICE   	DDTR Corner_Turn 	196.100477
Oct 26 15:19:08 2020 - NOTICE   	DDTR Dedispersion 	9941.182701
Oct 26 15:19:08 2020 - NOTICE   	DDTR Host_To_Device 	5821.005021
Oct 26 15:19:08 2020 - NOTICE   	DDTR total 	16372.185500
Oct 26 15:19:08 2020 - NOTICE   	Total total 	16372.621094
Oct 26 15:19:08 2020 - NOTICE   	Processed telescope time:	27672.574997
Oct 26 15:19:08 2020 - NOTICE    
Oct 26 15:19:08 2020 - NOTICE   	Real-time speed-up factor:	1.690174
Oct 26 15:19:08 2020 - NOTICE   --------------------------------------------------------------
unk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 855.000000	1730.000000	1.000000	875

Amount of telescope time processed: 12.337152
timesamples: 168624

3906.250000
0.000535
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1730.000000	3480.000000	2.000000	875

Amount of telescope time processed: 12.337152
timesamples: 120432

3906.250000
0.000535
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3480.000000	4305.000000	3.000000	275

Amount of telescope time processed: 12.337152
timesamples: 96320

2929.687500
0.000535
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	771072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93696, 2
CORNER TURN!
165936 4096
32 8
5185 512
Performed CT: 0.029690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.902535
CT Device memory bandwidth in GB/s: 137.341521

NOTICE: 0.000000	227.500000	0.100000	2275

Amount of telescope time processed: 24.674303

3125.000000
0.000535
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.500000	392.500000	0.200000	825

Amount of telescope time processed: 24.674303
timesamples: 165936

3125.000000
0.000535
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.500000	855.000000	0.500000	925

Amount of telescope time processed: 24.674303
timesamples: 119088

3906.250000
0.000535
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 855.000000	1730.000000	1.000000	875

Amount of telescope time processed: 24.674303
timesamples: 95664

3906.250000
0.000535
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1730.000000	3480.000000	2.000000	875

Amount of telescope time processed: 24.674303
timesamples: 83952

3906.250000
0.000535
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3480.000000	4305.000000	3.000000	275

Amount of telescope time processed: 24.674303
timesamples: 78080

2929.687500
0.000535
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	864768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.3726 (GPU estimate)
Amount of telescope time processed: 27.672575
Number of samples processed: 864768
Real-time speedup factor: 1.690174
NOTICE: Pipeline start/resume run_pipeline_generic.
